# KP index test set. The first column represents the time and the second column has the KP index from 1980 to 1985.
Time KP
417 10
418 3
419 13
420 7
421 17
422 7
423 17
424 10
425 3
426 13
427 20
428 27
429 33
430 33
431 23
432 23
433 23
434 13
435 20
436 23
437 23
438 3
439 3
440 10
441 3
442 13
443 23
444 27
445 30
446 40
447 43
448 37
449 30
450 13
451 30
452 33
453 30
454 27
455 20
456 13
457 30
458 33
459 33
460 33
461 27
462 30
463 30
464 27
465 27
466 27
467 27
468 17
469 10
470 17
471 30
472 23
473 20
474 10
475 20
476 23
477 20
478 13
479 13
480 13
481 13
482 7
483 3
484 10
485 10
486 3
487 3
488 3
489 7
490 3
491 3
492 7
493 7
494 10
495 3
496 7
497 3
498 3
499 7
500 10
501 27
502 17
503 13
504 7
505 3
506 13
507 23
508 13
509 10
510 10
511 20
512 23
513 27
514 20
515 27
516 10
517 7
518 7
519 7
520 20
521 20
522 23
523 30
524 23
525 23
526 20
527 17
528 23
529 23
530 10
531 17
532 13
533 17
534 20
535 20
536 13
537 23
538 23
539 20
540 13
541 17
542 13
543 13
544 20
545 17
546 30
547 13
548 20
549 23
550 10
551 13
552 3
553 13
554 7
555 20
556 20
557 10
558 7
559 7
560 20
561 0
562 3
563 27
564 17
565 10
566 3
567 7
568 0
569 0
570 0
571 0
572 0
573 7
574 13
575 3
576 10
577 13
578 30
579 10
580 17
581 7
582 20
583 23
584 20
585 23
586 10
587 7
588 13
589 17
590 7
591 3
592 0
593 0
594 3
595 3
596 3
597 3
598 0
599 13
600 17
601 10
602 7
603 17
604 10
605 10
606 7
607 17
608 13
609 13
610 13
611 23
612 17
613 10
614 10
615 7
616 13
617 10
618 7
619 7
620 10
621 10
622 7
623 7
624 3
625 7
626 33
627 30
628 30
629 30
630 17
631 10
632 10
633 10
634 10
635 13
636 7
637 13
638 17
639 13
640 23
641 33
642 37
643 27
644 30
645 27
646 43
647 37
648 27
649 33
650 37
651 33
652 43
653 30
654 17
655 23
656 23
657 30
658 10
659 13
660 7
661 10
662 10
663 0
664 3
665 7
666 17
667 17
668 13
669 17
670 3
671 10
672 7
673 0
674 3
675 10
676 13
677 17
678 20
679 37
680 47
681 57
682 40
683 40
684 43
685 23
686 30
687 37
688 30
689 13
690 17
691 17
692 20
693 13
694 10
695 17
696 17
697 27
698 23
699 13
700 17
701 10
702 10
703 23
704 23
705 23
706 27
707 10
708 10
709 20
710 20
711 23
712 30
713 37
714 33
715 17
716 20
717 10
718 7
719 30
720 37
721 40
722 40
723 40
724 37
725 30
726 20
727 33
728 20
729 7
730 7
731 3
732 13
733 13
734 10
735 0
736 7
737 7
738 3
739 7
740 7
741 7
742 3
743 17
744 13
745 27
746 17
747 23
748 17
749 23
750 20
751 7
752 3
753 13
754 30
755 30
756 27
757 33
758 30
759 10
760 10
761 17
762 10
763 10
764 23
765 33
766 20
767 7
768 3
769 23
770 13
771 47
772 50
773 50
774 53
775 33
776 33
777 27
778 33
779 17
780 27
781 27
782 47
783 40
784 33
785 37
786 27
787 40
788 40
789 27
790 17
791 27
792 30
793 43
794 37
795 47
796 40
797 33
798 17
799 13
800 40
801 50
802 40
803 47
804 27
805 23
806 20
807 23
808 30
809 27
810 43
811 30
812 30
813 43
814 57
815 50
816 50
817 37
818 30
819 33
820 33
821 43
822 33
823 53
824 47
825 33
826 37
827 30
828 27
829 33
830 27
831 17
832 10
833 20
834 17
835 3
836 13
837 27
838 30
839 40
840 47
841 37
842 33
843 23
844 23
845 33
846 37
847 40
848 30
849 30
850 27
851 13
852 23
853 30
854 20
855 30
856 37
857 40
858 20
859 7
860 20
861 23
862 23
863 20
864 10
865 20
866 7
867 10
868 10
869 7
870 7
871 17
872 10
873 3
874 10
875 10
876 13
877 17
878 17
879 17
880 23
881 20
882 7
883 10
884 13
885 10
886 20
887 17
888 17
889 17
890 10
891 10
892 7
893 10
894 13
895 13
896 33
897 27
898 10
899 13
900 27
901 20
902 17
903 17
904 27
905 23
906 7
907 10
908 17
909 17
910 7
911 20
912 27
913 27
914 10
915 10
916 10
917 20
918 10
919 20
920 27
921 23
922 20
923 27
924 33
925 17
926 7
927 10
928 7
929 20
930 13
931 3
932 20
933 13
934 10
935 13
936 3
937 13
938 3
939 10
940 17
941 13
942 7
943 27
944 17
945 10
946 3
947 13
948 17
949 20
950 7
951 7
952 13
953 17
954 17
955 13
956 20
957 17
958 10
959 13
960 17
961 23
962 10
963 27
964 30
965 23
966 17
967 17
968 30
969 20
970 7
971 13
972 27
973 27
974 23
975 10
976 13
977 10
978 13
979 10
980 10
981 13
982 10
983 7
984 3
985 7
986 10
987 10
988 7
989 7
990 3
991 10
992 3
993 17
994 7
995 13
996 20
997 17
998 7
999 3
1000 3
1001 7
1002 17
1003 17
1004 23
1005 23
1006 20
1007 27
1008 27
1009 27
1010 27
1011 27
1012 30
1013 23
1014 27
1015 27
1016 3
1017 7
1018 20
1019 17
1020 17
1021 27
1022 40
1023 20
1024 30
1025 30
1026 17
1027 7
1028 13
1029 7
1030 10
1031 17
1032 30
1033 30
1034 23
1035 33
1036 30
1037 23
1038 47
1039 40
1040 33
1041 13
1042 13
1043 17
1044 13
1045 13
1046 23
1047 23
1048 37
1049 20
1050 37
1051 40
1052 43
1053 43
1054 60
1055 60
1056 47
1057 50
1058 37
1059 33
1060 27
1061 27
1062 30
1063 30
1064 23
1065 27
1066 27
1067 17
1068 7
1069 20
1070 30
1071 50
1072 43
1073 37
1074 23
1075 20
1076 23
1077 30
1078 43
1079 23
1080 13
1081 20
1082 27
1083 10
1084 13
1085 7
1086 7
1087 17
1088 10
1089 13
1090 13
1091 10
1092 3
1093 3
1094 3
1095 0
1096 0
1097 3
1098 3
1099 7
1100 7
1101 7
1102 10
1103 17
1104 0
1105 3
1106 7
1107 17
1108 10
1109 20
1110 13
1111 7
1112 3
1113 7
1114 17
1115 20
1116 30
1117 27
1118 23
1119 17
1120 20
1121 13
1122 17
1123 10
1124 13
1125 10
1126 10
1127 3
1128 3
1129 0
1130 10
1131 10
1132 10
1133 10
1134 13
1135 20
1136 10
1137 17
1138 20
1139 17
1140 23
1141 23
1142 13
1143 10
1144 23
1145 20
1146 10
1147 17
1148 43
1149 30
1150 20
1151 17
1152 20
1153 10
1154 10
1155 23
1156 27
1157 30
1158 40
1159 37
1160 30
1161 30
1162 50
1163 63
1164 57
1165 37
1166 13
1167 23
1168 27
1169 10
1170 17
1171 27
1172 10
1173 7
1174 13
1175 27
1176 27
1177 10
1178 17
1179 27
1180 10
1181 7
1182 13
1183 27
1184 13
1185 13
1186 7
1187 17
1188 13
1189 13
1190 7
1191 3
1192 3
1193 7
1194 10
1195 7
1196 10
1197 13
1198 33
1199 17
1200 27
1201 20
1202 30
1203 20
1204 23
1205 27
1206 27
1207 17
1208 27
1209 27
1210 23
1211 23
1212 27
1213 37
1214 23
1215 47
1216 30
1217 33
1218 37
1219 47
1220 33
1221 37
1222 33
1223 37
1224 33
1225 13
1226 10
1227 20
1228 13
1229 10
1230 10
1231 20
1232 27
1233 10
1234 17
1235 23
1236 33
1237 20
1238 27
1239 20
1240 10
1241 7
1242 20
1243 17
1244 13
1245 20
1246 7
1247 17
1248 7
1249 3
1250 13
1251 17
1252 7
1253 7
1254 7
1255 10
1256 10
1257 10
1258 10
1259 23
1260 33
1261 43
1262 33
1263 47
1264 37
1265 33
1266 30
1267 37
1268 43
1269 43
1270 47
1271 47
1272 53
1273 40
1274 37
1275 33
1276 43
1277 27
1278 27
1279 17
1280 20
1281 13
1282 13
1283 33
1284 27
1285 23
1286 30
1287 47
1288 43
1289 37
1290 40
1291 37
1292 43
1293 50
1294 50
1295 43
1296 33
1297 33
1298 57
1299 50
1300 63
1301 57
1302 60
1303 60
1304 47
1305 37
1306 37
1307 40
1308 37
1309 40
1310 47
1311 53
1312 43
1313 40
1314 40
1315 33
1316 30
1317 40
1318 47
1319 43
1320 33
1321 13
1322 17
1323 13
1324 27
1325 27
1326 23
1327 27
1328 10
1329 17
1330 7
1331 7
1332 13
1333 17
1334 17
1335 10
1336 10
1337 13
1338 13
1339 17
1340 30
1341 37
1342 23
1343 20
1344 7
1345 13
1346 3
1347 7
1348 3
1349 3
1350 3
1351 10
1352 3
1353 7
1354 7
1355 7
1356 7
1357 10
1358 7
1359 13
1360 3
1361 17
1362 17
1363 10
1364 17
1365 27
1366 37
1367 20
1368 7
1369 13
1370 13
1371 13
1372 20
1373 23
1374 20
1375 10
1376 13
1377 13
1378 10
1379 20
1380 17
1381 27
1382 13
1383 13
1384 20
1385 13
1386 10
1387 10
1388 17
1389 20
1390 20
1391 23
1392 20
1393 13
1394 10
1395 10
1396 23
1397 17
1398 17
1399 13
1400 37
1401 27
1402 30
1403 27
1404 27
1405 20
1406 23
1407 30
1408 27
1409 23
1410 20
1411 10
1412 17
1413 13
1414 27
1415 27
1416 33
1417 17
1418 17
1419 20
1420 40
1421 33
1422 43
1423 23
1424 13
1425 3
1426 7
1427 3
1428 7
1429 3
1430 3
1431 7
1432 13
1433 7
1434 7
1435 7
1436 10
1437 7
1438 3
1439 7
1440 10
1441 10
1442 10
1443 13
1444 10
1445 10
1446 10
1447 23
1448 27
1449 13
1450 13
1451 20
1452 27
1453 23
1454 17
1455 20
1456 20
1457 13
1458 13
1459 10
1460 10
1461 10
1462 7
1463 17
1464 7
1465 3
1466 3
1467 13
1468 3
1469 7
1470 13
1471 10
1472 7
1473 13
1474 10
1475 17
1476 13
1477 10
1478 3
1479 10
1480 0
1481 7
1482 17
1483 23
1484 27
1485 30
1486 13
1487 20
1488 27
1489 40
1490 27
1491 27
1492 33
1493 33
1494 33
1495 17
1496 20
1497 13
1498 10
1499 30
1500 30
1501 27
1502 23
1503 30
1504 23
1505 20
1506 33
1507 37
1508 27
1509 27
1510 27
1511 23
1512 40
1513 23
1514 17
1515 23
1516 17
1517 30
1518 37
1519 30
1520 27
1521 27
1522 23
1523 23
1524 17
1525 13
1526 20
1527 7
1528 3
1529 10
1530 0
1531 10
1532 13
1533 13
1534 17
1535 10
1536 20
1537 20
1538 10
1539 17
1540 40
1541 20
1542 23
1543 27
1544 20
1545 10
1546 10
1547 10
1548 7
1549 23
1550 10
1551 13
1552 23
1553 23
1554 23
1555 10
1556 23
1557 37
1558 17
1559 10
1560 23
1561 17
1562 13
1563 23
1564 23
1565 20
1566 30
1567 23
1568 23
1569 23
1570 10
1571 17
1572 10
1573 17
1574 10
1575 20
1576 17
1577 10
1578 13
1579 20
1580 17
1581 17
1582 13
1583 20
1584 20
1585 17
1586 17
1587 10
1588 10
1589 10
1590 27
1591 23
1592 30
1593 20
1594 13
1595 17
1596 20
1597 27
1598 60
1599 67
1600 53
1601 40
1602 27
1603 10
1604 23
1605 23
1606 13
1607 17
1608 17
1609 13
1610 13
1611 7
1612 33
1613 33
1614 27
1615 17
1616 30
1617 27
1618 20
1619 10
1620 40
1621 33
1622 27
1623 30
1624 10
1625 7
1626 7
1627 3
1628 3
1629 17
1630 10
1631 30
1632 13
1633 3
1634 3
1635 10
1636 13
1637 17
1638 10
1639 20
1640 10
1641 20
1642 7
1643 3
1644 23
1645 13
1646 30
1647 23
1648 10
1649 13
1650 10
1651 37
1652 47
1653 57
1654 63
1655 70
1656 60
1657 37
1658 23
1659 33
1660 47
1661 33
1662 27
1663 20
1664 33
1665 33
1666 30
1667 33
1668 23
1669 23
1670 27
1671 33
1672 37
1673 37
1674 27
1675 27
1676 33
1677 33
1678 20
1679 13
1680 7
1681 17
1682 10
1683 10
1684 17
1685 23
1686 23
1687 17
1688 20
1689 13
1690 17
1691 13
1692 20
1693 23
1694 23
1695 27
1696 20
1697 17
1698 20
1699 17
1700 13
1701 10
1702 17
1703 10
1704 10
1705 17
1706 13
1707 10
1708 10
1709 7
1710 7
1711 10
1712 3
1713 7
1714 7
1715 10
1716 23
1717 20
1718 27
1719 33
1720 40
1721 33
1722 40
1723 43
1724 43
1725 20
1726 27
1727 13
1728 17
1729 20
1730 23
1731 20
1732 33
1733 23
1734 10
1735 3
1736 13
1737 7
1738 10
1739 13
1740 13
1741 10
1742 10
1743 13
1744 40
1745 30
1746 20
1747 27
1748 47
1749 33
1750 43
1751 30
1752 23
1753 27
1754 23
1755 27
1756 20
1757 17
1758 27
1759 30
1760 17
1761 10
1762 3
1763 7
1764 10
1765 10
1766 7
1767 20
1768 13
1769 10
1770 10
1771 17
1772 27
1773 33
1774 30
1775 23
1776 23
1777 30
1778 30
1779 20
1780 23
1781 23
1782 17
1783 10
1784 13
1785 17
1786 20
1787 13
1788 10
1789 20
1790 30
1791 30
1792 43
1793 20
1794 20
1795 7
1796 13
1797 10
1798 13
1799 13
1800 17
1801 10
1802 10
1803 10
1804 20
1805 20
1806 13
1807 20
1808 10
1809 3
1810 20
1811 20
1812 20
1813 23
1814 17
1815 10
1816 17
1817 20
1818 10
1819 17
1820 20
1821 13
1822 10
1823 7
1824 10
1825 10
1826 13
1827 13
1828 53
1829 63
1830 40
1831 27
1832 13
1833 10
1834 17
1835 23
1836 27
1837 20
1838 37
1839 33
1840 30
1841 33
1842 40
1843 50
1844 23
1845 20
1846 17
1847 30
1848 40
1849 23
1850 20
1851 33
1852 50
1853 57
1854 40
1855 37
1856 23
1857 13
1858 7
1859 27
1860 23
1861 27
1862 37
1863 27
1864 30
1865 27
1866 27
1867 17
1868 13
1869 10
1870 10
1871 10
1872 13
1873 23
1874 23
1875 23
1876 23
1877 23
1878 30
1879 33
1880 23
1881 10
1882 10
1883 20
1884 13
1885 7
1886 7
1887 3
1888 20
1889 17
1890 10
1891 7
1892 13
1893 10
1894 10
1895 3
1896 3
1897 7
1898 3
1899 7
1900 13
1901 13
1902 10
1903 33
1904 40
1905 33
1906 20
1907 17
1908 23
1909 13
1910 20
1911 33
1912 33
1913 33
1914 37
1915 50
1916 47
1917 30
1918 30
1919 13
1920 20
1921 17
1922 13
1923 10
1924 7
1925 13
1926 3
1927 3
1928 3
1929 3
1930 0
1931 3
1932 3
1933 10
1934 23
1935 30
1936 20
1937 23
1938 17
1939 13
1940 13
1941 23
1942 17
1943 10
1944 27
1945 23
1946 23
1947 17
1948 17
1949 7
1950 13
1951 20
1952 33
1953 23
1954 27
1955 10
1956 10
1957 13
1958 7
1959 10
1960 17
1961 17
1962 10
1963 10
1964 13
1965 7
1966 3
1967 13
1968 3
1969 0
1970 13
1971 20
1972 30
1973 40
1974 33
1975 37
1976 43
1977 30
1978 20
1979 13
1980 20
1981 23
1982 27
1983 20
1984 23
1985 27
1986 17
1987 17
1988 20
1989 30
1990 30
1991 27
1992 20
1993 20
1994 20
1995 17
1996 27
1997 33
1998 10
1999 27
2000 30
2001 27
2002 10
2003 23
2004 13
2005 17
2006 20
2007 33
2008 33
2009 17
2010 13
2011 23
2012 23
2013 27
2014 10
2015 13
2016 17
2017 20
2018 23
2019 23
2020 33
2021 40
2022 20
2023 27
2024 23
2025 17
2026 7
2027 3
2028 3
2029 10
2030 10
2031 17
2032 13
2033 17
2034 10
2035 17
2036 17
2037 23
2038 13
2039 17
2040 17
2041 23
2042 43
2043 23
2044 37
2045 40
2046 30
2047 40
2048 37
2049 40
2050 30
2051 30
2052 40
2053 27
2054 20
2055 13
2056 23
2057 27
2058 10
2059 23
2060 13
2061 7
2062 10
2063 37
2064 27
2065 20
2066 20
2067 17
2068 20
2069 20
2070 20
2071 23
2072 7
2073 17
2074 20
2075 17
2076 17
2077 13
2078 33
2079 23
2080 27
2081 23
2082 27
2083 40
2084 33
2085 23
2086 17
2087 30
2088 7
2089 3
2090 23
2091 13
2092 3
2093 7
2094 20
2095 13
2096 7
2097 3
2098 3
2099 17
2100 20
2101 17
2102 17
2103 27
2104 33
2105 27
2106 13
2107 13
2108 13
2109 17
2110 10
2111 7
2112 3
2113 0
2114 3
2115 3
2116 7
2117 7
2118 3
2119 3
2120 0
2121 17
2122 17
2123 23
2124 37
2125 27
2126 20
2127 13
2128 7
2129 17
2130 10
2131 20
2132 7
2133 10
2134 17
2135 13
2136 3
2137 3
2138 13
2139 10
2140 7
2141 13
2142 13
2143 13
2144 17
2145 30
2146 17
2147 17
2148 13
2149 17
2150 17
2151 10
2152 7
2153 17
2154 13
2155 17
2156 17
2157 10
2158 13
2159 3
2160 7
2161 20
2162 7
2163 17
2164 17
2165 20
2166 27
2167 20
2168 20
2169 7
2170 17
2171 7
2172 23
2173 23
2174 17
2175 23
2176 13
2177 7
2178 20
2179 13
2180 17
2181 23
2182 40
2183 20
2184 23
2185 17
2186 10
2187 7
2188 3
2189 10
2190 23
2191 3
2192 0
2193 0
2194 0
2195 7
2196 13
2197 10
2198 7
2199 10
2200 10
2201 13
2202 17
2203 17
2204 23
2205 13
2206 3
2207 0
2208 0
2209 0
2210 7
2211 10
2212 7
2213 20
2214 20
2215 30
2216 30
2217 43
2218 33
2219 33
2220 40
2221 50
2222 40
2223 37
2224 47
2225 43
2226 40
2227 33
2228 37
2229 30
2230 27
2231 27
2232 30
2233 33
2234 37
2235 37
2236 20
2237 27
2238 23
2239 20
2240 37
2241 30
2242 27
2243 23
2244 33
2245 20
2246 23
2247 17
2248 17
2249 27
2250 30
2251 17
2252 27
2253 30
2254 33
2255 30
2256 37
2257 27
2258 37
2259 33
2260 23
2261 30
2262 37
2263 20
2264 30
2265 27
2266 20
2267 23
2268 27
2269 37
2270 33
2271 60
2272 47
2273 57
2274 60
2275 53
2276 50
2277 23
2278 23
2279 23
2280 17
2281 27
2282 33
2283 13
2284 33
2285 23
2286 27
2287 20
2288 10
2289 10
2290 20
2291 17
2292 20
2293 13
2294 13
2295 13
2296 17
2297 17
2298 20
2299 17
2300 13
2301 30
2302 40
2303 30
2304 33
2305 37
2306 37
2307 33
2308 23
2309 20
2310 23
2311 27
2312 23
2313 7
2314 7
2315 3
2316 3
2317 3
2318 7
2319 7
2320 0
2321 13
2322 17
2323 17
2324 17
2325 10
2326 17
2327 20
2328 33
2329 43
2330 43
2331 37
2332 23
2333 33
2334 43
2335 20
2336 20
2337 17
2338 23
2339 27
2340 23
2341 27
2342 33
2343 30
2344 13
2345 17
2346 3
2347 10
2348 10
2349 10
2350 3
2351 13
2352 13
2353 23
2354 20
2355 20
2356 23
2357 23
2358 20
2359 17
2360 17
2361 33
2362 27
2363 37
2364 33
2365 27
2366 47
2367 53
2368 33
2369 43
2370 57
2371 57
2372 60
2373 43
2374 47
2375 30
2376 27
2377 23
2378 20
2379 30
2380 37
2381 20
2382 33
2383 33
2384 40
2385 23
2386 40
2387 37
2388 33
2389 40
2390 40
2391 43
2392 40
2393 30
2394 40
2395 30
2396 17
2397 17
2398 13
2399 3
2400 3
2401 7
2402 10
2403 7
2404 7
2405 7
2406 13
2407 3
2408 0
2409 0
2410 3
2411 3
2412 3
2413 3
2414 7
2415 7
2416 7
2417 0
2418 7
2419 3
2420 7
2421 10
2422 13
2423 7
2424 20
2425 30
2426 27
2427 13
2428 3
2429 30
2430 20
2431 33
2432 33
2433 33
2434 40
2435 33
2436 53
2437 50
2438 40
2439 40
2440 30
2441 33
2442 37
2443 37
2444 33
2445 37
2446 17
2447 17
2448 17
2449 30
2450 17
2451 27
2452 27
2453 37
2454 27
2455 13
2456 7
2457 13
2458 17
2459 17
2460 20
2461 13
2462 13
2463 10
2464 7
2465 30
2466 27
2467 47
2468 23
2469 20
2470 23
2471 10
2472 20
2473 13
2474 13
2475 13
2476 17
2477 7
2478 13
2479 10
2480 3
2481 17
2482 13
2483 17
2484 17
2485 20
2486 20
2487 23
2488 27
2489 20
2490 10
2491 10
2492 13
2493 10
2494 10
2495 20
2496 20
2497 13
2498 10
2499 13
2500 23
2501 13
2502 20
2503 13
2504 13
2505 20
2506 10
2507 30
2508 27
2509 30
2510 17
2511 13
2512 23
2513 33
2514 30
2515 37
2516 37
2517 17
2518 13
2519 27
2520 33
2521 33
2522 40
2523 40
2524 30
2525 33
2526 47
2527 40
2528 40
2529 27
2530 27
2531 30
2532 23
2533 13
2534 17
2535 20
2536 27
2537 7
2538 13
2539 13
2540 10
2541 10
2542 23
2543 20
2544 17
2545 13
2546 10
2547 30
2548 33
2549 30
2550 27
2551 17
2552 37
2553 40
2554 47
2555 37
2556 33
2557 33
2558 27
2559 37
2560 33
2561 33
2562 30
2563 33
2564 33
2565 30
2566 23
2567 30
2568 27
2569 10
2570 27
2571 23
2572 23
2573 20
2574 30
2575 33
2576 30
2577 27
2578 27
2579 37
2580 33
2581 37
2582 27
2583 33
2584 33
2585 33
2586 23
2587 33
2588 37
2589 37
2590 30
2591 30
2592 23
2593 30
2594 37
2595 27
2596 33
2597 40
2598 40
2599 23
2600 20
2601 40
2602 37
2603 27
2604 13
2605 17
2606 20
2607 33
2608 27
2609 23
2610 23
2611 20
2612 17
2613 17
2614 13
2615 20
2616 23
2617 27
2618 17
2619 7
2620 3
2621 27
2622 37
2623 27
2624 30
2625 33
2626 30
2627 20
2628 17
2629 20
2630 23
2631 33
2632 30
2633 33
2634 33
2635 23
2636 33
2637 30
2638 33
2639 33
2640 40
2641 43
2642 37
2643 40
2644 43
2645 27
2646 27
2647 20
2648 40
2649 30
2650 37
2651 30
2652 30
2653 37
2654 37
2655 30
2656 47
2657 37
2658 40
2659 43
2660 37
2661 27
2662 23
2663 33
2664 30
2665 33
2666 40
2667 30
2668 30
2669 20
2670 30
2671 33
2672 47
2673 33
2674 27
2675 27
2676 23
2677 40
2678 43
2679 47
2680 50
2681 50
2682 33
2683 20
2684 27
2685 13
2686 17
2687 13
2688 13
2689 10
2690 7
2691 20
2692 23
2693 17
2694 23
2695 30
2696 33
2697 37
2698 37
2699 37
2700 30
2701 40
2702 40
2703 33
2704 23
2705 37
2706 23
2707 20
2708 20
2709 10
2710 7
2711 17
2712 17
2713 17
2714 3
2715 3
2716 3
2717 10
2718 3
2719 10
2720 7
2721 10
2722 7
2723 7
2724 7
2725 13
2726 13
2727 3
2728 17
2729 13
2730 17
2731 20
2732 13
2733 7
2734 17
2735 20
2736 23
2737 30
2738 23
2739 10
2740 7
2741 17
2742 23
2743 30
2744 20
2745 20
2746 27
2747 20
2748 17
2749 30
2750 20
2751 33
2752 33
2753 37
2754 23
2755 23
2756 20
2757 13
2758 20
2759 17
2760 17
2761 17
2762 13
2763 33
2764 30
2765 33
2766 43
2767 43
2768 47
2769 37
2770 27
2771 23
2772 13
2773 13
2774 33
2775 30
2776 7
2777 13
2778 13
2779 27
2780 20
2781 13
2782 7
2783 13
2784 10
2785 3
2786 3
2787 27
2788 23
2789 30
2790 27
2791 23
2792 27
2793 33
2794 23
2795 27
2796 20
2797 23
2798 20
2799 23
2800 30
2801 27
2802 23
2803 33
2804 37
2805 43
2806 33
2807 13
2808 13
2809 17
2810 10
2811 3
2812 7
2813 20
2814 23
2815 7
2816 13
2817 17
2818 40
2819 33
2820 23
2821 40
2822 30
2823 27
2824 33
2825 50
2826 47
2827 37
2828 73
2829 77
2830 70
2831 47
2832 40
2833 37
2834 40
2835 27
2836 30
2837 33
2838 43
2839 30
2840 40
2841 47
2842 47
2843 33
2844 27
2845 30
2846 43
2847 40
2848 30
2849 30
2850 33
2851 27
2852 20
2853 20
2854 20
2855 17
2856 13
2857 17
2858 10
2859 23
2860 13
2861 10
2862 17
2863 10
2864 7
2865 3
2866 3
2867 7
2868 7
2869 7
2870 7
2871 3
2872 10
2873 23
2874 17
2875 17
2876 23
2877 13
2878 7
2879 33
2880 20
2881 20
2882 13
2883 17
2884 23
2885 17
2886 3
2887 7
2888 7
2889 27
2890 33
2891 37
2892 27
2893 13
2894 17
2895 13
2896 7
2897 7
2898 13
2899 10
2900 20
2901 7
2902 10
2903 3
2904 7
2905 20
2906 13
2907 17
2908 30
2909 23
2910 23
2911 30
2912 30
2913 27
2914 40
2915 37
2916 27
2917 7
2918 10
2919 17
2920 37
2921 33
2922 27
2923 13
2924 17
2925 33
2926 37
2927 33
2928 20
2929 40
2930 23
2931 33
2932 20
2933 23
2934 37
2935 17
2936 13
2937 13
2938 20
2939 17
2940 20
2941 37
2942 23
2943 23
2944 33
2945 20
2946 27
2947 20
2948 17
2949 17
2950 27
2951 17
2952 40
2953 37
2954 30
2955 23
2956 10
2957 23
2958 33
2959 27
2960 17
2961 20
2962 20
2963 20
2964 23
2965 23
2966 30
2967 27
2968 23
2969 20
2970 17
2971 13
2972 27
2973 27
2974 23
2975 27
2976 27
2977 23
2978 13
2979 10
2980 10
2981 13
2982 10
2983 20
