# AP index test set. The first column represents the time and the second column has the AP index from 1980 to 1985.

Time AP
656 9
657 15
658 4
659 5
660 3
661 4
662 4
663 0
664 2
665 3
666 6
667 6
668 5
669 6
670 2
671 4
672 3
673 0
674 2
675 4
676 5
677 6
678 7
679 22
680 39
681 67
682 27
683 27
684 32
685 9
686 15
687 22
688 15
689 5
690 6
691 6
692 7
693 5
694 4
695 6
696 6
697 12
698 9
699 5
700 6
701 4
702 4
703 9
704 9
705 9
706 12
707 4
708 4
709 7
710 7
711 9
712 15
713 22
714 18
715 6
716 7
717 4
718 3
719 15
720 22
721 27
722 27
723 27
724 22
725 15
726 7
727 18
728 7
729 3
730 3
731 2
732 5
733 5
734 4
735 0
736 3
737 3
738 2
739 3
740 3
741 3
742 2
743 6
744 5
745 12
746 6
747 9
748 6
749 9
750 7
751 3
752 2
753 5
754 15
755 15
756 12
757 18
758 15
759 4
760 4
761 6
762 4
763 4
764 9
765 18
766 7
767 3
768 2
769 9
770 5
771 39
772 48
773 48
774 56
775 18
776 18
777 12
778 18
779 6
780 12
781 12
782 39
783 27
784 18
785 22
786 12
787 27
788 27
789 12
790 6
791 12
792 15
793 32
794 22
795 39
796 27
797 18
798 6
799 5
800 27
801 48
802 27
803 39
804 12
805 9
806 7
807 9
808 15
809 12
810 32
811 15
812 15
813 32
814 67
815 48
816 48
817 22
818 15
819 18
820 18
821 32
822 18
823 56
824 39
825 18
826 22
827 15
828 12
829 18
830 12
831 6
832 4
833 7
834 6
835 2
836 5
837 12
838 15
839 27
840 39
841 22
842 18
843 9
844 9
845 18
846 22
847 27
848 15
849 15
850 12
851 5
852 9
853 15
854 7
855 15
856 22
857 27
858 7
859 3
860 7
861 9
862 9
863 7
864 4
865 7
866 3
867 4
868 4
869 3
870 3
871 6
872 4
873 2
874 4
875 4
876 5
877 6
878 6
879 6
880 9
881 7
882 3
883 4
884 5
885 4
886 7
887 6
888 6
889 6
890 4
891 4
892 3
893 4
894 5
895 5
896 18
897 12
898 4
899 5
900 12
901 7
902 6
903 6
904 12
905 9
906 3
907 4
908 6
909 6
910 3
911 7
912 12
913 12
914 4
915 4
916 4
917 7
918 4
919 7
920 12
921 9
922 7
923 12
924 18
925 6
926 3
927 4
928 3
929 7
930 5
931 2
932 7
933 5
934 4
935 5
936 2
937 5
938 2
939 4
940 6
941 5
942 3
943 12
944 6
945 4
946 2
947 5
948 6
949 7
950 3
951 3
952 5
953 6
954 6
955 5
956 7
957 6
958 4
959 5
960 6
961 9
962 4
963 12
964 15
965 9
966 6
967 6
968 15
969 7
970 3
971 5
972 12
973 12
974 9
975 4
976 5
977 4
978 5
979 4
980 4
981 5
982 4
983 3
984 2
985 3
986 4
987 4
988 3
989 3
990 2
991 4
992 2
993 6
994 3
995 5
996 7
997 6
998 3
999 2
1000 2
1001 3
1002 6
1003 6
1004 9
1005 9
1006 7
1007 12
1008 12
1009 12
1010 12
1011 12
1012 15
1013 9
1014 12
1015 12
1016 2
1017 3
1018 7
1019 6
1020 6
1021 12
1022 27
1023 7
1024 15
1025 15
1026 6
1027 3
1028 5
1029 3
1030 4
1031 6
1032 15
1033 15
1034 9
1035 18
1036 15
1037 9
1038 39
1039 27
1040 18
1041 5
1042 5
1043 6
1044 5
1045 5
1046 9
1047 9
1048 22
1049 7
1050 22
1051 27
1052 32
1053 32
1054 80
1055 80
1056 39
1057 48
1058 22
1059 18
1060 12
1061 12
1062 15
1063 15
1064 9
1065 12
1066 12
1067 6
1068 3
1069 7
1070 15
1071 48
1072 32
1073 22
1074 9
1075 7
1076 9
1077 15
1078 32
1079 9
1080 5
1081 7
1082 12
1083 4
1084 5
1085 3
1086 3
1087 6
1088 4
1089 5
1090 5
1091 4
1092 2
1093 2
1094 2
1095 0
1096 0
1097 2
1098 2
1099 3
1100 3
1101 3
1102 4
1103 6
1104 0
1105 2
1106 3
1107 6
1108 4
1109 7
1110 5
1111 3
1112 2
1113 3
1114 6
1115 7
1116 15
1117 12
1118 9
1119 6
1120 7
1121 5
1122 6
1123 4
1124 5
1125 4
1126 4
1127 2
1128 2
1129 0
1130 4
1131 4
1132 4
1133 4
1134 5
1135 7
1136 4
1137 6
1138 7
1139 6
1140 9
1141 9
1142 5
1143 4
1144 9
1145 7
1146 4
1147 6
1148 32
1149 15
1150 7
1151 6
1152 7
1153 4
1154 4
1155 9
1156 12
1157 15
1158 27
1159 22
1160 15
1161 15
1162 48
1163 94
1164 67
1165 22
1166 5
1167 9
1168 12
1169 4
1170 6
1171 12
1172 4
1173 3
1174 5
1175 12
1176 12
1177 4
1178 6
1179 12
1180 4
1181 3
1182 5
1183 12
1184 5
1185 5
1186 3
1187 6
1188 5
1189 5
1190 3
1191 2
1192 2
1193 3
1194 4
1195 3
1196 4
1197 5
1198 18
1199 6
1200 12
1201 7
1202 15
1203 7
1204 9
1205 12
1206 12
1207 6
1208 12
1209 12
1210 9
1211 9
1212 12
1213 22
1214 9
1215 39
1216 15
1217 18
1218 22
1219 39
1220 18
1221 22
1222 18
1223 22
1224 18
1225 5
1226 4
1227 7
1228 5
1229 4
1230 4
1231 7
1232 12
1233 4
1234 6
1235 9
1236 18
1237 7
1238 12
1239 7
1240 4
1241 3
1242 7
1243 6
1244 5
1245 7
1246 3
1247 6
1248 3
1249 2
1250 5
1251 6
1252 3
1253 3
1254 3
1255 4
1256 4
1257 4
1258 4
1259 9
1260 18
1261 32
1262 18
1263 39
1264 22
1265 18
1266 15
1267 22
1268 32
1269 32
1270 39
1271 39
1272 56
1273 27
1274 22
1275 18
1276 32
1277 12
1278 12
1279 6
1280 7
1281 5
1282 5
1283 18
1284 12
1285 9
1286 15
1287 39
1288 32
1289 22
1290 27
1291 22
1292 32
1293 48
1294 48
1295 32
1296 18
1297 18
1298 67
1299 48
1300 94
1301 67
1302 80
1303 80
1304 39
1305 22
1306 22
1307 27
1308 22
1309 27
1310 39
1311 56
1312 32
1313 27
1314 27
1315 18
1316 15
1317 27
1318 39
1319 32
1320 18
1321 5
1322 6
1323 5
1324 12
1325 12
1326 9
1327 12
1328 4
1329 6
1330 3
1331 3
1332 5
1333 6
1334 6
1335 4
1336 4
1337 5
1338 5
1339 6
1340 15
1341 22
1342 9
1343 7
1344 3
1345 5
1346 2
1347 3
1348 2
1349 2
1350 2
1351 4
1352 2
1353 3
1354 3
1355 3
1356 3
1357 4
1358 3
1359 5
1360 2
1361 6
1362 6
1363 4
1364 6
1365 12
1366 22
1367 7
1368 3
1369 5
1370 5
1371 5
1372 7
1373 9
1374 7
1375 4
1376 5
1377 5
1378 4
1379 7
1380 6
1381 12
1382 5
1383 5
1384 7
1385 5
1386 4
1387 4
1388 6
1389 7
1390 7
1391 9
1392 7
1393 5
1394 4
1395 4
1396 9
1397 6
1398 6
1399 5
1400 22
1401 12
1402 15
1403 12
1404 12
1405 7
1406 9
1407 15
1408 12
1409 9
1410 7
1411 4
1412 6
1413 5
1414 12
1415 12
1416 18
1417 6
1418 6
1419 7
1420 27
1421 18
1422 32
1423 9
1424 5
1425 2
1426 3
1427 2
1428 3
1429 2
1430 2
1431 3
1432 5
1433 3
1434 3
1435 3
1436 4
1437 3
1438 2
1439 3
1440 4
1441 4
1442 4
1443 5
1444 4
1445 4
1446 4
1447 9
1448 12
1449 5
1450 5
1451 7
1452 12
1453 9
1454 6
1455 7
1456 7
1457 5
1458 5
1459 4
1460 4
1461 4
1462 3
1463 6
1464 3
1465 2
1466 2
1467 5
1468 2
1469 3
1470 5
1471 4
1472 3
1473 5
1474 4
1475 6
1476 5
1477 4
1478 2
1479 4
1480 0
1481 3
1482 6
1483 9
1484 12
1485 15
1486 5
1487 7
1488 12
1489 27
1490 12
1491 12
1492 18
1493 18
1494 18
1495 6
1496 7
1497 5
1498 4
1499 15
1500 15
1501 12
1502 9
1503 15
1504 9
1505 7
1506 18
1507 22
1508 12
1509 12
1510 12
1511 9
1512 27
1513 9
1514 6
1515 9
1516 6
1517 15
1518 22
1519 15
1520 12
1521 12
1522 9
1523 9
1524 6
1525 5
1526 7
1527 3
1528 2
1529 4
1530 0
1531 4
1532 5
1533 5
1534 6
1535 4
1536 7
1537 7
1538 4
1539 6
1540 27
1541 7
1542 9
1543 12
1544 7
1545 4
1546 4
1547 4
1548 3
1549 9
1550 4
1551 5
1552 9
1553 9
1554 9
1555 4
1556 9
1557 22
1558 6
1559 4
1560 9
1561 6
1562 5
1563 9
1564 9
1565 7
1566 15
1567 9
1568 9
1569 9
1570 4
1571 6
1572 4
1573 6
1574 4
1575 7
1576 6
1577 4
1578 5
1579 7
1580 6
1581 6
1582 5
1583 7
1584 7
1585 6
1586 6
1587 4
1588 4
1589 4
1590 12
1591 9
1592 15
1593 7
1594 5
1595 6
1596 7
1597 12
1598 80
1599 111
1600 56
1601 27
1602 12
1603 4
1604 9
1605 9
1606 5
1607 6
1608 6
1609 5
1610 5
1611 3
1612 18
1613 18
1614 12
1615 6
1616 15
1617 12
1618 7
1619 4
1620 27
1621 18
1622 12
1623 15
1624 4
1625 3
1626 3
1627 2
1628 2
1629 6
1630 4
1631 15
1632 5
1633 2
1634 2
1635 4
1636 5
1637 6
1638 4
1639 7
1640 4
1641 7
1642 3
1643 2
1644 9
1645 5
1646 15
1647 9
1648 4
1649 5
1650 4
1651 22
1652 39
1653 67
1654 94
1655 132
1656 80
1657 22
1658 9
1659 18
1660 39
1661 18
1662 12
1663 7
1664 18
1665 18
1666 15
1667 18
1668 9
1669 9
1670 12
1671 18
1672 22
1673 22
1674 12
1675 12
1676 18
1677 18
1678 7
1679 5
1680 3
1681 6
1682 4
1683 4
1684 6
1685 9
1686 9
1687 6
1688 7
1689 5
1690 6
1691 5
1692 7
1693 9
1694 9
1695 12
1696 7
1697 6
1698 7
1699 6
1700 5
1701 4
1702 6
1703 4
1704 4
1705 6
1706 5
1707 4
1708 4
1709 3
1710 3
1711 4
1712 2
1713 3
1714 3
1715 4
1716 9
1717 7
1718 12
1719 18
1720 27
1721 18
1722 27
1723 32
1724 32
1725 7
1726 12
1727 5
1728 6
1729 7
1730 9
1731 7
1732 18
1733 9
1734 4
1735 2
1736 5
1737 3
1738 4
1739 5
1740 5
1741 4
1742 4
1743 5
1744 27
1745 15
1746 7
1747 12
1748 39
1749 18
1750 32
1751 15
1752 9
1753 12
1754 9
1755 12
1756 7
1757 6
1758 12
1759 15
1760 6
1761 4
1762 2
1763 3
1764 4
1765 4
1766 3
1767 7
1768 5
1769 4
1770 4
1771 6
1772 12
1773 18
1774 15
1775 9
1776 9
1777 15
1778 15
1779 7
1780 9
1781 9
1782 6
1783 4
1784 5
1785 6
1786 7
1787 5
1788 4
1789 7
1790 15
1791 15
1792 32
1793 7
1794 7
1795 3
1796 5
1797 4
1798 5
1799 5
1800 6
1801 4
1802 4
1803 4
1804 7
1805 7
1806 5
1807 7
1808 4
1809 2
1810 7
1811 7
1812 7
1813 9
1814 6
1815 4
1816 6
1817 7
1818 4
1819 6
1820 7
1821 5
1822 4
1823 3
1824 4
1825 4
1826 5
1827 5
1828 56
1829 94
1830 27
1831 12
1832 5
1833 4
1834 6
1835 9
1836 12
1837 7
1838 22
1839 18
1840 15
1841 18
1842 27
1843 48
1844 9
1845 7
1846 6
1847 15
1848 27
1849 9
1850 7
1851 18
1852 48
1853 67
1854 27
1855 22
1856 9
1857 5
1858 3
1859 12
1860 9
1861 12
1862 22
1863 12
1864 15
1865 12
1866 12
1867 6
1868 5
1869 4
1870 4
1871 4
1872 5
1873 9
1874 9
1875 9
1876 9
1877 9
1878 15
1879 18
1880 9
1881 4
1882 4
1883 7
1884 5
1885 3
1886 3
1887 2
1888 7
1889 6
1890 4
1891 3
1892 5
1893 4
1894 4
1895 2
1896 2
1897 3
1898 2
1899 3
1900 5
1901 5
1902 4
1903 18
1904 27
1905 18
1906 7
1907 6
1908 9
1909 5
1910 7
1911 18
1912 18
1913 18
1914 22
1915 48
1916 39
1917 15
1918 15
1919 5
1920 7
1921 6
1922 5
1923 4
1924 3
1925 5
1926 2
1927 2
1928 2
1929 2
1930 0
1931 2
1932 2
1933 4
1934 9
1935 15
1936 7
1937 9
1938 6
1939 5
1940 5
1941 9
1942 6
1943 4
1944 12
1945 9
1946 9
1947 6
1948 6
1949 3
1950 5
1951 7
1952 18
1953 9
1954 12
1955 4
1956 4
1957 5
1958 3
1959 4
1960 6
1961 6
1962 4
1963 4
1964 5
1965 3
1966 2
1967 5
1968 2
1969 0
1970 5
1971 7
1972 15
1973 27
1974 18
1975 22
1976 32
1977 15
1978 7
1979 5
1980 7
1981 9
1982 12
1983 7
1984 9
1985 12
1986 6
1987 6
1988 7
1989 15
1990 15
1991 12
1992 7
1993 7
1994 7
1995 6
1996 12
1997 18
1998 4
1999 12
2000 15
2001 12
2002 4
2003 9
2004 5
2005 6
2006 7
2007 18
2008 18
2009 6
2010 5
2011 9
2012 9
2013 12
2014 4
2015 5
2016 6
2017 7
2018 9
2019 9
2020 18
2021 27
2022 7
2023 12
2024 9
2025 6
2026 3
2027 2
2028 2
2029 4
2030 4
2031 6
2032 5
2033 6
2034 4
2035 6
2036 6
2037 9
2038 5
2039 6
2040 6
2041 9
2042 32
2043 9
2044 22
2045 27
2046 15
2047 27
2048 22
2049 27
2050 15
2051 15
2052 27
2053 12
2054 7
2055 5
2056 9
2057 12
2058 4
2059 9
2060 5
2061 3
2062 4
2063 22
2064 12
2065 7
2066 7
2067 6
2068 7
2069 7
2070 7
2071 9
2072 3
2073 6
2074 7
2075 6
2076 6
2077 5
2078 18
2079 9
2080 12
2081 9
2082 12
2083 27
2084 18
2085 9
2086 6
2087 15
2088 3
2089 2
2090 9
2091 5
2092 2
2093 3
2094 7
2095 5
2096 3
2097 2
2098 2
2099 6
2100 7
2101 6
2102 6
2103 12
2104 18
2105 12
2106 5
2107 5
2108 5
2109 6
2110 4
2111 3
2112 2
2113 0
2114 2
2115 2
2116 3
2117 3
2118 2
2119 2
2120 0
2121 6
2122 6
2123 9
2124 22
2125 12
2126 7
2127 5
2128 3
2129 6
2130 4
2131 7
2132 3
2133 4
2134 6
2135 5
2136 2
2137 2
2138 5
2139 4
2140 3
2141 5
2142 5
2143 5
2144 6
2145 15
2146 6
2147 6
2148 5
2149 6
2150 6
2151 4
2152 3
2153 6
2154 5
2155 6
2156 6
2157 4
2158 5
2159 2
2160 3
2161 7
2162 3
2163 6
2164 6
2165 7
2166 12
2167 7
2168 7
2169 3
2170 6
2171 3
2172 9
2173 9
2174 6
2175 9
2176 5
2177 3
2178 7
2179 5
2180 6
2181 9
2182 27
2183 7
2184 9
2185 6
2186 4
2187 3
2188 2
2189 4
2190 9
2191 2
2192 0
2193 0
2194 0
2195 3
2196 5
2197 4
2198 3
2199 4
2200 4
2201 5
2202 6
2203 6
2204 9
2205 5
2206 2
2207 0
2208 0
2209 0
2210 3
2211 4
2212 3
2213 7
2214 7
2215 15
2216 15
2217 32
2218 18
2219 18
2220 27
2221 48
2222 27
2223 22
2224 39
2225 32
2226 27
2227 18
2228 22
2229 15
2230 12
2231 12
2232 15
2233 18
2234 22
2235 22
2236 7
2237 12
2238 9
2239 7
2240 22
2241 15
2242 12
2243 9
2244 18
2245 7
2246 9
2247 6
2248 6
2249 12
2250 15
2251 6
2252 12
2253 15
2254 18
2255 15
2256 22
2257 12
2258 22
2259 18
2260 9
2261 15
2262 22
2263 7
2264 15
2265 12
2266 7
2267 9
2268 12
2269 22
2270 18
2271 80
2272 39
2273 67
2274 80
2275 56
2276 48
2277 9
2278 9
2279 9
2280 6
2281 12
2282 18
2283 5
2284 18
2285 9
2286 12
2287 7
2288 4
2289 4
2290 7
2291 6
2292 7
2293 5
2294 5
2295 5
2296 6
2297 6
2298 7
2299 6
2300 5
2301 15
2302 27
2303 15
2304 18
2305 22
2306 22
2307 18
2308 9
2309 7
2310 9
2311 12
2312 9
2313 3
2314 3
2315 2
2316 2
2317 2
2318 3
2319 3
2320 0
2321 5
2322 6
2323 6
2324 6
2325 4
2326 6
2327 7
2328 18
2329 32
2330 32
2331 22
2332 9
2333 18
2334 32
2335 7
2336 7
2337 6
2338 9
2339 12
2340 9
2341 12
2342 18
2343 15
2344 5
2345 6
2346 2
2347 4
2348 4
2349 4
2350 2
2351 5
2352 5
2353 9
2354 7
2355 7
2356 9
2357 9
2358 7
2359 6
2360 6
2361 18
2362 12
2363 22
2364 18
2365 12
2366 39
2367 56
2368 18
2369 32
2370 67
2371 67
2372 80
2373 32
2374 39
2375 15
2376 12
2377 9
2378 7
2379 15
2380 22
2381 7
2382 18
2383 18
2384 27
2385 9
2386 27
2387 22
2388 18
2389 27
2390 27
2391 32
2392 27
2393 15
2394 27
2395 15
2396 6
2397 6
2398 5
2399 2
2400 2
2401 3
2402 4
2403 3
2404 3
2405 3
2406 5
2407 2
2408 0
2409 0
2410 2
2411 2
2412 2
2413 2
2414 3
2415 3
2416 3
2417 0
2418 3
2419 2
2420 3
2421 4
2422 5
2423 3
2424 7
2425 15
2426 12
2427 5
2428 2
2429 15
2430 7
2431 18
2432 18
2433 18
2434 27
2435 18
2436 56
2437 48
2438 27
2439 27
2440 15
2441 18
2442 22
2443 22
2444 18
2445 22
2446 6
2447 6
2448 6
2449 15
2450 6
2451 12
2452 12
2453 22
2454 12
2455 5
2456 3
2457 5
2458 6
2459 6
2460 7
2461 5
2462 5
2463 4
2464 3
2465 15
2466 12
2467 39
2468 9
2469 7
2470 9
2471 4
2472 7
2473 5
2474 5
2475 5
2476 6
2477 3
2478 5
2479 4
2480 2
2481 6
2482 5
2483 6
2484 6
2485 7
2486 7
2487 9
2488 12
2489 7
2490 4
2491 4
2492 5
2493 4
2494 4
2495 7
2496 7
2497 5
2498 4
2499 5
2500 9
2501 5
2502 7
2503 5
2504 5
2505 7
2506 4
2507 15
2508 12
2509 15
2510 6
2511 5
2512 9
2513 18
2514 15
2515 22
2516 22
2517 6
2518 5
2519 12
2520 18
2521 18
2522 27
2523 27
2524 15
2525 18
2526 39
2527 27
2528 27
2529 12
2530 12
2531 15
2532 9
2533 5
2534 6
2535 7
2536 12
2537 3
2538 5
2539 5
2540 4
2541 4
2542 9
2543 7
2544 6
2545 5
2546 4
2547 15
2548 18
2549 15
2550 12
2551 6
2552 22
2553 27
2554 39
2555 22
2556 18
2557 18
2558 12
2559 22
2560 18
2561 18
2562 15
2563 18
2564 18
2565 15
2566 9
2567 15
2568 12
2569 4
2570 12
2571 9
2572 9
2573 7
2574 15
2575 18
2576 15
2577 12
2578 12
2579 22
2580 18
2581 22
2582 12
2583 18
2584 18
2585 18
2586 9
2587 18
2588 22
2589 22
2590 15
2591 15
2592 9
2593 15
2594 22
2595 12
2596 18
2597 27
2598 27
2599 9
2600 7
2601 27
2602 22
2603 12
2604 5
2605 6
2606 7
2607 18
2608 12
2609 9
2610 9
2611 7
2612 6
2613 6
2614 5
2615 7
2616 9
2617 12
2618 6
2619 3
2620 2
2621 12
2622 22
2623 12
2624 15
2625 18
2626 15
2627 7
2628 6
2629 7
2630 9
2631 18
2632 15
2633 18
2634 18
2635 9
2636 18
2637 15
2638 18
2639 18
2640 27
2641 32
2642 22
2643 27
2644 32
2645 12
2646 12
2647 7
2648 27
2649 15
2650 22
2651 15
2652 15
2653 22
2654 22
2655 15
2656 39
2657 22
2658 27
2659 32
2660 22
2661 12
2662 9
2663 18
2664 15
2665 18
2666 27
2667 15
2668 15
2669 7
2670 15
2671 18
2672 39
2673 18
2674 12
2675 12
2676 9
2677 27
2678 32
2679 39
2680 48
2681 48
2682 18
2683 7
2684 12
2685 5
2686 6
2687 5
2688 5
2689 4
2690 3
2691 7
2692 9
2693 6
2694 9
2695 15
2696 18
2697 22
2698 22
2699 22
2700 15
2701 27
2702 27
2703 18
2704 9
2705 22
2706 9
2707 7
2708 7
2709 4
2710 3
2711 6
2712 6
2713 6
2714 2
2715 2
2716 2
2717 4
2718 2
2719 4
2720 3
2721 4
2722 3
2723 3
2724 3
2725 5
2726 5
2727 2
2728 6
2729 5
2730 6
2731 7
2732 5
2733 3
2734 6
2735 7
2736 9
2737 15
2738 9
2739 4
2740 3
2741 6
2742 9
2743 15
2744 7
2745 7
2746 12
2747 7
2748 6
2749 15
2750 7
2751 18
2752 18
2753 22
2754 9
2755 9
2756 7
2757 5
2758 7
2759 6
2760 6
2761 6
2762 5
2763 18
2764 15
2765 18
2766 32
2767 32
2768 39
2769 22
2770 12
2771 9
2772 5
2773 5
2774 18
2775 15
2776 3
2777 5
2778 5
2779 12
2780 7
2781 5
2782 3
2783 5
2784 4
2785 2
2786 2
2787 12
2788 9
2789 15
2790 12
2791 9
2792 12
2793 18
2794 9
2795 12
2796 7
2797 9
2798 7
2799 9
2800 15
2801 12
2802 9
2803 18
2804 22
2805 32
2806 18
2807 5
2808 5
2809 6
2810 4
2811 2
2812 3
2813 7
2814 9
2815 3
2816 5
2817 6
2818 27
2819 18
2820 9
2821 27
2822 15
2823 12
2824 18
2825 48
2826 39
2827 22
2828 154
2829 179
2830 132
2831 39
2832 27
2833 22
2834 27
2835 12
2836 15
2837 18
2838 32
2839 15
2840 27
2841 39
2842 39
2843 18
2844 12
2845 15
2846 32
2847 27
2848 15
2849 15
2850 18
2851 12
2852 7
2853 7
2854 7
2855 6
2856 5
2857 6
2858 4
2859 9
2860 5
2861 4
2862 6
2863 4
2864 3
2865 2
2866 2
2867 3
2868 3
2869 3
2870 3
2871 2
2872 4
2873 9
2874 6
2875 6
2876 9
2877 5
2878 3
2879 18
2880 7
2881 7
2882 5
2883 6
2884 9
2885 6
2886 2
2887 3
2888 3
2889 12
2890 18
2891 22
2892 12
2893 5
2894 6
2895 5
2896 3
2897 3
2898 5
2899 4
2900 7
2901 3
2902 4
2903 2
2904 3
2905 7
2906 5
2907 6
2908 15
2909 9
2910 9
2911 15
2912 15
2913 12
2914 27
2915 22
2916 12
2917 3
2918 4
2919 6
2920 22
2921 18
2922 12
2923 5
2924 6
2925 18
2926 22
2927 18
2928 7
2929 27
2930 9
2931 18
2932 7
2933 9
2934 22
2935 6
2936 5
2937 5
2938 7
2939 6
2940 7
2941 22
2942 9
2943 9
2944 18
2945 7
2946 12
2947 7
2948 6
2949 6
2950 12
2951 6
2952 27
2953 22
2954 15
2955 9
2956 4
2957 9
2958 18
2959 12
2960 6
2961 7
2962 7
2963 7
2964 9
2965 9
2966 15
2967 12
2968 9
2969 7
2970 6
2971 5
2972 12
2973 12
2974 9
2975 12
2976 12
2977 9
2978 5
2979 4
2980 4
2981 5
2982 4
2983 7
