# MonthlySunspot number train set. The first column represents the time and the second column has the SSN index from 1750 to 1982. AveSSN = x/10
t x
1630 309
1631 217
1632 299
1633 259
1634 573
1635 437
1636 307
1637 271
1638 303
1639 169
1640 214
1641 86
1642 3
1643 130
1644 103
1645 132
1646 42
1647 69
1648 200
1649 157
1650 233
1651 214
1652 74
1653 66
1654 69
1655 207
1656 127
1657 71
1658 78
1659 51
1660 70
1661 71
1662 31
1663 28
1664 88
1665 21
1666 107
1667 67
1668 8
1669 85
1670 67
1671 43
1672 24
1673 64
1674 94
1675 206
1676 65
1677 21
1678 2
1679 67
1680 53
1681 6
1682 51
1683 16
1684 48
1685 13
1686 116
1687 85
1688 172
1689 112
1690 96
1691 78
1692 135
1693 222
1694 104
1695 205
1696 411
1697 483
1698 588
1699 330
1700 538
1701 515
1702 419
1703 325
1704 691
1705 756
1706 499
1707 696
1708 796
1709 763
1710 765
1711 1014
1712 628
1713 705
1714 654
1715 786
1716 750
1717 730
1718 657
1719 881
1720 847
1721 899
1722 886
1723 1292
1724 779
1725 800
1726 751
1727 938
1728 832
1729 846
1730 523
1731 816
1732 1012
1733 989
1734 1060
1735 703
1736 659
1737 755
1738 566
1739 600
1740 633
1741 672
1742 610
1743 769
1744 675
1745 715
1746 478
1747 689
1748 577
1749 679
1750 472
1751 707
1752 290
1753 574
1754 520
1755 438
1756 277
1757 490
1758 450
1759 272
1760 613
1761 287
1762 380
1763 426
1764 406
1765 294
1766 291
1767 310
1768 200
1769 113
1770 276
1771 218
1772 481
1773 143
1774 84
1775 333
1776 302
1777 364
1778 383
1779 145
1780 258
1781 223
1782 90
1783 314
1784 348
1785 344
1786 309
1787 126
1788 195
1789 92
1790 181
1791 142
1792 77
1793 205
1794 135
1795 29
1796 84
1797 130
1798 78
1799 105
1800 94
1801 136
1802 86
1803 160
1804 152
1805 121
1806 83
1807 43
1808 83
1809 129
1810 45
1811 3
1812 2
1813 24
1814 45
1815 0
1816 102
1817 58
1818 7
1819 10
1820 6
1821 37
1822 38
1823 0
1824 55
1825 0
1826 124
1827 0
1828 28
1829 14
1830 9
1831 23
1832 76
1833 163
1834 103
1835 11
1836 83
1837 170
1838 135
1839 261
1840 146
1841 163
1842 279
1843 288
1844 111
1845 389
1846 445
1847 456
1848 316
1849 245
1850 372
1851 430
1852 395
1853 419
1854 506
1855 582
1856 301
1857 542
1858 380
1859 546
1860 548
1861 858
1862 565
1863 393
1864 480
1865 490
1866 730
1867 588
1868 550
1869 787
1870 1072
1871 555
1872 455
1873 313
1874 645
1875 553
1876 577
1877 632
1878 1036
1879 477
1880 561
1881 178
1882 389
1883 647
1884 764
1885 1082
1886 607
1887 526
1888 429
1889 404
1890 497
1891 543
1892 850
1893 654
1894 615
1895 473
1896 392
1897 339
1898 287
1899 576
1900 408
1901 481
1902 395
1903 905
1904 869
1905 323
1906 455
1907 395
1908 567
1909 466
1910 663
1911 323
1912 360
1913 226
1914 358
1915 231
1916 388
1917 584
1918 558
1919 542
1920 264
1921 315
1922 214
1923 84
1924 222
1925 123
1926 141
1927 115
1928 262
1929 383
1930 49
1931 58
1932 34
1933 90
1934 78
1935 165
1936 90
1937 22
1938 35
1939 40
1940 40
1941 26
1942 42
1943 22
1944 3
1945 0
1946 49
1947 45
1948 44
1949 41
1950 30
1951 3
1952 95
1953 46
1954 11
1955 64
1956 23
1957 29
1958 5
1959 9
1960 0
1961 0
1962 17
1963 2
1964 12
1965 31
1966 7
1967 38
1968 28
1969 26
1970 31
1971 173
1972 52
1973 114
1974 54
1975 77
1976 127
1977 82
1978 164
1979 223
1980 230
1981 423
1982 388
1983 413
1984 330
1985 688
1986 716
1987 696
1988 495
1989 535
1990 425
1991 345
1992 453
1993 554
1994 670
1995 718
1996 745
1997 677
1998 535
1999 352
2000 451
2001 507
2002 656
2003 530
2004 747
2005 719
2006 948
2007 747
2008 1141
2009 1149
2010 1198
2011 1545
2012 1294
2013 722
2014 964
2015 1293
2016 960
2017 653
2018 722
2019 805
2020 767
2021 594
2022 1076
2023 1017
2024 799
2025 850
2026 834
2027 592
2028 481
2029 795
2030 665
2031 518
2032 881
2033 1112
2034 647
2035 690
2036 547
2037 528
2038 420
2039 349
2040 511
2041 539
2042 702
2043 148
2044 333
2045 387
2046 275
2047 192
2048 363
2049 496
2050 272
2051 299
2052 315
2053 283
2054 267
2055 324
2056 222
2057 337
2058 419
2059 228
2060 178
2061 182
2062 178
2063 203
2064 118
2065 264
2066 547
2067 110
2068 80
2069 58
2070 109
2071 65
2072 47
2073 62
2074 74
2075 175
2076 45
2077 15
2078 33
2079 61
2080 32
2081 91
2082 35
2083 5
2084 132
2085 116
2086 100
2087 28
2088 5
2089 51
2090 18
2091 113
2092 208
2093 240
2094 281
2095 193
2096 251
2097 256
2098 225
2099 165
2100 55
2101 232
2102 180
2103 317
2104 428
2105 475
2106 385
2107 379
2108 602
2109 692
2110 586
2111 986
2112 718
2113 699
2114 625
2115 385
2116 643
2117 735
2118 523
2119 616
2120 608
2121 715
2122 605
2123 794
2124 816
2125 930
2126 696
2127 935
2128 791
2129 591
2130 549
2131 538
2132 684
2133 631
2134 672
2135 452
2136 835
2137 735
2138 854
2139 806
2140 770
2141 914
2142 980
2143 838
2144 897
2145 614
2146 503
2147 590
2148 689
2149 628
2150 502
2151 528
2152 582
2153 719
2154 702
2155 658
2156 344
2157 540
2158 811
2159 1080
2160 653
2161 499
2162 350
2163 382
2164 368
2165 288
2166 219
2167 249
2168 321
2169 344
2170 356
2171 258
2172 146
2173 431
2174 300
2175 312
2176 246
2177 153
2178 174
2179 130
2180 190
2181 100
2182 187
2183 178
2184 121
2185 106
2186 112
2187 112
2188 179
2189 222
2190 96
2191 68
2192 40
2193 89
2194 82
2195 110
2196 123
2197 222
2198 101
2199 29
2200 32
2201 52
2202 28
2203 2
2204 51
2205 30
2206 6
2207 3
2208 34
2209 78
2210 43
2211 113
2212 197
2213 67
2214 93
2215 83
2216 40
2217 57
2218 87
2219 154
2220 186
2221 205
2222 231
2223 122
2224 273
2225 457
2226 339
2227 301
2228 421
2229 532
2230 642
2231 615
2232 628
2233 743
2234 771
2235 749
2236 546
2237 700
2238 523
2239 870
2240 760
2241 890
2242 1154
2243 1234
2244 1325
2245 1285
2246 839
2247 1093
2248 1167
2249 1303
2250 1451
2251 1377
2252 1007
2253 1249
2254 744
2255 888
2256 984
2257 1192
2258 865
2259 1010
2260 1274
2261 975
2262 1653
2263 1157
2264 896
2265 991
2266 1222
2267 927
2268 803
2269 774
2270 646
2271 1091
2272 1183
2273 1010
2274 976
2275 1058
2276 1126
2277 881
2278 681
2279 421
2280 505
2281 594
2282 833
2283 607
2284 544
2285 839
2286 675
2287 1055
2288 665
2289 550
2290 584
2291 683
2292 456
2293 445
2294 464
2295 328
2296 295
2297 598
2298 669
2299 600
2300 659
2301 463
2302 384
2303 337
2304 356
2305 528
2306 542
2307 607
2308 250
2309 114
2310 177
2311 202
2312 172
2313 192
2314 307
2315 225
2316 124
2317 289
2318 274
2319 261
2320 141
2321 76
2322 132
2323 194
2324 100
2325 78
2326 102
2327 188
2328 37
2329 5
2330 110
2331 3
2332 25
2333 50
2334 50
2335 167
2336 143
2337 169
2338 108
2339 284
2340 185
2341 127
2342 215
2343 320
2344 306
2345 362
2346 426
2347 259
2348 349
2349 688
2350 460
2351 274
2352 476
2353 862
2354 766
2355 757
2356 849
2357 735
2358 1162
2359 1072
2360 944
2361 1023
2362 1238
2363 1217
2364 1157
2365 1334
2366 1298
2367 1498
2368 2013
2369 1639
2370 1579
2371 1888
2372 1694
2373 1636
2374 1280
2375 1165
2376 1085
2377 861
2378 948
2379 1897
2380 1740
2381 1678
2382 1422
2383 1579
2384 1433
2385 1363
2386 958
2387 1380
2388 1191
2389 1823
2390 1575
2391 1470
2392 1062
2393 1217
2394 1258
2395 1238
2396 1453
2397 1316
2398 1435
2399 1176
2400 1016
2401 948
2402 1097
2403 1134
2404 1062
2405 836
2406 910
2407 852
2408 513
2409 614
2410 548
2411 541
2412 599
2413 599
2414 559
2415 929
2416 1085
2417 1006
2418 615
2419 610
2420 831
2421 516
2422 524
2423 458
2424 407
2425 227
2426 220
2427 291
2428 234
2429 364
2430 393
2431 549
2432 282
2433 238
2434 221
2435 343
2436 265
2437 39
2438 100
2439 278
2440 125
2441 218
2442 86
2443 235
2444 193
2445 82
2446 16
2447 25
2448 2
2449 5
2450 109
2451 18
2452 8
2453 2
2454 48
2455 84
2456 15
2457 70
2458 92
2459 76
2460 231
2461 208
2462 49
2463 113
2464 289
2465 317
2466 267
2467 407
2468 427
2469 585
2470 892
2471 769
2472 736
2473 1240
2474 1184
2475 1107
2476 1366
2477 1166
2478 1291
2479 1696
2480 1732
2481 1553
2482 2013
2483 1921
2484 1650
2485 1302
2486 1574
2487 1752
2488 1646
2489 2007
2490 1872
2491 1580
2492 2358
2493 2538
2494 2109
2495 2394
2496 2025
2497 1649
2498 1907
2499 1960
2500 1753
2501 1715
2502 1914
2503 2002
2504 2012
2505 1815
2506 1523
2507 1876
2508 2174
2509 1431
2510 1857
2511 1633
2512 1720
2513 1687
2514 1496
2515 1996
2516 1452
2517 1114
2518 1240
2519 1250
2520 1463
2521 1060
2522 1022
2523 1220
2524 1196
2525 1102
2526 1217
2527 1341
2528 1272
2529 828
2530 896
2531 856
2532 579
2533 461
2534 530
2535 614
2536 510
2537 774
2538 702
2539 558
2540 636
2541 377
2542 326
2543 399
2544 387
2545 503
2546 456
2547 464
2548 437
2549 420
2550 218
2551 218
2552 513
2553 395
2554 269
2555 232
2556 198
2557 244
2558 171
2559 293
2560 430
2561 359
2562 196
2563 332
2564 388
2565 353
2566 234
2567 149
2568 153
2569 177
2570 165
2571 86
2572 95
2573 91
2574 31
2575 93
2576 47
2577 61
2578 74
2579 151
2580 175
2581 142
2582 117
2583 68
2584 241
2585 159
2586 119
2587 89
2588 168
2589 201
2590 158
2591 170
2592 282
2593 244
2594 253
2595 487
2596 453
2597 477
2598 567
2599 512
2600 502
2601 572
2602 572
2603 704
2604 1109
2605 936
2606 1118
2607 695
2608 865
2609 673
2610 915
2611 1072
2612 768
2613 882
2614 943
2615 1264
2616 1218
2617 1119
2618 922
2619 812
2620 1272
2621 1103
2622 961
2623 1093
2624 1172
2625 1077
2626 860
2627 1098
2628 1044
2629 1205
2630 1358
2631 1068
2632 1200
2633 1060
2634 968
2635 980
2636 913
2637 957
2638 935
2639 979
2640 1115
2641 1278
2642 1029
2643 1095
2644 1275
2645 1068
2646 1125
2647 930
2648 995
2649 866
2650 952
2651 835
2652 913
2653 790
2654 607
2655 718
2656 575
2657 498
2658 810
2659 614
2660 502
2661 517
2662 632
2663 822
2664 615
2665 884
2666 801
2667 632
2668 805
2669 880
2670 765
2671 768
2672 640
2673 613
2674 416
2675 453
2676 434
2677 429
2678 460
2679 577
2680 424
2681 375
2682 231
2683 256
2684 593
2685 307
2686 239
2687 233
2688 276
2689 260
2690 213
2691 403
2692 395
2693 360
2694 558
2695 336
2696 402
2697 471
2698 250
2699 205
2700 189
2701 115
2702 115
2703 51
2704 90
2705 114
2706 282
2707 397
2708 139
2709 91
2710 194
2711 78
2712 81
2713 43
2714 219
2715 188
2716 124
2717 122
2718 19
2719 164
2720 135
2721 206
2722 52
2723 153
2724 164
2725 231
2726 87
2727 129
2728 186
2729 385
2730 214
2731 301
2732 440
2733 438
2734 291
2735 432
2736 519
2737 936
2738 765
2739 997
2740 827
2741 951
2742 704
2743 581
2744 1382
2745 1251
2746 979
2747 1227
2748 1666
2749 1375
2750 1380
2751 1015
2752 1344
2753 1495
2754 1594
2755 1422
2756 1884
2757 1862
2758 1833
2759 1763
2760 1596
2761 1550
2762 1262
2763 1641
2764 1799
2765 1573
2766 1363
2767 1354
2768 1550
2769 1647
2770 1479
2771 1744
2772 1140
2773 1413
2774 1355
2775 1564
2776 1275
2777 909
2778 1438
2779 1587
2780 1673
2781 1624
2782 1375
2783 1501
2784 1112
2785 1636
2786 1538
2787 1220
2788 822
2789 1104
2790 1061
2791 1076
2792 1188
2793 947
2794 981
2795 1270
