observed tplus1 tplus2 tplus3 tplus4 tplus5 tplus6 tplus7 tplus8
596 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
608 575 591 591 593 596 511 575 596
609 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
591 575 591 591 593 596 511 575 596
590 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
606 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
609 575 591 591 593 596 511 575 596
617 575 591 591 593 596 511 575 596
618 575 591 591 593 596 511 575 596
618 575 591 591 593 596 511 575 596
618 575 591 591 593 596 511 575 596
620 575 591 591 593 596 511 575 596
618 575 591 591 593 596 511 575 596
620 575 591 591 593 596 511 575 596
617 575 591 591 593 596 511 575 596
611 575 591 591 593 596 511 575 596
611 575 591 591 593 596 511 575 596
610 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
583 575 591 591 593 596 511 575 596
588 575 591 591 593 596 511 575 596
586 575 591 591 593 596 511 575 596
588 575 591 591 593 596 511 575 596
588 575 591 591 593 596 511 575 596
581 575 591 591 593 596 511 575 596
579 575 591 591 593 596 511 575 596
582 575 591 591 593 596 511 575 596
582 575 591 591 593 596 511 575 596
580 575 591 591 593 596 511 575 596
584 575 591 591 593 596 511 575 596
573 575 591 591 593 596 511 575 596
568 571 578 583 577 596 511 575 576
564 563 576 576 576 576 511 567 576
559 563 576 576 576 576 511 567 576
559 563 576 576 576 576 511 567 576
555 563 576 576 576 576 511 567 576
555 563 576 576 576 576 511 567 576
554 563 576 576 576 576 511 567 576
549 563 576 576 576 576 511 567 576
550 563 576 576 576 576 511 567 576
555 563 576 576 576 576 511 567 576
556 563 576 576 576 576 511 567 576
553 563 576 576 576 576 511 567 576
551 563 576 576 576 576 511 567 576
550 563 576 576 576 576 511 567 576
549 563 576 576 576 576 511 567 576
556 563 576 576 576 576 511 567 576
559 563 576 576 576 576 511 567 576
561 563 576 576 576 576 511 567 576
562 563 576 576 576 576 511 567 576
566 563 576 576 576 576 511 567 576
566 563 576 576 576 576 511 567 576
566 563 576 576 576 576 511 567 576
568 563 576 576 576 576 511 567 576
572 563 576 576 576 576 511 567 576
573 563 576 576 576 576 511 567 576
575 563 576 576 576 576 511 567 576
577 563 576 576 576 576 511 567 576
577 575 576 584 576 576 511 567 576
575 575 577 585 576 576 511 575 592
576 563 576 577 576 592 511 575 576
576 575 584 584 576 576 511 567 576
576 575 577 589 576 576 511 575 592
580 575 587 587 593 596 511 575 592
581 575 589 589 592 592 511 575 596
583 575 591 591 593 596 511 575 596
581 575 591 591 593 596 511 575 596
578 575 591 591 593 596 511 575 596
578 575 591 591 593 596 511 575 596
578 575 591 591 593 596 511 575 596
581 575 591 591 593 596 511 575 596
581 575 591 591 593 596 511 575 596
575 575 591 591 593 596 511 575 596
571 571 578 583 577 596 511 575 576
575 563 576 576 576 576 511 567 576
582 563 576 576 576 576 511 567 576
585 575 576 584 576 576 511 567 576
587 575 577 585 576 576 511 575 592
586 575 585 585 592 592 511 575 592
585 575 589 589 592 592 511 575 596
587 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
590 575 591 591 593 596 511 575 596
588 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
591 575 591 591 593 596 511 575 596
587 575 591 591 593 596 511 575 596
590 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
587 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
591 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
608 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
591 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
606 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
606 575 591 591 593 596 511 575 596
606 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
590 575 591 591 593 596 511 575 596
591 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
608 575 591 591 593 596 511 575 596
608 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
608 575 591 591 593 596 511 575 596
611 575 591 591 593 596 511 575 596
617 575 591 591 593 596 511 575 596
620 575 591 591 593 596 511 575 596
630 575 591 591 593 596 511 575 596
629 575 591 591 593 596 511 575 596
625 575 591 591 593 596 511 575 596
616 575 591 591 593 596 511 575 596
616 575 591 591 593 596 511 575 596
616 575 591 591 593 596 511 575 596
612 575 591 591 593 596 511 575 596
608 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
608 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
606 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
591 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
606 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
606 575 591 591 593 596 511 575 596
610 575 591 591 593 596 511 575 596
617 575 591 591 593 596 511 575 596
616 575 591 591 593 596 511 575 596
618 575 591 591 593 596 511 575 596
620 575 591 591 593 596 511 575 596
624 575 591 591 593 596 511 575 596
617 575 591 591 593 596 511 575 596
617 575 591 591 593 596 511 575 596
619 575 591 591 593 596 511 575 596
615 575 591 591 593 596 511 575 596
610 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
611 575 591 591 593 596 511 575 596
606 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
606 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
608 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
603 575 591 591 593 596 511 575 596
608 575 591 591 593 596 511 575 596
606 575 591 591 593 596 511 575 596
607 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
589 575 591 591 593 596 511 575 596
590 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
591 575 591 591 593 596 511 575 596
587 575 591 591 593 596 511 575 596
587 575 591 591 593 596 511 575 596
590 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
596 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
609 575 591 591 593 596 511 575 596
609 575 591 591 593 596 511 575 596
606 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
597 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
600 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
592 575 591 591 593 596 511 575 596
594 575 591 591 593 596 511 575 596
599 575 591 591 593 596 511 575 596
598 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
605 575 591 591 593 596 511 575 596
608 575 591 591 593 596 511 575 596
611 575 591 591 593 596 511 575 596
612 575 591 591 593 596 511 575 596
613 575 591 591 593 596 511 575 596
614 575 591 591 593 596 511 575 596
613 575 591 591 593 596 511 575 596
616 575 591 591 593 596 511 575 596
616 575 591 591 593 596 511 575 596
612 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
604 575 591 591 593 596 511 575 596
602 575 591 591 593 596 511 575 596
601 575 591 591 593 596 511 575 596
595 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
593 575 591 591 593 596 511 575 596
