# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). training set. The first column represents the time, the second is the blood oxygen concentration from 0 to 24999. Minimum and maximum of data is 369 and 36211 respectively. Minimum and maximum of training data is 28124 and 35831 respectively. Original data = x - 28000.
t x
781 35764
782 35758
783 35763
784 35768
785 35763
786 35758
787 35768
788 35758
789 35764
790 35767
791 35758
792 35776
793 35772
794 35759
795 35783
796 35796
797 35763
798 35772
799 35769
800 35767
801 35773
802 35762
803 35765
804 35779
805 35778
806 35779
807 35757
808 35727
809 35722
810 35774
811 35769
812 35763
813 35774
814 35770
815 35779
816 35784
817 35769
818 35762
819 35768
820 35762
821 35773
822 35766
823 35755
824 35758
825 35769
826 35773
827 35771
828 35773
829 35767
830 35774
831 35769
832 35773
833 35787
834 35768
835 35764
836 35779
837 35762
838 35776
839 35772
840 35766
841 35774
842 35770
843 35771
844 35772
845 35774
846 35772
847 35783
848 35773
849 35776
850 35780
851 35785
852 35805
853 35806
854 35809
855 35807
856 35817
857 35793
858 35810
859 35795
860 35800
861 35805
862 35805
863 35799
864 35772
865 35785
866 35774
867 35777
868 35779
869 35760
870 35779
871 35782
872 35767
873 35774
874 35778
875 35769
876 35781
877 35814
878 35768
879 35763
880 35773
881 35763
882 35811
883 35806
884 35795
885 35780
886 35775
887 35771
888 35775
889 35771
890 35780
891 35777
892 35764
893 35732
894 35730
895 35732
896 35736
897 35767
898 35764
899 35774
900 35770
901 35768
902 35765
903 35772
904 35769
905 35767
906 35771
907 35775
908 35768
909 35779
910 35772
911 35764
912 35758
913 35765
914 35765
915 35764
916 35778
917 35772
918 35769
919 35776
920 35779
921 35762
922 35779
923 35780
924 35770
925 35774
926 35771
927 35770
928 35772
929 35767
930 35763
931 35776
932 35777
933 35770
934 35771
935 35765
936 35778
937 35790
938 35794
939 35801
940 35796
941 35797
942 35802
943 35799
944 35801
945 35814
946 35802
947 35791
948 35786
949 35775
950 35769
951 35771
952 35802
953 35801
954 35805
955 35804
956 35764
957 35768
958 35767
959 35764
960 35768
961 35763
962 35769
963 35773
964 35769
965 35762
966 35764
967 35752
968 35769
969 35763
970 35762
971 35777
972 35776
973 35775
974 35777
975 35772
976 34582
977 34323
978 34328
979 34325
980 33887
981 33880
982 33061
983 33048
984 32648
985 32469
986 32403
987 32390
988 32440
989 32399
990 32387
991 32402
992 32405
993 32390
994 32314
995 32309
996 32433
997 32446
998 32425
999 32427
1000 32435
1001 32395
1002 32391
1003 32401
1004 32372
1005 32338
1006 32335
1007 32330
1008 32312
1009 32321
1010 32388
1011 32404
1012 32473
1013 32599
1014 32719
1015 32720
1016 32893
1017 33082
1018 33183
1019 33184
1020 33329
1021 33423
1022 33487
1023 33492
1024 33667
1025 33757
1026 33802
1027 33796
1028 33813
1029 33890
1030 33948
1031 33939
1032 33988
1033 34005
1034 34154
1035 34153
1036 34140
1037 34186
1038 34189
1039 34181
1040 34254
1041 34258
1042 34249
1043 34249
1044 34254
1045 34254
1046 34210
1047 34209
1048 34198
1049 34213
1050 34187
1051 34175
1052 34150
1053 34106
1054 34077
1055 34080
1056 34047
1057 34000
1058 33995
1059 33980
1060 33943
1061 33895
1062 33776
1063 33790
1064 33755
1065 33671
1066 33552
1067 33539
1068 33480
1069 33386
1070 33189
1071 33177
1072 33044
1073 33015
1074 32984
1075 32992
1076 32940
1077 32752
1078 32586
1079 32583
1080 32448
1081 32395
1082 32389
1083 32382
1084 32373
1085 32334
1086 32302
1087 32316
1088 32340
1089 32406
1090 32516
1091 32514
1092 32659
1093 32759
1094 33025
1095 33034
1096 33151
1097 33266
1098 33424
1099 33423
1100 33562
1101 33674
1102 33735
1103 33728
1104 33757
1105 33786
1106 33797
1107 33802
1108 33822
1109 33867
1110 33854
1111 33849
1112 33863
1113 33932
1114 33918
1115 33923
1116 33947
1117 33924
1118 33924
1119 33918
1120 33923
1121 33892
1122 33896
1123 33889
1124 33891
1125 33863
1126 33862
1127 33856
1128 33860
1129 33834
1130 33822
1131 33825
1132 33794
1133 33803
1134 33756
1135 33758
1136 33733
1137 33657
1138 33587
1139 33594
1140 33525
1141 33415
1142 33340
1143 33324
1144 33206
1145 33115
1146 33072
1147 33089
1148 33087
1149 33052
1150 32880
1151 32867
1152 32679
1153 32545
1154 32596
1155 32616
1156 32555
1157 32521
1158 32470
1159 32457
1160 32390
1161 32389
1162 32416
1163 32408
1164 32459
1165 32550
1166 32454
1167 32447
1168 32658
1169 32792
1170 32962
1171 32965
1172 33128
1173 33295
1174 33353
1175 33361
1176 33595
1177 33664
1178 33843
1179 33859
1180 33897
1181 33932
1182 33998
1183 33996
1184 34013
1185 34089
1186 34202
1187 34210
1188 34293
1189 34274
1190 34288
1191 34286
1192 34279
1193 34293
1194 34317
1195 34310
1196 34330
1197 34348
1198 34351
1199 34355
1200 34349
1201 34356
1202 34356
1203 34353
1204 34355
1205 34360
1206 34327
1207 34321
1208 34331
1209 34291
1210 34261
1211 34255
1212 34239
1213 34222
1214 34164
1215 34144
1216 34105
1217 34066
1218 34059
1219 34054
1220 34050
1221 34045
1222 34050
1223 34057
1224 34083
1225 34112
1226 34170
1227 34172
1228 34180
1229 34210
1230 34177
1231 34186
1232 34170
1233 34218
1234 34227
1235 34219
1236 34221
1237 34191
1238 34178
1239 34197
1240 34181
1241 34184
1242 34176
1243 34193
1244 34143
1245 34118
1246 34084
1247 34072
1248 34007
1249 33986
1250 33952
1251 33948
1252 33923
1253 33899
1254 33873
1255 33860
1256 33815
1257 33780
1258 33758
1259 33749
1260 33688
1261 33647
1262 33630
1263 33611
1264 33542
1265 33517
1266 33488
1267 33470
1268 33455
1269 33421
1270 33401
1271 33394
1272 33321
1273 33258
1274 33188
1275 33147
1276 33039
1277 32960
1278 32947
1279 32937
1280 32945
1281 32893
1282 32910
1283 32939
1284 32928
1285 32964
1286 32981
1287 32994
1288 33069
1289 33169
1290 33194
1291 33227
1292 33332
1293 33383
1294 33444
1295 33489
1296 33523
1297 33597
1298 33667
1299 33721
1300 33718
1301 33788
1302 33810
1303 33820
1304 33854
1305 33896
1306 33907
1307 33919
1308 33916
1309 33925
1310 33902
1311 33888
1312 33926
1313 33927
1314 33912
1315 33893
1316 33859
1317 33825
1318 33817
1319 33787
1320 33761
1321 33721
1322 33715
1323 33694
1324 33662
1325 33591
1326 33554
1327 33481
1328 33457
1329 33388
1330 33350
1331 33321
1332 33221
1333 33158
1334 33127
1335 33087
1336 32989
1337 32999
1338 33015
1339 33023
1340 32998
1341 33028
1342 32989
1343 32964
1344 32959
1345 33000
1346 33008
1347 33035
1348 33093
1349 33079
1350 33065
1351 33025
1352 33054
1353 33050
1354 33078
1355 33088
1356 33198
1357 33207
1358 33237
1359 33246
1360 33287
1361 33340
1362 33343
1363 33362
1364 33435
1365 33483
1366 33485
1367 33486
1368 33530
1369 33520
1370 33522
1371 33545
1372 33620
1373 33755
1374 33777
1375 33822
1376 33928
1377 33991
1378 34026
1379 34090
1380 34153
1381 34256
1382 34254
1383 34293
1384 34323
1385 34344
1386 34374
1387 34424
1388 34416
1389 34429
1390 34441
1391 34455
1392 34470
1393 34451
1394 34466
1395 34461
1396 34440
1397 34446
1398 34444
1399 34419
1400 34418
1401 34410
1402 34400
1403 34384
1404 34315
1405 34272
1406 34276
1407 34242
1408 34206
1409 34196
1410 34185
1411 34148
1412 34016
1413 33935
1414 33952
1415 33914
1416 33885
1417 33924
1418 33915
1419 33896
1420 33926
1421 33887
1422 33901
1423 33921
1424 33943
1425 33983
1426 33989
1427 34066
1428 34087
1429 34137
1430 34142
1431 34141
1432 34155
1433 34193
1434 34182
1435 34228
1436 34249
1437 34281
1438 34302
1439 34323
1440 34334
1441 34330
1442 34326
1443 34325
1444 34318
1445 34287
1446 34281
1447 34251
1448 34252
1449 34213
1450 34221
1451 34181
1452 34145
1453 34121
1454 34107
1455 34086
1456 34068
1457 34019
1458 34009
1459 33991
1460 33992
1461 33997
1462 33995
1463 33989
1464 33952
1465 33924
1466 33913
1467 33913
1468 33935
1469 33950
1470 33948
1471 33984
1472 33988
1473 33992
1474 33981
1475 33985
1476 33958
1477 33976
1478 33983
1479 33995
1480 33946
1481 33939
1482 33955
1483 33940
1484 33923
1485 33892
1486 33883
1487 33842
1488 33769
1489 33742
1490 33754
1491 33676
1492 33651
1493 33580
1494 33575
1495 33526
1496 33472
1497 33406
1498 33411
1499 33349
1500 33319
1501 33284
1502 33274
1503 33244
1504 33252
1505 33215
1506 33212
1507 33253
1508 33264
1509 33326
1510 33318
1511 33384
1512 33484
1513 33612
1514 33626
1515 33736
1516 33784
1517 33854
1518 33843
1519 33884
1520 33940
1521 33982
1522 33994
1523 34012
1524 34067
1525 34081
1526 34073
1527 34144
1528 34149
1529 34175
1530 34184
1531 34182
1532 34186
1533 34181
1534 34181
1535 34173
1536 34144
1537 34143
1538 34149
1539 34078
1540 34044
1541 33983
1542 33984
1543 33985
1544 33927
1545 33895
1546 33874
1547 33813
1548 33789
1549 33723
1550 33729
1551 33686
1552 33659
1553 33669
1554 33660
1555 33652
1556 33662
1557 33691
1558 33685
1559 33683
1560 33749
1561 33727
1562 33732
1563 33793
1564 33822
1565 33851
1566 33858
1567 33880
1568 33934
1569 33982
1570 33987
1571 33990
1572 34016
1573 34055
1574 34047
1575 34074
1576 34109
1577 34117
1578 34104
1579 34072
1580 34107
1581 34067
1582 34072
1583 34080
1584 34044
1585 34060
1586 34057
1587 33987
1588 33958
1589 33914
1590 33916
1591 33859
1592 33787
1593 33717
1594 33724
1595 33658
1596 33569
1597 33510
1598 33513
1599 33484
1600 33418
1601 33326
1602 33310
1603 33284
1604 33105
1605 32983
1606 32982
1607 32887
1608 32807
1609 32741
1610 32736
1611 32674
1612 32786
1613 32817
1614 32819
1615 32820
1616 32900
1617 32987
1618 32985
1619 33151
1620 33278
1621 33413
1622 33422
1623 33522
1624 33616
1625 33660
1626 33665
1627 33817
1628 33924
1629 33923
1630 33922
1631 33980
1632 34051
1633 34077
1634 34081
1635 34116
1636 34105
1637 34146
1638 34146
1639 34141
1640 34155
1641 34148
1642 34133
1643 34144
1644 34109
1645 34111
1646 34109
1647 34143
1648 34149
1649 34084
1650 34083
1651 34049
1652 33992
1653 33948
1654 33953
1655 33931
1656 33886
1657 33825
1658 33810
1659 33714
1660 33586
1661 33510
1662 33512
1663 33333
1664 33262
1665 33223
1666 33221
1667 33188
1668 33184
1669 33194
1670 33185
1671 33222
1672 33266
1673 33322
1674 33314
1675 33352
1676 33407
1677 33463
1678 33471
1679 33532
1680 33599
1681 33675
1682 33682
1683 33782
1684 33859
1685 33874
1686 33884
1687 33944
1688 33986
1689 34021
1690 34004
1691 34008
1692 34049
1693 34031
1694 34045
1695 34008
1696 33996
1697 33989
1698 33986
1699 33936
1700 33933
1701 33888
1702 33873
1703 33852
1704 33784
1705 33730
1706 33747
1707 33684
1708 33679
1709 33693
1710 33691
1711 33694
1712 33659
1713 33681
1714 33684
1715 33719
1716 33779
1717 33822
1718 33825
1719 33896
1720 33916
1721 33984
1722 33986
1723 34018
1724 34087
1725 34101
1726 34117
1727 34107
1728 34099
1729 34141
1730 34134
1731 34139
1732 34115
1733 34143
1734 34142
1735 34110
1736 34079
1737 34046
1738 34050
1739 34042
1740 33983
1741 33951
1742 33943
1743 33898
1744 33821
1745 33751
1746 33748
1747 33658
1748 33583
1749 33486
1750 33486
1751 33438
1752 33417
1753 33302
1754 33274
1755 33188
1756 33095
1757 32897
1758 32889
1759 32751
1760 32642
1761 32494
1762 32469
1763 32443
1764 32490
1765 32456
1766 32445
1767 32404
1768 32467
1769 32527
1770 32537
1771 32679
1772 32870
1773 33009
1774 33022
1775 33187
1776 33355
1777 33436
1778 33445
1779 33715
1780 33747
1781 33815
1782 33807
1783 33847
1784 33940
1785 33978
1786 33983
1787 34059
1788 34122
1789 34139
1790 34146
1791 34099
1792 34106
1793 34126
1794 34132
1795 34137
1796 34121
1797 34133
1798 34126
1799 34146
1800 34146
1801 34137
1802 34142
1803 34110
1804 34149
1805 34118
1806 34109
1807 34073
1808 34046
1809 34024
1810 34009
1811 33980
1812 33934
1813 33931
1814 33924
1815 33852
1816 33788
1817 33733
1818 33715
1819 33655
1820 33523
1821 33475
1822 33437
1823 33270
1824 33118
1825 33061
1826 33044
1827 32980
1828 32913
1829 32873
1830 32851
1831 32485
1832 32258
1833 32204
1834 32157
1835 32024
1836 31915
1837 31837
1838 31787
1839 31616
1840 31548
1841 31451
1842 31368
1843 31436
1844 31615
1845 31616
1846 31616
1847 31620
1848 31824
1849 31940
1850 32026
1851 32262
1852 32744
1853 32897
1854 33017
1855 33328
1856 33437
1857 33549
1858 33640
1859 33811
1860 33977
1861 33975
1862 33981
1863 33978
1864 34040
1865 34054
1866 34058
1867 34063
1868 34094
1869 34107
1870 34103
1871 34110
1872 34098
1873 34110
1874 34103
1875 34062
1876 34034
1877 34014
1878 33998
1879 33999
1880 33975
1881 33977
1882 33973
1883 33933
1884 33873
1885 33865
1886 33841
1887 33804
1888 33746
1889 33726
1890 33713
1891 33687
1892 33574
1893 33558
1894 33509
1895 33437
1896 33329
1897 33309
1898 33267
1899 33249
1900 33205
1901 33147
1902 33090
1903 32952
1904 32674
1905 32622
1906 32518
1907 32400
1908 32381
1909 32310
1910 32203
1911 32167
1912 32070
1913 32014
1914 31904
1915 31659
1916 31760
1917 31761
1918 31734
1919 31971
1920 32309
1921 32400
1922 32611
1923 32929
1924 33127
1925 33149
1926 33214
1927 33373
1928 33477
1929 33520
1930 33650
1931 33714
1932 33775
1933 33789
1934 33810
1935 33869
1936 33949
1937 33939
1938 33932
1939 33990
1940 33986
1941 33981
1942 33980
1943 33976
1944 33969
1945 33963
1946 33984
1947 33977
1948 33982
1949 33981
1950 33943
1951 33892
1952 33846
1953 33842
1954 33811
1955 33782
1956 33785
1957 33769
1958 33676
1959 33649
1960 33563
1961 33557
1962 33510
1963 33515
1964 33512
1965 33516
1966 33509
1967 33512
1968 33517
1969 33511
1970 33510
1971 33543
1972 33587
1973 33582
1974 33656
1975 33713
1976 33738
1977 33750
1978 33743
1979 33768
1980 33782
1981 33778
1982 33782
1983 33818
1984 33811
1985 33823
1986 33829
1987 33825
1988 33757
1989 33762
1990 33728
1991 33690
1992 33652
1993 33648
1994 33588
1995 33515
1996 33449
1997 33442
1998 33315
1999 33249
2000 33187
2001 33183
2002 33150
2003 32990
2004 32884
2005 32862
2006 32707
2007 32465
2008 32368
2009 32368
2010 32235
2011 32175
2012 32101
2013 32092
2014 32046
2015 31805
2016 31636
2017 31625
2018 31453
2019 31489
2020 31520
2021 31523
2022 31555
2023 31739
2024 31855
2025 31863
2026 32035
2027 32192
2028 32302
2029 32307
2030 32533
2031 33127
2032 33319
2033 33322
2034 33358
2035 33419
2036 33447
2037 33458
2038 33483
2039 33575
2040 33657
2041 33656
2042 33639
2043 33716
2044 33817
2045 33808
2046 33860
2047 33893
2048 33856
2049 33850
2050 33847
2051 33856
2052 33816
2053 33806
2054 33818
2055 33786
2056 33676
2057 33676
2058 33662
2059 33592
2060 33470
2061 33478
2062 33419
2063 33317
2064 33286
2065 33283
2066 33261
2067 33216
2068 33221
2069 33221
2070 33266
2071 33264
2072 33253
2073 33253
2074 33286
2075 33334
2076 33390
2077 33386
2078 33449
2079 33475
2080 33586
2081 33586
2082 33649
2083 33687
2084 33686
2085 33684
2086 33760
2087 33825
2088 33830
2089 33829
2090 33858
2091 33857
2092 33860
2093 33855
2094 33857
2095 33821
2096 33823
2097 33830
2098 33830
2099 33748
2100 33678
2101 33680
2102 33575
2103 33505
2104 33438
2105 33449
2106 33387
2107 33315
2108 33223
2109 33216
2110 33091
2111 32880
2112 32878
2113 32881
2114 32801
2115 32681
2116 32492
2117 32493
2118 32403
2119 32208
2120 32093
2121 32105
2122 32035
2123 31917
2124 31747
2125 31729
2126 31636
2127 31453
2128 31296
2129 31296
2130 31321
2131 31347
2132 31415
2133 31428
2134 31522
2135 31705
2136 31871
2137 31863
2138 32069
2139 32373
2140 32532
2141 32545
2142 32714
2143 32878
2144 33125
2145 33125
2146 33286
2147 33683
2148 33769
2149 33777
2150 33805
2151 33848
2152 33876
2153 33884
2154 33984
2155 33982
2156 34014
2157 34009
2158 34051
2159 34055
2160 34050
2161 34044
2162 34037
2163 34043
2164 34009
2165 34006
2166 33986
2167 33951
2168 33927
2169 33920
2170 33857
2171 33814
2172 33746
2173 33759
2174 33682
2175 33553
2176 33486
2177 33476
2178 33385
2179 33334
2180 33248
2181 33260
2182 33165
2183 33023
2184 32893
2185 32891
2186 32768
2187 32657
2188 32602
2189 32594
2190 32582
2191 32642
2192 32678
2193 32673
2194 32643
2195 32672
2196 32789
2197 32783
2198 32886
2199 33049
2200 33145
2201 33158
2202 33391
2203 33412
2204 33481
2205 33476
2206 33579
2207 33615
2208 33746
2209 33757
2210 33891
2211 33885
2212 33883
2213 33891
2214 33942
2215 33926
2216 33948
2217 33951
2218 33915
2219 33921
2220 33920
2221 33916
2222 33912
2223 33882
2224 33845
2225 33840
2226 33774
2227 33747
2228 33720
2229 33715
2230 33654
2231 33610
2232 33546
2233 33545
2234 33476
2235 33345
2236 33267
2237 33254
2238 33187
2239 33158
2240 33094
2241 33072
2242 32986
2243 32881
2244 32680
2245 32677
2246 32649
2247 32714
2248 32723
2249 32716
2250 32740
2251 32811
2252 32813
2253 32821
2254 32894
2255 32981
2256 33057
2257 33057
2258 33151
2259 33255
2260 33314
2261 33317
2262 33357
2263 33450
2264 33512
2265 33509
2266 33753
2267 33776
2268 33881
2269 33890
2270 33916
2271 33885
2272 33916
2273 33917
2274 33948
2275 33993
2276 33953
2277 33948
2278 33910
2279 33918
2280 33887
2281 33867
2282 33814
2283 33748
2284 33709
2285 33709
2286 33648
2287 33529
2288 33479
2289 33468
2290 33365
2291 33285
2292 33225
2293 33210
2294 33164
2295 33138
2296 33123
2297 33118
2298 33038
2299 33049
2300 33025
2301 33017
2302 33054
2303 33112
2304 33171
2305 33186
2306 33325
2307 33399
2308 33454
2309 33469
2310 33580
2311 33607
2312 33695
2313 33703
2314 33781
2315 33810
2316 33877
2317 33872
2318 33912
2319 33937
2320 33999
2321 34011
2322 34015
2323 34060
2324 34069
2325 34078
2326 34053
2327 34007
2328 34010
2329 34011
2330 34005
2331 33988
2332 33962
2333 33933
2334 33923
2335 33843
2336 33814
2337 33827
2338 33781
2339 33719
2340 33671
2341 33660
2342 33543
2343 33479
2344 33417
2345 33415
2346 33316
2347 33205
2348 33092
2349 33042
2350 32881
2351 32822
2352 32762
2353 32744
2354 32651
2355 32550
2356 32432
2357 32406
2358 32169
2359 32038
2360 31924
2361 31879
2362 31693
2363 31874
2364 31902
2365 31919
2366 32135
2367 32404
2368 32565
2369 32650
2370 32858
2371 33021
2372 33091
2373 33119
2374 33209
2375 33325
2376 33348
2377 33388
2378 33522
2379 33583
2380 33632
2381 33648
2382 33786
2383 33811
2384 33820
2385 33819
2386 34084
2387 34124
2388 34134
2389 34157
2390 34173
2391 34241
2392 34254
2393 34247
2394 34251
2395 34291
2396 34265
2397 34254
2398 34245
2399 34210
2400 34241
2401 34243
2402 34259
2403 34216
2404 34213
2405 34214
2406 34213
2407 34145
2408 34121
2409 34111
2410 34112
2411 34050
2412 34024
2413 33999
2414 33906
2415 33820
2416 33773
2417 33724
2418 33618
2419 33514
2420 33497
2421 33483
2422 33352
2423 33255
2424 33172
2425 33045
2426 32781
2427 32636
2428 32572
2429 32501
2430 32398
2431 32325
2432 32233
2433 32099
2434 31828
2435 31660
