observed tplus1 tplus2 tplus3 tplus4 tplus5 tplus6 tplus7 tplus8
10 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
17 32 32 32 24 20 24 32 32
7 32 32 32 24 21 24 32 32
17 32 32 32 24 20 24 32 32
10 32 32 32 24 21 24 32 32
3 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
20 32 32 32 24 20 24 32 32
27 32 32 32 24 21 24 32 32
33 32 32 32 24 21 24 32 32
33 37 36 33 29 32 30 32 32
23 37 36 33 31 34 30 33 32
23 32 32 32 30 23 29 32 32
23 32 32 32 30 23 29 32 32
13 32 32 32 26 23 29 32 32
20 32 32 32 26 22 25 32 32
23 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
3 32 32 32 24 21 24 32 32
3 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
23 32 32 32 24 20 24 32 32
27 32 32 32 24 21 24 32 32
30 32 32 32 24 21 24 32 32
40 32 32 32 24 21 24 32 32
43 37 36 33 29 32 30 32 32
37 37 36 33 31 34 30 33 32
30 37 36 35 31 34 31 33 33
13 32 32 32 30 23 29 32 32
30 32 32 32 30 22 29 32 32
33 32 32 32 26 23 29 32 32
30 37 36 35 31 32 31 32 33
27 32 32 32 26 23 28 32 32
20 32 32 32 26 23 25 32 32
13 32 32 32 24 21 24 32 32
30 32 32 32 24 20 24 32 32
33 32 32 32 24 21 24 32 32
33 37 36 33 29 32 30 32 32
33 37 36 33 31 34 30 33 32
27 37 36 35 31 34 31 33 33
30 32 32 32 30 23 29 32 32
30 32 32 32 30 23 29 32 32
27 32 32 32 26 23 29 32 32
27 32 32 32 26 23 25 32 32
27 32 32 32 24 21 24 32 32
27 32 32 32 24 21 24 32 32
17 32 32 32 24 21 24 32 32
10 32 32 32 24 21 24 32 32
17 32 32 32 24 20 24 32 32
30 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
20 32 32 32 24 21 24 32 32
10 32 32 32 24 21 24 32 32
20 32 32 32 24 20 24 32 32
23 32 32 32 24 21 24 32 32
20 32 32 32 24 21 24 32 32
13 32 32 32 24 21 24 32 32
13 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
27 32 32 32 24 20 24 32 32
17 32 32 32 24 21 24 32 32
13 32 32 32 24 21 24 32 32
7 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
23 32 32 32 24 20 24 32 32
13 32 32 32 24 21 24 32 32
10 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
20 32 32 32 24 20 24 32 32
23 32 32 32 24 21 24 32 32
27 32 32 32 24 21 24 32 32
20 32 32 32 24 21 24 32 32
27 32 32 32 24 21 24 32 32
10 32 32 32 24 21 24 32 32
7 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
20 32 32 32 24 20 24 32 32
20 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
30 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
20 32 32 32 24 21 24 32 32
17 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
10 32 32 32 24 21 24 32 32
17 32 32 32 24 20 24 32 32
13 32 32 32 24 21 24 32 32
17 32 32 32 24 20 24 32 32
20 32 32 32 24 21 24 32 32
20 32 32 32 24 21 24 32 32
13 32 32 32 24 21 24 32 32
23 32 32 32 24 20 24 32 32
23 32 32 32 24 21 24 32 32
20 32 32 32 24 21 24 32 32
13 32 32 32 24 21 24 32 32
17 32 32 32 24 20 24 32 32
13 32 32 32 24 21 24 32 32
13 32 32 32 24 20 24 32 32
20 32 32 32 24 20 24 32 32
17 32 32 32 24 21 24 32 32
30 32 32 32 24 21 24 32 32
13 32 32 32 24 21 24 32 32
20 32 32 32 24 20 24 32 32
23 32 32 32 24 21 24 32 32
10 32 32 32 24 21 24 32 32
13 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
20 32 32 32 24 20 24 32 32
20 32 32 32 24 21 24 32 32
10 32 32 32 24 21 24 32 32
7 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
20 32 32 32 24 20 24 32 32
0 32 32 32 24 21 24 32 32
3 32 32 32 24 20 24 32 32
27 32 32 32 24 20 24 32 32
17 32 32 32 24 21 24 32 32
10 32 32 32 24 21 24 32 32
3 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
0 32 32 32 24 20 24 32 32
0 32 32 32 24 20 24 32 32
0 32 32 32 24 20 24 32 32
0 32 32 32 24 20 24 32 32
0 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
30 32 32 32 24 20 24 32 32
10 32 32 32 24 21 24 32 32
17 32 32 32 24 20 24 32 32
7 32 32 32 24 21 24 32 32
20 32 32 32 24 20 24 32 32
23 32 32 32 24 21 24 32 32
20 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
10 32 32 32 24 21 24 32 32
7 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
17 32 32 32 24 20 24 32 32
7 32 32 32 24 21 24 32 32
3 32 32 32 24 20 24 32 32
0 32 32 32 24 20 24 32 32
0 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
0 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
17 32 32 32 24 20 24 32 32
10 32 32 32 24 21 24 32 32
7 32 32 32 24 20 24 32 32
17 32 32 32 24 20 24 32 32
10 32 32 32 24 21 24 32 32
10 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
17 32 32 32 24 20 24 32 32
13 32 32 32 24 21 24 32 32
13 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
23 32 32 32 24 20 24 32 32
17 32 32 32 24 21 24 32 32
10 32 32 32 24 21 24 32 32
10 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
33 32 32 32 24 20 24 32 32
30 37 36 33 29 32 30 32 32
30 32 32 32 26 23 28 32 32
30 32 32 32 26 23 25 32 32
17 32 32 32 24 21 24 32 32
10 32 32 32 24 21 24 32 32
10 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
17 32 32 32 24 20 24 32 32
13 32 32 32 24 21 24 32 32
23 32 32 32 24 20 24 32 32
33 32 32 32 24 21 24 32 32
37 37 36 33 29 32 30 32 32
27 37 36 33 31 34 30 33 32
30 32 32 32 30 23 29 32 32
27 32 32 32 30 23 29 32 32
43 32 32 32 26 23 29 32 32
37 37 36 35 31 32 31 32 33
27 37 36 35 31 34 30 33 33
33 32 32 32 30 23 29 32 32
37 37 36 35 31 32 31 32 33
33 37 36 35 31 34 31 33 33
43 37 36 35 31 34 31 33 33
30 37 36 35 31 34 31 33 33
17 32 32 32 30 23 29 32 32
23 32 32 32 30 23 29 32 32
23 32 32 32 26 23 29 32 32
30 32 32 32 26 23 25 32 32
10 32 32 32 24 21 24 32 32
13 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
0 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
17 32 32 32 24 20 24 32 32
17 32 32 32 24 21 24 32 32
13 32 32 32 24 21 24 32 32
17 32 32 32 24 20 24 32 32
3 32 32 32 24 21 24 32 32
10 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
0 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
17 32 32 32 24 20 24 32 32
20 32 32 32 24 21 24 32 32
37 32 32 32 24 21 24 32 32
47 37 36 33 29 32 30 32 32
57 37 36 33 31 34 30 33 32
40 37 36 35 31 35 31 33 33
40 37 36 35 31 34 31 33 33
43 37 36 35 31 34 31 33 33
23 37 36 35 31 34 31 33 33
30 32 32 32 30 23 29 32 32
37 32 32 32 30 23 29 32 32
30 37 36 35 31 32 31 32 33
13 32 32 32 26 23 29 32 32
17 32 32 32 26 22 25 32 32
17 32 32 32 24 21 24 32 32
20 32 32 32 24 21 24 32 32
13 32 32 32 24 21 24 32 32
10 32 32 32 24 20 24 32 32
17 32 32 32 24 20 24 32 32
17 32 32 32 24 21 24 32 32
27 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
13 32 32 32 24 21 24 32 32
17 32 32 32 24 20 24 32 32
10 32 32 32 24 21 24 32 32
10 32 32 32 24 20 24 32 32
23 32 32 32 24 20 24 32 32
23 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
27 32 32 32 24 21 24 32 32
10 32 32 32 24 21 24 32 32
10 32 32 32 24 20 24 32 32
20 32 32 32 24 20 24 32 32
20 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
30 32 32 32 24 21 24 32 32
37 32 32 32 24 21 24 32 32
33 37 36 33 29 32 30 32 32
17 37 36 33 31 34 30 33 32
20 32 32 32 30 23 29 32 32
10 32 32 32 30 23 29 32 32
7 32 32 32 26 22 29 32 32
30 32 32 32 26 22 25 32 32
37 32 32 32 24 21 24 32 32
40 37 36 33 29 32 30 32 32
40 37 36 33 31 34 30 33 32
40 37 36 35 31 34 31 33 33
37 37 36 35 31 34 31 33 33
30 37 36 35 31 34 31 33 33
20 32 32 32 30 23 29 32 32
33 32 32 32 30 23 29 32 32
20 37 36 35 31 32 31 32 33
7 32 32 32 26 23 29 32 32
7 32 32 32 26 22 25 32 32
3 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
10 32 32 32 24 20 24 32 32
0 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
7 32 32 32 24 20 24 32 32
3 32 32 32 24 20 24 32 32
17 32 32 32 24 20 24 32 32
13 32 32 32 24 21 24 32 32
27 32 32 32 24 20 24 32 32
17 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
17 32 32 32 24 21 24 32 32
23 32 32 32 24 21 24 32 32
20 32 32 32 24 21 24 32 32
7 32 32 32 24 21 24 32 32
3 32 32 32 24 20 24 32 32
13 32 32 32 24 20 24 32 32
30 32 32 32 24 20 24 32 32
30 32 32 32 24 21 24 32 32
27 32 32 32 24 21 24 32 32
33 32 32 32 24 21 24 32 32
30 37 36 33 29 32 30 32 32
10 32 32 32 26 23 28 32 32
10 32 32 32 26 22 25 32 32
17 32 32 32 24 20 24 32 32
10 32 32 32 24 21 24 32 32
10 32 32 32 24 20 24 32 32
23 32 32 32 24 20 24 32 32
33 32 32 32 24 21 24 32 32
20 37 36 33 29 32 30 32 32
7 32 32 32 26 23 28 32 32
3 32 32 32 26 22 25 32 32
23 32 32 32 24 20 24 32 32
13 32 32 32 24 21 24 32 32
47 32 32 32 24 20 24 32 32
50 37 36 33 29 32 30 32 32
50 37 36 33 31 35 30 33 32
