observed tplus1 tplus2 tplus3 tplus4 tplus5 tplus6 tplus7 tplus8
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
13 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
11 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
9 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
19 14 16 13 9 20 16 32 25
17 14 16 13 25 20 20 32 25
12 14 16 13 25 20 21 32 25
15 14 16 13 9 20 17 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
12 14 16 13 9 20 16 32 25
20 14 16 13 9 20 16 32 25
24 14 16 13 25 20 20 32 25
33 14 16 13 25 20 21 32 25
38 14 48 29 29 30 23 40 25
36 44 48 31 31 30 31 40 25
23 44 48 31 31 30 31 40 25
22 44 16 15 27 20 29 32 25
23 14 16 13 25 20 21 32 25
18 14 16 13 25 20 21 32 25
22 14 16 13 25 20 21 32 25
16 14 16 13 25 20 21 32 25
23 14 16 13 25 20 21 32 25
33 14 16 13 25 20 21 32 25
23 14 48 29 29 30 23 40 25
19 44 16 15 27 20 29 32 25
16 14 16 13 25 20 21 32 25
23 14 16 13 25 20 21 32 25
29 14 16 13 25 20 21 32 25
33 14 16 13 25 20 21 32 25
43 14 48 29 29 30 23 40 25
46 44 48 31 31 30 31 40 25
43 44 48 31 31 30 31 40 25
39 44 48 31 31 30 31 40 25
25 44 48 31 31 30 31 40 25
32 44 16 15 27 20 29 32 25
36 14 48 29 29 30 23 40 25
28 44 48 31 31 30 31 40 25
30 44 16 15 27 20 29 32 25
27 14 16 13 25 20 21 32 25
19 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
33 14 16 13 25 20 21 32 25
30 14 48 29 29 30 23 40 25
29 44 16 15 27 20 29 32 25
26 14 16 13 25 20 21 32 25
20 14 16 13 25 20 21 32 25
27 14 16 13 25 20 21 32 25
34 14 16 13 25 20 21 32 25
37 14 48 29 29 30 23 40 25
36 44 48 31 31 30 31 40 25
46 44 48 31 31 30 31 40 25
78 44 48 31 31 30 31 40 25
93 60 128 47 75 68 92 96 29
104 80 128 96 75 71 64 96 29
102 80 128 97 79 79 68 104 29
89 112 128 99 79 79 76 104 29
83 112 128 98 75 69 72 96 29
80 80 128 96 75 69 64 96 29
72 80 128 96 75 69 64 96 29
45 80 128 96 75 69 68 96 29
52 64 48 65 31 31 68 40 25
34 46 48 31 29 30 29 40 25
31 44 48 31 31 30 31 40 25
26 44 16 15 27 20 29 32 25
19 14 16 13 25 20 21 32 25
16 14 16 13 25 20 21 32 25
8 14 16 13 25 20 21 32 25
22 14 16 13 9 20 17 32 25
23 14 16 13 25 20 20 32 25
7 14 16 13 25 20 21 32 25
14 14 16 13 9 20 17 32 25
8 14 16 13 9 20 16 32 25
11 14 16 13 9 20 16 32 25
16 14 16 13 9 20 16 32 25
18 14 16 13 25 20 20 32 25
10 14 16 13 25 20 21 32 25
10 14 16 13 9 20 17 32 25
21 14 16 13 9 20 16 32 25
21 14 16 13 25 20 20 32 25
14 14 16 13 25 20 21 32 25
16 14 16 13 9 20 17 32 25
19 14 16 13 25 20 20 32 25
29 14 16 13 25 20 21 32 25
25 14 16 13 25 20 21 32 25
24 14 16 13 25 20 21 32 25
24 14 16 13 25 20 21 32 25
23 14 16 13 25 20 21 32 25
17 14 16 13 25 20 21 32 25
10 14 16 13 25 20 21 32 25
10 14 16 13 9 20 17 32 25
16 14 16 13 9 20 16 32 25
19 14 16 13 25 20 20 32 25
17 14 16 13 25 20 21 32 25
8 14 16 13 25 20 21 32 25
14 14 16 13 9 20 17 32 25
14 14 16 13 9 20 16 32 25
18 14 16 13 9 20 16 32 25
13 14 16 13 25 20 20 32 25
30 14 16 13 9 20 17 32 25
27 14 16 13 25 20 20 32 25
23 14 16 13 25 20 21 32 25
0 14 16 13 25 20 21 32 25
0 14 16 13 9 20 17 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
15 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
9 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
9 14 16 13 9 20 16 32 25
16 14 16 13 9 20 16 32 25
15 14 16 13 25 20 20 32 25
8 14 16 13 9 20 17 32 25
8 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
21 14 16 13 9 20 16 32 25
26 14 16 13 25 20 20 32 25
21 14 16 13 25 20 21 32 25
18 14 16 13 25 20 21 32 25
16 14 16 13 25 20 21 32 25
18 14 16 13 25 20 21 32 25
15 14 16 13 25 20 21 32 25
10 14 16 13 9 20 17 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
18 14 16 13 9 20 16 32 25
22 14 16 13 25 20 20 32 25
27 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
33 14 16 13 25 20 21 32 25
30 14 48 29 29 30 23 40 25
26 44 16 15 27 20 29 32 25
30 14 16 13 25 20 21 32 25
24 14 16 13 25 20 21 32 25
22 14 16 13 25 20 21 32 25
29 14 16 13 25 20 21 32 25
28 14 16 13 25 20 21 32 25
28 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
33 14 16 13 25 20 21 32 25
36 14 48 29 29 30 23 40 25
35 44 48 31 31 30 31 40 25
31 44 48 31 31 30 31 40 25
23 44 16 15 27 20 29 32 25
12 14 16 13 25 20 21 32 25
11 14 16 13 9 20 17 32 25
9 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
23 14 16 13 9 20 16 32 25
20 14 16 13 25 20 20 32 25
23 14 16 13 25 20 21 32 25
21 14 16 13 25 20 21 32 25
18 14 16 13 25 20 21 32 25
20 14 16 13 25 20 21 32 25
18 14 16 13 25 20 21 32 25
8 14 16 13 25 20 21 32 25
0 14 16 13 9 20 17 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
9 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
18 14 16 13 9 20 16 32 25
14 14 16 13 25 20 20 32 25
8 14 16 13 9 20 17 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
20 14 16 13 9 20 16 32 25
26 14 16 13 25 20 20 32 25
34 14 16 13 25 20 21 32 25
20 14 48 29 29 30 23 40 25
22 44 16 15 27 20 29 32 25
22 14 16 13 25 20 21 32 25
20 14 16 13 25 20 21 32 25
18 14 16 13 25 20 21 32 25
16 14 16 13 25 20 21 32 25
11 14 16 13 25 20 21 32 25
10 14 16 13 9 20 17 32 25
10 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
13 14 16 13 9 20 16 32 25
16 14 16 13 9 20 16 32 25
18 14 16 13 25 20 20 32 25
11 14 16 13 25 20 21 32 25
8 14 16 13 9 20 17 32 25
15 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
12 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
12 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
12 14 16 13 9 20 16 32 25
13 14 16 13 9 20 16 32 25
13 14 16 13 9 20 16 32 25
13 14 16 13 9 20 16 32 25
22 14 16 13 9 20 16 32 25
16 14 16 13 25 20 20 32 25
11 14 16 13 25 20 21 32 25
30 14 16 13 9 20 17 32 25
43 14 16 13 25 20 20 32 25
47 14 48 29 29 30 23 40 25
48 44 48 31 31 30 31 40 25
44 44 48 31 31 30 31 40 25
36 44 48 31 31 30 31 40 25
26 44 48 31 31 30 31 40 25
22 44 16 15 27 20 29 32 25
22 14 16 13 25 20 21 32 25
38 14 16 13 25 20 21 32 25
45 14 48 29 29 30 23 40 25
43 44 48 31 31 30 31 40 25
38 44 48 31 31 30 31 40 25
32 44 48 31 31 30 31 40 25
26 44 48 31 31 30 31 40 25
23 44 16 15 27 20 29 32 25
23 14 16 13 25 20 21 32 25
21 14 16 13 25 20 21 32 25
13 14 16 13 25 20 21 32 25
12 14 16 13 9 20 17 32 25
9 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
15 14 16 13 9 20 16 32 25
17 14 16 13 9 20 16 32 25
17 14 16 13 25 20 20 32 25
19 14 16 13 25 20 21 32 25
19 14 16 13 25 20 21 32 25
19 14 16 13 25 20 21 32 25
22 14 16 13 25 20 21 32 25
27 14 16 13 25 20 21 32 25
27 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
37 14 16 13 25 20 21 32 25
20 14 48 29 29 30 23 40 25
17 44 16 15 27 20 29 32 25
16 14 16 13 25 20 21 32 25
17 14 16 13 25 20 21 32 25
26 14 16 13 25 20 21 32 25
23 14 16 13 25 20 21 32 25
21 14 16 13 25 20 21 32 25
24 14 16 13 25 20 21 32 25
32 14 16 13 25 20 21 32 25
30 14 48 29 29 30 23 40 25
23 44 16 15 27 20 29 32 25
25 14 16 13 25 20 21 32 25
8 14 16 13 25 20 21 32 25
21 14 16 13 9 20 17 32 25
10 14 16 13 25 20 20 32 25
10 14 16 13 9 20 17 32 25
9 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
16 14 16 13 9 20 16 32 25
17 14 16 13 25 20 20 32 25
23 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
17 14 16 13 25 20 21 32 25
12 14 16 13 25 20 21 32 25
18 14 16 13 9 20 17 32 25
8 14 16 13 25 20 20 32 25
20 14 16 13 9 20 17 32 25
20 14 16 13 25 20 20 32 25
13 14 16 13 25 20 21 32 25
7 14 16 13 9 20 17 32 25
15 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
15 14 16 13 9 20 16 32 25
18 14 16 13 9 20 16 32 25
15 14 16 13 25 20 20 32 25
18 14 16 13 9 20 17 32 25
24 14 16 13 25 20 20 32 25
23 14 16 13 25 20 21 32 25
20 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
31 14 16 13 25 20 21 32 25
22 14 16 13 25 20 21 32 25
25 14 16 13 25 20 21 32 25
18 14 16 13 25 20 21 32 25
17 14 16 13 25 20 21 32 25
9 14 16 13 25 20 21 32 25
11 14 16 13 9 20 17 32 25
11 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
9 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
16 14 16 13 9 20 16 32 25
17 14 16 13 25 20 20 32 25
13 14 16 13 25 20 21 32 25
16 14 16 13 9 20 17 32 25
14 14 16 13 25 20 20 32 25
24 14 16 13 9 20 17 32 25
27 14 16 13 25 20 20 32 25
31 14 16 13 25 20 21 32 25
24 14 16 13 25 20 21 32 25
23 14 16 13 25 20 21 32 25
28 14 16 13 25 20 21 32 25
26 14 16 13 25 20 21 32 25
15 14 16 13 25 20 21 32 25
8 14 16 13 9 20 17 32 25
15 14 16 13 9 20 16 32 25
19 14 16 13 9 20 16 32 25
22 14 16 13 25 20 20 32 25
25 14 16 13 25 20 21 32 25
20 14 16 13 25 20 21 32 25
17 14 16 13 25 20 21 32 25
8 14 16 13 25 20 21 32 25
9 14 16 13 9 20 17 32 25
15 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
14 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
9 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
9 14 16 13 9 20 16 32 25
17 14 16 13 9 20 16 32 25
20 14 16 13 25 20 20 32 25
12 14 16 13 25 20 21 32 25
11 14 16 13 9 20 17 32 25
17 14 16 13 9 20 16 32 25
10 14 16 13 25 20 20 32 25
9 14 16 13 9 20 17 32 25
9 14 16 13 9 20 16 32 25
18 14 16 13 9 20 16 32 25
22 14 16 13 25 20 20 32 25
24 14 16 13 25 20 21 32 25
20 14 16 13 25 20 21 32 25
18 14 16 13 25 20 21 32 25
10 14 16 13 25 20 21 32 25
16 14 16 13 9 20 17 32 25
14 14 16 13 25 20 20 32 25
8 14 16 13 9 20 17 32 25
8 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
16 14 16 13 9 20 16 32 25
17 14 16 13 25 20 20 32 25
18 14 16 13 25 20 21 32 25
18 14 16 13 25 20 21 32 25
23 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
28 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
25 14 16 13 25 20 21 32 25
24 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
7 14 16 13 25 20 21 32 25
14 14 16 13 9 20 17 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
13 14 16 13 9 20 16 32 25
17 14 16 13 9 20 16 32 25
23 14 16 13 25 20 20 32 25
25 14 16 13 25 20 21 32 25
28 14 16 13 25 20 21 32 25
31 14 16 13 25 20 21 32 25
24 14 16 13 25 20 21 32 25
20 14 16 13 25 20 21 32 25
19 14 16 13 25 20 21 32 25
15 14 16 13 25 20 21 32 25
22 14 16 13 9 20 17 32 25
28 14 16 13 25 20 20 32 25
30 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
29 14 16 13 25 20 21 32 25
24 14 16 13 25 20 21 32 25
19 14 16 13 25 20 21 32 25
15 14 16 13 25 20 21 32 25
8 14 16 13 9 20 17 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
14 14 16 13 9 20 16 32 25
20 14 16 13 9 20 16 32 25
13 14 16 13 25 20 20 32 25
12 14 16 13 9 20 17 32 25
8 14 16 13 9 20 16 32 25
13 14 16 13 9 20 16 32 25
11 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
9 14 16 13 9 20 16 32 25
9 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
7 14 16 13 9 20 16 32 25
19 14 16 13 9 20 16 32 25
22 14 16 13 25 20 20 32 25
19 14 16 13 25 20 21 32 25
22 14 16 13 25 20 21 32 25
16 14 16 13 25 20 21 32 25
12 14 16 13 25 20 21 32 25
32 14 16 13 9 20 17 32 25
34 14 48 29 29 30 22 40 25
36 44 48 31 31 30 31 40 25
34 44 48 31 31 30 31 40 25
24 44 48 31 31 30 31 40 25
15 44 16 15 27 20 29 32 25
8 14 16 13 25 20 21 32 25
9 14 16 13 9 20 17 32 25
9 14 16 13 9 20 16 32 25
9 14 16 13 9 20 16 32 25
17 14 16 13 9 20 16 32 25
22 14 16 13 25 20 20 32 25
25 14 16 13 25 20 21 32 25
16 14 16 13 25 20 21 32 25
17 14 16 13 25 20 21 32 25
19 14 16 13 25 20 21 32 25
19 14 16 13 25 20 21 32 25
12 14 16 13 25 20 21 32 25
20 14 16 13 9 20 17 32 25
32 14 16 13 25 20 20 32 25
25 14 48 29 29 30 23 40 25
25 44 16 15 27 20 29 32 25
24 14 16 13 25 20 21 32 25
13 14 16 13 25 20 21 32 25
0 14 16 13 9 20 17 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
0 14 16 13 9 20 16 32 25
14 14 16 13 9 20 16 32 25
22 14 16 13 9 20 16 32 25
23 14 16 13 25 20 20 32 25
22 14 16 13 25 20 21 32 25
24 14 16 13 25 20 21 32 25
18 14 16 13 25 20 21 32 25
30 14 16 13 25 20 21 32 25
26 14 16 13 25 20 21 32 25
7 14 16 13 25 20 21 32 25
0 14 16 13 9 20 17 32 25
15 14 16 13 9 20 16 32 25
24 14 16 13 9 20 16 32 25
34 14 16 13 25 20 20 32 25
35 14 48 29 29 30 23 40 25
20 44 48 31 31 30 31 40 25
14 44 16 15 27 20 29 32 25
0 14 16 13 25 20 21 32 25
13 14 16 13 9 20 17 32 25
11 14 16 13 9 20 16 32 25
8 14 16 13 9 20 16 32 25
10 14 16 13 9 20 16 32 25
15 14 16 13 9 20 16 32 25
19 14 16 13 9 20 16 32 25
19 14 16 13 25 20 20 32 25
16 14 16 13 25 20 21 32 25
18 14 16 13 25 20 21 32 25
7 14 16 13 25 20 21 32 25
7 14 16 13 9 20 17 32 25
26 14 16 13 9 20 16 32 25
21 14 16 13 25 20 20 32 25
25 14 16 13 25 20 21 32 25
28 14 16 13 25 20 21 32 25
48 14 16 13 25 20 21 32 25
