# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). Test set. The first column represents the time, the second is the heart rate from 0 to 8999. Minimum and maximum of data is 0 and 65500 respectively. Minimum and maximum of the test data is 28858 and 55684 respectively. Original data = x-32760. 
t x
320 47571
321 46651
322 43205
323 42311
324 41555
325 40672
326 37333
327 36281
328 37908
329 46995
330 46067
331 46461
332 46116
333 44202
334 42369
335 41076
336 41074
337 40397
338 40364
339 45464
340 44293
341 42618
342 41750
343 41195
344 41187
345 41083
346 41654
347 41341
348 41632
349 41268
350 41212
351 40536
352 39967
353 39558
354 41361
355 41557
356 41408
357 41288
358 41344
359 41318
360 42152
361 42449
362 42143
363 42227
364 40264
365 37258
366 37009
367 41224
368 41213
369 41200
370 41235
371 45701
372 42725
373 45069
374 44416
375 43124
376 41755
377 38244
378 38240
379 38438
380 46311
381 47932
382 43969
383 42644
384 41937
385 41661
386 41613
387 41492
388 41320
389 41191
390 41208
391 41269
392 41214
393 41721
394 42463
395 41279
396 41182
397 42429
398 41791
399 41483
400 40840
401 41123
402 41351
403 41227
404 40354
405 39978
406 38671
407 38193
408 37941
409 40196
410 48325
411 47820
412 44391
413 42526
414 42089
415 41325
416 40369
417 38500
418 36378
419 40336
420 48741
421 47659
422 43586
423 42446
424 41990
425 41177
426 41096
427 40840
428 41120
429 43978
430 42523
431 41715
432 41558
433 41286
434 41078
435 39392
436 39241
437 40463
438 46386
439 43255
440 42059
441 41784
442 41594
443 41407
444 41437
445 41442
446 41399
447 41389
448 41239
449 41202
450 41220
451 41225
452 41260
453 41230
454 41246
455 41261
456 41216
457 41286
458 41260
459 41237
460 41258
461 41229
462 41245
463 41246
464 41225
465 41290
466 41248
467 41244
468 41273
469 41226
470 41275
471 41272
472 41274
473 41279
474 41246
475 41299
476 41296
477 41237
478 41010
479 32783
480 32154
481 32063
482 34519
483 49388
484 49556
485 48908
486 47801
487 46612
488 46810
489 35919
490 34816
491 35019
492 35902
493 39700
494 47624
495 48026
496 46967
497 47043
498 45435
499 45194
500 44755
501 44548
502 44117
503 38392
504 38092
505 37543
506 38094
507 44845
508 47022
509 45921
510 45752
511 45051
512 44405
513 43406
514 42761
515 42271
516 41518
517 38743
518 38101
519 37995
520 38790
521 44949
522 45830
523 45710
524 45337
525 44415
526 42754
527 42036
528 41728
529 41558
530 41459
531 41447
532 41428
533 41325
534 41360
535 41301
536 41287
537 41294
538 41299
539 41271
540 41252
541 41254
542 41276
543 41273
544 41236
545 41257
546 41211
547 41221
548 41212
549 41216
550 41236
551 41205
552 41213
553 41241
554 41246
555 41228
556 41214
557 36874
558 36281
559 36828
560 47223
561 46811
562 45124
563 42778
564 42025
565 41785
566 41190
567 40553
568 36023
569 36493
570 46300
571 46943
572 46206
573 45572
574 43042
575 41974
576 41742
577 41493
578 41100
579 41034
580 41035
581 42079
582 43332
583 42186
584 41738
585 41489
586 41420
587 41405
588 41323
589 41344
590 41310
591 41273
592 41219
593 41208
594 41220
595 41213
596 41219
597 41260
598 41219
599 41238
600 41230
601 38075
602 36779
603 45030
604 46411
605 44046
606 42246
607 41851
608 41678
609 40688
610 40278
611 37163
612 37005
613 46227
614 47789
615 46782
616 43990
617 42419
618 42022
619 40749
620 41233
621 40511
622 38245
623 46342
624 45408
625 43164
626 41938
627 41525
628 40823
629 40517
630 40122
631 43872
632 44723
633 42462
634 41940
635 41717
636 41500
637 41561
638 41424
639 41384
640 41162
641 41216
642 41202
643 41263
644 41474
645 41534
646 41419
647 41403
648 41319
649 41210
650 41231
651 41240
652 41223
653 41256
654 41285
655 41271
656 41285
657 41251
658 41257
659 33729
660 35884
661 34738
662 41130
663 47718
664 46926
665 46260
666 44090
667 39210
668 35886
669 34966
670 33546
671 43907
672 49403
673 47585
674 46543
675 46163
676 45310
677 44969
678 39115
679 37694
680 37093
681 39199
682 45983
683 46208
684 45988
685 46011
686 45305
687 43111
688 42006
689 41204
690 41124
691 39839
692 41652
693 44409
694 43345
695 42348
696 41778
697 41566
698 41538
699 41426
700 41350
701 41304
702 41303
703 41302
704 41287
705 41313
706 41264
707 41297
708 41290
709 41242
710 41250
711 41256
712 41218
713 41229
714 41225
715 41240
716 41242
717 41241
718 41264
719 41269
720 41261
721 41284
722 41250
723 41249
724 41262
725 41245
726 41252
727 41245
728 41251
729 41260
730 41287
731 41269
732 41278
733 41280
734 41241
735 41287
736 41313
737 41284
738 41311
739 41299
740 34337
741 34483
742 34755
743 42413
744 47945
745 47955
746 47472
747 46059
748 41134
749 36166
750 34504
751 36415
752 48347
753 48954
754 48878
755 47208
756 43581
757 40993
758 40728
759 35926
760 37332
761 46653
762 46681
763 46609
764 44107
765 42512
766 41958
767 41247
768 41138
769 41229
770 41283
771 41978
772 42359
773 41874
774 41627
775 41437
776 41349
777 41308
778 41292
779 41256
780 41288
781 41248
782 41279
783 41251
784 41241
785 41263
786 41223
787 41222
788 41278
789 41207
790 41259
791 41264
792 41227
793 41254
794 41221
795 41232
796 41218
797 41206
798 41220
799 41194
800 41243
801 41254
802 41227
803 41278
804 41242
805 41259
806 41268
807 41228
808 41257
809 41256
810 40068
811 34687
812 33513
813 36182
814 48465
815 47827
816 46437
817 46269
818 44255
819 38209
820 35725
821 35858
822 36772
823 47038
824 48195
825 47349
826 46269
827 45064
828 43539
829 40970
830 39424
831 37701
832 40854
833 46563
834 45704
835 45769
836 43226
837 41249
838 41237
839 41269
840 41242
841 41240
842 41227
843 41225
844 41229
845 41164
846 41246
847 43589
848 43012
849 42348
850 41848
851 41418
852 40246
853 36808
854 36812
855 46685
856 47022
857 44882
858 42644
859 41970
860 41802
861 41593
862 41521
863 41379
864 41244
865 41277
866 41239
867 41252
868 41261
869 41224
870 41266
871 41227
872 41246
873 41263
874 41242
875 41257
876 41258
877 41251
878 41287
879 41253
880 41266
881 41285
882 41246
883 41287
884 41270
885 41271
886 41294
887 41231
888 41271
889 41283
890 41273
891 41304
892 41255
893 41249
894 41263
895 41224
896 41263
897 41261
898 41245
899 41292
900 41253
901 41252
902 41285
903 41256
904 41272
905 31647
906 32306
907 33371
908 49955
909 48928
910 48415
911 47127
912 45101
913 37280
914 34577
915 34822
916 35579
917 46366
918 48352
919 48083
920 47413
921 47216
922 46646
923 45271
924 38642
925 37306
926 37410
927 37709
928 47779
929 48654
930 47447
931 43749
932 42838
933 42159
934 41929
935 41098
936 41261
937 41095
938 41181
939 42400
940 42624
941 42078
942 41696
943 41584
944 41515
945 41485
946 41416
947 41440
948 41390
949 41370
950 41363
951 41330
952 41308
953 41331
954 41278
955 41319
956 41272
957 41272
958 41325
959 41248
960 41258
961 41266
962 41224
963 41250
964 41258
965 41272
966 41254
967 41255
968 41286
969 41270
970 41242
971 41286
972 41221
973 41267
974 41271
975 41265
976 41292
977 41219
978 41223
979 41252
980 41186
981 41230
982 41193
983 41178
984 41202
985 41146
986 41193
987 41184
988 41171
989 41211
990 41157
991 41169
992 41205
993 41140
994 34434
995 32114
996 32492
997 34651
998 44986
999 50111
1000 49510
1001 48294
1002 47239
1003 44018
1004 35638
1005 35006
1006 35475
1007 36994
1008 45326
1009 48494
1010 48182
1011 46428
1012 45708
1013 45577
1014 44810
1015 44644
1016 41516
1017 41319
1018 41218
1019 43641
1020 43444
1021 41853
1022 42088
1023 37674
1024 36467
1025 36084
1026 38317
1027 47303
1028 46916
1029 46312
1030 45050
1031 44194
1032 43012
1033 42180
1034 39120
1035 37340
1036 42611
1037 41161
1038 41823
1039 44209
1040 46384
1041 41210
1042 41110
1043 45336
1044 44060
1045 43130
1046 41600
1047 41108
1048 41107
1049 41153
1050 42465
1051 41689
1052 40721
1053 38503
1054 37465
1055 38283
1056 46768
1057 45636
1058 44506
1059 43040
1060 41900
1061 37722
1062 36545
1063 41104
1064 46781
1065 41236
1066 41156
1067 41115
1068 41096
1069 41142
1070 41148
1071 42950
1072 43566
1073 42887
1074 41747
1075 39227
1076 38352
1077 37943
1078 44972
1079 46559
1080 44882
1081 43676
1082 42766
1083 41995
1084 41690
1085 41522
1086 41343
1087 41338
1088 41205
1089 41094
1090 38672
1091 37642
1092 39634
1093 46866
1094 45040
1095 42980
1096 42054
1097 41802
1098 41526
1099 41383
1100 41223
1101 41231
1102 41152
1103 41140
1104 41091
1105 37775
1106 36669
1107 37015
1108 46764
1109 45480
1110 45246
1111 43258
1112 42094
1113 41696
1114 41546
1115 40998
1116 41016
1117 38953
1118 36011
1119 41063
1120 47444
1121 45916
1122 43333
1123 42117
1124 41803
1125 41635
1126 41420
1127 41359
1128 41151
1129 41140
1130 41150
1131 41171
1132 41132
1133 41215
1134 41206
1135 41196
1136 41189
1137 41189
1138 41264
1139 41309
1140 41287
1141 41177
1142 41170
1143 41206
1144 41190
1145 41166
1146 41226
1147 41183
1148 41198
1149 41219
1150 41577
1151 41439
1152 41167
1153 41173
1154 41228
1155 41167
1156 36263
1157 35323
1158 34527
1159 48067
1160 48391
1161 46679
1162 45812
1163 45365
1164 44637
1165 42112
1166 36749
1167 35987
1168 36046
1169 38284
1170 46135
1171 47450
1172 46584
1173 45743
1174 45290
1175 44888
1176 44997
1177 44114
1178 38751
1179 37379
1180 36863
1181 38895
1182 45935
1183 45650
1184 44728
1185 44852
1186 44089
1187 43822
1188 43214
1189 42424
1190 42082
1191 40666
1192 37920
1193 37913
1194 38060
1195 45690
1196 45014
1197 44702
1198 43889
1199 43743
1200 43242
1201 42403
1202 42213
1203 41281
1204 41629
1205 41234
1206 41195
1207 41174
1208 41134
1209 40603
1210 41556
1211 41609
1212 41180
1213 41258
1214 40902
1215 38297
1216 37194
1217 37273
1218 37574
1219 46309
1220 46325
1221 46308
1222 45221
1223 44787
1224 43866
1225 42422
1226 41851
1227 41568
1228 41395
1229 41207
1230 41270
1231 41275
1232 41314
1233 41309
1234 41252
1235 41200
1236 41208
1237 41189
1238 41124
1239 41199
1240 41154
1241 40008
1242 38388
1243 39081
1244 44682
1245 44381
1246 42412
1247 41989
1248 41562
1249 41509
1250 41340
1251 41340
1252 41239
1253 41157
1254 41194
1255 41167
1256 36677
1257 37340
1258 37564
1259 46808
1260 46815
1261 45801
1262 44236
1263 42363
1264 41984
1265 41665
1266 41512
1267 41115
1268 41153
1269 41132
1270 41251
1271 40429
1272 41943
1273 42680
1274 42150
1275 41745
1276 41446
1277 41453
1278 41358
1279 41291
1280 41315
1281 40713
1282 40742
1283 38543
1284 37096
1285 38901
1286 47545
1287 45096
1288 42816
1289 41869
1290 41688
1291 41503
1292 41404
1293 41338
1294 41204
1295 41194
1296 41187
1297 41153
1298 41128
1299 40649
1300 41552
1301 40628
1302 37808
1303 37102
1304 37097
1305 39863
1306 47436
1307 46937
1308 45890
1309 44719
1310 42771
1311 41861
1312 41007
1313 40439
1314 39452
1315 38445
1316 39589
1317 46404
1318 46239
1319 44250
1320 42366
1321 41846
1322 41724
1323 41536
1324 41128
1325 41156
1326 41162
1327 39294
1328 38791
1329 40150
1330 45832
1331 44337
1332 42766
1333 41995
1334 41810
1335 41510
1336 41396
1337 41278
1338 41269
1339 41223
1340 41150
1341 41162
1342 41185
1343 41160
1344 41183
1345 41148
1346 41138
1347 41200
1348 41141
1349 41163
1350 41195
1351 41181
1352 41212
1353 41212
1354 41208
1355 41211
1356 41187
1357 41220
1358 41205
1359 41171
1360 41206
1361 41169
1362 41211
1363 41209
1364 41194
1365 40897
1366 34647
1367 34867
1368 42060
1369 47290
1370 46513
1371 45859
1372 46226
1373 43126
1374 37160
1375 36282
1376 36224
1377 36349
1378 41267
1379 47171
1380 46846
1381 46821
1382 46348
1383 45199
1384 44924
1385 44107
1386 38993
1387 37930
1388 37347
1389 38892
1390 46237
1391 46682
1392 45921
1393 44942
1394 44571
1395 44062
1396 43669
1397 42304
1398 41365
1399 39029
1400 38735
1401 39464
1402 45158
1403 46465
1404 44011
1405 42518
1406 41999
1407 41761
1408 41619
1409 41499
1410 41442
1411 41356
1412 41368
1413 41357
1414 41301
1415 41287
1416 41111
1417 41228
1418 41552
1419 41400
1420 41349
1421 41335
1422 41305
1423 41304
1424 41293
1425 41267
1426 41196
1427 41233
1428 41223
1429 39294
1430 38980
1431 37790
1432 36971
1433 40005
1434 47077
1435 46129
1436 45264
1437 42709
1438 42029
1439 40904
1440 40195
1441 37309
1442 36945
1443 43243
1444 48817
1445 47282
1446 43609
1447 42361
1448 42115
1449 41679
1450 41152
1451 41194
1452 41206
1453 41222
1454 41318
1455 41555
1456 41681
1457 41558
1458 41441
1459 41393
1460 41325
1461 41319
1462 41241
1463 41300
1464 41195
1465 41234
1466 41250
1467 41217
1468 41256
1469 41215
1470 41227
1471 41274
1472 41242
1473 41287
1474 41279
1475 41221
1476 41257
1477 41237
1478 41241
1479 41248
1480 41236
1481 41640
1482 40083
1483 38622
1484 35414
1485 35344
1486 36292
1487 49298
1488 48275
1489 48830
1490 43888
1491 42673
1492 41144
1493 40564
1494 35253
1495 35479
1496 34059
1497 36029
1498 49149
1499 49356
1500 48045
1501 47148
1502 45951
1503 46072
1504 45660
1505 43732
1506 42169
1507 41873
1508 41601
1509 41513
1510 41445
1511 41346
1512 41364
1513 41279
1514 41297
1515 41261
1516 41218
1517 41232
1518 41245
1519 41229
1520 41246
1521 41215
1522 41245
1523 41237
1524 41249
1525 41245
1526 41265
1527 41246
1528 41220
1529 41239
1530 41257
1531 41237
1532 41257
1533 41253
1534 41229
1535 41247
1536 41240
1537 41237
1538 41218
1539 41224
1540 41230
1541 41217
1542 41230
1543 41235
1544 41211
1545 41236
1546 41246
1547 41224
1548 41270
1549 41246
1550 41244
1551 41272
1552 41263
1553 41302
1554 41266
1555 41249
1556 41260
1557 41241
1558 32399
1559 34528
1560 33855
1561 35613
1562 49272
1563 48153
1564 47354
1565 46069
1566 44381
1567 42114
1568 36781
1569 36266
1570 37347
1571 38388
1572 45518
1573 47280
1574 46727
1575 46254
1576 46123
1577 45025
1578 44352
1579 42444
1580 38655
1581 38072
1582 38723
1583 43673
1584 46306
1585 47292
1586 44563
1587 42824
1588 42194
1589 41822
1590 41762
1591 41629
1592 41597
1593 40929
1594 41282
1595 41282
1596 41588
1597 41679
1598 41654
1599 41459
1600 41549
1601 41451
1602 41462
1603 41393
1604 41379
1605 41369
1606 41378
1607 41368
1608 41376
1609 41383
1610 41393
1611 41377
1612 41388
1613 41382
1614 41381
1615 41399
1616 41390
1617 41388
1618 41370
1619 41344
1620 41351
1621 41345
1622 41351
1623 41340
1624 41292
1625 41329
1626 41321
1627 41307
1628 41367
1629 41337
1630 41372
1631 41353
1632 41328
1633 41373
1634 41340
1635 41340
1636 41349
1637 41332
1638 41395
1639 41357
1640 41362
1641 41402
1642 35239
1643 34527
1644 34292
1645 36689
1646 49234
1647 48211
1648 46824
1649 46293
1650 46240
1651 43824
1652 37211
1653 36155
1654 36341
1655 37087
1656 43697
1657 48019
1658 47589
1659 46846
1660 45507
1661 45129
1662 45183
1663 44701
1664 39409
1665 38128
1666 38214
1667 41035
1668 45944
1669 46350
1670 46792
1671 44597
1672 42781
1673 42180
1674 41940
1675 41351
1676 41148
1677 42030
1678 42810
1679 42217
1680 41847
1681 41691
1682 41649
1683 41539
1684 41523
1685 41514
1686 41478
1687 41479
1688 41428
1689 41408
1690 41440
1691 41425
1692 41407
1693 41454
1694 41419
1695 41432
1696 41433
1697 41427
1698 41426
1699 41422
1700 41427
1701 41415
1702 41402
1703 41440
1704 41418
1705 41426
1706 41453
1707 41436
1708 41436
1709 41425
1710 41418
1711 41420
1712 36016
1713 36119
1714 36726
1715 47920
1716 47261
1717 46706
1718 46111
1719 43848
1720 42316
1721 39593
1722 38042
1723 36341
1724 38946
1725 48769
1726 48850
1727 45601
1728 43188
1729 42309
1730 41117
1731 41178
1732 41013
1733 40985
1734 43538
1735 43228
1736 42204
1737 41676
1738 41525
1739 41419
1740 41378
1741 41387
1742 41376
1743 41336
1744 41329
1745 41289
1746 41293
1747 41283
1748 41257
1749 41312
1750 41274
1751 41287
1752 41279
1753 41299
1754 41283
1755 41293
1756 41282
1757 41318
1758 41269
1759 41289
1760 41272
1761 41240
1762 41271
1763 41218
1764 41257
1765 41242
1766 41203
1767 41277
1768 41260
1769 41249
1770 41253
1771 41210
1772 41242
1773 41209
1774 41200
1775 41230
1776 41173
1777 41226
1778 41215
1779 34588
1780 33356
1781 33246
1782 34679
1783 50870
1784 50889
1785 49201
1786 41341
1787 41230
1788 49265
1789 32579
1790 29754
1791 28900
1792 48153
1793 49839
1794 47574
1795 49201
1796 46081
1797 44037
1798 37293
1799 36557
1800 40446
1801 46833
1802 45320
1803 44031
1804 43233
1805 41242
1806 41251
1807 41054
1808 41262
1809 41643
1810 42109
1811 41572
1812 41352
1813 41258
1814 40493
1815 38935
1816 41871
1817 42652
1818 42093
1819 41640
1820 41384
1821 41298
1822 41178
1823 41212
1824 41239
1825 38287
1826 39204
1827 43988
1828 41900
1829 41063
1830 41274
1831 41270
1832 36496
1833 34991
1834 37902
1835 41317
1836 47994
1837 49315
1838 41377
1839 41193
1840 47520
1841 45903
1842 37997
1843 41843
1844 44959
1845 41306
1846 41626
1847 44945
1848 48637
1849 44908
1850 41261
1851 41235
1852 41176
1853 41140
1854 44165
1855 36080
1856 39513
1857 51014
1858 42855
1859 43588
1860 41246
1861 43217
1862 41630
1863 44585
1864 39663
1865 37301
1866 38444
1867 39781
1868 41943
1869 41259
1870 43458
1871 47578
1872 44646
1873 43693
1874 41537
1875 36302
1876 34436
1877 35180
1878 35851
1879 40134
1880 49573
1881 48805
1882 48842
1883 46858
1884 44041
1885 42104
1886 41292
1887 41225
1888 43685
1889 40926
1890 41571
1891 42531
1892 42420
1893 41484
1894 38005
1895 36552
1896 36282
1897 38115
1898 47018
1899 45616
1900 45480
1901 44504
1902 43965
1903 42950
1904 41170
1905 41147
1906 41071
1907 42540
1908 35185
1909 36458
1910 41437
1911 41136
1912 43213
1913 41980
1914 42211
1915 46176
1916 40205
1917 38010
1918 43699
1919 41243
1920 41868
1921 43147
1922 41807
1923 46351
1924 41526
1925 44408
1926 41197
1927 41674
1928 41157
1929 41128
1930 40986
1931 41680
1932 41525
1933 42992
1934 41171
1935 41112
1936 41104
1937 41118
1938 41720
1939 43762
1940 42552
1941 43350
1942 41216
1943 36258
1944 33221
1945 34565
1946 50463
1947 46559
1948 43560
1949 41379
1950 41204
1951 41160
1952 41148
1953 40397
1954 41851
1955 42801
1956 42401
1957 41338
1958 37249
1959 35812
1960 34910
1961 46793
1962 49751
1963 47722
1964 45156
1965 43215
1966 42653
1967 41855
1968 41323
1969 41119
1970 41110
1971 41119
1972 40891
1973 40927
1974 42368
1975 41913
1976 38633
1977 37102
1978 35836
1979 42163
1980 46955
1981 46470
1982 44382
1983 43822
1984 42808
1985 42001
1986 41948
1987 41841
1988 38354
1989 37665
1990 36666
1991 39585
1992 46913
1993 46326
1994 45301
1995 43724
1996 42845
1997 42255
1998 41794
1999 39368
2000 37803
2001 37457
2002 36078
2003 37617
2004 48311
2005 47964
2006 46331
2007 45255
2008 43148
2009 41205
2010 41181
2011 41192
2012 41148
2013 39740
2014 41187
2015 43453
2016 42880
2017 42107
2018 42479
2019 40184
2020 37461
2021 37168
2022 37057
2023 47748
2024 48145
2025 46107
2026 44398
2027 43146
2028 42222
2029 41779
2030 41788
2031 41436
2032 38936
2033 37888
2034 37755
2035 38111
2036 42277
2037 47527
2038 47208
2039 45179
2040 44040
2041 42953
2042 42074
2043 41784
2044 41541
2045 39928
2046 38887
2047 38255
2048 38285
2049 38101
2050 38169
2051 45139
2052 47447
2053 46866
2054 45601
2055 45059
2056 44208
2057 42798
2058 42300
2059 41884
2060 41740
2061 41810
2062 41752
2063 41863
2064 41832
2065 41673
2066 41530
2067 41253
2068 38864
2069 38148
2070 37549
2071 38442
2072 44641
2073 46378
2074 46506
2075 45266
2076 44175
2077 43030
2078 42005
2079 41331
2080 41313
2081 41266
2082 40911
2083 40845
2084 42482
2085 42081
2086 42034
2087 42149
2088 41871
2089 41630
2090 40674
2091 38043
2092 36899
2093 37096
2094 37857
2095 44201
2096 47320
2097 47401
2098 45626
2099 44330
2100 43382
2101 42483
2102 42117
2103 41769
2104 41920
2105 41999
2106 41614
2107 41356
2108 39704
2109 37838
2110 38140
2111 44176
2112 44699
2113 41290
2114 41282
2115 41260
2116 41268
2117 41228
2118 41752
2119 42752
2120 43644
2121 43538
2122 42805
2123 42257
2124 41825
2125 41540
2126 41123
2127 38392
2128 37306
2129 37463
2130 46828
2131 45355
2132 44859
2133 44272
2134 43320
2135 38637
2136 37454
2137 36766
2138 36311
2139 37696
2140 47544
2141 47340
2142 46033
2143 45714
2144 44597
2145 43791
2146 43356
2147 42992
2148 42578
2149 42223
2150 42043
2151 40589
2152 38238
2153 37704
2154 37370
2155 37934
2156 46485
2157 47180
2158 45962
2159 45255
2160 43638
2161 42855
2162 41344
2163 41302
2164 41303
2165 41285
2166 41314
2167 41217
2168 41053
2169 41946
2170 42909
2171 42561
2172 42961
2173 43199
2174 40884
2175 37928
2176 37341
2177 41355
2178 46318
2179 45958
2180 43863
2181 42682
2182 42187
2183 42043
2184 42072
2185 41967
2186 41746
2187 41805
2188 41647
2189 41574
2190 41499
2191 41484
2192 41450
2193 41077
2194 38827
2195 37606
2196 37631
2197 37629
2198 44873
2199 46825
2200 46800
2201 46126
2202 44299
2203 43374
2204 42715
2205 42176
2206 41084
2207 38815
2208 38067
2209 37826
2210 44389
2211 45672
2212 44909
2213 44259
2214 43131
2215 42666
2216 42111
2217 42164
2218 42126
2219 38703
2220 37973
2221 42420
2222 41257
2223 41288
2224 41023
2225 43514
2226 41807
2227 44423
2228 43257
2229 43351
2230 43461
2231 42521
2232 42447
2233 39514
2234 37945
2235 36972
2236 36218
2237 47439
2238 48586
2239 46679
2240 44791
2241 43224
2242 42250
2243 42086
2244 42024
2245 41459
2246 41177
2247 41188
2248 41129
2249 41168
2250 43096
2251 41281
2252 41295
2253 41731
2254 41872
2255 40291
2256 37396
2257 37842
2258 45153
2259 45148
2260 43666
2261 42131
2262 42012
2263 39750
2264 38201
2265 38454
2266 43505
2267 44536
2268 42788
2269 40965
2270 41218
2271 41192
2272 41315
2273 41269
2274 41201
2275 41288
2276 41225
2277 41267
2278 41268
2279 41252
2280 41306
2281 41248
2282 41241
2283 41276
2284 41233
2285 41262
2286 41265
2287 41245
2288 41266
2289 41244
2290 41267
2291 41286
2292 41245
2293 41307
2294 41242
2295 41332
2296 41292
2297 41250
2298 41335
2299 41281
2300 41260
2301 41315
2302 41283
2303 41275
2304 41274
2305 41280
2306 41288
2307 41273
2308 41276
2309 41307
2310 41291
2311 41269
2312 41237
2313 41222
2314 41241
2315 41233
2316 41242
2317 41240
2318 41239
2319 41242
2320 41263
2321 41262
2322 41271
2323 41286
2324 41302
2325 41299
2326 41295
2327 41330
2328 41322
2329 41327
2330 41310
2331 41309
2332 41312
2333 41309
2334 41322
2335 41293
2336 41291
2337 41297
2338 41269
2339 41341
2340 41340
2341 41355
2342 41369
2343 41344
2344 41349
2345 41335
2346 41334
2347 41358
2348 41329
2349 41307
2350 41296
2351 41288
2352 41333
2353 41313
2354 41354
2355 41349
2356 41355
2357 41388
2358 41349
2359 41359
2360 41370
2361 41313
2362 41369
2363 41331
2364 41338
2365 41360
2366 41366
2367 41389
2368 41388
2369 41336
2370 41390
2371 41340
2372 41305
2373 41366
2374 41310
2375 41337
2376 41367
2377 41309
2378 41314
2379 41289
2380 41286
2381 41295
2382 41254
2383 41302
2384 41261
2385 41260
2386 41284
2387 41261
2388 41286
2389 41334
2390 41281
2391 41329
2392 41318
2393 41319
2394 41319
2395 41301
2396 41343
2397 41325
2398 41306
2399 41309
2400 41287
2401 41310
2402 41295
2403 41282
2404 41340
2405 41290
2406 41278
2407 41269
2408 41213
2409 41251
2410 41213
2411 41221
2412 41214
2413 41228
2414 41253
2415 41262
2416 41253
2417 41281
2418 41300
2419 41304
2420 41302
2421 41310
2422 41327
2423 41336
2424 41339
2425 41321
2426 41306
2427 41309
2428 41315
2429 41324
2430 41343
2431 41325
2432 41338
2433 41303
2434 41301
2435 41296
2436 41289
