# Mackey-Glass time series -- Training data (min = 0, max = 11092). Original MG-Data = (x + 2192) / 10000.
t x
335 4648
336 4411
337 4186
338 3987
339 3841
340 3781
341 3848
342 4074
343 4463
344 4980
345 5567
346 6167
347 6741
348 7264
349 7728
350 8129
351 8466
352 8740
353 8953
354 9109
355 9215
356 9281
357 9322
358 9361
359 9424
360 9534
361 9704
362 9921
363 10140
364 10292
365 10314
366 10178
367 9895
368 9500
369 9032
370 8529
371 8017
372 7516
373 7040
374 6596
375 6184
376 5799
377 5428
378 5060
379 4684
380 4303
381 3927
382 3574
383 3264
384 3021
385 2869
386 2840
387 2963
388 3258
389 3717
390 4303
391 4957
392 5621
393 6249
394 6815
395 7301
396 7698
397 8003
398 8218
399 8348
400 8405
401 8406
402 8371
403 8323
404 8289
405 8300
406 8381
407 8550
408 8802
409 9107
410 9401
411 9611
412 9683
413 9606
414 9409
415 9133
416 8819
417 8502
418 8207
419 7947
420 7729
421 7547
422 7387
423 7224
424 7028
425 6775
426 6453
427 6073
428 5665
429 5265
430 4906
431 4615
432 4414
433 4320
434 4340
435 4468
436 4690
437 4981
438 5318
439 5684
440 6069
441 6472
442 6897
443 7342
444 7791
445 8215
446 8585
447 8885
448 9117
449 9291
450 9426
451 9544
452 9663
453 9799
454 9958
455 10140
456 10331
457 10513
458 10656
459 10722
460 10674
461 10480
462 10140
463 9683
464 9152
465 8588
466 8020
467 7466
468 6934
469 6426
470 5938
471 5466
472 5008
473 4563
474 4133
475 3723
476 3339
477 2991
478 2692
479 2459
480 2318
481 2303
482 2449
483 2782
484 3296
485 3947
486 4663
487 5373
488 6024
489 6584
490 7037
491 7381
492 7622
493 7768
494 7834
495 7833
496 7782
497 7701
498 7614
499 7548
500 7537
501 7608
502 7782
503 8059
504 8408
505 8770
506 9072
507 9259
508 9322
509 9283
510 9179
511 9047
512 8917
513 8812
514 8743
515 8712
516 8713
517 8728
518 8729
519 8683
520 8553
521 8313
522 7963
523 7535
524 7076
525 6629
526 6223
527 5878
528 5599
529 5388
530 5233
531 5122
532 5037
533 4964
534 4894
535 4828
536 4775
537 4759
538 4813
539 4976
540 5275
541 5703
542 6216
543 6755
544 7274
545 7747
546 8164
547 8529
548 8847
549 9125
550 9367
551 9578
552 9760
553 9917
554 10054
555 10181
556 10310
557 10454
558 10615
559 10767
560 10855
561 10821
562 10632
563 10295
564 9843
565 9314
566 8739
567 8145
568 7550
569 6967
570 6404
571 5868
572 5361
573 4881
574 4427
575 3995
576 3585
577 3201
578 2851
579 2547
580 2306
581 2151
582 2112
583 2227
584 2530
585 3030
586 3689
587 4428
588 5163
589 5831
590 6397
591 6849
592 7188
593 7423
594 7563
595 7622
596 7614
597 7556
598 7466
599 7367
600 7286
601 7254
602 7303
603 7458
604 7725
605 8080
606 8467
607 8814
608 9065
609 9203
610 9243
611 9216
612 9159
613 9100
614 9060
615 9052
616 9078
617 9132
618 9200
619 9258
620 9275
621 9213
622 9037
623 8733
624 8324
625 7856
626 7377
627 6920
628 6507
629 6147
630 5837
631 5572
632 5339
633 5124
634 4918
635 4713
636 4509
637 4315
638 4145
639 4026
640 3995
641 4092
642 4346
643 4757
644 5283
645 5865
646 6450
647 7000
648 7497
649 7936
650 8315
651 8636
652 8901
653 9111
654 9271
655 9386
656 9465
657 9525
658 9585
659 9671
660 9802
661 9985
662 10194
663 10374
664 10455
665 10389
666 10166
667 9809
668 9356
669 8847
670 8311
671 7773
672 7251
673 6754
674 6288
675 5853
676 5442
677 5047
678 4658
679 4270
680 3887
681 3521
682 3191
683 2914
684 2714
685 2619
686 2661
687 2872
688 3264
689 3816
690 4472
691 5165
692 5833
693 6439
694 6961
695 7388
696 7718
697 7953
698 8100
699 8169
700 8176
701 8138
702 8076
703 8016
704 7987
705 8019
706 8138
707 8353
708 8650
709 8983
710 9279
711 9470
712 9522
713 9443
714 9268
715 9039
716 8793
717 8557
718 8351
719 8185
720 8060
721 7964
722 7875
723 7765
724 7600
725 7352
726 7018
727 6618
728 6190
729 5775
730 5405
731 5105
732 4890
733 4768
734 4739
735 4791
736 4906
737 5065
738 5250
739 5453
740 5673
741 5925
742 6228
743 6600
744 7033
745 7497
746 7947
747 8350
748 8691
749 8972
750 9206
751 9409
752 9594
753 9774
754 9954
755 10136
756 10319
757 10496
758 10663
759 10808
760 10907
761 10921
762 10808
763 10543
764 10141
765 9641
766 9083
767 8500
768 7913
769 7334
770 6768
771 6220
772 5691
773 5182
774 4695
775 4232
776 3795
777 3386
778 3010
779 2676
780 2396
781 2187
782 2077
783 2100
784 2292
785 2677
786 3246
787 3944
788 4690
789 5407
790 6041
791 6566
792 6973
793 7267
794 7458
795 7559
796 7584
797 7549
798 7471
799 7371
800 7274
801 7207
802 7204
803 7293
804 7493
805 7799
806 8177
807 8562
808 8883
809 9099
810 9205
811 9227
812 9198
813 9151
814 9112
815 9099
816 9119
817 9171
818 9244
819 9321
820 9377
821 9377
822 9285
823 9068
824 8724
825 8288
826 7808
827 7329
828 6880
829 6476
830 6122
831 5814
832 5543
833 5296
834 5062
835 4832
836 4602
837 4377
838 4166
839 3988
840 3870
841 3851
842 3971
843 4253
844 4690
845 5236
846 5829
847 6420
848 6973
849 7473
850 7911
851 8288
852 8602
853 8856
854 9052
855 9194
856 9291
857 9352
858 9396
859 9445
860 9526
861 9660
862 9849
863 10070
864 10264
865 10361
866 10312
867 10105
868 9764
869 9327
870 8833
871 8315
872 7796
873 7295
874 6821
875 6379
876 5967
877 5579
878 5203
879 4826
880 4444
881 4063
882 3695
883 3360
884 3077
885 2871
886 2769
887 2803
888 3002
889 3376
890 3905
891 4538
892 5212
893 5871
894 6477
895 7007
896 7450
897 7800
898 8057
899 8225
900 8314
901 8338
902 8314
903 8265
904 8214
905 8192
906 8227
907 8344
908 8552
909 8838
910 9154
911 9431
912 9599
913 9621
914 9506
915 9289
916 9013
917 8717
918 8430
919 8171
920 7953
921 7775
922 7628
923 7492
924 7339
925 7138
926 6867
927 6522
928 6125
929 5711
930 5315
931 4970
932 4701
933 4526
934 4456
935 4493
936 4627
937 4838
938 5104
939 5405
940 5729
941 6072
942 6440
943 6842
944 7278
945 7727
946 8157
947 8535
948 8847
949 9092
950 9284
951 9440
952 9579
953 9719
954 9872
955 10041
956 10225
957 10412
958 10586
959 10723
960 10793
961 10755
962 10577
963 10251
964 9803
965 9276
966 8709
967 8134
968 7568
969 7021
970 6493
971 5985
972 5494
973 5019
974 4561
975 4121
976 3703
977 3314
978 2960
979 2652
980 2408
981 2251
982 2211
983 2327
984 2628
985 3117
986 3756
987 4475
988 5198
989 5867
990 6443
991 6910
992 7265
993 7514
994 7667
995 7736
996 7738
997 7687
998 7604
999 7511
1000 7435
1001 7408
1002 7460
1003 7614
1004 7875
1005 8221
1006 8596
1007 8928
1008 9157
1009 9266
1010 9271
1011 9207
1012 9110
1013 9011
1014 8932
1015 8887
1016 8879
1017 8903
1018 8942
1019 8973
1020 8962
1021 8873
1022 8674
1023 8355
1024 7941
1025 7478
1026 7014
1027 6580
1028 6197
1029 5875
1030 5612
1031 5402
1032 5231
1033 5083
1034 4947
1035 4812
1036 4679
1037 4555
1038 4459
1039 4421
1040 4479
1041 4672
1042 5016
1043 5488
1044 6034
1045 6596
1046 7130
1047 7617
1048 8047
1049 8424
1050 8750
1051 9029
1052 9265
1053 9461
1054 9620
1055 9746
1056 9851
1057 9947
1058 10054
1059 10190
1060 10359
1061 10537
1062 10670
1063 10692
1064 10562
1065 10279
1066 9870
1067 9373
1068 8822
1069 8247
1070 7669
1071 7104
1072 6561
1073 6046
1074 5560
1075 5103
1076 4667
1077 4249
1078 3846
1079 3460
1080 3102
1081 2786
1082 2527
1083 2349
1084 2281
1085 2358
1086 2614
1087 3063
1088 3677
1089 4388
1090 5115
1091 5792
1092 6382
1093 6868
1094 7246
1095 7520
1096 7699
1097 7793
1098 7814
1099 7780
1100 7709
1101 7622
1102 7544
1103 7508
1104 7543
1105 7677
1106 7918
1107 8248
1108 8617
1109 8951
1110 9188
1111 9303
1112 9306
1113 9231
1114 9114
1115 8989
1116 8879
1117 8802
1118 8763
1119 8758
1120 8774
1121 8789
1122 8770
1123 8680
1124 8486
1125 8176
1126 7772
1127 7317
1128 6858
1129 6430
1130 6053
1131 5741
1132 5494
1133 5307
1134 5168
1135 5060
1136 4969
1137 4884
1138 4801
1139 4726
1140 4678
1141 4684
1142 4785
1143 5015
1144 5386
1145 5870
1146 6409
1147 6950
1148 7454
1149 7905
1150 8302
1151 8647
1152 8947
1153 9208
1154 9434
1155 9627
1156 9791
1157 9931
1158 10055
1159 10174
1160 10305
1161 10458
1162 10624
1163 10765
1164 10820
1165 10734
1166 10491
1167 10112
1168 9631
1169 9085
1170 8505
1171 7914
1172 7327
1173 6757
1174 6210
1175 5691
1176 5201
1177 4738
1178 4297
1179 3877
1180 3478
1181 3106
1182 2772
1183 2489
1184 2278
1185 2162
1186 2177
1187 2360
1188 2738
1189 3302
1190 3997
1191 4740
1192 5452
1193 6083
1194 6608
1195 7019
1196 7322
1197 7524
1198 7636
1199 7672
1200 7646
1201 7556
1202 7452
1203 7361
1204 7316
1205 7351
1206 7492
1207 7752
1208 8109
1209 8510
1210 8878
1211 9148
1212 9293
1213 9328
1214 9287
1215 9206
1216 9120
1217 9053
1218 9027
1219 9042
1220 9088
1221 9146
1222 9185
1223 9170
1224 9056
1225 8809
1226 8429
1227 7955
1228 7442
1229 6939
1230 6476
1231 6070
1232 5729
1233 5447
1234 5214
1235 5013
1236 4827
1237 4645
1238 4464
1239 4290
1240 4137
1241 4034
1242 4023
1243 4153
1244 4459
1245 4934
1246 5523
1247 6151
1248 6755
1249 7304
1250 7786
1251 8199
1252 8549
1253 8839
1254 9073
1255 9256
1256 9391
1257 9485
1258 9552
1259 9610
1260 9686
1261 9806
1262 9985
1263 10203
1264 10398
1265 10485
1266 10407
1267 10156
1268 9763
1269 9273
1270 8728
1271 8161
1272 7596
1273 7050
1274 6534
1275 6054
1276 5607
1277 5187
1278 4783
1279 4384
1280 3986
1281 3597
1282 3234
1283 2919
1284 2675
1285 2531
1286 2524
1287 2693
1288 3062
1289 3620
1290 4309
1291 5048
1292 5764
1293 6408
1294 6957
1295 7400
1296 7736
1297 7969
1298 8106
1299 8159
1300 8145
1301 8084
1302 8000
1303 7924
1304 7889
1305 7930
1306 8075
1307 8331
1308 8672
1309 9030
1310 9316
1311 9462
1312 9452
1313 9316
1314 9100
1315 8850
1316 8604
1317 8388
1318 8219
1319 8100
1320 8024
1321 7969
1322 7904
1323 7787
1324 7578
1325 7261
1326 6854
1327 6403
1328 5958
1329 5560
1330 5238
1331 5012
1332 4889
1333 4866
1334 4927
1335 5049
1336 5207
1337 5380
1338 5557
1339 5744
1340 5958
1341 6233
1342 6595
1343 7039
1344 7525
1345 7997
1346 8415
1347 8768
1348 9061
1349 9308
1350 9528
1351 9734
1352 9934
1353 10132
1354 10325
1355 10511
1356 10685
1357 10841
1358 10965
1359 11028
1360 10980
1361 10773
1362 10400
1363 9897
1364 9314
1365 8692
1366 8059
1367 7432
1368 6819
1369 6226
1370 5656
1371 5110
1372 4593
1373 4104
1374 3647
1375 3222
1376 2833
1377 2488
1378 2200
1379 1989
1380 1886
1381 1932
1382 2173
1383 2635
1384 3296
1385 4079
1386 4880
1387 5615
1388 6234
1389 6721
1390 7077
1391 7313
1392 7443
1393 7483
1394 7451
1395 7365
1396 7246
1397 7117
1398 7011
1399 6964
1400 7013
1401 7187
1402 7492
1403 7895
1404 8327
1405 8702
1406 8967
1407 9113
1408 9170
1409 9174
1410 9163
1411 9165
1412 9197
1413 9268
1414 9372
1415 9497
1416 9623
1417 9723
1418 9760
1419 9687
1420 9464
1421 9089
1422 8611
1423 8089
1424 7573
1425 7092
1426 6658
1427 6270
1428 5921
1429 5597
1430 5285
1431 4975
1432 4664
1433 4353
1434 4051
1435 3770
1436 3534
1437 3376
1438 3339
1439 3468
1440 3788
1441 4282
1442 4893
1443 5551
1444 6201
1445 6806
1446 7346
1447 7810
1448 8194
1449 8495
1450 8717
1451 8864
1452 8944
1453 8971
1454 8965
1455 8953
1456 8967
1457 9040
1458 9195
1459 9430
1460 9705
1461 9945
1462 10067
1463 10016
1464 9794
1465 9440
1466 9002
1467 8527
1468 8048
1469 7590
1470 7169
1471 6792
1472 6457
1473 6150
1474 5851
1475 5535
1476 5185
1477 4804
1478 4410
1479 4032
1480 3702
1481 3449
1482 3305
1483 3303
1484 3467
1485 3804
1486 4290
1487 4876
1488 5507
1489 6139
1490 6740
1491 7292
1492 7780
1493 8191
1494 8513
1495 8743
1496 8883
1497 8949
1498 8959
1499 8941
1500 8924
1501 8940
1502 9019
1503 9178
1504 9412
1505 9686
1506 9933
1507 10071
1508 10038
1509 9826
1510 9470
1511 9023
1512 8536
1513 8049
1514 7590
1515 7173
1516 6803
1517 6476
1518 6177
1519 5882
1520 5567
1521 5219
1522 4838
1523 4443
1524 4062
1525 3724
1526 3463
1527 3310
1528 3300
1529 3461
1530 3798
1531 4285
1532 4870
1533 5500
1534 6129
1535 6729
1536 7282
1537 7772
1538 8188
1539 8515
1540 8750
1541 8895
1542 8964
1543 8975
1544 8956
1545 8937
1546 8951
1547 9028
1548 9185
1549 9417
1550 9691
1551 9938
1552 10077
1553 10048
1554 9838
1555 9481
1556 9032
1557 8542
1558 8051
1559 7586
1560 7164
1561 6791
1562 6461
1563 6159
1564 5863
1565 5548
1566 5201
1567 4821
1568 4426
1569 4045
1570 3708
1571 3445
1572 3291
1573 3281
1574 3442
1575 3780
1576 4270
1577 4859
1578 5493
1579 6125
1580 6727
1581 7280
1582 7770
1583 8183
1584 8509
1585 8742
1586 8885
1587 8951
1588 8961
1589 8940
1590 8918
1591 8930
1592 9006
1593 9162
1594 9396
1595 9671
1596 9920
1597 10062
1598 10034
1599 9827
1600 9473
1601 9027
1602 8540
1603 8053
1604 7592
1605 7174
1606 6805
1607 6480
1608 6183
1609 5892
1610 5581
1611 5236
1612 4857
1613 4462
1614 4081
1615 3742
1616 3478
1617 3323
1618 3311
1619 3469
1620 3804
1621 4289
1622 4874
1623 5502
1624 6131
1625 6730
1626 7283
1627 7774
1628 8191
1629 8521
1630 8758
1631 8906
1632 8977
1633 8990
1634 8972
1635 8953
1636 8967
1637 9044
1638 9200
1639 9431
1640 9703
1641 9949
1642 10087
1643 10056
1644 9845
1645 9486
1646 9035
1647 8541
1648 8047
1649 7578
1650 7152
1651 6775
1652 6441
1653 6136
1654 5838
1655 5521
1656 5172
1657 4792
1658 4399
1659 4019
1660 3683
1661 3421
1662 3268
1663 3259
1664 3422
1665 3764
1666 4258
1667 4853
1668 5490
1669 6126
1670 6729
1671 7282
1672 7770
1673 8181
1674 8503
1675 8732
1676 8871
1677 8934
1678 8941
1679 8917
1680 8894
1681 8904
1682 8979
1683 9137
1684 9371
1685 9649
1686 9901
1687 10044
1688 10017
1689 9811
1690 9460
1691 9018
1692 8535
1693 8053
1694 7598
1695 7186
1696 6824
1697 6505
1698 6214
1699 5928
1700 5622
1701 5279
1702 4900
1703 4506
1704 4123
1705 3783
1706 3519
1707 3363
1708 3349
1709 3506
1710 3837
1711 4316
1712 4894
1713 5516
1714 6140
1715 6736
1716 7287
1717 7780
1718 8200
1719 8535
1720 8778
1721 8931
1722 9007
1723 9025
1724 9011
1725 8996
1726 9013
1727 9091
1728 9247
1729 9476
1730 9745
1731 9986
1732 10119
1733 10083
1734 9867
1735 9503
1736 9044
1737 8543
1738 8040
1739 7562
1740 7127
1741 6739
1742 6395
1743 6080
1744 5772
1745 5449
1746 5096
1747 4714
1748 4321
1749 3944
1750 3610
1751 3351
1752 3201
1753 3195
1754 3365
1755 3715
1756 4220
1757 4826
1758 5475
1759 6118
1760 6725
1761 7278
1762 7762
1763 8165
1764 8478
1765 8696
1766 8825
1767 8879
1768 8877
1769 8847
1770 8818
1771 8825
1772 8899
1773 9057
1774 9297
1775 9581
1776 9840
1777 9990
1778 9970
1779 9772
1780 9431
1781 9001
1782 8533
1783 8067
1784 7629
1785 7235
1786 6891
1787 6591
1788 6319
1789 6049
1790 5754
1791 5419
1792 5043
1793 4646
1794 4259
1795 3915
1796 3646
1797 3485
1798 3464
1799 3610
1800 3925
1801 4384
1802 4939
1803 5540
1804 6146
1805 6732
1806 7279
1807 7776
1808 8209
1809 8561
1810 8823
1811 8996
1812 9090
1813 9124
1814 9124
1815 9120
1816 9144
1817 9225
1818 9379
1819 9601
1820 9859
1821 10088
1822 10212
1823 10169
1824 9946
1825 9570
1826 9095
1827 8573
1828 8046
1829 7542
1830 7077
1831 6660
1832 6285
1833 5940
1834 5606
1835 5263
1836 4897
1837 4511
1838 4120
1839 3747
1840 3418
1841 3162
1842 3014
1843 3012
1844 3188
1845 3554
1846 4083
1847 4718
1848 5394
1849 6058
1850 6676
1851 7229
1852 7703
1853 8087
1854 8376
1855 8569
1856 8674
1857 8706
1858 8685
1859 8637
1860 8594
1861 8589
1862 8656
1863 8814
1864 9062
1865 9364
1866 9648
1867 9827
1868 9840
1869 9678
1870 9378
1871 8993
1872 8572
1873 8155
1874 7768
1875 7427
1876 7138
1877 6894
1878 6676
1879 6455
1880 6200
1881 5889
1882 5522
1883 5119
1884 4718
1885 4354
1886 4061
1887 3873
1888 3816
1889 3912
1890 4162
1891 4542
1892 5015
1893 5538
1894 6078
1895 6614
1896 7135
1897 7633
1898 8095
1899 8502
1900 8834
1901 9080
1902 9243
1903 9339
1904 9391
1905 9427
1906 9477
1907 9568
1908 9713
1909 9911
1910 10138
1911 10343
1912 10465
1913 10444
1914 10249
1915 9889
1916 9404
1917 8847
1918 8266
1919 7694
1920 7153
1921 6652
1922 6191
1923 5763
1924 5356
1925 4955
1926 4553
1927 4149
1928 3751
1929 3376
1930 3041
1931 2770
1932 2590
1933 2542
1934 2667
1935 2996
1936 3522
1937 4190
1938 4920
1939 5640
1940 6301
1941 6876
1942 7350
1943 7719
1944 7983
1945 8148
1946 8224
1947 8228
1948 8177
1949 8096
1950 8014
1951 7964
1952 7985
1953 8106
1954 8338
1955 8662
1956 9018
1957 9318
1958 9485
1959 9491
1960 9357
1961 9131
1962 8862
1963 8588
1964 8340
1965 8138
1966 7988
1967 7887
1968 7816
1969 7744
1970 7630
1971 7434
1972 7135
1973 6745
1974 6304
1975 5863
1976 5465
1977 5141
1978 4915
1979 4798
1980 4790
1981 4877
1982 5037
1983 5241
1984 5466
1985 5697
1986 5933
1987 6191
1988 6496
1989 6872
1990 7314
1991 7784
1992 8232
1993 8621
1994 8944
1995 9206
1996 9426
1997 9624
1998 9813
1999 10004
2000 10198
2001 10392
2002 10576
2003 10743
2004 10881
2005 10969
2006 10972
2007 10842
2008 10547
2009 10102
2010 9552
2011 8943
2012 8315
2013 7688
2014 7074
2015 6480
2016 5907
2017 5357
2018 4832
2019 4334
2020 3864
2021 3426
2022 3023
2023 2660
2024 2347
2025 2100
2026 1948
2027 1926
2028 2080
2029 2449
2030 3032
2031 3773
2032 4575
2033 5342
2034 6013
2035 6558
2036 6970
2037 7257
2038 7432
2039 7511
2040 7511
2041 7448
2042 7342
2043 7217
2044 7099
2045 7024
2046 7031
2047 7152
2048 7404
2049 7771
2050 8197
2051 8600
2052 8906
2053 9090
2054 9167
2055 9175
2056 9154
2057 9135
2058 9141
2059 9184
2060 9265
2061 9375
2062 9496
2063 9604
2064 9664
2065 9633
2066 9465
2067 9142
2068 8695
2069 8185
2070 7667
2071 7177
2072 6734
2073 6342
2074 5994
2075 5680
2076 5384
2077 5094
2078 4803
2079 4509
2080 4218
2081 3943
2082 3702
2083 3526
2084 3458
2085 3545
2086 3819
2087 4273
2088 4858
2089 5504
2090 6151
2091 6759
2092 7307
2093 7783
2094 8184
2095 8507
2096 8753
2097 8926
2098 9032
2099 9082
2100 9094
2101 9092
2102 9107
2103 9172
2104 9312
2105 9530
2106 9793
2107 10028
2108 10152
2109 10106
2110 9886
2111 9526
2112 9076
2113 8580
2114 8075
2115 7586
2116 7130
2117 6716
2118 6344
2119 6005
2120 5680
2121 5348
2122 4991
2123 4610
2124 4219
2125 3846
2126 3518
2127 3264
2128 3117
2129 3110
2130 3274
2131 3619
2132 4125
2133 4740
2134 5401
2135 6058
2136 6675
2137 7231
2138 7712
2139 8108
2140 8410
2141 8617
2142 8736
2143 8781
2144 8773
2145 8736
2146 8702
2147 8703
2148 8771
2149 8925
2150 9165
2151 9457
2152 9732
2153 9903
2154 9908
2155 9736
2156 9422
2157 9019
2158 8578
2159 8138
2160 7727
2161 7359
2162 7041
2163 6767
2164 6520
2165 6274
2166 6000
2167 5677
2168 5306
2169 4906
2170 4510
2171 4153
2172 3868
2173 3687
2174 3641
2175 3752
2176 4024
2177 4435
2178 4943
2179 5502
2180 6077
2181 6641
2182 7182
2183 7687
2184 8141
2185 8528
2186 8831
2187 9045
2188 9177
2189 9244
2190 9271
2191 9286
2192 9320
2193 9402
2194 9546
2195 9752
2196 9992
2197 10213
2198 10342
2199 10319
2200 10116
2201 9750
2202 9270
2203 8727
2204 8169
2205 7626
2206 7118
2207 6653
2208 6231
2209 5841
2210 5468
2211 5095
2212 4712
2213 4318
2214 3925
2215 3550
2216 3216
2217 2950
2218 2781
2219 2750
2220 2896
2221 3242
2222 3770
2223 4423
2224 5130
2225 5825
2226 6469
2227 7035
2228 7511
2229 7888
2230 8164
2231 8343
2232 8434
2233 8450
2234 8413
2235 8347
2236 8280
2237 8250
2238 8290
2239 8427
2240 8668
2241 8984
2242 9311
2243 9561
2244 9660
2245 9590
2246 9380
2247 9078
2248 8736
2249 8393
2250 8077
2251 7808
2252 7591
2253 7422
2254 7283
2255 7141
2256 6960
2257 6706
2258 6369
2259 5968
2260 5542
2261 5135
2262 4785
2263 4523
2264 4375
2265 4355
2266 4466
2267 4691
2268 5003
2269 5368
2270 5760
2271 6162
2272 6569
2273 6989
2274 7428
2275 7879
2276 8315
2277 8701
2278 9015
2279 9252
2280 9426
2281 9559
2282 9674
2283 9797
2284 9942
2285 10116
2286 10311
2287 10505
2288 10668
2289 10766
2290 10758
2291 10609
2292 10300
2293 9846
2294 9292
2295 8687
2296 8070
2297 7468
2298 6892
2299 6347
2300 5829
2301 5333
2302 4854
2303 4392
2304 3947
2305 3525
2306 3134
2307 2783
2308 2485
2309 2261
2310 2141
2311 2168
2312 2387
2313 2823
2314 3453
2315 4202
2316 4978
2317 5706
2318 6339
2319 6854
2320 7246
2321 7521
2322 7689
2323 7764
2324 7762
2325 7702
2326 7603
2327 7490
2328 7393
2329 7350
2330 7398
2331 7564
2332 7853
2333 8233
2334 8634
2335 8968
2336 9175
2337 9248
2338 9216
2339 9122
2340 9008
2341 8906
2342 8838
2343 8815
2344 8838
2345 8893
2346 8958
2347 9000
2348 8976
2349 8841
2350 8566
2351 8164
2352 7687
2353 7193
2354 6727
2355 6317
2356 5976
2357 5704
2358 5493
2359 5327
2360 5184
2361 5048
2362 4907
2363 4759
2364 4612
2365 4487
2366 4420
2367 4458
2368 4649
2369 5013
2370 5519
2371 6101
2372 6691
2373 7245
2374 7745
2375 8185
2376 8569
2377 8901
2378 9185
2379 9422
2380 9615
2381 9767
2382 9884
2383 9978
2384 10069
2385 10181
2386 10332
2387 10515
2388 10682
2389 10755
2390 10670
2391 10408
2392 9996
2393 9475
2394 8889
2395 8272
2396 7650
2397 7043
2398 6462
2399 5914
2400 5403
2401 4926
2402 4477
2403 4049
2404 3637
2405 3244
2406 2883
2407 2567
2408 2318
2409 2163
2410 2139
2411 2290
2412 2655
2413 3232
2414 3962
2415 4748
2416 5498
2417 6157
2418 6700
2419 7121
2420 7427
2421 7626
2422 7729
2423 7751
2424 7708
2425 7619
2426 7509
2427 7405
2428 7342
2429 7357
2430 7485
2431 7738
2432 8098
2433 8503
2434 8868
2435 9120
2436 9238
2437 9241
2438 9169
2439 9065
2440 8961
2441 8886
2442 8852
2443 8863
2444 8912
2445 8978
2446 9032
2447 9035
2448 8940
2449 8709
2450 8342
2451 7880
2452 7383
2453 6901
2454 6466
2455 6096
2456 5795
2457 5556
2458 5367
2459 5208
2460 5061
2461 4912
2462 4757
2463 4600
2464 4457
2465 4360
2466 4351
2467 4482
2468 4786
2469 5250
2470 5817
2471 6416
2472 6993
2473 7519
2474 7986
2475 8393
2476 8745
2477 9046
2478 9298
2479 9503
2480 9664
2481 9786
2482 9880
