# Mackey-Glass time series -- Test data (min = 1832, max = 11084). Original MG-Data = (x + 2192) / 10000.
t x
589 3747
590 3397
591 3106
592 2904
593 2829
594 2919
595 3203
596 3676
597 4290
598 4977
599 5672
600 6328
601 6917
602 7423
603 7837
604 8153
605 8370
606 8495
607 8541
608 8525
609 8472
610 8408
611 8369
612 8390
613 8500
614 8710
615 9004
616 9327
617 9593
618 9722
619 9678
620 9479
621 9173
622 8811
623 8436
624 8082
625 7769
626 7508
627 7297
628 7123
629 6958
630 6767
631 6517
632 6193
633 5805
634 5387
635 4981
636 4626
637 4354
638 4194
639 4166
640 4279
641 4521
642 4865
643 5275
644 5721
645 6178
646 6638
647 7099
648 7562
649 8017
650 8441
651 8805
652 9090
653 9296
654 9438
655 9538
656 9623
657 9719
658 9846
659 10012
660 10209
661 10412
662 10584
663 10677
664 10646
665 10459
666 10109
667 9625
668 9057
669 8452
670 7846
671 7263
672 6713
673 6197
674 5711
675 5246
676 4796
677 4355
678 3927
679 3518
680 3138
681 2800
682 2521
683 2325
684 2247
685 2333
686 2623
687 3126
688 3798
689 4555
690 5311
691 6004
692 6599
693 7079
694 7443
695 7694
696 7844
697 7904
698 7892
699 7826
700 7727
701 7623
702 7546
703 7535
704 7624
705 7833
706 8154
707 8540
708 8909
709 9177
710 9302
711 9293
712 9189
713 9036
714 8875
715 8734
716 8634
717 8584
718 8579
719 8604
720 8630
721 8620
722 8529
723 8317
724 7975
725 7536
726 7056
727 6589
728 6171
729 5824
730 5559
731 5373
732 5254
733 5184
734 5139
735 5100
736 5056
737 5007
738 4966
739 4963
740 5043
741 5252
742 5613
743 6101
744 6652
745 7200
746 7706
747 8154
748 8545
749 8886
750 9186
751 9452
752 9686
753 9892
754 10072
755 10228
756 10369
757 10505
758 10650
759 10806
760 10943
761 10998
762 10903
763 10634
764 10212
765 9678
766 9077
767 8440
768 7794
769 7156
770 6537
771 5946
772 5387
773 4862
774 4371
775 3909
776 3475
777 3069
778 2699
779 2375
780 2115
781 1942
782 1891
783 2006
784 2333
785 2886
786 3616
787 4425
788 5206
789 5893
790 6454
791 6883
792 7187
793 7378
794 7472
795 7483
796 7429
797 7328
798 7202
799 7079
800 6992
801 6978
802 7076
803 7306
804 7658
805 8084
806 8501
807 8833
808 9047
809 9152
810 9181
811 9173
812 9162
813 9173
814 9218
815 9300
816 9413
817 9539
818 9657
819 9735
820 9732
821 9598
822 9308
823 8881
824 8377
825 7854
826 7350
827 6888
828 6474
829 6105
830 5770
831 5455
832 5148
833 4842
834 4533
835 4228
836 3935
837 3672
838 3467
839 3357
840 3389
841 3602
842 4004
843 4558
844 5198
845 5858
846 6490
847 7066
848 7572
849 8000
850 8347
851 8613
852 8802
853 8919
854 8975
855 8986
856 8975
857 8971
858 9009
859 9118
860 9311
861 9570
862 9839
863 10032
864 10075
865 9941
866 9650
867 9249
868 8787
869 8303
870 7828
871 7382
872 6977
873 6616
874 6292
875 5989
876 5682
877 5350
878 4983
879 4593
880 4203
881 3845
882 3548
883 3342
884 3261
885 3335
886 3583
887 3997
888 4541
889 5159
890 5799
891 6422
892 7003
893 7526
894 7978
895 8346
896 8621
897 8805
898 8905
899 8939
900 8929
901 8905
902 8898
903 8940
904 9054
905 9251
906 9512
907 9786
908 9995
909 10060
910 9945
911 9663
912 9261
913 8794
914 8309
915 7838
916 7403
917 7014
918 6672
919 6367
920 6079
921 5782
922 5457
923 5094
924 4703
925 4310
926 3944
927 3636
928 3419
929 3327
930 3391
931 3631
932 4037
933 4569
934 5174
935 5801
936 6415
937 6993
938 7519
939 7980
940 8361
941 8652
942 8851
943 8964
944 9009
945 9008
946 8989
947 8984
948 9026
949 9139
950 9332
951 9586
952 9853
953 10056
954 10118
955 9999
956 9711
957 9298
958 8817
959 8313
960 7822
961 7366
962 6955
963 6592
964 6267
965 5961
966 5650
967 5315
968 4948
969 4558
970 4168
971 3806
972 3501
973 3287
974 3197
975 3267
976 3518
977 3941
978 4496
979 5124
980 5772
981 6400
982 6984
983 7508
984 7959
985 8324
986 8597
987 8776
988 8872
989 8900
990 8884
991 8852
992 8837
993 8872
994 8983
995 9179
996 9444
997 9725
998 9942
999 10018
1000 9914
1001 9642
1002 9251
1003 8794
1004 8319
1005 7858
1006 7434
1007 7057
1008 6729
1009 6439
1010 6166
1011 5884
1012 5569
1013 5212
1014 4823
1015 4428
1016 4058
1017 3744
1018 3521
1019 3422
1020 3477
1021 3704
1022 4094
1023 4610
1024 5198
1025 5811
1026 6415
1027 6987
1028 7514
1029 7981
1030 8375
1031 8682
1032 8898
1033 9027
1034 9086
1035 9097
1036 9087
1037 9089
1038 9135
1039 9247
1040 9435
1041 9682
1042 9940
1043 10134
1044 10190
1045 10066
1046 9770
1047 9346
1048 8849
1049 8326
1050 7813
1051 7334
1052 6899
1053 6510
1054 6160
1055 5830
1056 5501
1057 5153
1058 4780
1059 4389
1060 4002
1061 3644
1062 3344
1063 3132
1064 3045
1065 3119
1066 3379
1067 3820
1068 4398
1069 5051
1070 5720
1071 6363
1072 6952
1073 7472
1074 7910
1075 8258
1076 8509
1077 8668
1078 8744
1079 8754
1080 8723
1081 8677
1082 8650
1083 8677
1084 8785
1085 8986
1086 9261
1087 9559
1088 9798
1089 9897
1090 9818
1091 9576
1092 9217
1093 8797
1094 8360
1095 7939
1096 7557
1097 7224
1098 6941
1099 6695
1100 6465
1101 6219
1102 5930
1103 5587
1104 5199
1105 4796
1106 4412
1107 4083
1108 3842
1109 3720
1110 3744
1111 3929
1112 4264
1113 4716
1114 5242
1115 5800
1116 6360
1117 6905
1118 7424
1119 7907
1120 8336
1121 8693
1122 8964
1123 9149
1124 9258
1125 9312
1126 9338
1127 9366
1128 9425
1129 9539
1130 9714
1131 9937
1132 10169
1133 10347
1134 10404
1135 10292
1136 10003
1137 9571
1138 9048
1139 8483
1140 7918
1141 7376
1142 6874
1143 6415
1144 5994
1145 5599
1146 5215
1147 4829
1148 4434
1149 4036
1150 3649
1151 3293
1152 2989
1153 2766
1154 2657
1155 2705
1156 2946
1157 3388
1158 3994
1159 4694
1160 5413
1161 6094
1162 6705
1163 7227
1164 7649
1165 7969
1166 8188
1167 8313
1168 8357
1169 8337
1170 8275
1171 8197
1172 8137
1173 8130
1174 8211
1175 8398
1176 8684
1177 9025
1178 9341
1179 9545
1180 9587
1181 9471
1182 9240
1183 8943
1184 8626
1185 8324
1186 8059
1187 7846
1188 7685
1189 7564
1190 7458
1191 7330
1192 7142
1193 6864
1194 6499
1195 6076
1196 5643
1197 5243
1198 4912
1199 4676
1200 4556
1201 4558
1202 4675
1203 4887
1204 5164
1205 5477
1206 5805
1207 6140
1208 6487
1209 6862
1210 7278
1211 7726
1212 8173
1213 8578
1214 8915
1215 9180
1216 9385
1217 9551
1218 9701
1219 9854
1220 10021
1221 10206
1222 10399
1223 10585
1224 10742
1225 10846
1226 10863
1227 10756
1228 10494
1229 10078
1230 9546
1231 8948
1232 8326
1233 7709
1234 7111
1235 6538
1236 5989
1237 5462
1238 4955
1239 4469
1240 4006
1241 3569
1242 3165
1243 2799
1244 2481
1245 2229
1246 2068
1247 2035
1248 2177
1249 2532
1250 3099
1251 3822
1252 4609
1253 5372
1254 6047
1255 6605
1256 7035
1257 7341
1258 7536
1259 7632
1260 7647
1261 7597
1262 7502
1263 7385
1264 7272
1265 7200
1266 7205
1267 7321
1268 7566
1269 7922
1270 8336
1271 8723
1272 9009
1273 9164
1274 9205
1275 9171
1276 9104
1277 9038
1278 8997
1279 8997
1280 9039
1281 9116
1282 9210
1283 9292
1284 9328
1285 9270
1286 9078
1287 8739
1288 8287
1289 7784
1290 7284
1291 6822
1292 6415
1293 6070
1294 5780
1295 5531
1296 5308
1297 5093
1298 4876
1299 4653
1300 4429
1301 4217
1302 4042
1303 3942
1304 3965
1305 4156
1306 4530
1307 5054
1308 5661
1309 6283
1310 6875
1311 7412
1312 7888
1313 8300
1314 8649
1315 8936
1316 9162
1317 9330
1318 9445
1319 9517
1320 9564
1321 9610
1322 9686
1323 9818
1324 10010
1325 10232
1326 10413
1327 10470
1328 10356
1329 10068
1330 9644
1331 9129
1332 8565
1333 7987
1334 7419
1335 6877
1336 6371
1337 5904
1338 5472
1339 5066
1340 4672
1341 4278
1342 3886
1343 3505
1344 3153
1345 2854
1346 2632
1347 2519
1348 2556
1349 2780
1350 3211
1351 3819
1352 4536
1353 5276
1354 5974
1355 6590
1356 7107
1357 7518
1358 7825
1359 8031
1360 8144
1361 8177
1362 8148
1363 8078
1364 7993
1365 7924
1366 7906
1367 7974
1368 8153
1369 8439
1370 8793
1371 9137
1372 9384
1373 9480
1374 9425
1375 9257
1376 9022
1377 8765
1378 8520
1379 8311
1380 8151
1381 8042
1382 7972
1383 7916
1384 7838
1385 7696
1386 7454
1387 7107
1388 6682
1389 6230
1390 5798
1391 5423
1392 5131
1393 4940
1394 4854
1395 4866
1396 4958
1397 5104
1398 5280
1399 5466
1400 5657
1401 5860
1402 6099
1403 6406
1404 6800
1405 7262
1406 7745
1407 8196
1408 8586
1409 8911
1410 9180
1411 9411
1412 9620
1413 9821
1414 10019
1415 10215
1416 10407
1417 10589
1418 10755
1419 10898
1420 10998
1421 11015
1422 10898
1423 10614
1424 10176
1425 9631
1426 9026
1427 8396
1428 7765
1429 7145
1430 6542
1431 5961
1432 5402
1433 4870
1434 4366
1435 3892
1436 3450
1437 3041
1438 2672
1439 2351
1440 2096
1441 1931
1442 1892
1443 2023
1444 2365
1445 2926
1446 3656
1447 4459
1448 5238
1449 5922
1450 6481
1451 6906
1452 7205
1453 7390
1454 7477
1455 7482
1456 7423
1457 7319
1458 7193
1459 7071
1460 6987
1461 6981
1462 7086
1463 7322
1464 7679
1465 8105
1466 8520
1467 8846
1468 9053
1469 9151
1470 9176
1471 9167
1472 9157
1473 9170
1474 9218
1475 9304
1476 9418
1477 9546
1478 9662
1479 9737
1480 9727
1481 9586
1482 9288
1483 8856
1484 8350
1485 7827
1486 7326
1487 6868
1488 6458
1489 6093
1490 5760
1491 5446
1492 5139
1493 4832
1494 4523
1495 4217
1496 3925
1497 3665
1498 3463
1499 3358
1500 3399
1501 3622
1502 4032
1503 4592
1504 5233
1505 5892
1506 6521
1507 7094
1508 7596
1509 8021
1510 8364
1511 8627
1512 8812
1513 8926
1514 8980
1515 8990
1516 8979
1517 8977
1518 9018
1519 9131
1520 9328
1521 9589
1522 9855
1523 10042
1524 10076
1525 9932
1526 9634
1527 9227
1528 8762
1529 8277
1530 7802
1531 7357
1532 6953
1533 6593
1534 6270
1535 5966
1536 5657
1537 5323
1538 4954
1539 4563
1540 4175
1541 3819
1542 3526
1543 3327
1544 3254
1545 3337
1546 3595
1547 4019
1548 4569
1549 5191
1550 5831
1551 6453
1552 7032
1553 7551
1554 7998
1555 8361
1556 8630
1557 8808
1558 8903
1559 8933
1560 8921
1561 8896
1562 8891
1563 8935
1564 9054
1565 9255
1566 9519
1567 9793
1568 9996
1569 10053
1570 9929
1571 9640
1572 9234
1573 8767
1574 8283
1575 7816
1576 7385
1577 7001
1578 6663
1579 6362
1580 6075
1581 5779
1582 5453
1583 5088
1584 4697
1585 4304
1586 3940
1587 3636
1588 3424
1589 3339
1590 3412
1591 3660
1592 4071
1593 4606
1594 5211
1595 5837
1596 6448
1597 7023
1598 7546
1599 8003
1600 8381
1601 8670
1602 8866
1603 8977
1604 9020
1605 9019
1606 9001
1607 8999
1608 9045
1609 9162
1610 9359
1611 9614
1612 9879
1613 10074
1614 10126
1615 9996
1616 9698
1617 9279
1618 8793
1619 8287
1620 7794
1621 7337
1622 6926
1623 6562
1624 6235
1625 5926
1626 5611
1627 5273
1628 4903
1629 4513
1630 4124
1631 3764
1632 3465
1633 3256
1634 3175
1635 3256
1636 3518
1637 3952
1638 4516
1639 5150
1640 5801
1641 6429
1642 7011
1643 7531
1644 7975
1645 8333
1646 8597
1647 8769
1648 8858
1649 8880
1650 8860
1651 8826
1652 8812
1653 8849
1654 8965
1655 9166
1656 9435
1657 9717
1658 9931
1659 10001
1660 9889
1661 9614
1662 9222
1663 8768
1664 8297
1665 7843
1666 7427
1667 7059
1668 6740
1669 6457
1670 6190
1671 5911
1672 5598
1673 5240
1674 4850
1675 4454
1676 4085
1677 3774
1678 3554
1679 3460
1680 3521
1681 3752
1682 4143
1683 4656
1684 5239
1685 5846
1686 6443
1687 7011
1688 7535
1689 8002
1690 8396
1691 8705
1692 8922
1693 9055
1694 9116
1695 9130
1696 9125
1697 9131
1698 9181
1699 9298
1700 9488
1701 9734
1702 9986
1703 10172
1704 10217
1705 10082
1706 9777
1707 9344
1708 8838
1709 8309
1710 7789
1711 7303
1712 6860
1713 6464
1714 6105
1715 5768
1716 5430
1717 5076
1718 4698
1719 4307
1720 3922
1721 3567
1722 3271
1723 3065
1724 2985
1725 3069
1726 3341
1727 3795
1728 4387
1729 5051
1730 5727
1731 6372
1732 6960
1733 7474
1734 7904
1735 8240
1736 8479
1737 8626
1738 8692
1739 8693
1740 8655
1741 8604
1742 8575
1743 8602
1744 8713
1745 8919
1746 9201
1747 9505
1748 9748
1749 9850
1750 9775
1751 9539
1752 9192
1753 8785
1754 8364
1755 7962
1756 7599
1757 7286
1758 7023
1759 6798
1760 6584
1761 6352
1762 6072
1763 5732
1764 5343
1765 4936
1766 4548
1767 4215
1768 3969
1769 3842
1770 3858
1771 4030
1772 4345
1773 4774
1774 5273
1775 5804
1776 6342
1777 6869
1778 7378
1779 7860
1780 8299
1781 8673
1782 8965
1783 9172
1784 9302
1785 9375
1786 9418
1787 9459
1788 9527
1789 9645
1790 9818
1791 10033
1792 10256
1793 10427
1794 10485
1795 10381
1796 10103
1797 9675
1798 9148
1799 8574
1800 7992
1801 7431
1802 6906
1803 6422
1804 5976
1805 5557
1806 5152
1807 4749
1808 4344
1809 3941
1810 3552
1811 3194
1812 2886
1813 2655
1814 2533
1815 2562
1816 2783
1817 3211
1818 3816
1819 4525
1820 5260
1821 5958
1822 6580
1823 7108
1824 7531
1825 7847
1826 8061
1827 8180
1828 8218
1829 8191
1830 8122
1831 8035
1832 7963
1833 7941
1834 8006
1835 8181
1836 8462
1837 8813
1838 9155
1839 9402
1840 9496
1841 9435
1842 9256
1843 9009
1844 8739
1845 8480
1846 8258
1847 8086
1848 7966
1849 7888
1850 7826
1851 7744
1852 7600
1853 7359
1854 7014
1855 6593
1856 6145
1857 5717
1858 5348
1859 5064
1860 4883
1861 4812
1862 4843
1863 4958
1864 5131
1865 5334
1866 5549
1867 5768
1868 5997
1869 6259
1870 6585
1871 6988
1872 7449
1873 7920
1874 8352
1875 8721
1876 9024
1877 9275
1878 9490
1879 9688
1880 9882
1881 10077
1882 10272
1883 10463
1884 10642
1885 10801
1886 10927
1887 10996
1888 10965
1889 10787
1890 10444
1891 9962
1892 9389
1893 8771
1894 8140
1895 7514
1896 6903
1897 6312
1898 5742
1899 5197
1900 4677
1901 4186
1902 3725
1903 3296
1904 2903
1905 2552
1906 2256
1907 2033
1908 1913
1909 1936
1910 2148
1911 2580
1912 3217
1913 3987
1914 4789
1915 5535
1916 6171
1917 6678
1918 7052
1919 7305
1920 7450
1921 7504
1922 7483
1923 7404
1924 7290
1925 7163
1926 7053
1927 6996
1928 7031
1929 7188
1930 7476
1931 7868
1932 8298
1933 8682
1934 8958
1935 9113
1936 9171
1937 9173
1938 9154
1939 9145
1940 9166
1941 9225
1942 9319
1943 9438
1944 9561
1945 9662
1946 9704
1947 9643
1948 9435
1949 9075
1950 8605
1951 8086
1952 7571
1953 7090
1954 6656
1955 6271
1956 5928
1957 5612
1958 5311
1959 5013
1960 4714
1961 4413
1962 4118
1963 3843
1964 3610
1965 3451
1966 3411
1967 3536
1968 3850
1969 4339
1970 4944
1971 5598
1972 6243
1973 6843
1974 7380
1975 7843
1976 8228
1977 8534
1978 8762
1979 8916
1980 9005
1981 9041
1982 9042
1983 9036
1984 9055
1985 9131
1986 9286
1987 9519
1988 9787
1989 10016
1990 10121
1991 10053
1992 9814
1993 9444
1994 8991
1995 8501
1996 8007
1997 7533
1998 7096
1999 6701
2000 6349
2001 6025
2002 5710
2003 5382
2004 5025
2005 4641
2006 4250
2007 3879
2008 3557
2009 3315
2010 3183
2011 3196
2012 3381
2013 3743
2014 4257
2015 4869
2016 5521
2017 6165
2018 6771
2019 7318
2020 7793
2021 8184
2022 8484
2023 8689
2024 8807
2025 8852
2026 8846
2027 8816
2028 8790
2029 8804
2030 8885
2031 9051
2032 9297
2033 9583
2034 9839
2035 9979
2036 9947
2037 9739
2038 9393
2039 8965
2040 8503
2041 8046
2042 7619
2043 7237
2044 6903
2045 6612
2046 6345
2047 6077
2048 5782
2049 5443
2050 5064
2051 4665
2052 4279
2053 3937
2054 3673
2055 3519
2056 3507
2057 3660
2058 3978
2059 4435
2060 4985
2061 5578
2062 6177
2063 6756
2064 7300
2065 7795
2066 8227
2067 8580
2068 8844
2069 9018
2070 9114
2071 9150
2072 9154
2073 9155
2074 9185
2075 9272
2076 9430
2077 9653
2078 9907
2079 10129
2080 10243
2081 10191
2082 9957
2083 9573
2084 9090
2085 8562
2086 8029
2087 7519
2088 7049
2089 6625
2090 6243
2091 5890
2092 5548
2093 5197
2094 4826
2095 4437
2096 4046
2097 3675
2098 3349
2099 3098
2100 2956
2101 2961
2102 3146
2103 3523
2104 4064
2105 4709
2106 5392
2107 6061
2108 6680
2109 7230
2110 7697
2111 8072
2112 8350
2113 8533
2114 8628
2115 8651
2116 8623
2117 8570
2118 8523
2119 8517
2120 8585
2121 8747
2122 9001
2123 9308
2124 9598
2125 9781
2126 9799
2127 9643
2128 9353
2129 8980
2130 8575
2131 8174
2132 7805
2133 7484
2134 7214
2135 6988
2136 6788
2137 6582
2138 6338
2139 6032
2140 5666
2141 5261
2142 4855
2143 4486
2144 4188
2145 3993
2146 3929
2147 4013
2148 4244
2149 4601
2150 5047
2151 5543
2152 6058
2153 6572
2154 7077
2155 7567
2156 8032
2157 8452
2158 8803
2159 9071
2160 9257
2161 9374
2162 9445
2163 9496
2164 9558
2165 9655
2166 9801
2167 9995
2168 10213
2169 10412
2170 10534
2171 10524
2172 10347
2173 10002
2174 9526
2175 8968
2176 8377
2177 7790
2178 7229
2179 6706
2180 6222
2181 5771
2182 5342
2183 4924
2184 4508
2185 4096
2186 3694
2187 3315
2188 2975
2189 2694
2190 2500
2191 2430
2192 2526
2193 2826
2194 3331
2195 3993
2196 4732
2197 5468
2198 6147
2199 6736
2200 7220
2201 7595
2202 7862
2203 8028
2204 8104
2205 8107
2206 8054
2207 7967
2208 7875
2209 7811
2210 7814
2211 7915
2212 8131
2213 8449
2214 8818
2215 9151
2216 9368
2217 9429
2218 9351
2219 9174
2220 8949
2221 8715
2222 8503
2223 8334
2224 8217
2225 8149
2226 8113
2227 8080
2228 8010
2229 7859
2230 7597
2231 7227
2232 6786
2233 6328
2234 5898
2235 5533
2236 5255
2237 5075
2238 4993
2239 4997
2240 5066
2241 5175
2242 5300
2243 5428
2244 5555
2245 5699
2246 5889
2247 6164
2248 6544
2249 7010
2250 7508
2251 7982
2252 8401
2253 8757
2254 9058
2255 9319
2256 9555
2257 9775
2258 9986
2259 10187
2260 10379
2261 10559
2262 10727
2263 10880
2264 11006
2265 11074
2266 11030
2267 10824
2268 10452
2269 9950
2270 9365
2271 8739
2272 8099
2273 7461
2274 6836
2275 6231
2276 5651
2277 5098
2278 4575
2279 4083
2280 3624
2281 3197
2282 2806
2283 2459
2284 2168
2285 1953
2286 1843
2287 1880
2288 2109
2289 2561
2290 3219
2291 4006
2292 4814
2293 5555
2294 6179
2295 6669
2296 7026
2297 7262
2298 7392
2299 7433
2300 7400
2301 7313
2302 7191
2303 7060
2304 6949
2305 6895
2306 6936
2307 7103
2308 7403
2309 7806
2310 8244
2311 8632
2312 8915
2313 9081
2314 9158
2315 9181
2316 9188
2317 9206
2318 9253
2319 9335
2320 9450
2321 9585
2322 9720
2323 9831
2324 9884
2325 9831
2326 9629
2327 9271
2328 8799
2329 8276
2330 7751
2331 7256
2332 6803
2333 6394
2334 6020
2335 5670
2336 5332
2337 4997
2338 4662
2339 4329
2340 4006
2341 3704
2342 3443
2343 3253
2344 3174
2345 3253
2346 3519
2347 3971
2348 4560
2349 5220
2350 5889
2351 6523
2352 7093
2353 7587
2354 7996
2355 8317
2356 8552
2357 8707
2358 8791
2359 8816
2360 8802
2361 8773
2362 8763
2363 8806
2364 8929
2365 9141
2366 9420
2367 9703
2368 9905
2369 9953
2370 9825
2371 9547
2372 9168
2373 8737
2374 8291
2375 7861
2376 7465
2377 7113
2378 6807
2379 6534
2380 6274
2381 5999
2382 5684
2383 5322
2384 4927
2385 4528
2386 4161
2387 3855
2388 3644
2389 3556
2390 3618
2391 3842
2392 4217
2393 4709
2394 5270
2395 5859
2396 6443
2397 7003
2398 7526
2399 7997
2400 8399
2401 8718
2402 8946
2403 9089
2404 9163
2405 9189
2406 9196
2407 9214
2408 9273
2409 9394
2410 9582
2411 9821
2412 10065
2413 10243
2414 10283
2415 10145
2416 9835
2417 9395
2418 8880
2419 8338
2420 7805
2421 7303
2422 6843
2423 6427
2424 6048
2425 5689
2426 5333
2427 4965
2428 4580
2429 4186
2430 3801
2431 3448
2432 3153
2433 2946
2434 2864
2435 2946
2436 3219
2437 3679
2438 4282
2439 4960
2440 5651
2441 6307
2442 6899
2443 7413
2444 7835
2445 8160
2446 8386
2447 8520
2448 8573
2449 8564
2450 8514
2451 8454
2452 8416
2453 8435
2454 8541
2455 8746
2456 9034
2457 9353
2458 9619
2459 9750
2460 9707
2461 9506
2462 9194
2463 8823
2464 8438
2465 8072
2466 7745
2467 7470
2468 7246
2469 7058
2470 6882
2471 6683
2472 6430
2473 6104
2474 5718
2475 5303
2476 4900
2477 4546
2478 4275
2479 4117
2480 4093
2481 4212
