# Monthly smoothed Sunspot number training set. The first column represents the time and the second column has the smoothed SSN index from 1750 to 1982. SmoothedSSN = x/10
t x
554 190
555 188
556 178
557 166
558 157
559 146
560 133
561 116
562 99
563 95
564 88
565 80
566 77
567 70
568 67
569 65
570 59
571 54
572 57
573 59
574 55
575 47
576 41
577 38
578 35
579 32
580 32
581 38
582 40
583 44
584 51
585 58
586 65
587 73
588 78
589 77
590 75
591 76
592 73
593 68
594 70
595 71
596 66
597 59
598 54
599 59
600 72
601 88
602 101
603 109
604 115
605 132
606 153
607 170
608 185
609 204
610 228
611 243
612 252
613 266
614 283
615 300
616 321
617 337
618 349
619 365
620 377
621 386
622 396
623 407
624 418
625 428
626 441
627 451
628 451
629 450
630 451
631 454
632 451
633 439
634 432
635 428
636 424
637 417
638 408
639 412
640 425
641 431
642 429
643 426
644 432
645 451
646 457
647 452
648 443
649 439
650 446
651 453
652 461
653 470
654 481
655 486
656 486
657 482
658 479
659 483
660 489
661 492
662 488
663 471
664 449
665 431
666 413
667 398
668 384
669 372
670 363
671 352
672 342
673 332
674 317
675 307
676 300
677 287
678 270
679 251
680 234
681 223
682 215
683 202
684 189
685 176
686 163
687 147
688 130
689 111
690 95
691 87
692 80
693 71
694 68
695 70
696 68
697 64
698 65
699 66
700 68
701 76
702 84
703 89
704 92
705 88
706 79
707 72
708 67
709 61
710 53
711 46
712 40
713 30
714 22
715 16
716 11
717 10
718 8
719 4
720 1
721 0
722 0
723 0
724 0
725 0
726 0
727 0
728 0
729 0
730 0
731 0
732 3
733 6
734 7
735 10
736 13
737 14
738 19
739 24
740 25
741 26
742 26
743 27
744 25
745 29
746 37
747 37
748 39
749 46
750 45
751 44
752 48
753 55
754 64
755 70
756 81
757 86
758 87
759 101
760 115
761 120
762 131
763 141
764 143
765 148
766 151
767 153
768 154
769 152
770 146
771 140
772 135
773 137
774 138
775 145
776 162
777 174
778 179
779 198
780 222
781 248
782 276
783 292
784 307
785 335
786 357
787 375
788 410
789 441
790 467
791 476
792 473
793 464
794 461
795 477
796 487
797 473
798 462
799 462
800 467
801 463
802 440
803 428
804 432
805 445
806 450
807 432
808 416
809 411
810 410
811 395
812 350
813 324
814 341
815 353
816 342
817 327
818 317
819 315
820 310
821 302
822 300
823 298
824 288
825 273
826 253
827 239
828 240
829 239
830 232
831 226
832 230
833 238
834 234
835 231
836 234
837 234
838 237
839 231
840 217
841 212
842 208
843 196
844 181
845 165
846 157
847 149
848 140
849 136
850 120
851 105
852 94
853 78
854 68
855 72
856 75
857 70
858 57
859 47
860 50
861 56
862 58
863 59
864 63
865 64
866 61
867 52
868 42
869 40
870 40
871 40
872 33
873 21
874 14
875 12
876 6
877 2
878 1
879 1
880 1
881 9
882 27
883 40
884 45
885 53
886 62
887 63
888 63
889 63
890 72
891 91
892 102
893 94
894 79
895 74
896 85
897 88
898 86
899 98
900 117
901 140
902 149
903 143
904 143
905 157
906 171
907 178
908 185
909 199
910 215
911 231
912 249
913 264
914 271
915 287
916 313
917 344
918 370
919 389
920 410
921 428
922 447
923 465
924 469
925 471
926 489
927 504
928 510
929 505
930 503
931 518
932 528
933 537
934 557
935 588
936 610
937 625
938 635
939 634
940 637
941 641
942 638
943 627
944 624
945 641
946 646
947 627
948 632
949 648
950 650
951 652
952 657
953 666
954 673
955 687
956 701
957 711
958 715
959 711
960 688
961 657
962 650
963 665
964 682
965 699
966 707
967 696
968 691
969 673
970 639
971 614
972 602
973 604
974 596
975 570
976 538
977 500
978 471
979 467
980 453
981 426
982 415
983 414
984 398
985 366
986 334
987 311
988 289
989 276
990 267
991 242
992 207
993 179
994 157
995 135
996 121
997 117
998 117
999 113
1000 103
1001 93
1002 83
1003 81
1004 79
1005 75
1006 73
1007 74
1008 78
1009 78
1010 77
1011 84
1012 102
1013 122
1014 134
1015 137
1016 147
1017 178
1018 218
1019 243
1020 275
1021 319
1022 379
1023 446
1024 504
1025 551
1026 602
1027 671
1028 738
1029 805
1030 867
1031 933
1032 995
1033 1039
1034 1057
1035 1072
1036 1099
1037 1161
1038 1256
1039 1326
1040 1369
1041 1382
1042 1381
1043 1395
1044 1428
1045 1458
1046 1469
1047 1464
1048 1453
1049 1415
1050 1365
1051 1309
1052 1274
1053 1272
1054 1278
1055 1262
1056 1213
1057 1167
1058 1135
1059 1112
1060 1086
1061 1052
1062 1015
1063 1006
1064 987
1065 934
1066 872
1067 820
1068 794
1069 806
1070 853
1071 877
1072 874
1073 863
1074 847
1075 830
1076 820
1077 818
1078 826
1079 830
1080 817
1081 776
1082 721
1083 682
1084 661
1085 651
1086 623
1087 575
1088 535
1089 508
1090 497
1091 499
1092 490
1093 470
1094 446
1095 420
1096 394
1097 374
1098 366
1099 361
1100 354
1101 346
1102 322
1103 290
1104 268
1105 255
1106 242
1107 238
1108 251
1109 251
1110 239
1111 228
1112 215
1113 202
1114 193
1115 188
1116 182
1117 175
1118 163
1119 143
1120 120
1121 109
1122 106
1123 109
1124 116
1125 123
1126 123
1127 117
1128 119
1129 128
1130 135
1131 143
1132 146
1133 146
1134 157
1135 175
1136 200
1137 227
1138 257
1139 284
1140 299
1141 307
1142 320
1143 337
1144 357
1145 385
1146 406
1147 415
1148 426
1149 440
1150 450
1151 469
1152 490
1153 506
1154 548
1155 586
1156 602
1157 613
1158 625
1159 632
1160 639
1161 638
1162 634
1163 649
1164 660
1165 698
1166 756
1167 830
1168 915
1169 966
1170 1025
1171 1093
1172 1130
1173 1166
1174 1203
1175 1232
1176 1287
1177 1320
1178 1291
1179 1246
1180 1216
1181 1226
1182 1246
1183 1254
1184 1257
1185 1250
1186 1239
1187 1210
1188 1164
1189 1112
1190 1082
1191 1054
1192 1022
1193 989
1194 930
1195 880
1196 857
1197 827
1198 794
1199 782
1200 761
1201 742
1202 737
1203 733
1204 715
1205 681
1206 665
1207 671
1208 670
1209 668
1210 673
1211 671
1212 667
1213 664
1214 654
1215 643
1216 638
1217 641
1218 642
1219 623
1220 605
1221 608
1222 608
1223 598
1224 594
1225 589
1226 569
1227 558
1228 562
1229 552
1230 530
1231 509
1232 489
1233 472
1234 456
1235 445
1236 444
1237 450
1238 452
1239 440
1240 419
1241 399
1242 380
1243 359
1244 343
1245 327
1246 314
1247 301
1248 282
1249 256
1250 237
1251 220
1252 208
1253 207
1254 205
1255 200
1256 195
1257 184
1258 169
1259 156
1260 142
1261 129
1262 114
1263 104
1264 92
1265 75
1266 62
1267 54
1268 45
1269 38
1270 35
1271 32
1272 33
1273 36
1274 39
1275 39
1276 38
1277 41
1278 49
1279 55
1280 58
1281 62
1282 76
1283 92
1284 104
1285 116
1286 137
1287 167
1288 192
1289 215
1290 238
1291 260
1292 293
1293 326
1294 343
1295 360
1296 386
1297 417
1298 448
1299 485
1300 515
1301 536
1302 567
1303 607
1304 643
1305 676
1306 717
1307 755
1308 789
1309 826
1310 859
1311 879
1312 908
1313 932
1314 938
1315 938
1316 941
1317 939
1318 940
1319 955
1320 973
1321 980
1322 971
1323 955
1324 945
1325 952
1326 950
1327 937
1328 933
1329 945
1330 936
1331 906
1332 882
1333 858
1334 845
1335 831
1336 803
1337 778
1338 772
1339 767
1340 738
1341 695
1342 680
1343 681
1344 677
1345 667
1346 653
1347 637
1348 625
1349 608
1350 585
1351 575
1352 582
1353 586
1354 576
1355 553
1356 518
1357 496
1358 471
1359 451
1360 445
1361 440
1362 444
1363 444
1364 440
1365 438
1366 430
1367 432
1368 448
1369 460
1370 466
1371 466
1372 472
1373 475
1374 466
1375 459
1376 444
1377 431
1378 425
1379 413
1380 391
1381 372
1382 362
1383 352
1384 332
1385 311
1386 298
1387 290
1388 284
1389 272
1390 259
1391 242
1392 228
1393 210
1394 194
1395 187
1396 179
1397 168
1398 150
1399 121
1400 99
1401 87
1402 78
1403 67
1404 59
1405 54
1406 52
1407 53
1408 53
1409 63
1410 79
1411 92
1412 105
1413 126
1414 149
1415 171
1416 193
1417 216
1418 244
1419 279
1420 320
1421 358
1422 395
1423 432
1424 461
1425 474
1426 508
1427 573
1428 617
1429 649
1430 682
1431 694
1432 701
1433 725
1434 747
1435 776
1436 843
1437 936
1438 1016
1439 1057
1440 1099
1441 1161
1442 1215
1443 1274
1444 1339
1445 1379
1446 1394
1447 1403
1448 1401
1449 1396
1450 1385
1451 1354
1452 1323
1453 1293
1454 1251
1455 1204
1456 1163
1457 1129
1458 1109
1459 1103
1460 1078
1461 1030
1462 989
1463 981
1464 989
1465 983
1466 990
1467 1010
1468 1019
1469 1019
1470 1019
1471 1016
1472 1015
1473 1008
1474 973
1475 921
1476 878
1477 851
1478 813
1479 762
1480 715
1481 677
1482 652
1483 623
1484 583
1485 543
1486 524
1487 520
1488 517
1489 515
1490 504
1491 491
1492 474
1493 455
1494 427
1495 390
1496 367
1497 361
1498 346
1499 326
1500 297
1501 254
1502 224
1503 205
1504 191
1505 178
1506 170
1507 167
1508 163
1509 151
1510 137
1511 125
1512 117
1513 115
1514 116
1515 120
1516 117
1517 113
1518 117
1519 118
1520 108
1521 106
1522 118
1523 131
1524 132
1525 127
1526 129
1527 129
1528 127
1529 127
1530 115
1531 106
1532 103
1533 95
1534 82
1535 72
1536 66
1537 61
1538 54
1539 47
1540 40
1541 35
1542 33
1543 30
1544 24
1545 23
1546 25
1547 22
1548 25
1549 32
1550 37
1551 42
1552 51
1553 57
1554 70
1555 90
1556 109
1557 123
1558 137
1559 158
1560 177
1561 198
1562 239
1563 276
1564 297
1565 313
1566 328
1567 344
1568 368
1569 395
1570 416
1571 436
1572 470
1573 497
1574 496
1575 499
1576 518
1577 536
1578 547
1579 557
1580 570
1581 595
1582 622
1583 624
1584 605
1585 584
1586 578
1587 578
1588 588
1589 598
1590 603
1591 600
1592 580
1593 565
1594 545
1595 545
1596 572
1597 589
1598 589
1599 598
1600 608
1601 622
1602 649
1603 679
1604 714
1605 730
1606 742
1607 746
1608 724
1609 717
1610 725
1611 714
1612 679
1613 647
1614 615
1615 588
1616 566
1617 542
1618 536
1619 552
1620 571
1621 574
1622 562
1623 549
1624 543
1625 530
1626 514
1627 490
1628 474
1629 472
1630 450
1631 409
1632 370
1633 341
1634 320
1635 300
1636 274
1637 258
1638 246
1639 233
1640 205
1641 168
1642 148
1643 139
1644 131
1645 130
1646 126
1647 119
1648 121
1649 127
1650 132
1651 130
1652 129
1653 130
1654 124
1655 115
1656 102
1657 86
1658 79
1659 78
1660 78
1661 73
1662 63
1663 58
1664 58
1665 58
1666 55
1667 53
1668 55
1669 65
1670 72
1671 71
1672 67
1673 62
1674 64
1675 63
1676 59
1677 57
1678 57
1679 56
1680 54
1681 50
1682 50
1683 58
1684 66
1685 70
1686 74
1687 86
1688 98
1689 108
1690 131
1691 165
1692 205
1693 234
1694 260
1695 292
1696 322
1697 346
1698 379
1699 425
1700 464
1701 500
1702 537
1703 565
1704 584
1705 620
1706 652
1707 664
1708 681
1709 710
1710 732
1711 733
1712 739
1713 753
1714 763
1715 771
1716 781
1717 798
1718 816
1719 826
1720 834
1721 845
1722 854
1723 863
1724 862
1725 853
1726 858
1727 868
1728 879
1729 862
1730 832
1731 826
1732 816
1733 794
1734 772
1735 756
1736 753
1737 754
1738 738
1739 713
1740 677
1741 652
1742 648
1743 642
1744 635
1745 635
1746 625
1747 607
1748 599
1749 582
1750 551
1751 525
1752 515
1753 496
1754 480
1755 466
1756 445
1757 430
1758 423
1759 416
1760 395
1761 380
1762 371
1763 353
1764 330
1765 320
1766 312
1767 301
1768 283
1769 266
1770 258
1771 257
1772 263
1773 260
1774 256
1775 263
1776 260
1777 256
1778 254
1779 257
1780 275
1781 276
1782 263
1783 247
1784 227
1785 219
1786 211
1787 203
1788 204
1789 194
1790 171
1791 151
1792 132
1793 122
1794 117
1795 115
1796 112
1797 109
1798 113
1799 113
1800 107
1801 105
1802 106
1803 106
1804 104
1805 99
1806 91
1807 82
1808 76
1809 68
1810 59
1811 54
1812 48
1813 44
1814 39
1815 32
1816 28
1817 28
1818 30
1819 31
1820 33
1821 36
1822 33
1823 28
1824 27
1825 27
1826 31
1827 39
1828 47
1829 50
1830 52
1831 60
1832 67
1833 79
1834 95
1835 106
1836 123
1837 145
1838 158
1839 169
1840 193
1841 225
1842 254
1843 266
1844 279
1845 296
1846 314
1847 335
1848 355
1849 377
1850 397
1851 411
1852 415
1853 416
1854 429
1855 464
1856 498
1857 504
1858 506
1859 513
1860 525
1861 535
1862 545
1863 566
1864 605
1865 634
1866 631
1867 604
1868 585
1869 595
1870 606
1871 616
1872 634
1873 642
1874 638
1875 613
1876 559
1877 535
1878 551
1879 596
1880 627
1881 624
1882 617
1883 601
1884 569
1885 550
1886 564
1887 596
1888 625
1889 628
1890 605
1891 558
1892 514
1893 503
1894 504
1895 506
1896 505
1897 516
1898 532
1899 519
1900 499
1901 489
1902 493
1903 505
1904 526
1905 531
1906 519
1907 506
1908 494
1909 464
1910 416
1911 407
1912 422
1913 433
1914 426
1915 407
1916 382
1917 354
1918 338
1919 328
1920 315
1921 301
1922 291
1923 277
1924 247
1925 206
1926 176
1927 157
1928 142
1929 140
1930 138
1931 128
1932 120
1933 112
1934 100
1935 75
1936 60
1937 59
1938 56
1939 51
1940 46
1941 40
1942 33
1943 31
1944 32
1945 30
1946 31
1947 34
1948 34
1949 34
1950 37
1951 39
1952 38
1953 35
1954 32
1955 28
1956 26
1957 25
1958 22
1959 18
1960 17
1961 15
1962 15
1963 15
1964 16
1965 24
1966 33
1967 40
1968 46
1969 50
1970 58
1971 65
1972 74
1973 88
1974 104
1975 129
1976 161
1977 186
1978 207
1979 243
1980 294
1981 348
1982 389
1983 423
1984 453
1985 469
1986 483
1987 498
1988 515
1989 539
1990 569
1991 586
1992 578
1993 556
1994 540
1995 537
1996 546
1997 563
1998 583
1999 602
2000 621
2001 633
2002 651
2003 687
2004 734
2005 812
2006 897
2007 941
2008 963
2009 1007
2010 1048
2011 1054
2012 1042
2013 1035
2014 1022
2015 983
2016 955
2017 928
2018 885
2019 870
2020 870
2021 835
2022 786
2023 772
2024 775
2025 761
2026 754
2027 780
2028 784
2029 752
2030 728
2031 704
2032 674
2033 646
2034 637
2035 628
2036 619
2037 605
2038 567
2039 514
2040 468
2041 432
2042 403
2043 394
2044 387
2045 379
2046 368
2047 349
2048 321
2049 310
2050 313
2051 306
2052 310
2053 317
2054 311
2055 290
2056 273
2057 265
2058 253
2059 244
2060 255
2061 258
2062 243
2063 225
2064 201
2065 181
2066 169
2067 158
2068 149
2069 144
2070 139
2071 126
2072 94
2073 71
2074 67
2075 66
2076 64
2077 59
2078 60
2079 66
2080 69
2081 64
2082 56
2083 56
2084 57
2085 58
2086 68
2087 81
2088 98
2089 116
2090 129
2091 140
2092 151
2093 161
2094 169
2095 179
2096 193
2097 208
2098 226
2099 245
2100 259
2101 271
2102 294
2103 326
2104 360
2105 409
2106 471
2107 518
2108 556
2109 577
2110 589
2111 609
2112 625
2113 641
2114 651
2115 652
2116 654
2117 647
2118 643
2119 657
2120 669
2121 695
2122 724
2123 724
2124 719
2125 717
2126 717
2127 717
2128 716
2129 705
2130 691
2131 684
2132 682
2133 684
2134 677
2135 690
2136 721
2137 752
2138 773
2139 781
2140 774
2141 772
2142 772
2143 761
2144 742
2145 716
2146 697
2147 681
2148 661
2149 642
2150 611
2151 585
2152 595
2153 628
2154 647
2155 640
2156 629
2157 616
2158 601
2159 574
2160 536
2161 499
2162 481
2163 472
2164 445
2165 391
2166 336
2167 312
2168 307
2169 302
2170 294
2171 284
2172 276
2173 269
2174 259
2175 243
2176 226
2177 216
2178 211
2179 197
2180 175
2181 159
2182 148
2183 148
2184 148
2185 142
2186 133
2187 126
2188 121
2189 114
2190 112
2191 116
2192 121
2193 117
2194 107
2195 94
2196 84
2197 79
2198 76
2199 74
2200 69
2201 61
2202 53
2203 43
2204 35
2205 36
2206 46
2207 54
2208 57
2209 63
2210 66
2211 67
2212 71
2213 81
2214 93
2215 105
2216 118
2217 126
2218 130
2219 149
2220 176
2221 195
2222 220
2223 256
2224 299
2225 341
2226 379
2227 420
2228 465
2229 513
2230 551
2231 572
2232 590
2233 621
2234 659
2235 688
2236 724
2237 772
2238 826
2239 878
2240 903
2241 921
2242 961
2243 1012
2244 1076
2245 1135
2246 1167
2247 1192
2248 1190
2249 1158
2250 1130
2251 1112
2252 1109
2253 1107
2254 1108
2255 1098
2256 1093
2257 1092
2258 1079
2259 1063
2260 1072
2261 1094
2262 1088
2263 1063
2264 1036
2265 1031
2266 1030
2267 1028
2268 1001
2269 969
2270 974
2271 979
2272 952
2273 909
2274 875
2275 855
2276 855
2277 843
2278 796
2279 763
2280 743
2281 730
2282 711
2283 678
2284 660
2285 667
2286 676
2287 668
2288 646
2289 619
2290 597
2291 577
2292 566
2293 547
2294 528
2295 524
2296 512
2297 489
2298 471
2299 470
2300 477
2301 492
2302 501
2303 479
2304 439
2305 402
2306 365
2307 333
2308 319
2309 311
2310 296
2311 277
2312 256
2313 230
2314 211
2315 205
2316 201
2317 199
2318 196
2319 188
2320 175
2321 165
2322 160
2323 144
2324 125
2325 108
2326 92
2327 86
2328 82
2329 77
2330 78
2331 84
2332 88
2333 92
2334 102
2335 113
2336 123
2337 140
2338 165
2339 190
2340 219
2341 238
2342 251
2343 281
2344 317
2345 331
2346 343
2347 386
2348 439
2349 481
2350 521
2351 560
2352 606
2353 670
2354 729
2355 768
2356 814
2357 886
2358 953
2359 1001
2360 1043
2361 1096
2362 1176
2363 1262
2364 1317
2365 1368
2366 1434
2367 1490
2368 1518
2369 1517
2370 1512
2371 1489
2372 1455
2373 1457
2374 1462
2375 1453
2376 1448
2377 1428
2378 1405
2379 1382
2380 1358
2381 1353
2382 1366
2383 1411
2384 1477
2385 1485
2386 1439
2387 1392
2388 1366
2389 1345
2390 1332
2391 1330
2392 1348
2393 1360
2394 1344
2395 1300
2396 1244
2397 1210
2398 1196
2399 1180
2400 1150
2401 1119
2402 1064
2403 995
2404 929
2405 866
2406 822
2407 790
2408 753
2409 722
2410 714
2411 723
2412 717
2413 695
2414 698
2415 707
2416 702
2417 698
2418 686
2419 663
2420 633
2421 592
2422 530
2423 468
2424 432
2425 420
2426 395
2427 361
2428 336
2429 319
2430 308
2431 294
2432 282
2433 276
2434 271
2435 260
2436 241
2437 216
2438 199
2439 189
2440 174
2441 152
2442 128
2443 115
2444 114
2445 104
2446 88
2447 74
2448 64
2449 56
2450 42
2451 34
2452 37
2453 42
2454 54
2455 72
2456 78
2457 79
2458 95
2459 120
2460 142
2461 164
2462 195
2463 234
2464 288
2465 351
2466 401
2467 465
2468 555
2469 644
2470 730
2471 810
2472 888
2473 985
2474 1093
2475 1187
2476 1274
2477 1369
2478 1455
2479 1496
2480 1515
2481 1558
2482 1596
2483 1643
2484 1702
2485 1722
2486 1743
2487 1810
2488 1855
2489 1879
2490 1914
2491 1944
2492 1973
2493 1995
2494 2008
2495 2000
2496 1990
2497 2009
2498 2013
2499 1968
2500 1914
2501 1868
2502 1852
2503 1849
2504 1838
2505 1822
2506 1807
2507 1805
2508 1786
2509 1769
2510 1745
2511 1692
2512 1651
2513 1614
2514 1558
2515 1513
2516 1463
2517 1411
2518 1372
2519 1325
2520 1289
2521 1250
2522 1216
2523 1196
2524 1170
2525 1139
2526 1086
2527 1024
2528 979
2529 933
2530 879
2531 837
2532 802
2533 748
2534 689
2535 643
2536 601
2537 558
2538 531
2539 525
2540 523
2541 514
2542 505
2543 487
2544 452
2545 418
2546 398
2547 394
2548 392
2549 383
2550 368
2551 349
2552 327
2553 308
2554 300
2555 298
2556 294
2557 298
2558 297
2559 291
2560 287
2561 282
2562 277
2563 272
2564 269
2565 260
2566 238
2567 213
2568 195
2569 178
2570 154
2571 127
2572 108
2573 102
2574 103
2575 102
2576 99
2577 96
2578 102
2579 110
2580 117
2581 120
2582 125
2583 136
2584 146
2585 150
2586 155
2587 164
2588 174
2589 197
2590 223
2591 245
2592 277
2593 313
2594 345
2595 374
2596 407
2597 447
2598 503
2599 567
2600 631
2601 676
2602 702
2603 727
2604 750
2605 788
2606 822
2607 846
2608 875
2609 913
2610 941
2611 953
2612 953
2613 950
2614 971
2615 1006
2616 1026
2617 1029
2618 1047
2619 1072
2620 1076
2621 1066
2622 1052
2623 1048
2624 1070
2625 1099
2626 1106
2627 1101
2628 1100
2629 1096
2630 1080
2631 1064
2632 1062
2633 1061
2634 1059
2635 1065
2636 1054
2637 1041
2638 1046
2639 1049
2640 1056
2641 1060
2642 1062
2643 1061
2644 1058
2645 1053
2646 1039
2647 1010
2648 972
2649 939
2650 894
2651 841
2652 804
2653 778
2654 744
2655 709
2656 681
2657 667
2658 654
2659 646
2660 658
2661 662
2662 668
2663 694
2664 708
2665 712
2666 724
2667 734
2668 729
2669 705
2670 682
2671 655
2672 622
2673 606
2674 587
2675 551
2676 507
2677 464
2678 440
2679 426
2680 406
2681 389
2682 373
2683 360
2684 342
2685 325
2686 316
2687 314
2688 327
2689 344
2690 340
2691 339
2692 346
2693 345
2694 340
2695 331
2696 321
2697 302
2698 275
2699 252
2700 230
2701 221
2702 212
2703 186
2704 168
2705 160
2706 150
2707 143
2708 144
2709 154
2710 161
2711 163
2712 152
2713 132
2714 122
2715 126
2716 125
2717 122
2718 129
2719 140
2720 143
2721 135
2722 135
2723 148
2724 167
2725 181
2726 200
2727 222
2728 242
2729 263
2730 290
2731 334
2732 391
2733 456
2734 519
2735 569
2736 613
2737 645
2738 696
2739 769
2740 832
2741 893
2742 974
2743 1040
2744 1084
2745 1111
2746 1133
2747 1177
2748 1237
2749 1309
2750 1365
2751 1411
2752 1473
2753 1530
2754 1550
2755 1554
2756 1557
2757 1578
2758 1623
2759 1645
2760 1639
2761 1626
2762 1609
2763 1587
2764 1563
2765 1547
2766 1528
2767 1503
2768 1501
2769 1502
2770 1477
2771 1427
2772 1403
2773 1415
2774 1430
2775 1434
2776 1429
2777 1415
2778 1403
2779 1411
2780 1428
2781 1422
2782 1388
2783 1378
2784 1370
2785 1333
2786 1292
2787 1243
2788 1199
2789 1173
2790 1152
2791 1094
2792 1010
2793 957
2794 947
2795 946
