# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). training set. The first column represents the time, the second is the blood oxygen concentration from 0 to 8999. Minimum and maximum of data is 369 and 36211 respectively. Minimum and maximum of the test data is 369 and 336211 respectively. Original data = x - 28000.
t x
898 34540
899 34457
900 34351
901 34329
902 34261
903 34125
904 33994
905 33961
906 33841
907 33677
908 33548
909 33523
910 33457
911 33338
912 33265
913 33241
914 33125
915 32951
916 32837
917 32792
918 32640
919 32381
920 32205
921 32172
922 31986
923 31985
924 32013
925 32016
926 32074
927 32144
928 32283
929 32288
930 32410
931 32619
932 32866
933 32914
934 33135
935 33658
936 34057
937 34082
938 34248
939 34420
940 34523
941 34525
942 34585
943 34610
944 34679
945 34689
946 34747
947 34792
948 34864
949 34875
950 34933
951 34960
952 34991
953 34995
954 35050
955 35119
956 35149
957 35150
958 35112
959 35122
960 35160
961 35146
962 35125
963 35131
964 35123
965 35131
966 35121
967 35082
968 35079
969 35093
970 35057
971 35050
972 35025
973 35022
974 34990
975 34927
976 34893
977 34891
978 34862
979 34833
980 34799
981 34795
982 34762
983 34692
984 34590
985 34600
986 34526
987 34429
988 34261
989 34255
990 34150
991 34061
992 33957
993 33945
994 33859
995 33685
996 33521
997 33523
998 33395
999 33329
1000 33232
1001 33228
1002 33091
1003 32937
1004 32694
1005 32679
1006 32584
1007 32383
1008 32118
1009 32115
1010 32063
1011 31941
1012 31941
1013 31945
1014 32013
1015 32022
1016 32118
1017 32126
1018 32149
1019 32251
1020 32387
1021 32396
1022 32563
1023 32844
1024 33102
1025 33106
1026 33810
1027 34173
1028 34341
1029 34341
1030 34487
1031 34656
1032 34728
1033 34735
1034 34765
1035 34867
1036 34886
1037 34900
1038 34937
1039 34954
1040 35030
1041 35026
1042 35022
1043 35062
1044 35055
1045 35051
1046 35100
1047 35097
1048 35095
1049 35094
1050 35149
1051 35183
1052 35200
1053 35193
1054 35169
1055 35168
1056 35182
1057 35197
1058 35208
1059 35206
1060 35218
1061 35212
1062 35211
1063 35214
1064 35214
1065 35210
1066 35213
1067 35220
1068 35192
1069 35197
1070 35165
1071 35154
1072 35128
1073 35127
1074 35128
1075 35144
1076 35130
1077 35125
1078 35133
1079 35151
1080 35147
1081 35163
1082 35153
1083 35151
1084 35158
1085 35149
1086 35164
1087 35136
1088 35125
1089 35128
1090 35093
1091 35059
1092 35035
1093 35029
1094 35003
1095 34977
1096 34958
1097 34973
1098 34942
1099 34936
1100 34936
1101 34946
1102 34939
1103 34940
1104 34914
1105 34893
1106 34903
1107 34906
1108 34866
1109 34868
1110 34825
1111 34817
1112 34802
1113 34799
1114 34756
1115 34759
1116 34759
1117 34761
1118 34754
1119 34759
1120 34730
1121 34725
1122 34664
1123 34606
1124 34620
1125 34623
1126 34598
1127 34599
1128 34626
1129 34624
1130 34602
1131 34626
1132 34631
1133 34629
1134 34627
1135 34660
1136 34669
1137 34661
1138 34668
1139 34665
1140 34655
1141 34671
1142 34658
1143 34655
1144 34671
1145 34662
1146 34655
1147 34668
1148 34627
1149 34616
1150 34595
1151 34553
1152 34532
1153 34540
1154 34493
1155 34422
1156 34432
1157 34414
1158 34394
1159 34337
1160 34255
1161 34267
1162 34199
1163 34086
1164 34015
1165 34020
1166 33935
1167 33877
1168 33769
1169 33768
1170 33743
1171 33636
1172 33462
1173 33462
1174 33430
1175 33442
1176 33477
1177 33470
1178 33469
1179 33541
1180 33564
1181 33565
1182 33706
1183 33834
1184 34024
1185 34041
1186 34236
1187 34386
1188 34431
1189 34441
1190 34612
1191 34666
1192 34801
1193 34803
1194 34908
1195 34939
1196 34942
1197 34936
1198 34952
1199 34964
1200 35030
1201 35019
1202 35064
1203 35070
1204 35089
1205 35092
1206 35085
1207 35134
1208 35131
1209 35121
1210 35195
1211 35211
1212 35199
1213 35197
1214 35199
1215 35224
1216 35226
1217 35233
1218 35255
1219 35256
1220 35257
1221 35249
1222 35187
1223 35196
1224 35195
1225 35198
1226 35195
1227 35160
1228 35135
1229 35123
1230 35127
1231 35089
1232 35089
1233 35089
1234 35088
1235 35081
1236 35085
1237 35091
1238 35087
1239 35082
1240 35082
1241 35087
1242 35106
1243 35126
1244 35123
1245 35136
1246 35126
1247 35125
1248 35133
1249 35126
1250 35090
1251 35096
1252 35091
1253 35085
1254 35058
1255 35058
1256 35040
1257 35034
1258 35000
1259 35000
1260 34970
1261 34957
1262 34935
1263 34944
1264 34942
1265 34946
1266 34900
1267 34864
1268 34876
1269 34874
1270 34824
1271 34829
1272 34797
1273 34793
1274 34758
1275 34764
1276 34767
1277 34767
1278 34755
1279 34804
1280 34838
1281 34826
1282 34872
1283 34902
1284 34894
1285 34898
1286 34935
1287 34921
1288 34934
1289 34928
1290 34925
1291 34894
1292 34894
1293 34892
1294 34864
1295 34826
1296 34798
1297 34803
1298 34795
1299 34763
1300 34706
1301 34692
1302 34699
1303 34670
1304 34658
1305 34668
1306 34671
1307 34691
1308 34696
1309 34712
1310 34731
1311 34744
1312 34739
1313 34735
1314 34740
1315 34707
1316 34696
1317 34713
1318 34681
1319 34637
1320 34622
1321 34601
1322 34607
1323 34638
1324 34640
1325 34637
1326 34681
1327 34698
1328 34710
1329 34712
1330 34773
1331 34811
1332 34834
1333 34845
1334 34884
1335 34910
1336 34934
1337 34945
1338 34977
1339 34996
1340 35014
1341 35001
1342 34995
1343 35003
1344 35018
1345 35018
1346 34990
1347 34997
1348 34975
1349 34966
1350 34972
1351 34945
1352 34959
1353 34943
1354 34942
1355 34910
1356 34897
1357 34903
1358 34874
1359 34862
1360 34830
1361 34797
1362 34757
1363 34701
1364 34644
1365 34607
1366 34601
1367 34527
1368 34466
1369 34434
1370 34404
1371 34297
1372 34260
1373 34201
1374 34065
1375 33976
1376 33902
1377 33835
1378 33673
1379 33522
1380 33475
1381 33432
1382 33353
1383 33309
1384 33287
1385 33276
1386 33345
1387 33400
1388 33430
1389 33464
1390 33505
1391 33602
1392 33650
1393 33713
1394 33838
1395 34030
1396 34092
1397 34170
1398 34341
1399 34436
1400 34449
1401 34469
1402 34624
1403 34774
1404 34774
1405 34795
1406 34874
1407 34901
1408 34920
1409 34933
1410 34960
1411 34990
1412 35019
1413 35032
1414 35055
1415 35096
1416 35105
1417 35122
1418 35156
1419 35193
1420 35199
1421 35213
1422 35211
1423 35200
1424 35205
1425 35198
1426 35195
1427 35196
1428 35199
1429 35196
1430 35160
1431 35156
1432 35145
1433 35122
1434 35120
1435 35092
1436 35096
1437 35084
1438 35067
1439 35029
1440 35005
1441 34968
1442 34939
1443 34869
1444 34864
1445 34826
1446 34805
1447 34773
1448 34771
1449 34765
1450 34763
1451 34761
1452 34776
1453 34801
1454 34796
1455 34845
1456 34851
1457 34864
1458 34911
1459 34973
1460 34965
1461 34978
1462 35019
1463 35009
1464 34999
1465 35012
1466 35030
1467 35047
1468 35040
1469 35038
1470 35080
1471 35068
1472 35076
1473 35072
1474 35012
1475 35013
1476 35013
1477 35000
1478 34989
1479 34951
1480 34931
1481 34900
1482 34836
1483 34774
1484 34756
1485 34684
1486 34638
1487 34603
1488 34594
1489 34485
1490 34442
1491 34377
1492 34374
1493 34349
1494 34303
1495 34149
1496 34148
1497 34059
1498 33960
1499 33839
1500 33828
1501 33747
1502 33740
1503 33764
1504 33775
1505 33773
1506 33808
1507 33817
1508 33810
1509 33832
1510 33895
1511 33992
1512 34001
1513 34090
1514 34229
1515 34282
1516 34306
1517 34421
1518 34529
1519 34660
1520 34674
1521 34802
1522 34836
1523 34900
1524 34911
1525 34966
1526 35008
1527 35011
1528 34999
1529 35048
1530 35089
1531 35136
1532 35118
1533 35122
1534 35148
1535 35147
1536 35161
1537 35164
1538 35153
1539 35161
1540 35160
1541 35152
1542 35131
1543 35122
1544 35120
1545 35086
1546 35082
1547 35052
1548 35059
1549 35023
1550 34956
1551 34937
1552 34927
1553 34892
1554 34833
1555 34750
1556 34748
1557 34651
1558 34577
1559 34530
1560 34520
1561 34441
1562 34394
1563 34291
1564 34283
1565 34193
1566 34123
1567 34020
1568 34019
1569 33926
1570 33720
1571 33601
1572 33592
1573 33413
1574 33259
1575 33156
1576 33170
1577 33069
1578 33129
1579 33207
1580 33204
1581 33262
1582 33302
1583 33405
1584 33400
1585 33498
1586 33702
1587 33953
1588 33975
1589 34223
1590 34295
1591 34373
1592 34367
1593 34424
1594 34491
1595 34586
1596 34585
1597 34725
1598 34819
1599 34852
1600 34861
1601 34926
1602 35000
1603 35037
1604 35023
1605 35086
1606 35120
1607 35112
1608 35118
1609 35163
1610 35156
1611 35157
1612 35146
1613 35119
1614 35121
1615 35125
1616 35112
1617 35121
1618 35075
1619 35083
1620 35093
1621 35080
1622 35084
1623 35062
1624 35058
1625 35060
1626 35031
1627 35006
1628 35002
1629 34968
1630 34933
1631 34918
1632 34917
1633 34901
1634 34834
1635 34774
1636 34764
1637 34712
1638 34604
1639 34491
1640 34488
1641 34418
1642 34328
1643 34258
1644 34264
1645 34153
1646 34063
1647 34009
1648 34004
1649 33908
1650 33808
1651 33710
1652 33704
1653 33595
1654 33303
1655 33141
1656 33139
1657 33009
1658 32816
1659 32725
1660 32742
1661 32667
1662 32635
1663 32677
1664 32681
1665 32777
1666 32850
1667 32944
1668 32940
1669 33094
1670 33302
1671 33497
1672 33496
1673 33771
1674 33810
1675 34163
1676 34161
1677 34225
1678 34338
1679 34650
1680 34674
1681 34870
1682 34861
1683 34936
1684 34947
1685 34965
1686 34971
1687 35021
1688 35002
1689 35072
1690 35097
1691 35097
1692 35094
1693 35096
1694 35127
1695 35132
1696 35128
1697 35129
1698 35131
1699 35091
1700 35094
1701 35102
1702 35065
1703 35055
1704 35059
1705 35020
1706 35000
1707 34962
1708 34955
1709 34902
1710 34868
1711 34826
1712 34835
1713 34773
1714 34728
1715 34693
1716 34704
1717 34615
1718 34547
1719 34463
1720 34462
1721 34368
1722 34257
1723 34146
1724 34137
1725 34057
1726 33970
1727 33889
1728 33878
1729 33815
1730 33819
1731 33878
1732 33888
1733 33945
1734 33996
1735 34031
1736 34028
1737 34093
1738 34228
1739 34327
1740 34343
1741 34467
1742 34602
1743 34615
1744 34636
1745 34732
1746 34757
1747 34823
1748 34823
1749 34889
1750 34926
1751 34925
1752 34935
1753 34941
1754 34942
1755 34949
1756 34946
1757 34934
1758 34944
1759 34939
1760 34934
1761 34928
1762 34889
1763 34867
1764 34866
1765 34827
1766 34755
1767 34759
1768 34748
1769 34693
1770 34661
1771 34594
1772 34596
1773 34522
1774 34428
1775 34354
1776 34331
1777 34152
1778 34101
1779 33943
1780 33933
1781 33754
1782 33549
1783 33406
1784 33410
1785 33299
1786 33222
1787 33115
1788 33111
1789 33012
1790 32680
1791 32440
1792 32415
1793 32321
1794 32192
1795 32215
1796 32230
1797 32188
1798 32226
1799 32223
1800 32218
1801 32289
1802 32398
1803 32511
1804 32536
1805 32740
1806 32877
1807 32819
1808 32819
1809 33016
1810 33294
1811 33360
1812 33365
1813 33406
1814 33568
1815 33475
1816 33467
1817 33424
1818 33361
1819 33445
1820 33457
1821 33390
1822 33149
1823 32740
1824 32668
1825 32457
1826 32398
1827 32361
1828 32345
1829 32285
1830 32338
1831 32264
1832 32252
1833 32244
1834 32253
1835 32316
1836 32341
1837 32386
1838 32379
1839 32378
1840 32378
1841 32417
1842 32375
1843 32395
1844 32400
1845 32433
1846 32474
1847 32449
1848 32431
1849 32304
1850 32337
1851 32374
1852 32374
1853 32335
1854 32376
1855 32336
1856 32346
1857 32451
1858 32434
1859 32561
1860 32599
1861 33192
1862 33154
1863 33159
1864 33157
1865 33201
1866 33297
1867 33295
1868 33296
1869 33337
1870 33403
1871 33443
1872 33459
1873 33578
1874 33856
1875 33932
1876 33939
1877 34119
1878 34253
1879 34256
1880 34258
1881 34277
1882 34581
1883 34627
1884 34649
1885 34805
1886 34884
1887 34907
1888 34922
1889 34924
1890 34911
1891 34995
1892 35049
1893 35108
1894 35173
1895 35215
1896 35252
1897 35275
1898 35316
1899 35337
1900 35349
1901 35381
1902 35430
1903 35423
1904 35412
1905 35422
1906 35412
1907 35393
1908 35384
1909 35419
1910 35321
1911 35298
1912 35276
1913 35207
1914 35151
1915 35128
1916 35126
1917 35077
1918 34993
1919 34966
1920 34927
1921 34746
1922 34887
1923 34911
1924 34921
1925 34944
1926 34956
1927 34937
1928 34924
1929 34860
1930 34816
1931 34798
1932 34752
1933 34793
1934 34752
1935 34777
1936 34800
1937 34827
1938 34794
1939 34780
1940 34756
1941 34798
1942 34819
1943 34859
1944 34892
1945 34958
1946 35032
1947 35042
1948 35056
1949 35068
1950 35081
1951 35093
1952 35092
1953 35084
1954 35086
1955 35088
1956 35079
1957 35081
1958 35079
1959 35054
1960 35044
1961 35085
1962 35068
1963 35081
1964 35083
1965 35121
1966 35113
1967 35115
1968 35120
1969 35141
1970 35133
1971 35148
1972 35156
1973 35151
1974 35106
1975 35115
1976 35112
1977 35130
1978 35154
1979 35153
1980 35153
1981 35155
1982 35195
1983 35186
1984 35191
1985 35209
1986 35219
1987 35222
1988 35243
1989 35247
1990 35207
1991 35213
1992 35224
1993 35223
1994 35217
1995 35230
1996 35227
1997 35227
1998 35228
1999 35220
2000 35220
2001 35222
2002 35211
2003 35207
2004 35190
2005 35188
2006 35213
2007 35220
2008 35182
2009 35225
2010 35203
2011 35210
2012 35221
2013 35224
2014 35214
2015 35223
2016 35221
2017 35217
2018 35220
2019 35214
2020 35217
2021 35212
2022 35215
2023 35230
2024 35267
2025 35259
2026 35253
2027 35255
2028 35271
2029 35293
2030 35288
2031 35274
2032 35277
2033 35252
2034 35249
2035 35242
2036 35210
2037 35207
2038 35204
2039 35215
2040 35204
2041 35211
2042 35248
2043 35248
2044 35247
2045 35251
2046 35237
2047 35249
2048 35242
2049 35250
2050 35244
2051 35237
2052 35258
2053 35251
2054 35217
2055 35221
2056 35263
2057 35250
2058 35281
2059 35281
2060 35249
2061 35286
2062 35277
2063 35269
2064 35283
2065 35276
2066 35279
2067 35282
2068 35288
2069 35279
2070 35284
2071 35288
2072 35330
2073 35316
2074 35346
2075 35343
2076 35353
2077 35349
2078 35348
2079 35352
2080 35347
2081 35344
2082 35315
2083 35308
2084 35274
2085 35250
2086 35200
2087 35216
2088 35218
2089 35216
2090 35182
2091 35181
2092 35183
2093 35188
2094 35195
2095 35207
2096 35210
2097 35200
2098 35206
2099 35212
2100 35212
2101 35181
2102 35194
2103 35184
2104 35150
2105 35127
2106 35107
2107 35116
2108 35079
2109 35085
2110 35085
2111 35080
2112 35085
2113 35092
2114 35127
2115 35113
2116 35154
2117 35148
2118 35119
2119 35129
2120 35150
2121 35149
2122 35127
2123 35113
2124 35121
2125 35129
2126 35118
2127 35133
2128 35133
2129 35125
2130 35129
2131 35127
2132 35127
2133 35122
2134 35122
2135 35112
2136 35130
2137 35091
2138 35060
2139 35063
2140 35021
2141 35022
2142 34989
2143 34989
2144 34964
2145 34938
2146 34933
2147 34932
2148 34949
2149 34932
2150 34940
2151 34938
2152 34935
2153 34963
2154 34958
2155 34958
2156 34989
2157 35023
2158 35057
2159 35051
2160 35096
2161 35117
2162 35124
2163 35119
2164 35154
2165 35152
2166 35177
2167 35186
2168 35206
2169 35211
2170 35221
2171 35214
2172 35248
2173 35263
2174 35250
2175 35253
2176 35278
2177 35282
2178 35311
2179 35322
2180 35277
2181 35269
2182 35281
2183 35282
2184 35276
2185 35291
2186 35264
2187 35253
2188 35255
2189 35226
2190 35250
2191 35259
2192 35241
2193 35213
2194 35219
2195 35212
2196 35184
2197 35193
2198 35183
2199 35205
2200 35201
2201 35186
2202 35161
2203 35163
2204 35125
2205 35094
2206 35085
2207 35080
2208 35054
2209 35018
2210 34988
2211 35003
2212 34957
2213 34991
2214 34995
2215 34993
2216 34994
2217 34998
2218 35014
2219 35016
2220 35027
2221 35052
2222 35077
2223 35058
2224 35086
2225 35061
2226 35062
2227 35058
2228 35050
2229 35083
2230 35086
2231 35077
2232 35091
2233 35096
2234 35090
2235 35090
2236 35083
2237 35084
2238 35100
2239 35092
2240 35091
2241 35094
2242 35062
2243 35072
2244 35066
2245 35036
2246 35001
2247 34985
2248 34966
2249 34943
2250 34932
2251 34937
2252 34897
2253 34893
2254 34892
2255 34900
2256 34891
2257 34943
2258 34897
2259 34885
2260 34858
2261 34789
2262 34821
2263 34824
2264 34754
2265 34685
2266 34633
2267 34619
2268 34585
2269 34512
2270 34520
2271 34507
2272 34522
2273 34520
2274 34525
2275 34520
2276 34551
2277 34490
2278 34532
2279 34525
2280 34486
2281 34519
2282 34503
2283 34504
2284 34539
2285 34562
2286 34573
2287 34556
2288 34599
2289 34594
2290 34593
2291 34586
2292 34613
2293 34618
2294 34660
2295 34672
2296 34598
2297 34558
2298 34491
2299 34495
2300 34441
2301 34371
2302 34296
2303 34290
2304 34228
2305 34083
2306 34107
2307 34088
2308 34189
2309 34232
2310 34220
2311 34231
2312 34231
2313 34169
2314 34202
2315 34205
2316 34232
2317 34200
2318 34236
2319 34241
2320 34232
2321 34139
2322 34197
2323 34199
2324 34231
2325 34186
2326 34196
2327 34203
2328 34234
2329 34012
2330 33894
2331 33870
2332 33768
2333 33994
2334 34030
2335 34029
2336 34141
2337 34309
2338 34299
2339 34307
2340 34328
2341 34420
2342 34393
2343 34389
2344 34370
2345 34374
2346 34368
2347 34358
2348 34327
2349 34372
2350 34377
2351 34361
2352 34340
2353 34278
2354 34201
2355 34195
2356 34096
2357 33930
2358 33896
2359 33891
2360 33868
2361 33837
2362 33813
2363 33800
2364 33694
2365 33767
2366 33821
2367 33837
2368 33867
2369 34061
2370 34094
2371 34092
2372 34044
2373 34004
2374 34045
2375 34066
2376 34202
2377 34292
2378 34409
2379 34432
2380 34459
2381 34487
2382 34580
2383 34575
2384 34728
2385 34891
2386 34921
2387 34933
2388 34983
2389 35057
2390 35085
2391 35080
2392 35079
2393 35052
2394 35067
2395 35076
2396 35081
2397 35079
2398 35087
2399 35088
2400 35114
2401 35118
2402 35123
2403 35121
2404 35147
2405 35200
2406 35152
2407 35151
2408 35197
2409 35217
2410 35249
2411 35262
2412 35250
2413 35262
2414 35258
2415 35255
2416 35254
2417 35255
2418 35274
2419 35284
2420 35276
2421 35323
2422 35327
2423 35315
2424 35353
2425 35403
2426 35384
2427 35385
2428 35413
2429 35406
2430 35418
2431 35423
2432 35419
2433 35453
2434 35451
2435 35452
