# Santa Fe Institute Data. This is a univariate time record of financial time series (C1.dat+C2.dat). Training set. The first column represents the time and the second column has the financial data from 0 to 24999. Minimum and maximum of data is 1.2385 and 1.4405 respectively. Minimum and maximum of training data is 1.2385 and 1.4125 respectively. 
t x
438 1.3455
439 1.346
440 1.347
441 1.3475
442 1.347
443 1.3475
444 1.3475
445 1.3485
446 1.348
447 1.3475
448 1.347
449 1.3475
450 1.347
451 1.3475
452 1.347
453 1.3465
454 1.346
455 1.346
456 1.346
457 1.3455
458 1.346
459 1.3465
460 1.346
461 1.345
462 1.344
463 1.3435
464 1.3425
465 1.342
466 1.3425
467 1.3435
468 1.343
469 1.3435
470 1.344
471 1.3435
472 1.343
473 1.3425
474 1.343
475 1.343
476 1.3435
477 1.343
478 1.3425
479 1.342
480 1.341
481 1.341
482 1.342
483 1.3415
484 1.3405
485 1.340
486 1.339
487 1.339
488 1.340
489 1.340
490 1.341
491 1.3415
492 1.342
493 1.343
494 1.343
495 1.3435
496 1.343
497 1.344
498 1.3375
499 1.337
500 1.337
501 1.3375
502 1.337
503 1.337
504 1.3365
505 1.3365
506 1.335
507 1.3345
508 1.3345
509 1.3355
510 1.336
511 1.336
512 1.3365
513 1.336
514 1.3355
515 1.3355
516 1.335
517 1.3345
518 1.335
519 1.3355
520 1.335
521 1.3345
522 1.334
523 1.3345
524 1.335
525 1.3355
526 1.336
527 1.3365
528 1.337
529 1.3375
530 1.337
531 1.337
532 1.3375
533 1.338
534 1.338
535 1.3385
536 1.3385
537 1.339
538 1.3385
539 1.3385
540 1.339
541 1.3395
542 1.339
543 1.3385
544 1.339
545 1.3385
546 1.338
547 1.3385
548 1.338
549 1.3385
550 1.339
551 1.3395
552 1.339
553 1.339
554 1.3395
555 1.340
556 1.340
557 1.3405
558 1.340
559 1.3395
560 1.340
561 1.3395
562 1.339
563 1.3395
564 1.339
565 1.3395
566 1.3395
567 1.340
568 1.3405
569 1.340
570 1.339
571 1.339
572 1.3395
573 1.3385
574 1.339
575 1.3395
576 1.3395
577 1.340
578 1.340
579 1.3395
580 1.340
581 1.3395
582 1.340
583 1.3395
584 1.340
585 1.3395
586 1.340
587 1.340
588 1.3395
589 1.3405
590 1.341
591 1.341
592 1.3415
593 1.341
594 1.341
595 1.3405
596 1.341
597 1.3405
598 1.341
599 1.341
600 1.3415
601 1.341
602 1.3415
603 1.341
604 1.3415
605 1.342
606 1.3415
607 1.342
608 1.3415
609 1.342
610 1.3425
611 1.3425
612 1.3425
613 1.342
614 1.3425
615 1.342
616 1.3415
617 1.342
618 1.3425
619 1.340
620 1.3395
621 1.340
622 1.3405
623 1.340
624 1.3395
625 1.339
626 1.338
627 1.3385
628 1.339
629 1.3385
630 1.339
631 1.3395
632 1.339
633 1.3385
634 1.339
635 1.340
636 1.3395
637 1.339
638 1.3395
639 1.339
640 1.340
641 1.3395
642 1.340
643 1.3405
644 1.3405
645 1.340
646 1.3395
647 1.3395
648 1.3385
649 1.339
650 1.3395
651 1.339
652 1.3385
653 1.339
654 1.340
655 1.340
656 1.340
657 1.3405
658 1.340
659 1.341
660 1.340
661 1.3395
662 1.340
663 1.3395
664 1.3395
665 1.340
666 1.341
667 1.3415
668 1.3415
669 1.341
670 1.3405
671 1.3395
672 1.340
673 1.3395
674 1.339
675 1.339
676 1.339
677 1.339
678 1.3395
679 1.340
680 1.339
681 1.3425
682 1.3435
683 1.343
684 1.344
685 1.3435
686 1.343
687 1.3435
688 1.343
689 1.343
690 1.3435
691 1.344
692 1.3445
693 1.344
694 1.3435
695 1.344
696 1.3445
697 1.344
698 1.344
699 1.3435
700 1.344
701 1.345
702 1.346
703 1.3455
704 1.345
705 1.346
706 1.3455
707 1.345
708 1.346
709 1.3455
710 1.346
711 1.346
712 1.3455
713 1.345
714 1.3455
715 1.346
716 1.3455
717 1.346
718 1.3455
719 1.345
720 1.3455
721 1.345
722 1.3455
723 1.345
724 1.3445
725 1.3445
726 1.345
727 1.3445
728 1.345
729 1.3445
730 1.345
731 1.345
732 1.3455
733 1.345
734 1.3455
735 1.345
736 1.3445
737 1.345
738 1.3445
739 1.345
740 1.345
741 1.345
742 1.345
743 1.345
744 1.345
745 1.3445
746 1.344
747 1.344
748 1.345
749 1.345
750 1.345
751 1.345
752 1.345
753 1.3455
754 1.345
755 1.345
756 1.345
757 1.3455
758 1.346
759 1.346
760 1.3455
761 1.345
762 1.3445
763 1.344
764 1.3445
765 1.3445
766 1.345
767 1.3455
768 1.3455
769 1.345
770 1.3455
771 1.3455
772 1.346
773 1.3455
774 1.3455
775 1.3455
776 1.345
777 1.3445
778 1.344
779 1.3445
780 1.344
781 1.3445
782 1.345
783 1.3445
784 1.345
785 1.345
786 1.3445
787 1.345
788 1.345
789 1.3455
790 1.346
791 1.3455
792 1.3455
793 1.346
794 1.3455
795 1.346
796 1.3465
797 1.346
798 1.347
799 1.3475
800 1.3475
801 1.347
802 1.3475
803 1.347
804 1.3465
805 1.3465
806 1.346
807 1.347
808 1.3465
809 1.3465
810 1.3465
811 1.346
812 1.3455
813 1.3445
814 1.3445
815 1.344
816 1.3435
817 1.343
818 1.3435
819 1.3435
820 1.343
821 1.3425
822 1.342
823 1.342
824 1.3415
825 1.341
826 1.342
827 1.3415
828 1.341
829 1.3425
830 1.343
831 1.342
832 1.3415
833 1.3405
834 1.340
835 1.339
836 1.338
837 1.3395
838 1.3385
839 1.339
840 1.3395
841 1.339
842 1.340
843 1.3405
844 1.340
845 1.339
846 1.3375
847 1.3365
848 1.327
849 1.3265
850 1.3255
851 1.3255
852 1.325
853 1.3255
854 1.326
855 1.3255
856 1.325
857 1.3235
858 1.324
859 1.3245
860 1.325
861 1.3255
862 1.3255
863 1.3265
864 1.327
865 1.3275
866 1.327
867 1.3265
868 1.326
869 1.3265
870 1.327
871 1.3265
872 1.326
873 1.3265
874 1.326
875 1.3265
876 1.326
877 1.3255
878 1.325
879 1.3255
880 1.325
881 1.3245
882 1.325
883 1.3255
884 1.325
885 1.3245
886 1.324
887 1.323
888 1.323
889 1.3235
890 1.324
891 1.3235
892 1.324
893 1.3245
894 1.325
895 1.324
896 1.3245
897 1.325
898 1.3245
899 1.3245
900 1.3245
901 1.3245
902 1.3245
903 1.3245
904 1.324
905 1.3235
906 1.3235
907 1.323
908 1.322
909 1.3225
910 1.323
911 1.322
912 1.3225
913 1.322
914 1.321
915 1.322
916 1.322
917 1.3215
918 1.322
919 1.3215
920 1.3215
921 1.3205
922 1.321
923 1.3215
924 1.3215
925 1.3215
926 1.3215
927 1.321
928 1.3205
929 1.321
930 1.3215
931 1.3215
932 1.3215
933 1.3215
934 1.3215
935 1.3205
936 1.321
937 1.3205
938 1.321
939 1.3205
940 1.321
941 1.3215
942 1.321
943 1.3215
944 1.3215
945 1.321
946 1.3215
947 1.321
948 1.3215
949 1.3205
950 1.321
951 1.3205
952 1.321
953 1.3215
954 1.322
955 1.3215
956 1.321
957 1.3205
958 1.321
959 1.3205
960 1.320
961 1.3205
962 1.321
963 1.3205
964 1.321
965 1.320
966 1.319
967 1.3185
968 1.318
969 1.318
970 1.3175
971 1.318
972 1.3225
973 1.318
974 1.3175
975 1.317
976 1.3175
977 1.318
978 1.3175
979 1.3185
980 1.318
981 1.3185
982 1.3185
983 1.318
984 1.3175
985 1.3165
986 1.316
987 1.3155
988 1.316
989 1.3155
990 1.316
991 1.3165
992 1.317
993 1.3165
994 1.316
995 1.3155
996 1.316
997 1.3165
998 1.317
999 1.3175
1000 1.317
1001 1.3175
1002 1.317
1003 1.3165
1004 1.317
1005 1.3165
1006 1.316
1007 1.316
1008 1.3161
1009 1.316
1010 1.316
1011 1.3155
1012 1.315
1013 1.3155
1014 1.315
1015 1.314
1016 1.3145
1017 1.314
1018 1.3135
1019 1.314
1020 1.3135
1021 1.313
1022 1.313
1023 1.3135
1024 1.314
1025 1.3135
1026 1.313
1027 1.3135
1028 1.314
1029 1.314
1030 1.3135
1031 1.314
1032 1.3135
1033 1.314
1034 1.315
1035 1.3145
1036 1.314
1037 1.3135
1038 1.3125
1039 1.3115
1040 1.312
1041 1.3125
1042 1.312
1043 1.3125
1044 1.312
1045 1.3115
1046 1.312
1047 1.3125
1048 1.313
1049 1.314
1050 1.3145
1051 1.315
1052 1.3155
1053 1.316
1054 1.315
1055 1.315
1056 1.3145
1057 1.3155
1058 1.312
1059 1.3125
1060 1.313
1061 1.313
1062 1.3135
1063 1.313
1064 1.313
1065 1.3125
1066 1.313
1067 1.313
1068 1.3135
1069 1.314
1070 1.3145
1071 1.314
1072 1.3135
1073 1.313
1074 1.313
1075 1.3135
1076 1.3145
1077 1.3145
1078 1.315
1079 1.3145
1080 1.3145
1081 1.3135
1082 1.313
1083 1.3135
1084 1.313
1085 1.3135
1086 1.3135
1087 1.3135
1088 1.313
1089 1.313
1090 1.313
1091 1.313
1092 1.313
1093 1.313
1094 1.3135
1095 1.314
1096 1.3135
1097 1.3135
1098 1.3135
1099 1.3135
1100 1.3135
1101 1.314
1102 1.3145
1103 1.314
1104 1.315
1105 1.3145
1106 1.3145
1107 1.315
1108 1.3155
1109 1.3155
1110 1.316
1111 1.3165
1112 1.317
1113 1.3165
1114 1.3165
1115 1.317
1116 1.3175
1117 1.317
1118 1.317
1119 1.3165
1120 1.317
1121 1.3165
1122 1.3165
1123 1.316
1124 1.3165
1125 1.3155
1126 1.3155
1127 1.3155
1128 1.3145
1129 1.3135
1130 1.314
1131 1.314
1132 1.3135
1133 1.314
1134 1.3145
1135 1.315
1136 1.315
1137 1.3145
1138 1.3145
1139 1.315
1140 1.3155
1141 1.315
1142 1.315
1143 1.316
1144 1.316
1145 1.3155
1146 1.3145
1147 1.314
1148 1.3145
1149 1.315
1150 1.3145
1151 1.315
1152 1.315
1153 1.315
1154 1.315
1155 1.3145
1156 1.315
1157 1.314
1158 1.3135
1159 1.314
1160 1.3135
1161 1.3135
1162 1.314
1163 1.3135
1164 1.3135
1165 1.3135
1166 1.3135
1167 1.314
1168 1.3135
1169 1.314
1170 1.3145
1171 1.3145
1172 1.3145
1173 1.314
1174 1.3145
1175 1.3145
1176 1.315
1177 1.3145
1178 1.3145
1179 1.3145
1180 1.315
1181 1.3145
1182 1.314
1183 1.3135
1184 1.313
1185 1.3135
1186 1.314
1187 1.3135
1188 1.314
1189 1.3135
1190 1.314
1191 1.3145
1192 1.314
1193 1.316
1194 1.316
1195 1.316
1196 1.314
1197 1.3135
1198 1.3135
1199 1.314
1200 1.3135
1201 1.313
1202 1.3135
1203 1.313
1204 1.3135
1205 1.313
1206 1.3125
1207 1.3115
1208 1.311
1209 1.3105
1210 1.311
1211 1.3105
1212 1.310
1213 1.3095
1214 1.3095
1215 1.310
1216 1.3095
1217 1.3085
1218 1.308
1219 1.308
1220 1.3075
1221 1.3065
1222 1.3075
1223 1.307
1224 1.3065
1225 1.3055
1226 1.3055
1227 1.3055
1228 1.3055
1229 1.3045
1230 1.304
1231 1.3045
1232 1.305
1233 1.3045
1234 1.305
1235 1.3045
1236 1.305
1237 1.3055
1238 1.305
1239 1.3055
1240 1.305
1241 1.3045
1242 1.304
1243 1.3035
1244 1.3035
1245 1.303
1246 1.3035
1247 1.304
1248 1.299
1249 1.302
1250 1.302
1251 1.3025
1252 1.304
1253 1.303
1254 1.3035
1255 1.3025
1256 1.3015
1257 1.3015
1258 1.3025
1259 1.3015
1260 1.3015
1261 1.302
1262 1.3025
1263 1.303
1264 1.3025
1265 1.303
1266 1.3035
1267 1.304
1268 1.3035
1269 1.303
1270 1.3035
1271 1.3045
1272 1.305
1273 1.3045
1274 1.305
1275 1.3055
1276 1.305
1277 1.3055
1278 1.3055
1279 1.3055
1280 1.305
1281 1.305
1282 1.3045
1283 1.3045
1284 1.3045
1285 1.3045
1286 1.304
1287 1.304
1288 1.3035
1289 1.3035
1290 1.303
1291 1.303
1292 1.3025
1293 1.302
1294 1.3015
1295 1.302
1296 1.3025
1297 1.303
1298 1.3025
1299 1.303
1300 1.304
1301 1.3045
1302 1.3045
1303 1.3045
1304 1.3045
1305 1.305
1306 1.3045
1307 1.305
1308 1.3055
1309 1.305
1310 1.3045
1311 1.304
1312 1.3045
1313 1.3045
1314 1.305
1315 1.3055
1316 1.305
1317 1.3055
1318 1.305
1319 1.304
1320 1.3045
1321 1.304
1322 1.3035
1323 1.303
1324 1.3035
1325 1.3035
1326 1.3035
1327 1.304
1328 1.3035
1329 1.3025
1330 1.303
1331 1.3025
1332 1.303
1333 1.3025
1334 1.302
1335 1.3025
1336 1.303
1337 1.303
1338 1.303
1339 1.303
1340 1.303
1341 1.303
1342 1.3025
1343 1.302
1344 1.3025
1345 1.3025
1346 1.3025
1347 1.3025
1348 1.3025
1349 1.3025
1350 1.3025
1351 1.3025
1352 1.3025
1353 1.3025
1354 1.302
1355 1.302
1356 1.302
1357 1.3015
1358 1.3015
1359 1.3015
1360 1.301
1361 1.301
1362 1.3005
1363 1.301
1364 1.3015
1365 1.301
1366 1.3015
1367 1.301
1368 1.3005
1369 1.3005
1370 1.300
1371 1.2995
1372 1.300
1373 1.3005
1374 1.2995
1375 1.300
1376 1.2995
1377 1.299
1378 1.2985
1379 1.298
1380 1.299
1381 1.2985
1382 1.299
1383 1.2985
1384 1.298
1385 1.298
1386 1.2985
1387 1.298
1388 1.298
1389 1.299
1390 1.2995
1391 1.2995
1392 1.2995
1393 1.299
1394 1.299
1395 1.2985
1396 1.299
1397 1.2995
1398 1.300
1399 1.2995
1400 1.299
1401 1.2985
1402 1.298
1403 1.2975
1404 1.2975
1405 1.297
1406 1.296
1407 1.2955
1408 1.2955
1409 1.295
1410 1.296
1411 1.2955
1412 1.296
1413 1.2965
1414 1.296
1415 1.295
1416 1.2955
1417 1.296
1418 1.2965
1419 1.2955
1420 1.295
1421 1.2945
1422 1.294
1423 1.2945
1424 1.294
1425 1.2935
1426 1.2935
1427 1.2935
1428 1.293
1429 1.2935
1430 1.294
1431 1.295
1432 1.2955
1433 1.296
1434 1.2965
1435 1.297
1436 1.2965
1437 1.297
1438 1.2965
1439 1.297
1440 1.2975
1441 1.298
1442 1.299
1443 1.2985
1444 1.2995
1445 1.300
1446 1.3005
1447 1.301
1448 1.3015
1449 1.303
1450 1.3025
1451 1.302
1452 1.302
1453 1.3025
1454 1.302
1455 1.302
1456 1.3015
1457 1.3015
1458 1.301
1459 1.3005
1460 1.301
1461 1.3005
1462 1.300
1463 1.3005
1464 1.300
1465 1.2995
1466 1.300
1467 1.300
1468 1.299
1469 1.2985
1470 1.298
1471 1.2975
1472 1.297
1473 1.2965
1474 1.296
1475 1.2955
1476 1.296
1477 1.2965
1478 1.297
1479 1.2965
1480 1.2965
1481 1.296
1482 1.297
1483 1.2965
1484 1.300
1485 1.301
1486 1.304
1487 1.304
1488 1.3045
1489 1.3045
1490 1.3035
1491 1.3035
1492 1.304
1493 1.3045
1494 1.304
1495 1.304
1496 1.3045
1497 1.304
1498 1.3045
1499 1.305
1500 1.3045
1501 1.3045
1502 1.305
1503 1.305
1504 1.3055
1505 1.3055
1506 1.305
1507 1.305
1508 1.304
1509 1.3045
1510 1.305
1511 1.3055
1512 1.306
1513 1.3065
1514 1.307
1515 1.3065
1516 1.306
1517 1.306
1518 1.306
1519 1.3065
1520 1.306
1521 1.306
1522 1.3055
1523 1.305
1524 1.307
1525 1.3055
1526 1.306
1527 1.3065
1528 1.306
1529 1.3055
1530 1.3045
1531 1.305
1532 1.3055
1533 1.3055
1534 1.305
1535 1.3045
1536 1.305
1537 1.3055
1538 1.3055
1539 1.3055
1540 1.305
1541 1.305
1542 1.3055
1543 1.305
1544 1.3055
1545 1.306
1546 1.3055
1547 1.3055
1548 1.3055
1549 1.306
1550 1.3055
1551 1.3055
1552 1.3055
1553 1.306
1554 1.306
1555 1.3055
1556 1.306
1557 1.3065
1558 1.306
1559 1.3065
1560 1.3055
1561 1.3055
1562 1.305
1563 1.305
1564 1.305
1565 1.305
1566 1.3045
1567 1.305
1568 1.305
1569 1.305
1570 1.3034
1571 1.305
1572 1.305
1573 1.305
1574 1.304
1575 1.304
1576 1.3045
1577 1.304
1578 1.304
1579 1.3045
1580 1.3045
1581 1.3045
1582 1.304
1583 1.304
1584 1.304
1585 1.304
1586 1.304
1587 1.304
1588 1.3045
1589 1.305
1590 1.3045
1591 1.305
1592 1.3045
1593 1.304
1594 1.3035
1595 1.3035
1596 1.3035
1597 1.3035
1598 1.3035
1599 1.305
1600 1.304
1601 1.3045
1602 1.3045
1603 1.304
1604 1.3045
1605 1.304
1606 1.3035
1607 1.304
1608 1.3045
1609 1.304
1610 1.304
1611 1.3045
1612 1.305
1613 1.3055
1614 1.306
1615 1.306
1616 1.306
1617 1.306
1618 1.306
1619 1.3065
1620 1.3055
1621 1.307
1622 1.3065
1623 1.306
1624 1.3065
1625 1.306
1626 1.3055
1627 1.306
1628 1.3055
1629 1.305
1630 1.305
1631 1.304
1632 1.303
1633 1.3035
1634 1.304
1635 1.303
1636 1.3025
1637 1.3035
1638 1.303
1639 1.302
1640 1.3015
1641 1.301
1642 1.3015
1643 1.301
1644 1.3005
1645 1.300
1646 1.3005
1647 1.300
1648 1.300
1649 1.2995
1650 1.299
1651 1.2995
1652 1.299
1653 1.2985
1654 1.298
1655 1.298
1656 1.2985
1657 1.299
1658 1.2985
1659 1.299
1660 1.2995
1661 1.300
1662 1.3005
1663 1.301
1664 1.3005
1665 1.301
1666 1.3005
1667 1.300
1668 1.2995
1669 1.300
1670 1.2995
1671 1.299
1672 1.2985
1673 1.299
1674 1.2995
1675 1.300
1676 1.300
1677 1.301
1678 1.302
1679 1.3015
1680 1.300
1681 1.299
1682 1.3005
1683 1.3015
1684 1.3035
1685 1.3025
1686 1.302
1687 1.301
1688 1.301
1689 1.2885
1690 1.2885
1691 1.289
1692 1.2885
1693 1.2875
1694 1.286
1695 1.2875
1696 1.287
1697 1.288
1698 1.2885
1699 1.2885
1700 1.289
1701 1.2895
1702 1.289
1703 1.2885
1704 1.2875
1705 1.2885
1706 1.289
1707 1.289
1708 1.288
1709 1.2875
1710 1.2865
1711 1.287
1712 1.2875
1713 1.287
1714 1.2865
1715 1.2855
1716 1.286
1717 1.2865
1718 1.286
1719 1.2855
1720 1.286
1721 1.2865
1722 1.287
1723 1.2875
1724 1.2885
1725 1.289
1726 1.2885
1727 1.288
1728 1.2885
1729 1.288
1730 1.2875
1731 1.287
1732 1.2875
1733 1.2885
1734 1.289
1735 1.2885
1736 1.288
1737 1.2885
1738 1.289
1739 1.289
1740 1.2885
1741 1.2885
1742 1.288
1743 1.2875
1744 1.288
1745 1.2885
1746 1.289
1747 1.2885
1748 1.2885
1749 1.2885
1750 1.288
1751 1.2885
1752 1.2885
1753 1.289
1754 1.289
1755 1.2885
1756 1.289
1757 1.2885
1758 1.2875
1759 1.2875
1760 1.2875
1761 1.288
1762 1.2875
1763 1.2865
1764 1.286
1765 1.286
1766 1.2865
1767 1.2865
1768 1.2855
1769 1.286
1770 1.2865
1771 1.287
1772 1.2865
1773 1.287
1774 1.2865
1775 1.2875
1776 1.2875
1777 1.287
1778 1.2875
1779 1.288
1780 1.2875
1781 1.288
1782 1.2875
1783 1.288
1784 1.289
1785 1.2885
1786 1.288
1787 1.2885
1788 1.288
1789 1.2885
1790 1.289
1791 1.2895
1792 1.289
1793 1.2885
1794 1.289
1795 1.2895
1796 1.2895
1797 1.2895
1798 1.289
1799 1.2885
1800 1.288
1801 1.288
1802 1.2875
1803 1.288
1804 1.2875
1805 1.288
1806 1.287
1807 1.2875
1808 1.287
1809 1.2865
1810 1.286
1811 1.2855
1812 1.2865
1813 1.287
1814 1.2865
1815 1.286
1816 1.2865
1817 1.2865
1818 1.286
1819 1.286
1820 1.290
1821 1.292
1822 1.288
1823 1.288
1824 1.288
1825 1.2875
1826 1.288
1827 1.2885
1828 1.289
1829 1.2885
1830 1.288
1831 1.2885
1832 1.289
1833 1.289
1834 1.289
1835 1.2895
1836 1.2895
1837 1.2895
1838 1.290
1839 1.2895
1840 1.290
1841 1.2905
1842 1.290
1843 1.291
1844 1.292
1845 1.291
1846 1.292
1847 1.2915
1848 1.2915
1849 1.291
1850 1.2905
1851 1.291
1852 1.290
1853 1.289
1854 1.2885
1855 1.289
1856 1.2895
1857 1.290
1858 1.2905
1859 1.2905
1860 1.290
1861 1.2895
1862 1.290
1863 1.2895
1864 1.289
1865 1.2895
1866 1.289
1867 1.2895
1868 1.2936
1869 1.289
1870 1.2895
1871 1.289
1872 1.2885
1873 1.2875
1874 1.288
1875 1.2875
1876 1.287
1877 1.2875
1878 1.287
1879 1.2865
1880 1.286
1881 1.285
1882 1.284
1883 1.2845
1884 1.285
1885 1.2855
1886 1.285
1887 1.2855
1888 1.286
1889 1.2855
1890 1.285
1891 1.2845
1892 1.284
1893 1.2845
1894 1.285
1895 1.2845
1896 1.285
1897 1.2855
1898 1.286
1899 1.2865
1900 1.2855
1901 1.286
1902 1.2855
1903 1.286
1904 1.2865
1905 1.287
1906 1.2875
1907 1.287
1908 1.2865
1909 1.2855
1910 1.286
1911 1.285
1912 1.2845
1913 1.2835
1914 1.2845
1915 1.2855
1916 1.285
1917 1.2855
1918 1.2845
1919 1.284
1920 1.290
1921 1.2905
1922 1.2915
1923 1.292
1924 1.2915
1925 1.292
1926 1.2915
1927 1.2915
1928 1.291
1929 1.291
1930 1.291
1931 1.291
1932 1.291
1933 1.2915
1934 1.291
1935 1.2915
1936 1.292
1937 1.2915
1938 1.292
1939 1.2915
1940 1.292
1941 1.2925
1942 1.292
1943 1.2925
1944 1.292
1945 1.2915
1946 1.2915
1947 1.2915
1948 1.2915
1949 1.292
1950 1.2915
1951 1.292
1952 1.2915
1953 1.291
1954 1.2915
1955 1.2905
1956 1.290
1957 1.290
1958 1.2905
1959 1.290
1960 1.2895
1961 1.289
1962 1.2895
1963 1.2895
1964 1.290
1965 1.2905
1966 1.2905
1967 1.290
1968 1.291
1969 1.2915
1970 1.2915
1971 1.292
1972 1.2925
1973 1.293
1974 1.2925
1975 1.292
1976 1.2915
1977 1.292
1978 1.2915
1979 1.291
1980 1.2915
1981 1.292
1982 1.2915
1983 1.2915
1984 1.291
1985 1.2915
1986 1.291
1987 1.2915
1988 1.292
1989 1.2915
1990 1.291
1991 1.2915
1992 1.292
1993 1.2915
1994 1.2915
1995 1.291
1996 1.2915
1997 1.292
1998 1.2915
1999 1.292
2000 1.293
2001 1.293
2002 1.2935
2003 1.294
2004 1.2945
2005 1.295
2006 1.2945
2007 1.294
2008 1.2945
2009 1.2945
2010 1.294
2011 1.2935
2012 1.294
2013 1.2945
2014 1.295
2015 1.2955
2016 1.295
2017 1.2955
2018 1.296
2019 1.296
2020 1.2955
2021 1.295
2022 1.2955
2023 1.2955
2024 1.2955
