observed tplus1 tplus2 tplus3 tplus4 tplus5 tplus6 tplus7 tplus8
606 597 575 595 597 591 596 511 592
605 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 593
606 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 592
603 597 575 595 597 591 596 511 592
605 597 575 595 597 591 596 511 592
604 597 575 595 597 591 596 511 593
606 597 575 595 597 591 596 511 592
608 597 575 595 597 591 596 511 592
608 597 575 595 601 591 596 511 600
607 597 575 595 601 591 596 511 600
610 597 575 595 597 591 596 511 592
611 597 575 595 605 591 596 511 600
609 597 575 595 601 591 596 511 600
607 597 575 595 605 591 596 511 600
603 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 593
600 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
600 597 575 595 597 591 596 511 593
597 597 575 595 597 591 596 511 592
597 597 575 595 597 591 596 511 592
603 597 575 595 597 591 596 511 592
608 597 575 595 597 591 596 511 592
605 597 575 595 601 591 596 511 600
601 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 592
609 597 575 595 597 591 596 511 593
612 597 575 595 601 591 596 511 600
613 597 575 595 601 591 596 511 600
610 597 575 595 605 591 596 511 600
603 597 575 595 605 591 596 511 601
599 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 593
597 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 592
605 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 592
603 597 575 595 597 591 596 511 592
604 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 593
606 597 575 595 597 591 596 511 593
607 597 575 595 597 591 596 511 593
605 597 575 595 597 591 596 511 592
604 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 592
597 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 592
603 597 575 595 597 591 596 511 592
605 597 575 595 597 591 596 511 592
605 597 575 595 597 591 596 511 592
608 597 575 595 597 591 596 511 592
609 597 575 595 601 591 596 511 601
603 597 575 595 601 591 596 511 601
601 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 592
597 597 575 595 597 591 596 511 592
594 597 575 595 597 591 596 511 593
591 597 575 595 597 591 596 511 592
590 597 575 595 593 591 596 511 592
592 597 575 595 593 591 596 511 592
592 597 575 595 597 591 596 511 592
593 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 593
597 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 593
607 597 575 595 597 591 596 511 592
605 597 575 595 597 591 596 511 592
607 597 575 595 597 591 596 511 593
607 597 575 595 597 591 596 511 593
606 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 593
609 597 575 595 597 591 596 511 592
617 597 575 595 601 591 596 511 600
618 597 575 595 601 591 596 511 600
618 597 575 595 605 591 596 511 600
618 597 575 595 605 591 596 511 600
620 597 575 595 605 591 596 511 600
618 597 575 595 605 591 596 511 600
620 597 575 595 605 591 596 511 600
617 597 575 595 605 591 596 511 601
611 597 575 595 605 591 596 511 600
611 597 575 595 605 591 596 511 600
610 597 575 595 605 591 596 511 600
603 597 575 595 605 591 596 511 600
603 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 593
596 597 575 595 597 591 596 511 593
594 597 575 595 597 591 596 511 593
592 597 575 595 597 591 596 511 592
583 597 575 595 597 591 596 511 592
588 597 575 595 593 591 596 511 592
586 597 575 595 593 591 596 511 593
588 597 575 595 593 591 596 511 592
588 597 575 595 593 591 596 511 593
581 597 575 595 593 591 596 511 593
579 597 575 595 593 591 596 511 593
582 597 575 595 593 591 596 511 593
582 597 575 595 593 591 596 511 593
580 597 575 595 593 591 596 511 592
584 597 575 595 593 591 596 511 592
573 597 575 595 593 591 596 511 592
568 592 570 595 576 583 576 511 592
564 576 568 577 576 579 576 511 576
559 576 568 577 576 576 576 511 576
559 576 568 577 576 576 576 511 576
555 576 568 577 576 576 576 511 576
555 576 568 577 576 576 576 511 576
554 576 568 577 576 576 576 511 576
549 576 568 576 576 576 576 511 576
550 576 568 576 576 576 576 511 576
555 576 568 576 576 576 576 511 576
556 576 568 576 576 576 576 511 576
553 576 568 576 576 576 576 511 576
551 576 568 576 576 576 576 511 576
550 576 568 576 576 576 576 511 576
549 576 568 576 576 576 576 511 576
556 576 568 576 576 576 576 511 576
559 576 568 576 576 576 576 511 576
561 576 568 576 576 576 576 511 576
562 576 568 576 576 576 576 511 576
566 576 568 576 576 576 576 511 576
566 576 568 576 576 576 576 511 576
566 576 568 576 576 576 576 511 576
568 576 568 576 576 576 576 511 576
572 576 568 576 576 576 576 511 576
573 576 568 576 576 576 576 511 576
575 576 568 576 576 576 576 511 576
577 576 568 576 576 576 576 511 576
577 580 572 576 577 576 580 511 576
575 581 574 578 577 576 580 511 577
576 576 570 578 576 577 576 511 577
576 580 573 576 577 577 580 511 576
576 581 574 578 577 576 580 511 576
580 581 575 578 577 577 580 511 576
581 581 575 578 577 577 580 511 576
583 581 575 579 577 577 580 511 577
581 581 575 579 577 585 580 511 577
578 581 575 578 577 585 580 511 576
578 581 575 579 593 585 580 511 577
578 597 575 595 593 591 596 511 593
581 597 575 595 593 591 596 511 593
581 597 575 595 593 591 596 511 593
575 597 575 595 593 591 596 511 593
571 592 570 595 576 583 576 511 593
575 576 568 577 576 579 576 511 576
582 576 568 577 576 576 576 511 576
585 580 572 577 577 576 580 511 576
587 581 574 579 577 576 580 511 577
586 581 575 579 577 577 580 511 577
585 581 575 579 577 585 580 511 577
587 581 575 578 577 585 580 511 576
594 581 575 578 593 585 580 511 576
595 597 575 594 597 589 596 511 576
592 597 575 595 597 589 596 511 593
593 597 575 595 597 591 596 511 592
592 597 575 595 597 591 596 511 592
590 597 575 595 597 591 596 511 592
588 597 575 595 593 591 596 511 592
592 597 575 595 593 591 596 511 592
598 597 575 595 597 591 596 511 593
605 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
597 597 575 595 597 591 596 511 593
595 597 575 595 597 591 596 511 593
593 597 575 595 597 591 596 511 592
593 597 575 595 597 591 596 511 592
597 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 593
600 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
597 597 575 595 597 591 596 511 593
595 597 575 595 597 591 596 511 593
596 597 575 595 597 591 596 511 592
595 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 592
597 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 593
595 597 575 595 597 591 596 511 593
591 597 575 595 597 591 596 511 593
587 597 575 595 593 591 596 511 593
590 597 575 595 593 591 596 511 593
592 597 575 595 593 591 596 511 593
592 597 575 595 597 591 596 511 593
595 597 575 595 597 591 596 511 593
596 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 592
594 597 575 595 597 591 596 511 593
596 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 593
594 597 575 595 597 591 596 511 593
587 597 575 595 597 591 596 511 593
592 597 575 595 593 591 596 511 593
599 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 593
600 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
600 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 592
604 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 593
605 597 575 595 597 591 596 511 592
604 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
596 597 575 595 597 591 596 511 593
594 597 575 595 597 591 596 511 592
593 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 592
603 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 593
596 597 575 595 597 591 596 511 593
594 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
600 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 593
600 597 575 595 597 591 596 511 593
597 597 575 595 597 591 596 511 593
594 597 575 595 597 591 596 511 593
591 597 575 595 597 591 596 511 592
594 597 575 595 593 591 596 511 592
595 597 575 595 597 591 596 511 592
594 597 575 595 597 591 596 511 592
592 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 592
603 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 593
608 597 575 595 597 591 596 511 593
607 597 575 595 601 591 596 511 601
605 597 575 595 597 591 596 511 592
605 597 575 595 597 591 596 511 592
603 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 592
604 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 592
604 597 575 595 597 591 596 511 593
605 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 592
593 597 575 595 597 591 596 511 592
593 597 575 595 597 591 596 511 592
591 597 575 595 597 591 596 511 592
593 597 575 595 593 591 596 511 592
596 597 575 595 597 591 596 511 593
595 597 575 595 597 591 596 511 593
593 597 575 595 597 591 596 511 593
595 597 575 595 597 591 596 511 593
597 597 575 595 597 591 596 511 593
595 597 575 595 597 591 596 511 593
594 597 575 595 597 591 596 511 592
593 597 575 595 597 591 596 511 593
594 597 575 595 597 591 596 511 593
593 597 575 595 597 591 596 511 593
594 597 575 595 597 591 596 511 593
596 597 575 595 597 591 596 511 593
594 597 575 595 597 591 596 511 593
596 597 575 595 597 591 596 511 593
597 597 575 595 597 591 596 511 593
595 597 575 595 597 591 596 511 593
595 597 575 595 597 591 596 511 593
596 597 575 595 597 591 596 511 593
596 597 575 595 597 591 596 511 593
596 597 575 595 597 591 596 511 593
597 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
600 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 592
605 597 575 595 597 591 596 511 592
605 597 575 595 597 591 596 511 592
604 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 593
597 597 575 595 597 591 596 511 592
593 597 575 595 597 591 596 511 592
592 597 575 595 597 591 596 511 592
594 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 593
600 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 593
600 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
597 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 592
604 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 592
606 597 575 595 597 591 596 511 592
607 597 575 595 597 591 596 511 592
607 597 575 595 597 591 596 511 592
606 597 575 595 597 591 596 511 592
606 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 592
595 597 575 595 597 591 596 511 592
590 597 575 595 597 591 596 511 592
591 597 575 595 593 591 596 511 592
593 597 575 595 593 591 596 511 592
596 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 592
605 597 575 595 597 591 596 511 592
607 597 575 595 597 591 596 511 593
608 597 575 595 597 591 596 511 593
608 597 575 595 601 591 596 511 600
607 597 575 595 601 591 596 511 600
608 597 575 595 597 591 596 511 592
611 597 575 595 605 591 596 511 600
617 597 575 595 601 591 596 511 600
620 597 575 595 605 591 596 511 600
630 597 575 595 605 591 596 511 600
629 597 575 595 605 591 596 511 601
625 597 575 595 605 591 596 511 601
616 597 575 595 605 591 596 511 600
616 597 575 595 605 591 596 511 601
616 597 575 595 605 591 596 511 601
612 597 575 595 605 591 596 511 600
608 597 575 595 605 591 596 511 600
607 597 575 595 605 591 596 511 601
608 597 575 595 597 591 596 511 593
607 597 575 595 605 591 596 511 601
607 597 575 595 597 591 596 511 592
606 597 575 595 597 591 596 511 592
604 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 593
591 597 575 595 597 591 596 511 593
596 597 575 595 593 591 596 511 592
601 597 575 595 597 591 596 511 593
600 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 592
597 597 575 595 597 591 596 511 592
604 597 575 595 597 591 596 511 593
606 597 575 595 597 591 596 511 592
607 597 575 595 597 591 596 511 593
606 597 575 595 597 591 596 511 592
610 597 575 595 597 591 596 511 592
617 597 575 595 601 591 596 511 601
616 597 575 595 601 591 596 511 601
618 597 575 595 605 591 596 511 601
620 597 575 595 605 591 596 511 600
624 597 575 595 605 591 596 511 600
617 597 575 595 605 591 596 511 600
617 597 575 595 605 591 596 511 600
619 597 575 595 605 591 596 511 601
615 597 575 595 605 591 596 511 600
610 597 575 595 605 591 596 511 600
600 597 575 595 605 591 596 511 600
597 597 575 595 597 591 596 511 592
602 597 575 595 597 591 596 511 593
607 597 575 595 597 591 596 511 592
611 597 575 595 597 591 596 511 592
606 597 575 595 601 591 596 511 600
605 597 575 595 597 591 596 511 593
606 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 592
603 597 575 595 597 591 596 511 593
608 597 575 595 597 591 596 511 592
598 597 575 595 601 591 596 511 600
592 597 575 595 597 591 596 511 593
603 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 592
597 597 575 595 597 591 596 511 592
603 597 575 595 597 591 596 511 592
608 597 575 595 597 591 596 511 592
606 597 575 595 601 591 596 511 601
607 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
589 597 575 595 597 591 596 511 592
590 597 575 595 593 591 596 511 593
592 597 575 595 593 591 596 511 593
591 597 575 595 597 591 596 511 592
587 597 575 595 593 591 596 511 593
587 597 575 595 593 591 596 511 592
590 597 575 595 593 591 596 511 592
595 597 575 595 593 591 596 511 592
596 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 592
604 597 575 595 597 591 596 511 592
609 597 575 595 597 591 596 511 592
609 597 575 595 601 591 596 511 600
606 597 575 595 601 591 596 511 601
601 597 575 595 597 591 596 511 593
597 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 593
598 597 575 595 597 591 596 511 593
599 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
595 597 575 595 597 591 596 511 593
592 597 575 595 597 591 596 511 593
594 597 575 595 597 591 596 511 592
599 597 575 595 597 591 596 511 592
598 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 593
604 597 575 595 597 591 596 511 592
601 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 593
605 597 575 595 597 591 596 511 593
608 597 575 595 597 591 596 511 593
611 597 575 595 601 591 596 511 601
612 597 575 595 601 591 596 511 600
613 597 575 595 605 591 596 511 600
614 597 575 595 605 591 596 511 600
613 597 575 595 605 591 596 511 600
616 597 575 595 605 591 596 511 600
616 597 575 595 605 591 596 511 600
612 597 575 595 605 591 596 511 601
602 597 575 595 605 591 596 511 601
604 597 575 595 597 591 596 511 593
602 597 575 595 597 591 596 511 593
601 597 575 595 597 591 596 511 593
595 597 575 595 597 591 596 511 593
593 597 575 595 597 591 596 511 592
593 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 593
593 597 575 595 597 591 596 511 592
600 597 575 595 597 591 596 511 592
603 597 575 595 597 591 596 511 592
596 597 575 595 597 591 596 511 592
583 597 575 595 597 591 596 511 593
583 597 575 595 593 591 596 511 593
