# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011. Original Dst = x - 600.
t x
1164 546
1165 551
1166 557
1167 561
1168 564
1169 559
1170 545
1171 551
1172 551
1173 546
1174 553
1175 548
1176 530
1177 525
1178 535
1179 544
1180 551
1181 555
1182 552
1183 555
1184 564
1185 563
1186 559
1187 568
1188 570
1189 564
1190 543
1191 550
1192 547
1193 542
1194 531
1195 533
1196 531
1197 530
1198 540
1199 538
1200 533
1201 539
1202 541
1203 547
1204 550
1205 548
1206 549
1207 540
1208 546
1209 554
1210 549
1211 552
1212 558
1213 554
1214 559
1215 563
1216 567
1217 563
1218 556
1219 546
1220 544
1221 530
1222 529
1223 534
1224 533
1225 537
1226 539
1227 546
1228 550
1229 558
1230 562
1231 562
1232 561
1233 563
1234 566
1235 569
1236 568
1237 572
1238 576
1239 574
1240 575
1241 569
1242 560
1243 563
1244 566
1245 568
1246 569
1247 568
1248 570
1249 573
1250 568
1251 564
1252 565
1253 567
1254 558
1255 556
1256 566
1257 577
1258 583
1259 584
1260 589
1261 587
1262 586
1263 579
1264 577
1265 569
1266 567
1267 565
1268 554
1269 550
1270 556
1271 544
1272 538
1273 546
1274 554
1275 557
1276 560
1277 563
1278 558
1279 554
1280 562
1281 561
1282 559
1283 567
1284 549
1285 555
1286 552
1287 548
1288 542
1289 548
1290 540
1291 534
1292 540
1293 536
1294 527
1295 518
1296 522
1297 526
1298 523
1299 523
1300 527
1301 528
1302 532
1303 541
1304 547
1305 545
1306 545
1307 551
1308 556
1309 548
1310 550
1311 546
1312 541
1313 536
1314 524
1315 513
1316 503
1317 502
1318 506
1319 506
1320 510
1321 507
1322 507
1323 505
1324 514
1325 533
1326 538
1327 539
1328 544
1329 538
1330 542
1331 542
1332 546
1333 538
1334 535
1335 544
1336 542
1337 533
1338 524
1339 525
1340 525
1341 525
1342 523
1343 519
1344 524
1345 530
1346 536
1347 539
1348 544
1349 549
1350 552
1351 554
1352 558
1353 563
1354 559
1355 546
1356 548
1357 556
1358 553
1359 551
1360 551
1361 550
1362 549
1363 549
1364 538
1365 538
1366 538
1367 524
1368 516
1369 531
1370 545
1371 550
1372 554
1373 544
1374 532
1375 543
1376 548
1377 554
1378 557
1379 548
1380 550
1381 547
1382 553
1383 556
1384 557
1385 556
1386 554
1387 555
1388 560
1389 556
1390 554
1391 554
1392 556
1393 560
1394 557
1395 550
1396 534
1397 532
1398 536
1399 528
1400 532
1401 542
1402 540
1403 538
1404 549
1405 545
1406 546
1407 552
1408 547
1409 548
1410 548
1411 545
1412 552
1413 546
1414 543
1415 544
1416 543
1417 540
1418 544
1419 548
1420 551
1421 551
1422 558
1423 560
1424 559
1425 549
1426 549
1427 562
1428 565
1429 564
1430 563
1431 561
1432 559
1433 556
1434 552
1435 547
1436 551
1437 549
1438 556
1439 562
1440 565
1441 569
1442 563
1443 565
1444 570
1445 565
1446 559
1447 561
1448 564
1449 557
1450 558
1451 565
1452 574
1453 576
1454 574
1455 570
1456 568
1457 565
1458 561
1459 557
1460 549
1461 549
1462 553
1463 554
1464 557
1465 562
1466 565
1467 570
1468 577
1469 580
1470 579
1471 577
1472 580
1473 587
1474 592
1475 596
1476 594
1477 587
1478 591
1479 590
1480 583
1481 576
1482 571
1483 569
1484 573
1485 574
1486 576
1487 575
1488 575
1489 579
1490 581
1491 583
1492 588
1493 587
1494 587
1495 588
1496 586
1497 587
1498 590
1499 594
1500 596
1501 591
1502 588
1503 585
1504 584
1505 584
1506 584
1507 580
1508 579
1509 579
1510 566
1511 560
1512 553
1513 555
1514 557
1515 556
1516 562
1517 563
1518 569
1519 572
1520 574
1521 578
1522 584
1523 590
1524 592
1525 593
1526 591
1527 591
1528 588
1529 588
1530 589
1531 591
1532 592
1533 589
1534 570
1535 557
1536 550
1537 550
1538 546
1539 544
1540 541
1541 544
1542 549
1543 559
1544 560
1545 564
1546 573
1547 577
1548 573
1549 573
1550 573
1551 559
1552 558
1553 556
1554 560
1555 564
1556 568
1557 573
1558 577
1559 577
1560 578
1561 578
1562 577
1563 576
1564 575
1565 575
1566 578
1567 576
1568 579
1569 578
1570 582
1571 586
1572 591
1573 581
1574 576
1575 579
1576 577
1577 575
1578 575
1579 578
1580 579
1581 585
1582 584
1583 581
1584 573
1585 577
1586 580
1587 578
1588 579
1589 584
1590 588
1591 585
1592 588
1593 592
1594 587
1595 588
1596 594
1597 596
1598 588
1599 579
1600 577
1601 579
1602 581
1603 579
1604 583
1605 585
1606 586
1607 585
1608 587
1609 586
1610 590
1611 592
1612 592
1613 593
1614 596
1615 596
1616 595
1617 596
1618 595
1619 597
1620 594
1621 592
1622 592
1623 590
1624 590
1625 591
1626 589
1627 588
1628 588
1629 586
1630 581
1631 581
1632 579
1633 581
1634 585
1635 590
1636 592
1637 594
1638 592
1639 594
1640 592
1641 591
1642 590
1643 592
1644 592
1645 595
1646 586
1647 585
1648 587
1649 585
1650 582
1651 583
1652 582
1653 587
1654 590
1655 589
1656 586
1657 587
1658 585
1659 591
1660 594
1661 597
1662 597
1663 596
1664 593
1665 597
1666 591
1667 593
1668 600
1669 600
1670 597
1671 593
1672 592
1673 594
1674 590
1675 585
1676 588
1677 595
1678 596
1679 594
1680 592
1681 592
1682 590
1683 588
1684 588
1685 592
1686 594
1687 592
1688 589
1689 591
1690 596
1691 597
1692 596
1693 597
1694 590
1695 617
1696 619
1697 613
1698 612
1699 613
1700 578
1701 492
1702 447
1703 438
1704 452
1705 468
1706 478
1707 478
1708 477
1709 475
1710 483
1711 491
1712 500
1713 507
1714 515
1715 514
1716 520
1717 528
1718 531
1719 530
1720 529
1721 529
1722 528
1723 522
1724 520
1725 530
1726 519
1727 515
1728 512
1729 514
1730 520
1731 528
1732 527
1733 532
1734 525
1735 535
1736 546
1737 554
1738 563
1739 554
1740 573
1741 568
1742 562
1743 564
1744 567
1745 562
1746 562
1747 563
1748 568
1749 575
1750 574
1751 570
1752 569
1753 566
1754 568
1755 570
1756 569
1757 568
1758 570
1759 577
1760 583
1761 587
1762 587
1763 584
1764 574
1765 575
1766 573
1767 567
1768 564
1769 563
1770 569
1771 575
1772 574
1773 574
1774 576
1775 576
1776 577
1777 572
1778 569
1779 570
1780 573
1781 572
1782 571
1783 572
1784 574
1785 576
1786 577
1787 578
1788 579
1789 581
1790 585
1791 589
1792 587
1793 588
1794 587
1795 589
1796 584
1797 585
1798 586
1799 590
1800 594
1801 598
1802 598
1803 595
1804 593
1805 594
1806 595
1807 597
1808 595
1809 599
1810 599
1811 598
1812 596
1813 596
1814 594
1815 593
1816 593
1817 596
1818 602
1819 609
1820 614
1821 620
1822 622
1823 620
1824 619
1825 616
1826 613
1827 613
1828 608
1829 609
1830 608
1831 609
1832 612
1833 613
1834 626
1835 617
1836 602
1837 587
1838 569
1839 557
1840 552
1841 561
1842 565
1843 553
1844 555
1845 551
1846 535
1847 538
1848 543
1849 533
1850 538
1851 542
1852 548
1853 553
1854 556
1855 560
1856 564
1857 568
1858 568
1859 565
1860 567
1861 569
1862 569
1863 567
1864 567
1865 567
1866 570
1867 572
1868 573
1869 576
1870 582
1871 584
1872 579
1873 580
1874 574
1875 573
1876 577
1877 579
1878 576
1879 577
1880 580
1881 587
1882 578
1883 576
1884 572
1885 570
1886 561
1887 551
1888 545
1889 549
1890 554
1891 558
1892 560
1893 559
1894 576
1895 575
1896 511
1897 490
1898 495
1899 494
1900 481
1901 466
1902 464
1903 493
1904 490
1905 488
1906 474
1907 485
1908 502
1909 512
1910 504
1911 496
1912 498
1913 501
1914 498
1915 503
1916 504
1917 502
1918 498
1919 497
1920 496
1921 506
1922 513
1923 513
1924 515
1925 517
1926 520
1927 526
1928 525
1929 522
1930 530
1931 529
1932 536
1933 536
1934 537
1935 535
1936 535
1937 531
1938 533
1939 539
1940 540
1941 531
1942 537
1943 530
1944 526
1945 524
1946 529
1947 534
1948 526
1949 527
1950 533
1951 536
1952 543
1953 544
1954 540
1955 533
1956 535
1957 539
1958 540
1959 533
1960 534
1961 536
1962 545
1963 548
1964 551
1965 551
1966 552
1967 556
1968 556
1969 556
1970 558
1971 559
1972 556
1973 555
1974 556
1975 559
1976 556
1977 554
1978 563
1979 562
1980 563
1981 568
1982 567
1983 568
1984 564
1985 562
1986 556
1987 554
1988 564
1989 564
1990 561
1991 556
1992 546
1993 540
1994 556
1995 557
1996 554
1997 563
1998 565
1999 566
2000 568
2001 563
2002 555
2003 535
2004 540
2005 552
2006 543
2007 536
2008 526
2009 515
2010 516
2011 514
2012 511
2013 514
2014 506
2015 489
2016 489
2017 508
2018 501
2019 508
2020 512
2021 506
2022 505
2023 517
2024 530
2025 540
2026 539
2027 536
2028 544
2029 549
2030 551
2031 545
2032 542
2033 539
2034 542
2035 545
2036 538
2037 534
2038 536
2039 540
2040 537
2041 546
2042 543
2043 545
2044 543
2045 537
2046 541
2047 538
2048 537
2049 542
2050 542
2051 544
2052 547
2053 552
2054 553
2055 552
2056 546
2057 541
2058 551
2059 540
2060 534
2061 536
2062 532
2063 543
2064 546
2065 540
2066 538
2067 541
2068 542
2069 545
2070 544
2071 545
2072 544
2073 541
2074 542
2075 542
2076 548
2077 556
2078 549
2079 555
2080 552
2081 549
2082 553
2083 557
2084 552
2085 554
2086 549
2087 551
2088 553
2089 554
2090 557
2091 553
2092 553
2093 557
2094 561
2095 562
2096 564
2097 564
2098 563
2099 553
2100 543
2101 539
2102 545
2103 546
2104 531
2105 539
2106 535
2107 534
2108 533
2109 529
2110 525
2111 534
2112 541
2113 539
2114 538
2115 530
2116 521
2117 526
2118 534
2119 559
2120 518
2121 467
2122 433
2123 413
2124 433
2125 434
2126 436
2127 451
2128 471
2129 489
2130 505
2131 502
2132 504
2133 504
2134 505
2135 507
2136 512
2137 512
2138 515
2139 516
2140 517
2141 520
2142 522
2143 526
2144 528
2145 530
2146 528
2147 528
2148 529
2149 534
2150 537
2151 542
2152 541
2153 541
2154 543
2155 546
2156 546
2157 544
2158 547
2159 550
2160 555
2161 555
2162 557
2163 560
2164 561
2165 562
2166 565
2167 563
2168 564
2169 565
2170 565
2171 565
2172 567
2173 569
2174 571
2175 571
2176 569
2177 570
2178 572
2179 570
2180 573
2181 579
2182 583
2183 587
2184 587
2185 590
2186 595
2187 592
2188 591
2189 590
2190 597
2191 593
2192 595
2193 594
2194 593
2195 598
2196 600
2197 600
2198 600
2199 594
2200 589
2201 587
2202 590
2203 593
2204 590
2205 593
2206 596
2207 606
2208 600
2209 597
2210 594
2211 596
2212 598
2213 592
2214 587
2215 590
2216 593
2217 585
2218 581
2219 574
2220 576
2221 568
2222 574
2223 570
2224 565
2225 562
2226 560
2227 561
2228 560
2229 559
2230 566
2231 565
2232 568
2233 572
2234 573
2235 577
2236 575
2237 572
2238 570
2239 571
2240 572
2241 574
2242 580
2243 582
2244 585
2245 588
2246 590
2247 588
2248 589
2249 586
2250 581
2251 582
2252 588
2253 590
2254 588
2255 586
2256 585
2257 585
2258 590
2259 592
2260 591
2261 589
2262 586
2263 579
2264 576
2265 575
2266 574
2267 583
2268 588
2269 583
2270 578
2271 578
2272 579
2273 579
2274 577
2275 580
2276 584
2277 583
2278 582
2279 582
2280 580
2281 583
2282 587
2283 588
2284 587
2285 587
2286 591
2287 597
2288 597
2289 594
2290 589
2291 591
2292 594
2293 594
2294 591
2295 591
2296 594
2297 599
2298 600
2299 600
2300 602
2301 601
2302 601
2303 599
2304 598
2305 600
2306 601
2307 598
2308 595
2309 595
2310 594
2311 592
2312 595
2313 591
2314 588
2315 590
2316 593
2317 595
2318 595
2319 594
2320 590
2321 587
2322 592
2323 597
2324 598
2325 597
2326 595
2327 593
2328 592
2329 589
2330 590
2331 594
2332 591
2333 591
2334 592
2335 595
2336 597
2337 599
2338 601
2339 598
2340 597
2341 594
2342 598
2343 601
2344 600
2345 597
2346 600
2347 601
2348 602
2349 602
2350 600
2351 602
2352 605
2353 603
2354 602
2355 600
2356 596
2357 597
2358 591
2359 579
2360 581
2361 592
2362 567
2363 553
2364 556
2365 565
2366 577
2367 585
2368 580
2369 574
2370 567
2371 573
2372 578
2373 585
2374 585
2375 582
2376 577
2377 566
2378 561
2379 555
2380 553
2381 545
2382 535
2383 514
2384 502
2385 472
2386 490
2387 445
2388 425
2389 384
2390 350
2391 324
2392 334
2393 330
2394 319
2395 343
2396 371
2397 398
2398 413
2399 411
2400 410
2401 434
2402 441
2403 443
2404 441
2405 437
2406 456
2407 452
2408 453
2409 466
2410 464
2411 477
2412 476
2413 475
2414 479
2415 483
2416 486
2417 483
2418 481
2419 488
2420 502
2421 503
2422 502
2423 509
2424 511
2425 509
2426 510
2427 548
2428 567
2429 548
2430 464
2431 437
2432 426
2433 450
2434 458
2435 463
2436 470
2437 474
2438 487
2439 498
2440 506
2441 496
2442 499
2443 499
2444 506
2445 497
2446 489
2447 499
2448 516
2449 517
2450 517
2451 514
2452 520
2453 517
2454 493
2455 492
2456 496
2457 499
2458 504
2459 505
2460 494
2461 502
2462 516
2463 524
2464 519
2465 512
2466 506
2467 505
2468 517
2469 516
2470 507
2471 514
2472 525
2473 523
2474 525
2475 524
2476 528
2477 532
2478 530
2479 519
2480 498
2481 496
2482 508
2483 507
2484 499
2485 508
2486 512
2487 509
2488 512
2489 516
2490 520
2491 519
2492 512
2493 507
2494 518
2495 526
2496 523
2497 525
2498 520
2499 531
2500 532
2501 525
2502 536
2503 536
2504 534
2505 533
2506 530
2507 532
2508 539
2509 533
2510 529
2511 531
2512 533
2513 537
2514 536
2515 541
2516 549
2517 551
2518 553
2519 555
2520 555
2521 554
2522 553
2523 551
2524 550
2525 555
2526 560
2527 557
2528 551
2529 545
2530 551
2531 553
2532 552
2533 551
2534 558
2535 558
2536 558
2537 561
2538 561
2539 564
2540 568
2541 565
2542 561
2543 560
2544 564
2545 568
2546 567
2547 564
2548 562
2549 563
2550 563
2551 585
2552 581
2553 546
2554 504
2555 509
2556 503
2557 487
2558 488
2559 492
2560 489
2561 488
2562 494
2563 504
2564 504
2565 510
2566 516
2567 515
2568 517
2569 516
2570 505
2571 512
2572 521
2573 522
2574 527
2575 522
2576 520
2577 527
2578 531
2579 535
2580 534
2581 537
2582 543
2583 545
2584 546
2585 543
2586 541
2587 543
2588 543
2589 543
2590 546
2591 545
2592 551
2593 556
2594 559
2595 560
2596 562
2597 564
2598 564
2599 563
2600 560
2601 559
2602 563
2603 566
2604 565
2605 565
2606 565
2607 569
2608 572
2609 569
2610 562
2611 560
2612 560
2613 558
2614 563
2615 565
2616 568
2617 570
2618 572
2619 576
2620 576
2621 572
2622 570
2623 569
2624 571
2625 571
2626 568
2627 567
2628 565
2629 567
2630 569
2631 569
2632 567
2633 562
2634 563
2635 554
2636 552
2637 539
2638 537
2639 544
2640 546
2641 534
2642 543
2643 540
2644 531
2645 530
2646 540
2647 543
2648 538
2649 540
2650 546
2651 546
2652 547
2653 549
2654 554
2655 557
2656 557
2657 559
2658 563
2659 564
2660 566
2661 570
2662 568
2663 571
2664 575
2665 575
2666 573
2667 571
2668 572
2669 567
2670 566
2671 563
2672 562
2673 564
2674 569
2675 573
2676 568
2677 565
2678 563
2679 562
2680 565
2681 564
2682 562
2683 563
2684 566
2685 570
2686 567
2687 565
2688 565
2689 563
2690 547
2691 537
2692 521
2693 517
2694 518
2695 532
2696 534
2697 541
2698 549
2699 553
2700 552
2701 540
2702 532
2703 523
2704 516
2705 506
2706 515
2707 526
2708 527
2709 524
2710 533
2711 546
2712 550
2713 554
2714 560
2715 563
2716 566
2717 571
2718 550
2719 530
2720 504
2721 494
2722 508
2723 514
2724 506
2725 507
2726 512
2727 510
2728 512
2729 510
2730 509
2731 509
2732 512
2733 522
2734 528
2735 528
2736 530
2737 533
2738 541
2739 539
2740 541
2741 549
2742 544
2743 541
2744 539
2745 543
2746 542
2747 542
2748 539
2749 545
2750 551
2751 554
2752 551
2753 554
2754 555
2755 555
2756 558
2757 561
2758 560
2759 564
2760 561
2761 562
2762 556
2763 545
2764 537
2765 544
2766 544
2767 551
2768 552
2769 552
2770 556
2771 557
2772 558
2773 560
2774 567
2775 567
2776 565
2777 571
2778 572
2779 571
2780 571
2781 569
2782 571
2783 578
2784 576
2785 580
2786 583
2787 571
2788 566
2789 566
2790 564
2791 563
2792 563
2793 554
2794 552
2795 551
2796 553
2797 551
2798 551
2799 559
2800 559
2801 557
2802 552
2803 549
2804 546
2805 542
2806 539
2807 545
2808 557
2809 563
2810 559
2811 555
2812 552
2813 556
2814 556
2815 554
2816 561
2817 559
2818 554
2819 545
2820 543
2821 546
2822 553
2823 555
2824 555
2825 554
2826 550
2827 546
2828 547
2829 538
2830 531
2831 527
2832 538
2833 542
2834 546
2835 542
2836 543
2837 534
2838 522
2839 516
2840 508
2841 502
2842 503
2843 518
2844 530
2845 529
2846 528
2847 530
2848 536
2849 537
2850 540
2851 545
2852 556
2853 560
2854 549
2855 529
2856 516
2857 525
2858 534
2859 533
2860 532
2861 532
2862 529
2863 531
2864 535
2865 541
2866 542
2867 547
2868 548
2869 552
2870 561
2871 565
2872 561
2873 558
2874 556
2875 555
2876 554
2877 551
2878 550
2879 554
2880 559
2881 567
2882 565
2883 566
2884 566
2885 564
2886 571
2887 573
2888 569
2889 569
2890 576
2891 576
2892 580
2893 581
2894 582
2895 579
2896 578
2897 581
2898 583
2899 579
2900 579
2901 578
2902 580
2903 584
2904 587
2905 588
2906 590
2907 591
2908 588
2909 584
2910 584
2911 583
2912 590
2913 593
2914 587
2915 578
2916 583
2917 587
2918 586
2919 583
2920 581
2921 578
2922 581
2923 582
2924 584
2925 583
2926 588
2927 590
2928 589
2929 588
2930 588
2931 587
2932 584
2933 574
2934 572
2935 578
2936 583
2937 585
2938 579
2939 585
2940 585
2941 581
2942 582
2943 582
2944 581
2945 584
2946 582
2947 581
2948 567
2949 573
2950 569
2951 569
2952 562
2953 563
2954 569
2955 570
2956 571
2957 571
2958 574
2959 578
2960 582
2961 584
2962 589
2963 590
2964 584
2965 585
2966 592
2967 590
2968 582
2969 584
2970 584
2971 579
2972 579
2973 582
2974 585
2975 586
2976 590
2977 590
