# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011.
t x
495 -037
496 -035
497 -022
498 -014
499 -019
500 -025
501 -026
502 -025
503 -029
504 -029
505 -035
506 -044
507 -045
508 -032
509 -025
510 -023
511 -027
512 -029
513 -033
514 -026
515 -020
516 -020
517 -024
518 -025
519 -028
520 -030
521 -032
522 -030
523 -035
524 -024
525 -018
526 -016
527 -019
528 -021
529 -025
530 -029
531 -022
532 -008
533 -006
534 -015
535 -014
536 -009
537 -009
538 -016
539 -027
540 -038
541 -031
542 -032
543 -029
544 -026
545 -027
546 -024
547 -022
548 -029
549 -031
550 -028
551 -035
552 -038
553 -037
554 -034
555 -033
556 -030
557 -028
558 -022
559 -022
560 -030
561 -037
562 -037
563 -037
564 -026
565 -028
566 -034
567 -035
568 -030
569 -036
570 -046
571 -041
572 -032
573 -032
574 -034
575 -050
576 -057
577 -053
578 -057
579 -051
580 -046
581 -042
582 -040
583 -033
584 -033
585 -036
586 -042
587 -041
588 -045
589 -045
590 -042
591 -040
592 -037
593 -032
594 -030
595 -025
596 -023
597 -022
598 -022
599 -016
600 -014
601 -015
602 -023
603 -026
604 -027
605 -027
606 -026
607 -026
608 -028
609 -028
610 -028
611 -030
612 -028
613 -028
614 -029
615 -033
616 -036
617 -033
618 -030
619 -030
620 -025
621 -023
622 -022
623 -021
624 -020
625 -020
626 -024
627 -021
628 -018
629 -009
630 -006
631 -011
632 -015
633 -016
634 -017
635 -016
636 -015
637 -014
638 -013
639 -012
640 -013
641 -017
642 -015
643 -011
644 -008
645 -008
646 -009
647 -007
648 -002
649 000
650 004
651 006
652 012
653 017
654 016
655 017
656 016
657 010
658 008
659 009
660 008
661 009
662 016
663 013
664 008
665 005
666 -004
667 -013
668 -018
669 -012
670 000
671 -002
672 -008
673 -029
674 -020
675 -017
676 -011
677 -013
678 -023
679 -020
680 -011
681 -019
682 -027
683 -027
684 -030
685 -030
686 -028
687 -029
688 -031
689 -032
690 -033
691 -031
692 -042
693 -038
694 -033
695 -033
696 -030
697 -038
698 -037
699 -030
700 -020
701 -018
702 -016
703 -022
704 -028
705 -028
706 -025
707 -027
708 -033
709 -036
710 -032
711 -041
712 -041
713 -035
714 -045
715 -055
716 -048
717 -037
718 -034
719 -032
720 -034
721 -045
722 -041
723 -039
724 -040
725 -034
726 -033
727 -033
728 -042
729 -043
730 -040
731 -035
732 -040
733 -041
734 -045
735 -037
736 -036
737 -037
738 -033
739 -032
740 -032
741 -029
742 -027
743 -023
744 -021
745 -022
746 -028
747 -028
748 -026
749 -020
750 -023
751 -019
752 -015
753 -013
754 -012
755 -013
756 -032
757 -041
758 -033
759 -026
760 -025
761 -042
762 -066
763 -067
764 -053
765 -048
766 -047
767 -046
768 -042
769 -040
770 -040
771 -038
772 -040
773 -051
774 -039
775 -029
776 -031
777 -039
778 -040
779 -046
780 -055
781 -057
782 -058
783 -054
784 -057
785 -061
786 -062
787 -051
788 -047
789 -044
790 -039
791 -034
792 -029
793 -027
794 -032
795 -034
796 -033
797 -030
798 -027
799 -027
800 -024
801 -024
802 -023
803 -027
804 -028
805 -034
806 -035
807 -029
808 -028
809 -029
810 -032
811 -031
812 -023
813 -022
814 -025
815 -024
816 -024
817 -031
818 -033
819 -040
820 -036
821 -029
822 -025
823 -025
824 -022
825 -019
826 -017
827 -015
828 -012
829 -017
830 -015
831 -008
832 -005
833 -040
834 -065
835 -055
836 -056
837 -062
838 -061
839 -056
840 -058
841 -057
842 -064
843 -059
844 -057
845 -058
846 -061
847 -058
848 -049
849 -051
850 -054
851 -050
852 -052
853 -047
854 -046
855 -044
856 -041
857 -046
858 -042
859 -038
860 -037
861 -041
862 -041
863 -038
864 -036
865 -035
866 -037
867 -038
868 -041
869 -041
870 -040
871 -033
872 -033
873 -027
874 -024
875 -023
876 -023
877 -023
878 -025
879 -025
880 -026
881 -029
882 -026
883 -023
884 -017
885 -015
886 -016
887 -014
888 -013
889 -016
890 -022
891 -023
892 -020
893 -020
894 -023
895 -031
896 -034
897 -043
898 -061
899 -066
900 -067
901 -076
902 -074
903 -075
904 -076
905 -073
906 -062
907 -068
908 -073
909 -080
910 -070
911 -066
912 -060
913 -058
914 -054
915 -053
916 -047
917 -041
918 -040
919 -044
920 -043
921 -042
922 -041
923 -037
924 -031
925 -029
926 -029
927 -026
928 -026
929 -028
930 -031
931 -032
932 -031
933 -031
934 -032
935 -027
936 -023
937 -023
938 -028
939 -028
940 -022
941 -018
942 -020
943 -019
944 -016
945 -015
946 -019
947 -020
948 -020
949 -023
950 -021
951 -023
952 -022
953 -020
954 -019
955 -018
956 -015
957 -018
958 -017
959 -015
960 -013
961 -012
962 -008
963 -007
964 -007
965 -003
966 -003
967 -003
968 -008
969 -008
970 -005
971 -003
972 -007
973 -012
974 -011
975 -014
976 -010
977 -008
978 -008
979 -010
980 -015
981 -018
982 -017
983 -013
984 -010
985 -010
986 -009
987 -012
988 -009
989 -004
990 000
991 -006
992 -009
993 -007
994 -011
995 -011
996 -008
997 -005
998 -005
999 -006
1000 -008
1001 -021
1002 -025
1003 -023
1004 -020
1005 -015
1006 -015
1007 -017
1008 -008
1009 -005
1010 -010
1011 -011
1012 -013
1013 -013
1014 -013
1015 -016
1016 -014
1017 -011
1018 -013
1019 -009
1020 -008
1021 -006
1022 -004
1023 -002
1024 -001
1025 -005
1026 -009
1027 -010
1028 -007
1029 -007
1030 -006
1031 -003
1032 002
1033 003
1034 002
1035 003
1036 005
1037 010
1038 012
1039 010
1040 007
1041 004
1042 003
1043 -002
1044 -004
1045 001
1046 005
1047 009
1048 009
1049 019
1050 024
1051 024
1052 029
1053 032
1054 022
1055 000
1056 -022
1057 -027
1058 -027
1059 -017
1060 -040
1061 -079
1062 -066
1063 -052
1064 -035
1065 -038
1066 -051
1067 -051
1068 -044
1069 -042
1070 -034
1071 -027
1072 -027
1073 -033
1074 -039
1075 -039
1076 -038
1077 -029
1078 -029
1079 -025
1080 -022
1081 -023
1082 -025
1083 -025
1084 -022
1085 -019
1086 -018
1087 -011
1088 -008
1089 -021
1090 -030
1091 -021
1092 -022
1093 -025
1094 -035
1095 -033
1096 -033
1097 -037
1098 -041
1099 -057
1100 -065
1101 -073
1102 -060
1103 -079
1104 -082
1105 -092
1106 -099
1107 -082
1108 -083
1109 -089
1110 -091
1111 -086
1112 -087
1113 -091
1114 -087
1115 -087
1116 -087
1117 -086
1118 -073
1119 -064
1120 -060
1121 -066
1122 -068
1123 -065
1124 -064
1125 -065
1126 -078
1127 -087
1128 -085
1129 -081
1130 -087
1131 -089
1132 -078
1133 -068
1134 -064
1135 -062
1136 -057
1137 -061
1138 -063
1139 -059
1140 -059
1141 -063
1142 -065
1143 -059
1144 -058
1145 -067
1146 -066
1147 -059
1148 -055
1149 -055
1150 -058
1151 -060
1152 -056
1153 -052
1154 -055
1155 -058
1156 -053
1157 -049
1158 -048
1159 -057
1160 -054
1161 -049
1162 -043
1163 -053
1164 -054
1165 -049
1166 -043
1167 -039
1168 -036
1169 -041
1170 -055
1171 -049
1172 -049
1173 -054
1174 -047
1175 -052
1176 -070
1177 -075
1178 -065
1179 -056
1180 -049
1181 -045
1182 -048
1183 -045
1184 -036
1185 -037
1186 -041
1187 -032
1188 -030
1189 -036
1190 -057
1191 -050
1192 -053
1193 -058
1194 -069
1195 -067
1196 -069
1197 -070
1198 -060
1199 -062
1200 -067
1201 -061
1202 -059
1203 -053
1204 -050
1205 -052
1206 -051
1207 -060
1208 -054
1209 -046
1210 -051
1211 -048
1212 -042
1213 -046
1214 -041
1215 -037
1216 -033
1217 -037
1218 -044
1219 -054
1220 -056
1221 -070
1222 -071
1223 -066
1224 -067
1225 -063
1226 -061
1227 -054
1228 -050
1229 -042
1230 -038
1231 -038
1232 -039
1233 -037
1234 -034
1235 -031
1236 -032
1237 -028
1238 -024
1239 -026
1240 -025
1241 -031
1242 -040
1243 -037
1244 -034
1245 -032
1246 -031
1247 -032
1248 -030
1249 -027
1250 -032
1251 -036
1252 -035
1253 -033
1254 -042
1255 -044
1256 -034
1257 -023
1258 -017
1259 -016
1260 -011
1261 -013
1262 -014
1263 -021
1264 -023
1265 -031
1266 -033
1267 -035
1268 -046
1269 -050
1270 -044
1271 -056
1272 -062
1273 -054
1274 -046
1275 -043
1276 -040
1277 -037
1278 -042
1279 -046
1280 -038
1281 -039
1282 -041
1283 -033
1284 -051
1285 -045
1286 -048
1287 -052
1288 -058
1289 -052
1290 -060
1291 -066
1292 -060
1293 -064
1294 -073
1295 -082
1296 -078
1297 -074
1298 -077
1299 -077
1300 -073
1301 -072
1302 -068
1303 -059
1304 -053
1305 -055
1306 -055
1307 -049
1308 -044
1309 -052
1310 -050
1311 -054
1312 -059
1313 -064
1314 -076
1315 -087
1316 -097
1317 -098
1318 -094
1319 -094
1320 -090
1321 -093
1322 -093
1323 -095
1324 -086
1325 -067
1326 -062
1327 -061
1328 -056
1329 -062
1330 -058
1331 -058
1332 -054
1333 -062
1334 -065
1335 -056
1336 -058
1337 -067
1338 -076
1339 -075
1340 -075
1341 -075
1342 -077
1343 -081
1344 -076
1345 -070
1346 -064
1347 -061
1348 -056
1349 -051
1350 -048
1351 -046
1352 -042
1353 -037
1354 -041
1355 -054
1356 -052
1357 -044
1358 -047
1359 -049
1360 -049
1361 -050
1362 -051
1363 -051
1364 -062
1365 -062
1366 -062
1367 -076
1368 -084
1369 -069
1370 -055
1371 -050
1372 -046
1373 -056
1374 -068
1375 -057
1376 -052
1377 -046
1378 -043
1379 -052
1380 -050
1381 -053
1382 -047
1383 -044
1384 -043
1385 -044
1386 -046
1387 -045
1388 -040
1389 -044
1390 -046
1391 -046
1392 -044
1393 -040
1394 -043
1395 -050
1396 -066
1397 -068
1398 -064
1399 -072
1400 -068
1401 -058
1402 -060
1403 -062
1404 -051
1405 -055
1406 -054
1407 -048
1408 -053
1409 -052
1410 -052
1411 -055
1412 -048
1413 -054
1414 -057
1415 -056
1416 -057
1417 -060
1418 -056
1419 -052
1420 -049
1421 -049
1422 -042
1423 -040
1424 -041
1425 -051
1426 -051
1427 -038
1428 -035
1429 -036
1430 -037
1431 -039
1432 -041
1433 -044
1434 -048
1435 -053
1436 -049
1437 -051
1438 -044
1439 -038
1440 -035
1441 -031
1442 -037
1443 -035
1444 -030
1445 -035
1446 -041
1447 -039
1448 -036
1449 -043
1450 -042
1451 -035
1452 -026
1453 -024
1454 -026
1455 -030
1456 -032
1457 -035
1458 -039
1459 -043
1460 -051
1461 -051
1462 -047
1463 -046
1464 -043
1465 -038
1466 -035
1467 -030
1468 -023
1469 -020
1470 -021
1471 -023
1472 -020
1473 -013
1474 -008
1475 -004
1476 -006
1477 -013
1478 -009
1479 -010
1480 -017
1481 -024
1482 -029
1483 -031
1484 -027
1485 -026
1486 -024
1487 -025
1488 -025
1489 -021
1490 -019
1491 -017
1492 -012
1493 -013
1494 -013
1495 -012
1496 -014
1497 -013
1498 -010
1499 -006
1500 -004
1501 -009
1502 -012
1503 -015
1504 -016
1505 -016
1506 -016
1507 -020
1508 -021
1509 -021
1510 -034
1511 -040
1512 -047
1513 -045
1514 -043
1515 -044
1516 -038
1517 -037
1518 -031
1519 -028
1520 -026
1521 -022
1522 -016
1523 -010
1524 -008
1525 -007
1526 -009
1527 -009
1528 -012
1529 -012
1530 -011
1531 -009
1532 -008
1533 -011
1534 -030
1535 -043
1536 -050
1537 -050
1538 -054
1539 -056
1540 -059
1541 -056
1542 -051
1543 -041
1544 -040
1545 -036
1546 -027
1547 -023
1548 -027
1549 -027
1550 -027
1551 -041
1552 -042
1553 -044
1554 -040
1555 -036
1556 -032
1557 -027
1558 -023
1559 -023
1560 -022
1561 -022
1562 -023
1563 -024
1564 -025
1565 -025
1566 -022
1567 -024
1568 -021
1569 -022
1570 -018
1571 -014
1572 -009
1573 -019
1574 -024
1575 -021
1576 -023
1577 -025
1578 -025
1579 -022
1580 -021
1581 -015
1582 -016
1583 -019
1584 -027
1585 -023
1586 -020
1587 -022
1588 -021
1589 -016
1590 -012
1591 -015
1592 -012
1593 -008
1594 -013
1595 -012
1596 -006
1597 -004
1598 -012
1599 -021
1600 -023
1601 -021
1602 -019
1603 -021
1604 -017
1605 -015
1606 -014
1607 -015
1608 -013
1609 -014
1610 -010
1611 -008
1612 -008
1613 -007
1614 -004
1615 -004
1616 -005
1617 -004
1618 -005
1619 -003
1620 -006
1621 -008
1622 -008
1623 -010
1624 -010
1625 -009
1626 -011
1627 -012
1628 -012
1629 -014
1630 -019
1631 -019
1632 -021
1633 -019
1634 -015
1635 -010
1636 -008
1637 -006
1638 -008
1639 -006
1640 -008
1641 -009
1642 -010
1643 -008
1644 -008
1645 -005
1646 -014
1647 -015
1648 -013
1649 -015
1650 -018
1651 -017
1652 -018
1653 -013
1654 -010
1655 -011
1656 -014
1657 -013
1658 -015
1659 -009
1660 -006
1661 -003
1662 -003
1663 -004
1664 -007
1665 -003
1666 -009
1667 -007
1668 000
1669 000
1670 -003
1671 -007
1672 -008
1673 -006
1674 -010
1675 -015
1676 -012
1677 -005
1678 -004
1679 -006
1680 -008
1681 -008
1682 -010
1683 -012
1684 -012
1685 -008
1686 -006
1687 -008
1688 -011
1689 -009
1690 -004
1691 -003
1692 -004
1693 -003
1694 -010
1695 017
1696 019
1697 013
1698 012
1699 013
1700 -022
1701 -108
1702 -153
1703 -162
1704 -148
1705 -132
1706 -122
1707 -122
1708 -123
1709 -125
1710 -117
1711 -109
1712 -100
1713 -093
1714 -085
1715 -086
1716 -080
1717 -072
1718 -069
1719 -070
1720 -071
1721 -071
1722 -072
1723 -078
1724 -080
1725 -070
1726 -081
1727 -085
1728 -088
1729 -086
1730 -080
1731 -072
1732 -073
1733 -068
1734 -075
1735 -065
1736 -054
1737 -046
1738 -037
1739 -046
1740 -027
1741 -032
1742 -038
1743 -036
1744 -033
1745 -038
1746 -038
1747 -037
1748 -032
1749 -025
1750 -026
1751 -030
1752 -031
1753 -034
1754 -032
1755 -030
1756 -031
1757 -032
1758 -030
1759 -023
1760 -017
1761 -013
1762 -013
1763 -016
1764 -026
1765 -025
1766 -027
1767 -033
1768 -036
1769 -037
1770 -031
1771 -025
1772 -026
1773 -026
1774 -024
1775 -024
1776 -023
1777 -028
1778 -031
1779 -030
1780 -027
1781 -028
1782 -029
1783 -028
1784 -026
1785 -024
1786 -023
1787 -022
1788 -021
1789 -019
1790 -015
1791 -011
1792 -013
1793 -012
1794 -013
1795 -011
1796 -016
1797 -015
1798 -014
1799 -010
1800 -006
1801 -002
1802 -002
1803 -005
1804 -007
1805 -006
1806 -005
1807 -003
1808 -005
1809 -001
1810 -001
1811 -002
1812 -004
1813 -004
1814 -006
1815 -007
1816 -007
1817 -004
1818 002
1819 009
1820 014
1821 020
1822 022
1823 020
1824 019
1825 016
1826 013
1827 013
1828 008
1829 009
1830 008
1831 009
1832 012
1833 013
1834 026
1835 017
1836 002
1837 -013
1838 -031
1839 -043
1840 -048
1841 -039
1842 -035
1843 -047
1844 -045
1845 -049
1846 -065
1847 -062
1848 -057
1849 -067
1850 -062
1851 -058
1852 -052
1853 -047
1854 -044
1855 -040
1856 -036
1857 -032
1858 -032
1859 -035
1860 -033
1861 -031
1862 -031
1863 -033
1864 -033
1865 -033
1866 -030
1867 -028
1868 -027
1869 -024
1870 -018
1871 -016
1872 -021
1873 -020
1874 -026
1875 -027
1876 -023
1877 -021
1878 -024
1879 -023
1880 -020
1881 -013
1882 -022
1883 -024
1884 -028
1885 -030
1886 -039
1887 -049
1888 -055
1889 -051
1890 -046
1891 -042
1892 -040
1893 -041
1894 -024
1895 -025
1896 -089
1897 -110
1898 -105
1899 -106
1900 -119
1901 -134
1902 -136
1903 -107
1904 -110
1905 -112
1906 -126
1907 -115
1908 -098
1909 -088
1910 -096
1911 -104
1912 -102
1913 -099
1914 -102
1915 -097
1916 -096
1917 -098
1918 -102
1919 -103
1920 -104
1921 -094
1922 -087
1923 -087
1924 -085
1925 -083
1926 -080
1927 -074
1928 -075
1929 -078
1930 -070
1931 -071
1932 -064
1933 -064
1934 -063
1935 -065
1936 -065
1937 -069
1938 -067
1939 -061
1940 -060
1941 -069
1942 -063
1943 -070
1944 -074
1945 -076
1946 -071
1947 -066
1948 -074
1949 -073
1950 -067
1951 -064
1952 -057
1953 -056
1954 -060
1955 -067
1956 -065
1957 -061
1958 -060
1959 -067
1960 -066
1961 -064
1962 -055
1963 -052
1964 -049
1965 -049
1966 -048
1967 -044
1968 -044
1969 -044
1970 -042
1971 -041
1972 -044
1973 -045
1974 -044
1975 -041
1976 -044
1977 -046
1978 -037
1979 -038
1980 -037
1981 -032
1982 -033
1983 -032
1984 -036
1985 -038
1986 -044
1987 -046
1988 -036
1989 -036
1990 -039
1991 -044
1992 -054
1993 -060
1994 -044
1995 -043
1996 -046
1997 -037
1998 -035
1999 -034
2000 -032
2001 -037
2002 -045
2003 -065
2004 -060
2005 -048
2006 -057
2007 -064
2008 -074
2009 -085
2010 -084
2011 -086
2012 -089
2013 -086
2014 -094
2015 -111
2016 -111
2017 -092
2018 -099
2019 -092
2020 -088
2021 -094
2022 -095
2023 -083
2024 -070
2025 -060
2026 -061
2027 -064
2028 -056
2029 -051
2030 -049
2031 -055
2032 -058
2033 -061
2034 -058
2035 -055
2036 -062
2037 -066
2038 -064
2039 -060
2040 -063
2041 -054
2042 -057
2043 -055
2044 -057
2045 -063
2046 -059
2047 -062
2048 -063
2049 -058
2050 -058
2051 -056
2052 -053
2053 -048
2054 -047
2055 -048
2056 -054
2057 -059
2058 -049
2059 -060
2060 -066
2061 -064
2062 -068
2063 -057
2064 -054
2065 -060
2066 -062
2067 -059
2068 -058
2069 -055
2070 -056
2071 -055
2072 -056
2073 -059
2074 -058
2075 -058
2076 -052
2077 -044
2078 -051
2079 -045
2080 -048
2081 -051
2082 -047
2083 -043
2084 -048
2085 -046
2086 -051
2087 -049
2088 -047
2089 -046
2090 -043
2091 -047
2092 -047
2093 -043
2094 -039
2095 -038
2096 -036
2097 -036
2098 -037
2099 -047
2100 -057
2101 -061
2102 -055
2103 -054
2104 -069
2105 -061
2106 -065
2107 -066
2108 -067
2109 -071
2110 -075
2111 -066
2112 -059
2113 -061
2114 -062
2115 -070
2116 -079
2117 -074
2118 -066
2119 -041
2120 -082
2121 -133
2122 -167
2123 -187
2124 -167
2125 -166
2126 -164
2127 -149
2128 -129
2129 -111
2130 -095
2131 -098
2132 -096
2133 -096
2134 -095
2135 -093
2136 -088
2137 -088
2138 -085
2139 -084
2140 -083
2141 -080
2142 -078
2143 -074
2144 -072
2145 -070
2146 -072
2147 -072
2148 -071
2149 -066
2150 -063
2151 -058
2152 -059
2153 -059
2154 -057
2155 -054
2156 -054
2157 -056
2158 -053
2159 -050
2160 -045
2161 -045
2162 -043
2163 -040
2164 -039
2165 -038
2166 -035
2167 -037
2168 -036
2169 -035
2170 -035
2171 -035
2172 -033
2173 -031
2174 -029
2175 -029
2176 -031
2177 -030
2178 -028
2179 -030
2180 -027
2181 -021
2182 -017
2183 -013
2184 -013
2185 -010
2186 -005
2187 -008
2188 -009
2189 -010
2190 -003
2191 -007
2192 -005
2193 -006
2194 -007
2195 -002
2196 000
2197 000
2198 000
2199 -006
2200 -011
2201 -013
2202 -010
2203 -007
2204 -010
2205 -007
2206 -004
2207 006
2208 000
2209 -003
2210 -006
2211 -004
2212 -002
2213 -008
2214 -013
2215 -010
2216 -007
2217 -015
2218 -019
2219 -026
2220 -024
2221 -032
2222 -026
2223 -030
2224 -035
2225 -038
2226 -040
2227 -039
2228 -040
2229 -041
2230 -034
2231 -035
2232 -032
2233 -028
2234 -027
2235 -023
2236 -025
2237 -028
2238 -030
2239 -029
2240 -028
2241 -026
2242 -020
2243 -018
2244 -015
2245 -012
2246 -010
2247 -012
2248 -011
2249 -014
2250 -019
2251 -018
2252 -012
2253 -010
2254 -012
2255 -014
2256 -015
2257 -015
2258 -010
2259 -008
2260 -009
2261 -011
2262 -014
2263 -021
2264 -024
2265 -025
2266 -026
2267 -017
2268 -012
2269 -017
2270 -022
2271 -022
2272 -021
2273 -021
2274 -023
2275 -020
2276 -016
2277 -017
2278 -018
2279 -018
2280 -020
2281 -017
2282 -013
2283 -012
2284 -013
2285 -013
2286 -009
2287 -003
2288 -003
2289 -006
2290 -011
2291 -009
2292 -006
2293 -006
2294 -009
2295 -009
2296 -006
2297 -001
2298 000
2299 000
2300 002
2301 001
2302 001
2303 -001
2304 -002
2305 000
2306 001
2307 -002
2308 -005
2309 -005
2310 -006
2311 -008
2312 -005
2313 -009
2314 -012
2315 -010
2316 -007
2317 -005
2318 -005
2319 -006
2320 -010
2321 -013
2322 -008
2323 -003
2324 -002
2325 -003
2326 -005
2327 -007
2328 -008
2329 -011
2330 -010
2331 -006
2332 -009
2333 -009
2334 -008
2335 -005
2336 -003
2337 -001
2338 001
2339 -002
2340 -003
2341 -006
2342 -002
2343 001
2344 000
2345 -003
2346 000
2347 001
2348 002
2349 002
2350 000
2351 002
2352 005
2353 003
2354 002
2355 000
2356 -004
2357 -003
2358 -009
2359 -021
2360 -019
2361 -008
2362 -033
2363 -047
2364 -044
2365 -035
2366 -023
2367 -015
2368 -020
2369 -026
2370 -033
2371 -027
2372 -022
2373 -015
2374 -015
2375 -018
2376 -023
2377 -034
2378 -039
2379 -045
2380 -047
2381 -055
2382 -065
2383 -086
2384 -098
2385 -128
2386 -110
2387 -155
2388 -175
2389 -216
2390 -250
2391 -276
2392 -266
2393 -270
2394 -281
2395 -257
2396 -229
2397 -202
2398 -187
2399 -189
2400 -190
2401 -166
2402 -159
2403 -157
2404 -159
2405 -163
2406 -144
2407 -148
2408 -147
2409 -134
2410 -136
2411 -123
2412 -124
2413 -125
2414 -121
2415 -117
2416 -114
2417 -117
2418 -119
2419 -112
2420 -098
2421 -097
2422 -098
2423 -091
2424 -089
2425 -091
2426 -090
2427 -052
2428 -033
2429 -052
2430 -136
2431 -163
2432 -174
2433 -150
2434 -142
2435 -137
2436 -130
2437 -126
2438 -113
2439 -102
2440 -094
2441 -104
2442 -101
2443 -101
2444 -094
2445 -103
2446 -111
2447 -101
2448 -084
2449 -083
2450 -083
2451 -086
2452 -080
2453 -083
2454 -107
2455 -108
2456 -104
2457 -101
2458 -096
2459 -095
2460 -106
2461 -098
2462 -084
2463 -076
2464 -081
2465 -088
2466 -094
2467 -095
2468 -083
2469 -084
2470 -093
2471 -086
2472 -075
2473 -077
2474 -075
2475 -076
2476 -072
2477 -068
2478 -070
2479 -081
2480 -102
2481 -104
2482 -092
2483 -093
2484 -101
2485 -092
2486 -088
2487 -091
2488 -088
2489 -084
2490 -080
2491 -081
2492 -088
2493 -093
2494 -082
2495 -074
2496 -077
2497 -075
2498 -080
2499 -069
2500 -068
2501 -075
2502 -064
2503 -064
2504 -066
2505 -067
2506 -070
2507 -068
2508 -061
2509 -067
2510 -071
2511 -069
2512 -067
