# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989.
t x
894 -005
895 -007
896 -008
897 -008
898 -010
899 -009
900 -008
901 -006
902 -006
903 -007
904 -007
905 -004
906 -001
907 -001
908 -001
909 001
910 001
911 001
912 003
913 001
914 -001
915 -003
916 -002
917 000
918 000
919 000
920 002
921 005
922 006
923 007
924 005
925 005
926 005
927 006
928 006
929 005
930 006
931 005
932 005
933 004
934 005
935 004
936 005
937 003
938 001
939 -002
940 -001
941 000
942 -001
943 000
944 000
945 001
946 002
947 005
948 005
949 005
950 004
951 005
952 006
953 008
954 010
955 013
956 017
957 016
958 015
959 018
960 020
961 016
962 012
963 009
964 003
965 001
966 002
967 000
968 003
969 007
970 007
971 009
972 009
973 008
974 012
975 015
976 008
977 000
978 -007
979 -003
980 000
981 -001
982 -003
983 -002
984 000
985 002
986 001
987 -001
988 -001
989 000
990 001
991 006
992 004
993 000
994 -001
995 003
996 005
997 003
998 003
999 003
1000 001
1001 001
1002 -001
1003 -002
1004 -001
1005 001
1006 -001
1007 -007
1008 -009
1009 -008
1010 -003
1011 000
1012 002
1013 003
1014 002
1015 004
1016 008
1017 012
1018 013
1019 014
1020 012
1021 010
1022 011
1023 014
1024 019
1025 020
1026 013
1027 012
1028 014
1029 014
1030 010
1031 007
1032 002
1033 002
1034 002
1035 005
1036 006
1037 005
1038 011
1039 014
1040 018
1041 017
1042 015
1043 016
1044 020
1045 022
1046 021
1047 025
1048 027
1049 027
1050 020
1051 017
1052 015
1053 015
1054 015
1055 012
1056 009
1057 009
1058 005
1059 -005
1060 -017
1061 -018
1062 -013
1063 -011
1064 -009
1065 -006
1066 -009
1067 -013
1068 -009
1069 -005
1070 -006
1071 -007
1072 -008
1073 -008
1074 -005
1075 -004
1076 -003
1077 -002
1078 -001
1079 -001
1080 -001
1081 -006
1082 -012
1083 -017
1084 -018
1085 -018
1086 -020
1087 -021
1088 -018
1089 -013
1090 -010
1091 -003
1092 001
1093 000
1094 -002
1095 001
1096 002
1097 000
1098 002
1099 007
1100 010
1101 013
1102 013
1103 008
1104 009
1105 012
1106 009
1107 005
1108 004
1109 005
1110 006
1111 004
1112 005
1113 008
1114 010
1115 010
1116 010
1117 007
1118 003
1119 001
1120 004
1121 006
1122 007
1123 007
1124 007
1125 008
1126 005
1127 004
1128 006
1129 006
1130 004
1131 001
1132 003
1133 006
1134 008
1135 010
1136 010
1137 009
1138 005
1139 005
1140 007
1141 011
1142 013
1143 012
1144 011
1145 011
1146 -003
1147 -010
1148 -014
1149 -013
1150 -010
1151 -010
1152 -008
1153 -008
1154 -009
1155 -009
1156 -011
1157 -013
1158 -014
1159 -012
1160 -007
1161 -007
1162 -005
1163 -003
1164 -002
1165 -001
1166 -001
1167 -001
1168 001
1169 001
1170 001
1171 001
1172 -003
1173 -003
1174 -004
1175 -006
1176 -003
1177 -001
1178 000
1179 -004
1180 -003
1181 -001
1182 -001
1183 -002
1184 -003
1185 -002
1186 -004
1187 -006
1188 -005
1189 -001
1190 002
1191 003
1192 004
1193 005
1194 005
1195 007
1196 004
1197 003
1198 004
1199 006
1200 008
1201 011
1202 010
1203 007
1204 006
1205 006
1206 005
1207 003
1208 001
1209 001
1210 000
1211 001
1212 001
1213 -002
1214 000
1215 004
1216 007
1217 007
1218 006
1219 002
1220 -001
1221 -002
1222 000
1223 002
1224 005
1225 006
1226 008
1227 009
1228 008
1229 006
1230 004
1231 005
1232 006
1233 007
1234 008
1235 007
1236 006
1237 005
1238 003
1239 003
1240 002
1241 002
1242 004
1243 003
1244 004
1245 007
1246 007
1247 007
1248 007
1249 008
1250 008
1251 012
1252 009
1253 008
1254 008
1255 007
1256 005
1257 006
1258 006
1259 006
1260 006
1261 006
1262 007
1263 009
1264 009
1265 009
1266 009
1267 012
1268 009
1269 007
1270 008
1271 010
1272 010
1273 014
1274 016
1275 016
1276 015
1277 012
1278 014
1279 014
1280 013
1281 015
1282 016
1283 016
1284 018
1285 018
1286 019
1287 020
1288 020
1289 021
1290 019
1291 019
1292 028
1293 029
1294 026
1295 022
1296 024
1297 022
1298 018
1299 018
1300 014
1301 015
1302 017
1303 016
1304 013
1305 016
1306 017
1307 017
1308 017
1309 022
1310 028
1311 010
1312 013
1313 016
1314 003
1315 007
1316 004
1317 -003
1318 -003
1319 -002
1320 001
1321 005
1322 006
1323 006
1324 004
1325 012
1326 012
1327 014
1328 014
1329 010
1330 004
1331 001
1332 002
1333 003
1334 004
1335 012
1336 007
1337 010
1338 012
1339 010
1340 008
1341 007
1342 008
1343 005
1344 001
1345 001
1346 -001
1347 -006
1348 -011
1349 -012
1350 -014
1351 -017
1352 -017
1353 -020
1354 -026
1355 -033
1356 -036
1357 -037
1358 -037
1359 -030
1360 -024
1361 -021
1362 -020
1363 -024
1364 -024
1365 -022
1366 -021
1367 -019
1368 -019
1369 -020
1370 -021
1371 -023
1372 -024
1373 -022
1374 -015
1375 -017
1376 -017
1377 -019
1378 -024
1379 -029
1380 -027
1381 -024
1382 -021
1383 -016
1384 -014
1385 -015
1386 -013
1387 -003
1388 -005
1389 -013
1390 -020
1391 -024
1392 -030
1393 -029
1394 -028
1395 -027
1396 -022
1397 -022
1398 -022
1399 -023
1400 -027
1401 -019
1402 -017
1403 -020
1404 -025
1405 -029
1406 -022
1407 -019
1408 -014
1409 -018
1410 -016
1411 -011
1412 -010
1413 -009
1414 -010
1415 -011
1416 -022
1417 -023
1418 -016
1419 -023
1420 -024
1421 -018
1422 -025
1423 -027
1424 -046
1425 -056
1426 -046
1427 -032
1428 -032
1429 -044
1430 -055
1431 -060
1432 -047
1433 -039
1434 -040
1435 -037
1436 -035
1437 -034
1438 -027
1439 -026
1440 -032
1441 -034
1442 -035
1443 -035
1444 -035
1445 -039
1446 -035
1447 -028
1448 -029
1449 -033
1450 -035
1451 -028
1452 -021
1453 -017
1454 -015
1455 -012
1456 -011
1457 -012
1458 -009
1459 -009
1460 -010
1461 -008
1462 -007
1463 -009
1464 -012
1465 -010
1466 -012
1467 -011
1468 -011
1469 -012
1470 -013
1471 -011
1472 -010
1473 -009
1474 -005
1475 -005
1476 -008
1477 -011
1478 -011
1479 -010
1480 -013
1481 -015
1482 -011
1483 -017
1484 -024
1485 -022
1486 -020
1487 -017
1488 -012
1489 -015
1490 -019
1491 -017
1492 -014
1493 -009
1494 -012
1495 -014
1496 -011
1497 -010
1498 -014
1499 -014
1500 -020
1501 -022
1502 -023
1503 -026
1504 -029
1505 -024
1506 -028
1507 -035
1508 -036
1509 -031
1510 -025
1511 -018
1512 -017
1513 -016
1514 -013
1515 -013
1516 -013
1517 -014
1518 -012
1519 -008
1520 005
1521 -002
1522 002
1523 003
1524 000
1525 -001
1526 002
1527 005
1528 007
1529 -002
1530 -013
1531 -024
1532 -034
1533 -038
1534 -029
1535 -030
1536 -036
1537 -033
1538 -021
1539 -020
1540 -019
1541 -019
1542 -022
1543 -028
1544 -032
1545 -038
1546 -031
1547 -024
1548 -021
1549 -022
1550 -025
1551 -025
1552 -025
1553 -028
1554 -029
1555 -037
1556 -046
1557 -051
1558 -057
1559 -047
1560 -047
1561 -052
1562 -046
1563 -048
1564 -053
1565 -050
1566 -046
1567 -047
1568 -046
1569 -044
1570 -052
1571 -048
1572 -040
1573 -037
1574 -037
1575 -037
1576 -034
1577 -028
1578 -041
1579 -048
1580 -024
1581 -030
1582 -020
1583 -043
1584 -044
1585 -043
1586 -045
1587 -039
1588 -050
1589 -066
1590 -078
1591 -083
1592 -079
1593 -086
1594 -080
1595 -067
1596 -066
1597 -057
1598 -043
1599 -069
1600 -091
1601 -062
1602 -097
1603 -127
1604 -217
1605 -256
1606 -284
1607 -277
1608 -258
1609 -235
1610 -225
1611 -211
1612 -193
1613 -184
1614 -174
1615 -168
1616 -162
1617 -156
1618 -151
1619 -145
1620 -141
1621 -133
1622 -129
1623 -116
1624 -110
1625 -106
1626 -107
1627 -101
1628 -103
1629 -103
1630 -096
1631 -092
1632 -086
1633 -083
1634 -081
1635 -084
1636 -085
1637 -084
1638 -079
1639 -075
1640 -072
1641 -075
1642 -074
1643 -075
1644 -074
1645 -073
1646 -073
1647 -071
1648 -067
1649 -063
1650 -064
1651 -067
1652 -066
1653 -066
1654 -063
1655 -061
1656 -064
1657 -065
1658 -063
1659 -060
1660 -058
1661 -058
1662 -057
1663 -056
1664 -056
1665 -057
1666 -058
1667 -059
1668 -057
1669 -057
1670 -058
1671 -056
1672 -053
1673 -052
1674 -050
1675 -049
1676 -048
1677 -046
1678 -043
1679 -045
1680 -045
1681 -046
1682 -047
1683 -047
1684 -047
1685 -047
1686 -045
1687 -048
1688 -051
1689 -049
1690 -046
1691 -044
1692 -037
1693 -034
1694 -032
1695 -035
1696 -035
1697 -034
1698 -032
1699 -030
1700 -030
1701 -029
1702 -029
1703 -028
1704 -027
1705 -025
1706 -024
1707 -024
1708 -026
1709 -029
1710 -034
1711 -031
1712 -029
1713 -028
1714 -032
1715 -033
1716 -029
1717 -034
1718 -037
1719 -041
1720 -035
1721 -031
1722 -031
1723 -033
1724 -041
1725 -035
1726 -028
1727 -028
1728 -028
1729 -029
1730 -026
1731 -025
1732 -025
1733 -027
1734 -024
1735 -021
1736 -022
1737 -022
1738 -022
1739 -019
1740 -019
1741 -021
1742 -023
1743 -022
1744 -020
1745 -020
1746 -021
1747 -022
1748 -024
1749 -022
1750 -019
1751 -018
1752 -019
1753 -020
1754 -022
1755 -024
1756 -030
1757 -035
1758 -034
1759 -029
1760 -030
1761 -028
1762 -026
1763 -023
1764 -021
1765 -021
1766 -021
1767 -021
1768 -018
1769 -015
1770 -016
1771 -020
1772 -023
1773 -022
1774 -016
1775 -016
1776 -015
1777 -018
1778 -018
1779 -019
1780 -020
1781 -018
1782 -016
1783 -015
1784 -014
1785 -014
1786 -014
1787 -014
1788 -014
1789 -015
1790 -015
1791 -014
1792 -012
1793 -010
1794 -008
1795 -007
1796 -009
1797 -007
1798 -005
1799 -005
1800 -006
1801 -005
1802 -004
1803 -003
1804 -005
1805 -007
1806 -008
1807 -003
1808 -001
1809 000
1810 -001
1811 -001
1812 -003
1813 -009
1814 -011
1815 -009
1816 -008
1817 -005
1818 -005
1819 -008
1820 -012
1821 -011
1822 -015
1823 -020
1824 -019
1825 -016
1826 -016
1827 -017
1828 -018
1829 -015
1830 -015
1831 -012
1832 -009
1833 -005
1834 -013
1835 -019
1836 -021
1837 -021
1838 -017
1839 -014
1840 -016
1841 -014
1842 -012
1843 -013
1844 -014
1845 -015
1846 -015
1847 -019
1848 -020
1849 -018
1850 -015
1851 -014
1852 -012
1853 -013
1854 -014
1855 -015
1856 -012
1857 -010
1858 -009
1859 -010
1860 -007
1861 -007
1862 -009
1863 -008
1864 -009
1865 -008
1866 -009
1867 -008
1868 -012
1869 -017
1870 -019
1871 -016
1872 -013
1873 -013
1874 -013
1875 -012
1876 -012
1877 -011
1878 -010
1879 -009
1880 -010
1881 -012
1882 -011
1883 -010
1884 -011
1885 -014
1886 -015
1887 -015
1888 -012
1889 -010
1890 -013
1891 -016
1892 -016
1893 -016
1894 -016
1895 -016
1896 -017
1897 -017
1898 -018
1899 -018
1900 -015
1901 -013
1902 -012
1903 -010
1904 -009
1905 -010
1906 -009
1907 -008
1908 -009
1909 -010
1910 -013
1911 -013
1912 -012
1913 -013
1914 -015
1915 -013
1916 -013
1917 -011
1918 -010
1919 -009
1920 -008
1921 -005
1922 -004
1923 -003
1924 -003
1925 -004
1926 -005
1927 -006
1928 -005
1929 -003
1930 -004
1931 -004
1932 -005
1933 -005
1934 -006
1935 -007
1936 -007
1937 -005
1938 -005
1939 -005
1940 -005
1941 -004
1942 -002
1943 -003
1944 -002
1945 -003
1946 -004
1947 -004
1948 -006
1949 -005
1950 -002
1951 -003
1952 -011
1953 -012
1954 -008
1955 000
1956 000
1957 -005
1958 -008
1959 -007
1960 -009
1961 -007
1962 -007
1963 -012
1964 -010
1965 -009
1966 -006
1967 -004
1968 -006
1969 -007
1970 -004
1971 -004
1972 -003
1973 -003
1974 -004
1975 -004
1976 -003
1977 -001
1978 -001
1979 000
1980 002
1981 005
1982 004
1983 003
1984 000
1985 000
1986 000
1987 001
1988 002
1989 000
1990 -004
1991 -003
1992 -001
1993 000
1994 002
1995 003
1996 003
1997 001
1998 000
1999 -001
2000 -001
2001 -001
2002 000
2003 003
2004 005
2005 004
2006 001
2007 001
2008 002
2009 004
2010 006
2011 002
2012 -001
2013 -003
2014 -002
2015 001
2016 004
2017 005
2018 004
2019 005
2020 000
2021 -003
2022 -003
2023 000
2024 -001
2025 -001
2026 001
2027 002
2028 003
2029 002
2030 001
2031 -003
2032 -002
2033 001
2034 001
2035 000
2036 -002
2037 -002
2038 -003
2039 -004
2040 -004
2041 -001
2042 001
2043 002
2044 003
2045 003
2046 004
2047 030
2048 044
2049 025
2050 014
2051 026
2052 031
2053 024
2054 015
2055 005
2056 001
2057 002
2058 003
2059 -004
2060 -016
2061 -022
2062 -029
2063 -032
2064 -032
2065 -031
2066 -028
2067 -024
2068 -023
2069 -026
2070 -026
2071 -027
2072 -027
2073 -032
2074 -044
2075 -035
2076 -040
2077 -041
2078 -050
2079 -052
2080 -045
2081 -045
2082 -043
2083 -042
2084 -040
2085 -036
2086 -039
2087 -047
2088 -045
2089 -038
2090 -041
2091 -042
2092 -043
2093 -042
2094 -043
2095 -041
2096 -038
2097 -035
2098 -036
2099 -035
2100 -033
2101 -031
2102 -030
2103 -032
2104 -036
2105 -039
2106 -039
2107 -041
2108 -035
2109 -033
2110 -028
2111 -028
2112 -030
2113 -021
2114 -016
2115 -016
2116 -022
2117 -027
2118 -031
2119 -031
2120 -028
2121 -023
2122 -027
2123 -035
2124 -041
2125 -041
2126 -036
2127 -035
2128 -039
2129 -039
2130 -034
2131 -032
2132 -034
2133 -031
2134 -025
2135 -021
2136 -019
2137 -020
2138 -019
2139 -017
2140 -025
2141 -008
2142 -003
2143 -037
2144 -056
2145 -039
2146 -050
2147 -050
2148 -037
2149 -037
2150 -066
2151 -042
2152 -031
2153 -031
2154 -043
2155 -056
2156 -056
2157 -045
2158 -049
2159 -052
2160 -042
2161 -042
2162 -047
2163 -051
2164 -051
2165 -051
2166 -049
2167 -048
2168 -046
2169 -045
2170 -046
2171 -044
2172 -041
2173 -042
2174 -040
2175 -039
2176 -039
2177 -039
2178 -040
2179 -040
2180 -041
2181 -039
2182 -025
2183 -019
2184 -022
2185 -022
2186 -022
2187 -026
2188 -032
2189 -034
2190 -030
2191 -030
2192 -029
2193 -031
2194 -031
2195 -029
2196 -025
2197 -027
2198 -031
2199 -034
2200 -032
2201 -026
2202 -028
2203 -027
2204 -026
2205 -025
2206 -024
2207 -021
2208 -017
2209 -019
2210 -022
2211 -022
2212 -030
2213 -036
2214 -035
2215 -030
2216 -023
2217 -027
2218 -027
2219 -024
2220 -022
2221 -029
2222 -030
2223 -021
2224 -020
2225 -021
2226 -019
2227 -016
2228 -017
2229 -018
2230 -016
2231 -014
2232 -014
2233 -012
2234 -015
2235 -016
2236 -016
2237 -017
2238 -019
2239 -026
2240 -025
2241 -019
2242 -011
2243 -009
2244 -006
2245 -008
2246 -009
2247 -009
2248 -010
2249 -009
2250 -008
2251 -008
2252 -009
2253 -009
2254 -007
2255 -004
2256 000
2257 001
2258 -002
2259 -003
2260 -004
2261 -004
2262 -005
2263 -006
2264 -008
2265 -013
2266 -017
2267 -010
2268 -008
2269 -003
2270 -008
2271 -007
2272 -006
2273 -006
2274 -006
2275 -003
2276 -003
2277 -002
2278 -001
2279 001
2280 000
2281 -007
2282 -011
2283 -011
2284 -024
2285 -024
2286 -030
2287 -039
2288 -033
2289 -029
2290 -035
2291 -041
2292 -042
2293 -035
2294 -030
2295 -036
2296 -033
2297 -036
2298 -032
2299 -034
2300 -036
2301 -035
2302 -029
2303 -021
2304 -017
2305 -012
2306 -010
2307 -010
2308 -013
2309 -016
2310 -020
2311 -021
2312 -022
2313 -026
2314 -023
2315 -019
2316 -019
2317 -020
2318 -021
2319 -021
2320 -020
2321 -017
2322 -014
2323 -010
2324 -011
2325 -011
2326 -010
2327 -008
2328 -010
2329 -017
2330 -015
2331 -017
2332 -021
2333 -023
2334 -020
2335 -018
2336 -021
2337 -024
2338 -026
2339 -020
2340 -015
2341 -015
2342 -020
2343 -021
2344 -020
2345 -017
2346 -013
2347 -007
2348 -008
2349 -011
2350 -014
2351 -017
2352 -012
2353 -011
2354 -010
2355 -008
2356 -003
2357 -003
2358 -004
2359 -013
2360 -013
2361 -011
2362 -010
2363 -007
2364 -018
2365 -031
2366 -028
2367 -028
2368 -034
2369 -034
2370 -031
2371 -028
2372 -024
2373 -023
2374 -028
2375 -026
2376 -021
2377 -019
2378 -018
2379 -015
2380 -013
2381 -013
2382 -010
2383 -009
2384 -011
2385 -011
2386 -011
2387 -009
2388 -005
2389 -002
2390 -004
2391 -005
2392 -005
2393 -003
2394 -001
2395 -001
2396 -002
2397 -007
2398 -009
2399 -010
2400 -011
2401 -018
2402 -017
2403 -015
2404 -015
2405 -015
2406 -013
2407 -015
2408 -019
2409 -020
2410 -018
2411 -013
2412 -010
2413 -008
2414 -014
2415 -016
2416 -014
2417 -013
2418 -012
2419 -010
2420 -009
2421 -011
2422 -012
2423 -010
2424 -004
2425 -002
2426 -004
2427 -009
2428 -008
2429 -009
2430 -011
2431 -015
2432 -016
2433 -010
2434 -008
2435 -003
2436 000
2437 000
2438 -004
2439 -012
2440 -014
2441 -011
2442 -010
2443 -008
2444 -006
2445 -007
2446 -005
2447 -003
2448 -002
2449 -001
2450 -003
2451 -004
2452 -007
2453 -005
2454 -005
2455 -005
2456 -005
2457 -004
2458 -005
2459 -006
2460 -006
2461 -003
2462 -001
2463 002
2464 004
2465 007
2466 008
2467 007
2468 007
2469 004
2470 003
2471 003
2472 006
2473 006
2474 007
2475 005
2476 003
2477 001
2478 001
2479 001
2480 004
2481 005
2482 003
2483 002
2484 000
2485 000
2486 002
2487 000
2488 -002
2489 -002
2490 -002
2491 -001
2492 001
2493 002
2494 000
2495 001
2496 004
2497 007
2498 008
2499 009
2500 012
2501 012
2502 011
2503 010
2504 006
2505 007
2506 008
2507 010
2508 010
2509 007
2510 004
2511 006
2512 004
2513 002
2514 -013
2515 -021
2516 -017
2517 -015
2518 -014
2519 -010
2520 -018
2521 -017
2522 -019
2523 -013
2524 -021
2525 -018
2526 -016
2527 -023
2528 -023
2529 -024
2530 -021
2531 -019
2532 -015
2533 -018
2534 -018
2535 -015
2536 -011
2537 -006
2538 -005
2539 -010
2540 -022
2541 -038
2542 -044
2543 -051
2544 -058
2545 -050
2546 -045
2547 -045
2548 -052
2549 -050
2550 -043
2551 -038
2552 -038
2553 -041
2554 -034
2555 -031
2556 -025
2557 -026
2558 -033
2559 -036
2560 -036
2561 -034
2562 -039
2563 -040
2564 -041
2565 -052
2566 -047
2567 -036
2568 -026
2569 -019
2570 -017
2571 -019
2572 -019
2573 -016
2574 -015
2575 -016
2576 -014
2577 -021
2578 -031
2579 -035
2580 -030
2581 -037
2582 -036
2583 -035
2584 -033
2585 -032
2586 -030
2587 -030
2588 -030
2589 -039
2590 -037
2591 -033
2592 -021
2593 -017
2594 -035
2595 -046
2596 -046
2597 -049
2598 -046
2599 -052
2600 -055
2601 -068
2602 -062
2603 -047
2604 -033
2605 -032
2606 -036
2607 -035
2608 -042
2609 -039
2610 -038
2611 -037
2612 -037
2613 -037
2614 -036
2615 -033
2616 -029
2617 -028
2618 -030
2619 -034
2620 -031
2621 -033
2622 -031
2623 -030
2624 -031
2625 -032
2626 -032
2627 -019
