# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989. Original Dst = x - 600.
t x
344 618
345 620
346 618
347 620
348 617
349 611
350 611
351 610
352 603
353 603
354 601
355 599
356 600
357 599
358 596
359 594
360 592
361 583
362 588
363 586
364 588
365 588
366 581
367 579
368 582
369 582
370 580
371 584
372 573
373 568
374 564
375 559
376 559
377 555
378 555
379 554
380 549
381 550
382 555
383 556
384 553
385 551
386 550
387 549
388 556
389 559
390 561
391 562
392 566
393 566
394 566
395 568
396 572
397 573
398 575
399 577
400 577
401 575
402 576
403 576
404 576
405 580
406 581
407 583
408 581
409 578
410 578
411 578
412 581
413 581
414 575
415 571
416 575
417 582
418 585
419 587
420 586
421 585
422 587
423 594
424 595
425 592
426 593
427 592
428 590
429 588
430 592
431 598
432 605
433 603
434 601
435 601
436 599
437 600
438 597
439 595
440 593
441 593
442 597
443 600
444 602
445 600
446 598
447 601
448 599
449 597
450 595
451 596
452 595
453 596
454 597
455 598
456 598
457 595
458 591
459 587
460 590
461 592
462 592
463 595
464 596
465 598
466 599
467 598
468 596
469 594
470 596
471 599
472 604
473 603
474 603
475 594
476 587
477 592
478 599
479 602
480 603
481 601
482 600
483 601
484 600
485 599
486 599
487 600
488 599
489 596
490 598
491 602
492 604
493 600
494 602
495 605
496 604
497 601
498 596
499 594
500 593
501 596
502 599
503 602
504 603
505 602
506 598
507 596
508 594
509 598
510 598
511 598
512 601
513 599
514 599
515 598
516 599
517 599
518 599
519 599
520 598
521 599
522 599
523 600
524 601
525 603
526 602
527 603
528 600
529 597
530 594
531 591
532 594
533 595
534 594
535 592
536 596
537 602
538 604
539 604
540 603
541 599
542 604
543 608
544 607
545 605
546 605
547 603
548 601
549 604
550 603
551 604
552 605
553 602
554 600
555 598
556 599
557 599
558 598
559 593
560 593
561 591
562 593
563 596
564 595
565 593
566 595
567 597
568 595
569 594
570 593
571 594
572 593
573 594
574 596
575 594
576 596
577 597
578 595
579 595
580 596
581 596
582 596
583 597
584 599
585 598
586 598
587 599
588 601
589 599
590 600
591 601
592 601
593 598
594 599
595 598
596 599
597 602
598 604
599 605
600 605
601 604
602 602
603 599
604 598
605 597
606 593
607 592
608 594
609 596
610 598
611 599
612 600
613 602
614 603
615 603
616 601
617 601
618 602
619 603
620 600
621 600
622 597
623 598
624 598
625 598
626 596
627 596
628 601
629 601
630 600
631 601
632 602
633 603
634 603
635 604
636 603
637 604
638 602
639 606
640 607
641 607
642 606
643 606
644 602
645 595
646 590
647 591
648 593
649 596
650 600
651 602
652 602
653 601
654 603
655 605
656 607
657 608
658 608
659 607
660 608
661 611
662 617
663 620
664 630
665 629
666 625
667 616
668 616
669 616
670 612
671 608
672 607
673 608
674 607
675 607
676 606
677 604
678 596
679 591
680 596
681 601
682 600
683 598
684 596
685 597
686 604
687 606
688 607
689 606
690 610
691 617
692 616
693 618
694 620
695 624
696 617
697 617
698 619
699 615
700 610
701 600
702 597
703 602
704 607
705 611
706 606
707 605
708 606
709 604
710 603
711 608
712 598
713 592
714 603
715 599
716 597
717 603
718 608
719 606
720 607
721 601
722 589
723 590
724 592
725 591
726 587
727 587
728 590
729 595
730 596
731 598
732 600
733 602
734 604
735 609
736 609
737 606
738 601
739 597
740 599
741 600
742 600
743 599
744 598
745 599
746 600
747 595
748 592
749 594
750 599
751 598
752 602
753 604
754 604
755 601
756 602
757 605
758 608
759 611
760 612
761 613
762 614
763 613
764 616
765 616
766 612
767 602
768 604
769 602
770 601
771 595
772 593
773 593
774 596
775 593
776 600
777 603
778 596
779 583
780 583
781 592
782 597
783 596
784 593
785 593
786 590
787 582
788 580
789 586
790 590
791 590
792 602
793 601
794 597
795 592
796 592
797 584
798 590
799 593
800 597
801 601
802 600
803 595
804 595
805 597
806 595
807 596
808 595
809 595
810 596
811 597
812 599
813 600
814 602
815 605
816 604
817 605
818 602
819 598
820 599
821 596
822 596
823 597
824 592
825 588
826 590
827 596
828 598
829 598
830 594
831 593
832 589
833 581
834 585
835 583
836 583
837 588
838 590
839 593
840 596
841 597
842 593
843 588
844 584
845 586
846 586
847 586
848 588
849 590
850 589
851 589
852 593
853 594
854 594
855 594
856 594
857 593
858 595
859 595
860 597
861 599
862 599
863 598
864 599
865 600
866 596
867 593
868 589
869 589
870 588
871 586
872 587
873 587
874 590
875 590
876 594
877 598
878 600
879 602
880 603
881 603
882 602
883 599
884 597
885 596
886 597
887 601
888 604
889 604
890 600
891 596
892 596
893 597
894 595
895 593
896 592
897 592
898 590
899 591
900 592
901 594
902 594
903 593
904 593
905 596
906 599
907 599
908 599
909 601
910 601
911 601
912 603
913 601
914 599
915 597
916 598
917 600
918 600
919 600
920 602
921 605
922 606
923 607
924 605
925 605
926 605
927 606
928 606
929 605
930 606
931 605
932 605
933 604
934 605
935 604
936 605
937 603
938 601
939 598
940 599
941 600
942 599
943 600
944 600
945 601
946 602
947 605
948 605
949 605
950 604
951 605
952 606
953 608
954 610
955 613
956 617
957 616
958 615
959 618
960 620
961 616
962 612
963 609
964 603
965 601
966 602
967 600
968 603
969 607
970 607
971 609
972 609
973 608
974 612
975 615
976 608
977 600
978 593
979 597
980 600
981 599
982 597
983 598
984 600
985 602
986 601
987 599
988 599
989 600
990 601
991 606
992 604
993 600
994 599
995 603
996 605
997 603
998 603
999 603
1000 601
1001 601
1002 599
1003 598
1004 599
1005 601
1006 599
1007 593
1008 591
1009 592
1010 597
1011 600
1012 602
1013 603
1014 602
1015 604
1016 608
1017 612
1018 613
1019 614
1020 612
1021 610
1022 611
1023 614
1024 619
1025 620
1026 613
1027 612
1028 614
1029 614
1030 610
1031 607
1032 602
1033 602
1034 602
1035 605
1036 606
1037 605
1038 611
1039 614
1040 618
1041 617
1042 615
1043 616
1044 620
1045 622
1046 621
1047 625
1048 627
1049 627
1050 620
1051 617
1052 615
1053 615
1054 615
1055 612
1056 609
1057 609
1058 605
1059 595
1060 583
1061 582
1062 587
1063 589
1064 591
1065 594
1066 591
1067 587
1068 591
1069 595
1070 594
1071 593
1072 592
1073 592
1074 595
1075 596
1076 597
1077 598
1078 599
1079 599
1080 599
1081 594
1082 588
1083 583
1084 582
1085 582
1086 580
1087 579
1088 582
1089 587
1090 590
1091 597
1092 601
1093 600
1094 598
1095 601
1096 602
1097 600
1098 602
1099 607
1100 610
1101 613
1102 613
1103 608
1104 609
1105 612
1106 609
1107 605
1108 604
1109 605
1110 606
1111 604
1112 605
1113 608
1114 610
1115 610
1116 610
1117 607
1118 603
1119 601
1120 604
1121 606
1122 607
1123 607
1124 607
1125 608
1126 605
1127 604
1128 606
1129 606
1130 604
1131 601
1132 603
1133 606
1134 608
1135 610
1136 610
1137 609
1138 605
1139 605
1140 607
1141 611
1142 613
1143 612
1144 611
1145 611
1146 597
1147 590
1148 586
1149 587
1150 590
1151 590
1152 592
1153 592
1154 591
1155 591
1156 589
1157 587
1158 586
1159 588
1160 593
1161 593
1162 595
1163 597
1164 598
1165 599
1166 599
1167 599
1168 601
1169 601
1170 601
1171 601
1172 597
1173 597
1174 596
1175 594
1176 597
1177 599
1178 600
1179 596
1180 597
1181 599
1182 599
1183 598
1184 597
1185 598
1186 596
1187 594
1188 595
1189 599
1190 602
1191 603
1192 604
1193 605
1194 605
1195 607
1196 604
1197 603
1198 604
1199 606
1200 608
1201 611
1202 610
1203 607
1204 606
1205 606
1206 605
1207 603
1208 601
1209 601
1210 600
1211 601
1212 601
1213 598
1214 600
1215 604
1216 607
1217 607
1218 606
1219 602
1220 599
1221 598
1222 600
1223 602
1224 605
1225 606
1226 608
1227 609
1228 608
1229 606
1230 604
1231 605
1232 606
1233 607
1234 608
1235 607
1236 606
1237 605
1238 603
1239 603
1240 602
1241 602
1242 604
1243 603
1244 604
1245 607
1246 607
1247 607
1248 607
1249 608
1250 608
1251 612
1252 609
1253 608
1254 608
1255 607
1256 605
1257 606
1258 606
1259 606
1260 606
1261 606
1262 607
1263 609
1264 609
1265 609
1266 609
1267 612
1268 609
1269 607
1270 608
1271 610
1272 610
1273 614
1274 616
1275 616
1276 615
1277 612
1278 614
1279 614
1280 613
1281 615
1282 616
1283 616
1284 618
1285 618
1286 619
1287 620
1288 620
1289 621
1290 619
1291 619
1292 628
1293 629
1294 626
1295 622
1296 624
1297 622
1298 618
1299 618
1300 614
1301 615
1302 617
1303 616
1304 613
1305 616
1306 617
1307 617
1308 617
1309 622
1310 628
1311 610
1312 613
1313 616
1314 603
1315 607
1316 604
1317 597
1318 597
1319 598
1320 601
1321 605
1322 606
1323 606
1324 604
1325 612
1326 612
1327 614
1328 614
1329 610
1330 604
1331 601
1332 602
1333 603
1334 604
1335 612
1336 607
1337 610
1338 612
1339 610
1340 608
1341 607
1342 608
1343 605
1344 601
1345 601
1346 599
1347 594
1348 589
1349 588
1350 586
1351 583
1352 583
1353 580
1354 574
1355 567
1356 564
1357 563
1358 563
1359 570
1360 576
1361 579
1362 580
1363 576
1364 576
1365 578
1366 579
1367 581
1368 581
1369 580
1370 579
1371 577
1372 576
1373 578
1374 585
1375 583
1376 583
1377 581
1378 576
1379 571
1380 573
1381 576
1382 579
1383 584
1384 586
1385 585
1386 587
1387 597
1388 595
1389 587
1390 580
1391 576
1392 570
1393 571
1394 572
1395 573
1396 578
1397 578
1398 578
1399 577
1400 573
1401 581
1402 583
1403 580
1404 575
1405 571
1406 578
1407 581
1408 586
1409 582
1410 584
1411 589
1412 590
1413 591
1414 590
1415 589
1416 578
1417 577
1418 584
1419 577
1420 576
1421 582
1422 575
1423 573
1424 554
1425 544
1426 554
1427 568
1428 568
1429 556
1430 545
1431 540
1432 553
1433 561
1434 560
1435 563
1436 565
1437 566
1438 573
1439 574
1440 568
1441 566
1442 565
1443 565
1444 565
1445 561
1446 565
1447 572
1448 571
1449 567
1450 565
1451 572
1452 579
1453 583
1454 585
1455 588
1456 589
1457 588
1458 591
1459 591
1460 590
1461 592
1462 593
1463 591
1464 588
1465 590
1466 588
1467 589
1468 589
1469 588
1470 587
1471 589
1472 590
1473 591
1474 595
1475 595
1476 592
1477 589
1478 589
1479 590
1480 587
1481 585
1482 589
1483 583
1484 576
1485 578
1486 580
1487 583
1488 588
1489 585
1490 581
1491 583
1492 586
1493 591
1494 588
1495 586
1496 589
1497 590
1498 586
1499 586
1500 580
1501 578
1502 577
1503 574
1504 571
1505 576
1506 572
1507 565
1508 564
1509 569
1510 575
1511 582
1512 583
1513 584
1514 587
1515 587
1516 587
1517 586
1518 588
1519 592
1520 605
1521 598
1522 602
1523 603
1524 600
1525 599
1526 602
1527 605
1528 607
1529 598
1530 587
1531 576
1532 566
1533 562
1534 571
1535 570
1536 564
1537 567
1538 579
1539 580
1540 581
1541 581
1542 578
1543 572
1544 568
1545 562
1546 569
1547 576
1548 579
1549 578
1550 575
1551 575
1552 575
1553 572
1554 571
1555 563
1556 554
1557 549
1558 543
1559 553
1560 553
1561 548
1562 554
1563 552
1564 547
1565 550
1566 554
1567 553
1568 554
1569 556
1570 548
1571 552
1572 560
1573 563
1574 563
1575 563
1576 566
1577 572
1578 559
1579 552
1580 576
1581 570
1582 580
1583 557
1584 556
1585 557
1586 555
1587 561
1588 550
1589 534
1590 522
1591 517
1592 521
1593 514
1594 520
1595 533
1596 534
1597 543
1598 557
1599 531
1600 509
1601 538
1602 503
1603 473
1604 383
1605 344
1606 316
1607 323
1608 342
1609 365
1610 375
1611 389
1612 407
1613 416
1614 426
1615 432
1616 438
1617 444
1618 449
1619 455
1620 459
1621 467
1622 471
1623 484
1624 490
1625 494
1626 493
1627 499
1628 497
1629 497
1630 504
1631 508
1632 514
1633 517
1634 519
1635 516
1636 515
1637 516
1638 521
1639 525
1640 528
1641 525
1642 526
1643 525
1644 526
1645 527
1646 527
1647 529
1648 533
1649 537
1650 536
1651 533
1652 534
1653 534
1654 537
1655 539
1656 536
1657 535
1658 537
1659 540
1660 542
1661 542
1662 543
1663 544
1664 544
1665 543
1666 542
1667 541
1668 543
1669 543
1670 542
1671 544
1672 547
1673 548
1674 550
1675 551
1676 552
1677 554
1678 557
1679 555
1680 555
1681 554
1682 553
1683 553
1684 553
1685 553
1686 555
1687 552
1688 549
1689 551
1690 554
1691 556
1692 563
1693 566
1694 568
1695 565
1696 565
1697 566
1698 568
1699 570
1700 570
1701 571
1702 571
1703 572
1704 573
1705 575
1706 576
1707 576
1708 574
1709 571
1710 566
1711 569
1712 571
1713 572
1714 568
1715 567
1716 571
1717 566
1718 563
1719 559
1720 565
1721 569
1722 569
1723 567
1724 559
1725 565
1726 572
1727 572
1728 572
1729 571
1730 574
1731 575
1732 575
1733 573
1734 576
1735 579
1736 578
1737 578
1738 578
1739 581
1740 581
1741 579
1742 577
1743 578
1744 580
1745 580
1746 579
1747 578
1748 576
1749 578
1750 581
1751 582
1752 581
1753 580
1754 578
1755 576
1756 570
1757 565
1758 566
1759 571
1760 570
1761 572
1762 574
1763 577
1764 579
1765 579
1766 579
1767 579
1768 582
1769 585
1770 584
1771 580
1772 577
1773 578
1774 584
1775 584
1776 585
1777 582
1778 582
1779 581
1780 580
1781 582
1782 584
1783 585
1784 586
1785 586
1786 586
1787 586
1788 586
1789 585
1790 585
1791 586
1792 588
1793 590
1794 592
1795 593
1796 591
1797 593
1798 595
1799 595
1800 594
1801 595
1802 596
1803 597
1804 595
1805 593
1806 592
1807 597
1808 599
1809 600
1810 599
1811 599
1812 597
1813 591
1814 589
1815 591
1816 592
1817 595
1818 595
1819 592
1820 588
1821 589
1822 585
1823 580
1824 581
1825 584
1826 584
1827 583
1828 582
1829 585
1830 585
1831 588
1832 591
1833 595
1834 587
1835 581
1836 579
1837 579
1838 583
1839 586
1840 584
1841 586
1842 588
1843 587
1844 586
1845 585
1846 585
1847 581
1848 580
1849 582
1850 585
1851 586
1852 588
1853 587
1854 586
1855 585
1856 588
1857 590
1858 591
1859 590
1860 593
1861 593
1862 591
1863 592
1864 591
1865 592
1866 591
1867 592
1868 588
1869 583
1870 581
1871 584
1872 587
1873 587
1874 587
1875 588
1876 588
1877 589
1878 590
1879 591
1880 590
1881 588
1882 589
1883 590
1884 589
1885 586
1886 585
1887 585
1888 588
1889 590
1890 587
1891 584
1892 584
1893 584
1894 584
1895 584
1896 583
1897 583
1898 582
1899 582
1900 585
1901 587
1902 588
1903 590
1904 591
1905 590
1906 591
1907 592
1908 591
1909 590
1910 587
1911 587
1912 588
1913 587
1914 585
1915 587
1916 587
1917 589
1918 590
1919 591
1920 592
1921 595
1922 596
1923 597
1924 597
1925 596
1926 595
1927 594
1928 595
1929 597
1930 596
1931 596
1932 595
1933 595
1934 594
1935 593
1936 593
1937 595
1938 595
1939 595
1940 595
1941 596
1942 598
1943 597
1944 598
1945 597
1946 596
1947 596
1948 594
1949 595
1950 598
1951 597
1952 589
1953 588
1954 592
1955 600
1956 600
1957 595
1958 592
1959 593
1960 591
1961 593
1962 593
1963 588
1964 590
1965 591
1966 594
1967 596
1968 594
1969 593
1970 596
1971 596
1972 597
1973 597
1974 596
1975 596
1976 597
1977 599
1978 599
1979 600
1980 602
1981 605
1982 604
1983 603
1984 600
1985 600
1986 600
1987 601
1988 602
1989 600
1990 596
1991 597
1992 599
1993 600
1994 602
1995 603
1996 603
1997 601
1998 600
1999 599
2000 599
2001 599
2002 600
2003 603
2004 605
2005 604
2006 601
2007 601
2008 602
2009 604
2010 606
2011 602
2012 599
2013 597
2014 598
2015 601
2016 604
2017 605
2018 604
2019 605
2020 600
2021 597
2022 597
2023 600
2024 599
2025 599
2026 601
2027 602
2028 603
2029 602
2030 601
2031 597
2032 598
2033 601
2034 601
2035 600
2036 598
2037 598
2038 597
2039 596
2040 596
2041 599
2042 601
2043 602
2044 603
2045 603
2046 604
2047 630
2048 644
2049 625
2050 614
2051 626
2052 631
2053 624
2054 615
2055 605
2056 601
2057 602
2058 603
2059 596
2060 584
2061 578
2062 571
2063 568
2064 568
2065 569
2066 572
2067 576
2068 577
2069 574
2070 574
2071 573
2072 573
2073 568
2074 556
2075 565
2076 560
2077 559
2078 550
2079 548
2080 555
2081 555
2082 557
2083 558
2084 560
2085 564
2086 561
2087 553
2088 555
2089 562
2090 559
2091 558
2092 557
2093 558
2094 557
2095 559
2096 562
2097 565
2098 564
2099 565
2100 567
2101 569
2102 570
2103 568
2104 564
2105 561
2106 561
2107 559
2108 565
2109 567
2110 572
2111 572
2112 570
2113 579
2114 584
2115 584
2116 578
2117 573
2118 569
2119 569
2120 572
2121 577
2122 573
2123 565
2124 559
2125 559
2126 564
2127 565
2128 561
2129 561
2130 566
2131 568
2132 566
2133 569
2134 575
2135 579
2136 581
2137 580
2138 581
2139 583
2140 575
2141 592
2142 597
2143 563
2144 544
2145 561
2146 550
2147 550
2148 563
2149 563
2150 534
2151 558
2152 569
2153 569
2154 557
2155 544
2156 544
2157 555
2158 551
2159 548
2160 558
2161 558
2162 553
2163 549
2164 549
2165 549
2166 551
2167 552
2168 554
2169 555
2170 554
2171 556
2172 559
2173 558
2174 560
2175 561
2176 561
2177 561
2178 560
2179 560
2180 559
2181 561
2182 575
2183 581
2184 578
2185 578
2186 578
2187 574
2188 568
2189 566
2190 570
2191 570
2192 571
2193 569
2194 569
2195 571
2196 575
2197 573
2198 569
2199 566
2200 568
2201 574
2202 572
2203 573
2204 574
2205 575
2206 576
2207 579
2208 583
2209 581
2210 578
2211 578
2212 570
2213 564
2214 565
2215 570
2216 577
2217 573
2218 573
2219 576
2220 578
2221 571
2222 570
2223 579
2224 580
2225 579
2226 581
2227 584
2228 583
2229 582
2230 584
2231 586
2232 586
2233 588
2234 585
2235 584
2236 584
2237 583
2238 581
2239 574
2240 575
2241 581
2242 589
2243 591
2244 594
2245 592
2246 591
2247 591
2248 590
2249 591
2250 592
2251 592
2252 591
2253 591
2254 593
2255 596
2256 600
2257 601
2258 598
2259 597
2260 596
2261 596
2262 595
2263 594
2264 592
2265 587
2266 583
2267 590
2268 592
2269 597
2270 592
2271 593
2272 594
2273 594
2274 594
2275 597
2276 597
2277 598
2278 599
2279 601
2280 600
2281 593
2282 589
2283 589
2284 576
2285 576
2286 570
2287 561
2288 567
2289 571
2290 565
2291 559
2292 558
2293 565
2294 570
2295 564
2296 567
2297 564
2298 568
2299 566
2300 564
2301 565
2302 571
2303 579
2304 583
2305 588
2306 590
2307 590
2308 587
2309 584
2310 580
2311 579
2312 578
2313 574
2314 577
2315 581
2316 581
2317 580
2318 579
2319 579
2320 580
2321 583
2322 586
2323 590
2324 589
2325 589
2326 590
2327 592
2328 590
2329 583
2330 585
2331 583
2332 579
2333 577
2334 580
2335 582
2336 579
2337 576
2338 574
2339 580
2340 585
2341 585
2342 580
2343 579
2344 580
2345 583
2346 587
2347 593
2348 592
2349 589
2350 586
2351 583
2352 588
2353 589
2354 590
2355 592
2356 597
2357 597
2358 596
2359 587
2360 587
2361 589
2362 590
2363 593
2364 582
2365 569
2366 572
2367 572
2368 566
2369 566
2370 569
2371 572
2372 576
2373 577
2374 572
2375 574
2376 579
2377 581
2378 582
2379 585
2380 587
2381 587
2382 590
2383 591
2384 589
2385 589
2386 589
2387 591
2388 595
2389 598
2390 596
2391 595
2392 595
2393 597
2394 599
2395 599
2396 598
2397 593
2398 591
2399 590
2400 589
2401 582
2402 583
2403 585
2404 585
2405 585
2406 587
2407 585
2408 581
2409 580
2410 582
2411 587
2412 590
2413 592
2414 586
2415 584
2416 586
2417 587
2418 588
2419 590
2420 591
2421 589
2422 588
2423 590
2424 596
2425 598
2426 596
2427 591
2428 592
2429 591
2430 589
2431 585
2432 584
2433 590
2434 592
2435 597
2436 600
2437 600
2438 596
2439 588
2440 586
2441 589
2442 590
2443 592
2444 594
2445 593
2446 595
2447 597
2448 598
2449 599
2450 597
2451 596
2452 593
2453 595
2454 595
2455 595
2456 595
2457 596
2458 595
2459 594
2460 594
2461 597
2462 599
2463 602
2464 604
2465 607
2466 608
2467 607
2468 607
2469 604
2470 603
2471 603
2472 606
2473 606
2474 607
2475 605
2476 603
2477 601
2478 601
2479 601
2480 604
2481 605
2482 603
2483 602
2484 600
2485 600
2486 602
2487 600
2488 598
2489 598
2490 598
2491 599
2492 601
2493 602
2494 600
2495 601
2496 604
2497 607
2498 608
2499 609
2500 612
2501 612
2502 611
2503 610
2504 606
2505 607
2506 608
2507 610
2508 610
2509 607
2510 604
2511 606
2512 604
2513 602
2514 587
2515 579
2516 583
2517 585
2518 586
2519 590
2520 582
2521 583
2522 581
2523 587
2524 579
2525 582
2526 584
2527 577
2528 577
2529 576
2530 579
2531 581
2532 585
2533 582
2534 582
2535 585
2536 589
2537 594
2538 595
2539 590
2540 578
2541 562
2542 556
2543 549
2544 542
2545 550
2546 555
2547 555
2548 548
2549 550
2550 557
2551 562
2552 562
2553 559
2554 566
2555 569
2556 575
2557 574
2558 567
2559 564
2560 564
2561 566
2562 561
2563 560
2564 559
2565 548
2566 553
2567 564
2568 574
2569 581
2570 583
2571 581
2572 581
2573 584
2574 585
2575 584
2576 586
2577 579
2578 569
2579 565
2580 570
2581 563
2582 564
2583 565
2584 567
2585 568
2586 570
2587 570
2588 570
2589 561
2590 563
2591 567
2592 579
2593 583
2594 565
2595 554
2596 554
2597 551
2598 554
2599 548
2600 545
2601 532
2602 538
2603 553
2604 567
2605 568
2606 564
2607 565
2608 558
2609 561
2610 562
2611 563
2612 563
2613 563
2614 564
2615 567
2616 571
2617 572
2618 570
2619 566
2620 569
2621 567
2622 569
2623 570
2624 569
2625 568
2626 568
2627 581
2628 581
2629 572
2630 579
2631 577
2632 572
2633 569
2634 573
2635 583
2636 589
2637 580
2638 570
2639 564
2640 570
2641 574
2642 571
2643 571
2644 563
2645 554
2646 551
2647 547
2648 544
2649 528
2650 519
2651 515
2652 512
2653 494
2654 475
2655 473
2656 468
2657 468
2658 459
2659 462
2660 485
2661 488
2662 467
2663 475
2664 486
2665 476
2666 463
2667 466
2668 492
2669 508
2670 519
2671 511
2672 516
2673 527
2674 535
2675 541
2676 545
2677 551
2678 546
2679 539
2680 539
2681 541
2682 545
2683 549
2684 552
2685 554
2686 552
2687 553
2688 556
2689 555
2690 553
2691 553
2692 554
2693 552
2694 548
2695 545
2696 547
2697 551
2698 555
2699 553
2700 550
2701 540
2702 542
2703 545
2704 546
2705 541
2706 544
2707 544
2708 544
2709 543
2710 545
2711 548
2712 552
2713 557
2714 551
2715 550
2716 552
2717 553
2718 553
2719 554
2720 555
2721 557
2722 558
2723 558
2724 557
2725 559
2726 557
2727 560
2728 564
2729 562
2730 562
2731 566
2732 565
2733 564
2734 568
2735 572
2736 575
2737 576
2738 574
2739 572
2740 571
2741 570
2742 562
2743 564
2744 560
2745 553
2746 559
2747 575
2748 578
2749 578
2750 573
2751 571
2752 572
2753 575
2754 573
2755 567
2756 561
2757 565
2758 566
2759 563
2760 570
2761 570
2762 569
2763 564
2764 566
2765 571
2766 576
2767 577
2768 578
2769 580
2770 582
2771 583
2772 577
2773 570
2774 566
2775 566
2776 568
2777 570
2778 569
2779 566
2780 565
2781 564
2782 565
2783 567
2784 570
2785 565
2786 567
2787 569
2788 568
2789 569
2790 570
2791 570
2792 574
2793 575
2794 576
2795 577
2796 577
2797 577
2798 575
2799 574
2800 573
2801 577
2802 578
2803 578
2804 580
2805 584
2806 584
2807 585
2808 587
2809 584
2810 583
2811 580
2812 579
2813 578
2814 577
2815 579
2816 579
2817 580
2818 580
2819 580
2820 576
2821 575
2822 577
2823 576
2824 576
2825 579
2826 582
2827 583
2828 583
2829 584
2830 584
2831 586
2832 588
2833 586
2834 582
2835 584
2836 584
2837 582
2838 582
2839 584
2840 587
2841 584
2842 586
2843 588
2844 587
2845 579
2846 576
2847 575
2848 574
2849 572
2850 572
2851 574
2852 580
2853 582
2854 581
2855 585
2856 591
2857 590
2858 585
2859 578
2860 572
2861 576
2862 587
2863 587
2864 584
2865 569
2866 572
2867 574
2868 579
2869 577
2870 567
2871 559
2872 562
2873 565
2874 572
2875 574
2876 574
2877 572
2878 578
2879 576
2880 579
2881 587
2882 589
2883 586
2884 586
2885 582
2886 578
2887 580
2888 587
2889 592
2890 593
2891 593
2892 592
2893 582
2894 583
2895 585
2896 587
2897 591
2898 593
2899 589
2900 587
2901 581
2902 575
2903 582
2904 585
2905 587
2906 586
2907 587
2908 587
2909 589
2910 588
2911 584
2912 585
2913 589
2914 590
2915 592
2916 594
2917 590
2918 589
2919 587
2920 589
2921 587
2922 589
2923 589
2924 588
2925 587
2926 588
2927 590
2928 594
2929 593
2930 595
2931 593
2932 592
2933 593
2934 593
2935 594
2936 595
2937 596
2938 599
2939 598
2940 595
2941 599
2942 597
2943 596
2944 601
2945 603
2946 602
2947 601
2948 596
2949 589
2950 595
2951 599
2952 602
2953 604
2954 603
2955 600
2956 599
2957 596
2958 594
2959 594
2960 596
2961 600
2962 596
2963 593
2964 595
2965 595
2966 591
2967 590
2968 589
2969 589
2970 590
2971 590
2972 588
2973 585
2974 587
2975 590
2976 592
2977 592
