# Santa Fe Institute Data. This is a univariate time record of a computer generated data (D1.dat + D2.dat). Training set. The first column represents the time and the second column has the computer generated data from 80000 to 99999. Minimum and maximum of data is 0.0070 and 1.1710 respectively. Minimum and maximum of training data is 0.0070 and 1.1390 respectively. 
t x
292 0.179
293 0.359
294 0.332
295 0.188
296 0.210
297 0.331
298 0.476
299 0.660
300 0.834
301 0.855
302 0.730
303 0.555
304 0.415
305 0.375
306 0.364
307 0.401
308 0.451
309 0.418
310 0.249
311 0.0490
312 0.220
313 0.349
314 0.300
315 0.203
316 0.231
317 0.303
318 0.284
319 0.170
320 0.0490
321 0.198
322 0.292
323 0.242
324 0.155
325 0.212
326 0.291
327 0.299
328 0.322
329 0.380
330 0.452
331 0.423
332 0.268
333 0.101
334 0.206
335 0.352
336 0.357
337 0.285
338 0.274
339 0.298
340 0.264
341 0.194
342 0.138
343 0.211
344 0.275
345 0.265
346 0.186
347 0.208
348 0.253
349 0.233
350 0.255
351 0.350
352 0.441
353 0.436
354 0.291
355 0.127
356 0.184
357 0.331
358 0.363
359 0.324
360 0.342
361 0.379
362 0.507
363 0.711
364 0.887
365 0.889
366 0.740
367 0.533
368 0.394
369 0.315
370 0.217
371 0.185
372 0.283
373 0.352
374 0.302
375 0.193
376 0.234
377 0.323
378 0.330
379 0.343
380 0.418
381 0.466
382 0.488
383 0.571
384 0.695
385 0.802
386 0.814
387 0.735
388 0.600
389 0.487
390 0.401
391 0.395
392 0.466
393 0.568
394 0.676
395 0.776
396 0.909
397 1.004
398 1.03
399 0.984
400 0.928
401 0.867
402 0.783
403 0.648
404 0.478
405 0.299
406 0.193
407 0.292
408 0.342
409 0.269
410 0.278
411 0.391
412 0.553
413 0.730
414 0.903
415 1.059
416 1.102
417 1.004
418 0.882
419 0.771
420 0.695
421 0.613
422 0.505
423 0.374
424 0.238
425 0.251
426 0.299
427 0.257
428 0.220
429 0.280
430 0.358
431 0.422
432 0.511
433 0.580
434 0.653
435 0.721
436 0.808
437 0.874
438 0.914
439 0.942
440 0.968
441 0.988
442 0.955
443 0.855
444 0.705
445 0.573
446 0.471
447 0.418
448 0.482
449 0.620
450 0.758
451 0.836
452 0.819
453 0.720
454 0.584
455 0.453
456 0.357
457 0.322
458 0.328
459 0.305
460 0.239
461 0.274
462 0.385
463 0.487
464 0.552
465 0.630
466 0.710
467 0.806
468 0.921
469 1.032
470 1.081
471 1.015
472 0.871
473 0.722
474 0.598
475 0.505
476 0.431
477 0.376
478 0.299
479 0.256
480 0.287
481 0.286
482 0.268
483 0.336
484 0.457
485 0.557
486 0.666
487 0.734
488 0.738
489 0.676
490 0.620
491 0.630
492 0.639
493 0.610
494 0.599
495 0.631
496 0.661
497 0.649
498 0.656
499 0.719
500 0.820
501 0.906
502 0.943
503 0.950
504 0.969
505 0.969
506 0.921
507 0.810
508 0.714
509 0.626
510 0.571
511 0.623
512 0.702
513 0.733
514 0.762
515 0.776
516 0.737
517 0.715
518 0.750
519 0.793
520 0.802
521 0.816
522 0.877
523 0.973
524 1.009
525 0.929
526 0.872
527 0.835
528 0.781
529 0.656
530 0.503
531 0.407
532 0.395
533 0.427
534 0.553
535 0.734
536 0.872
537 0.842
538 0.667
539 0.470
540 0.316
541 0.178
542 0.252
543 0.368
544 0.282
545 0.163
546 0.290
547 0.465
548 0.667
549 0.816
550 0.854
551 0.742
552 0.601
553 0.499
554 0.466
555 0.463
556 0.510
557 0.594
558 0.681
559 0.796
560 0.915
561 0.995
562 1.01
563 0.955
564 0.910
565 0.855
566 0.814
567 0.749
568 0.679
569 0.647
570 0.607
571 0.578
572 0.610
573 0.688
574 0.717
575 0.717
576 0.731
577 0.732
578 0.685
579 0.598
580 0.503
581 0.404
582 0.299
583 0.207
584 0.227
585 0.286
586 0.262
587 0.236
588 0.301
589 0.396
590 0.479
591 0.579
592 0.658
593 0.713
594 0.748
595 0.797
596 0.873
597 0.979
598 1.055
599 1.042
600 0.908
601 0.756
602 0.615
603 0.474
604 0.357
605 0.299
606 0.240
607 0.256
608 0.298
609 0.276
610 0.271
611 0.351
612 0.493
613 0.634
614 0.771
615 0.823
616 0.796
617 0.737
618 0.664
619 0.581
620 0.518
621 0.543
622 0.635
623 0.748
624 0.883
625 0.968
626 1.021
627 1.029
628 0.975
629 0.856
630 0.733
631 0.648
632 0.573
633 0.522
634 0.527
635 0.560
636 0.626
637 0.727
638 0.803
639 0.791
640 0.686
641 0.549
642 0.435
643 0.344
644 0.292
645 0.311
646 0.296
647 0.210
648 0.205
649 0.315
650 0.371
651 0.367
652 0.350
653 0.375
654 0.441
655 0.561
656 0.729
657 0.841
658 0.830
659 0.741
660 0.637
661 0.560
662 0.521
663 0.464
664 0.397
665 0.336
666 0.289
667 0.219
668 0.187
669 0.266
670 0.300
671 0.243
672 0.221
673 0.301
674 0.415
675 0.486
676 0.561
677 0.627
678 0.667
679 0.664
680 0.653
681 0.660
682 0.705
683 0.688
684 0.628
685 0.583
686 0.595
687 0.616
688 0.663
689 0.713
690 0.723
691 0.687
692 0.686
693 0.741
694 0.718
695 0.623
696 0.587
697 0.619
698 0.698
699 0.833
700 0.983
701 1.069
702 1.039
703 0.944
704 0.842
705 0.727
706 0.622
707 0.511
708 0.439
709 0.374
710 0.284
711 0.248
712 0.313
713 0.399
714 0.463
715 0.536
716 0.646
717 0.788
718 0.945
719 1.086
720 1.102
721 0.991
722 0.821
723 0.691
724 0.577
725 0.501
726 0.490
727 0.534
728 0.600
729 0.703
730 0.835
731 0.860
732 0.760
733 0.579
734 0.428
735 0.363
736 0.301
737 0.287
738 0.316
739 0.274
740 0.143
741 0.168
742 0.315
743 0.355
744 0.313
745 0.234
746 0.198
747 0.226
748 0.277
749 0.286
750 0.255
751 0.225
752 0.211
753 0.200
754 0.251
755 0.320
756 0.351
757 0.316
758 0.229
759 0.221
760 0.267
761 0.283
762 0.208
763 0.144
764 0.174
765 0.237
766 0.242
767 0.256
768 0.271
769 0.249
770 0.194
771 0.141
772 0.194
773 0.251
774 0.219
775 0.129
776 0.108
777 0.230
778 0.304
779 0.291
780 0.237
781 0.210
782 0.202
783 0.178
784 0.185
785 0.235
786 0.279
787 0.248
788 0.212
789 0.251
790 0.312
791 0.332
792 0.261
793 0.167
794 0.143
795 0.209
796 0.259
797 0.258
798 0.238
799 0.246
800 0.254
801 0.271
802 0.307
803 0.345
804 0.329
805 0.238
806 0.127
807 0.198
808 0.321
809 0.321
810 0.265
811 0.279
812 0.330
813 0.393
814 0.529
815 0.695
816 0.822
817 0.851
818 0.757
819 0.623
820 0.530
821 0.485
822 0.480
823 0.522
824 0.582
825 0.653
826 0.763
827 0.884
828 0.996
829 1.082
830 1.039
831 0.918
832 0.758
833 0.622
834 0.499
835 0.369
836 0.270
837 0.265
838 0.325
839 0.325
840 0.349
841 0.451
842 0.584
843 0.742
844 0.925
845 1.069
846 1.111
847 1.022
848 0.875
849 0.729
850 0.606
851 0.511
852 0.424
853 0.348
854 0.281
855 0.253
856 0.263
857 0.318
858 0.374
859 0.423
860 0.479
861 0.540
862 0.611
863 0.709
864 0.840
865 0.972
866 1.049
867 1.04
868 0.943
869 0.827
870 0.749
871 0.708
872 0.684
873 0.654
874 0.596
875 0.511
876 0.414
877 0.283
878 0.128
879 0.168
880 0.327
881 0.332
882 0.198
883 0.185
884 0.293
885 0.398
886 0.531
887 0.669
888 0.807
889 0.858
890 0.771
891 0.607
892 0.480
893 0.453
894 0.528
895 0.628
896 0.712
897 0.750
898 0.763
899 0.812
900 0.914
901 1.035
902 1.068
903 0.961
904 0.777
905 0.606
906 0.477
907 0.360
908 0.278
909 0.177
910 0.207
911 0.326
912 0.294
913 0.194
914 0.236
915 0.395
916 0.550
917 0.702
918 0.773
919 0.731
920 0.632
921 0.576
922 0.616
923 0.670
924 0.675
925 0.673
926 0.676
927 0.714
928 0.831
929 0.937
930 0.974
931 0.956
932 0.958
933 0.937
934 0.855
935 0.739
936 0.666
937 0.646
938 0.664
939 0.741
940 0.771
941 0.674
942 0.603
943 0.639
944 0.704
945 0.771
946 0.836
947 0.821
948 0.776
949 0.772
950 0.842
951 0.953
952 0.997
953 0.953
954 0.891
955 0.836
956 0.790
957 0.747
958 0.747
959 0.806
960 0.892
961 0.949
962 0.956
963 0.937
964 0.915
965 0.874
966 0.841
967 0.833
968 0.851
969 0.826
970 0.730
971 0.613
972 0.540
973 0.512
974 0.536
975 0.637
976 0.739
977 0.735
978 0.651
979 0.607
980 0.601
981 0.600
982 0.575
983 0.513
984 0.440
985 0.355
986 0.263
987 0.235
988 0.284
989 0.291
990 0.202
991 0.126
992 0.166
993 0.205
994 0.219
995 0.230
996 0.238
997 0.239
998 0.251
999 0.246
1000 0.225
1001 0.193
1002 0.173
1003 0.173
1004 0.195
1005 0.204
1006 0.186
1007 0.182
1008 0.222
1009 0.285
1010 0.244
1011 0.160
1012 0.102
1013 0.162
1014 0.209
1015 0.208
1016 0.185
1017 0.190
1018 0.249
1019 0.259
1020 0.205
1021 0.205
1022 0.263
1023 0.307
1024 0.278
1025 0.199
1026 0.0710
1027 0.143
1028 0.277
1029 0.299
1030 0.240
1031 0.245
1032 0.313
1033 0.359
1034 0.403
1035 0.473
1036 0.570
1037 0.652
1038 0.718
1039 0.768
1040 0.799
1041 0.731
1042 0.591
1043 0.479
1044 0.476
1045 0.507
1046 0.561
1047 0.644
1048 0.763
1049 0.891
1050 1.008
1051 1.052
1052 0.991
1053 0.867
1054 0.739
1055 0.658
1056 0.624
1057 0.614
1058 0.634
1059 0.662
1060 0.719
1061 0.781
1062 0.824
1063 0.867
1064 0.878
1065 0.899
1066 0.948
1067 0.972
1068 0.969
1069 0.928
1070 0.847
1071 0.784
1072 0.731
1073 0.696
1074 0.704
1075 0.739
1076 0.790
1077 0.871
1078 0.934
1079 0.991
1080 1.009
1081 0.975
1082 0.897
1083 0.799
1084 0.696
1085 0.598
1086 0.492
1087 0.365
1088 0.224
1089 0.144
1090 0.284
1091 0.364
1092 0.280
1093 0.284
1094 0.406
1095 0.554
1096 0.696
1097 0.869
1098 1.002
1099 1.092
1100 1.058
1101 0.948
1102 0.817
1103 0.680
1104 0.539
1105 0.409
1106 0.298
1107 0.289
1108 0.315
1109 0.298
1110 0.322
1111 0.423
1112 0.560
1113 0.691
1114 0.826
1115 0.963
1116 1.052
1117 1.063
1118 0.987
1119 0.865
1120 0.736
1121 0.641
1122 0.558
1123 0.464
1124 0.389
1125 0.321
1126 0.297
1127 0.307
1128 0.266
1129 0.186
1130 0.233
1131 0.347
1132 0.423
1133 0.456
1134 0.455
1135 0.455
1136 0.441
1137 0.468
1138 0.544
1139 0.664
1140 0.796
1141 0.836
1142 0.759
1143 0.623
1144 0.512
1145 0.490
1146 0.492
1147 0.494
1148 0.487
1149 0.413
1150 0.288
1151 0.125
1152 0.173
1153 0.337
1154 0.357
1155 0.264
1156 0.278
1157 0.359
1158 0.481
1159 0.625
1160 0.732
1161 0.765
1162 0.737
1163 0.693
1164 0.628
1165 0.542
1166 0.504
1167 0.562
1168 0.659
1169 0.764
1170 0.875
1171 0.959
1172 0.976
1173 0.977
1174 0.977
1175 0.943
1176 0.809
1177 0.632
1178 0.480
1179 0.419
1180 0.508
1181 0.667
1182 0.791
1183 0.851
1184 0.813
1185 0.707
1186 0.555
1187 0.420
1188 0.348
1189 0.357
1190 0.353
1191 0.274
1192 0.223
1193 0.315
1194 0.419
1195 0.503
1196 0.587
1197 0.653
1198 0.698
1199 0.705
1200 0.686
1201 0.683
1202 0.683
1203 0.635
1204 0.578
1205 0.559
1206 0.612
1207 0.634
1208 0.655
1209 0.713
1210 0.787
1211 0.850
1212 0.876
1213 0.879
1214 0.924
1215 0.970
1216 0.970
1217 0.920
1218 0.843
1219 0.760
1220 0.644
1221 0.537
1222 0.499
1223 0.562
1224 0.643
1225 0.731
1226 0.828
1227 0.820
1228 0.720
1229 0.554
1230 0.394
1231 0.308
1232 0.257
1233 0.274
1234 0.313
1235 0.246
1236 0.190
1237 0.310
1238 0.471
1239 0.594
1240 0.687
1241 0.754
1242 0.779
1243 0.754
1244 0.740
1245 0.696
1246 0.599
1247 0.494
1248 0.487
1249 0.549
1250 0.616
1251 0.646
1252 0.655
1253 0.648
1254 0.681
1255 0.702
1256 0.677
1257 0.671
1258 0.702
1259 0.729
1260 0.702
1261 0.627
1262 0.531
1263 0.441
1264 0.343
1265 0.255
1266 0.262
1267 0.302
1268 0.305
1269 0.310
1270 0.363
1271 0.428
1272 0.498
1273 0.583
1274 0.666
1275 0.771
1276 0.905
1277 1.037
1278 1.087
1279 1.016
1280 0.876
1281 0.732
1282 0.648
1283 0.594
1284 0.552
1285 0.500
1286 0.484
1287 0.569
1288 0.759
1289 0.912
1290 0.847
1291 0.632
1292 0.408
1293 0.219
1294 0.0400
1295 0.230
1296 0.343
1297 0.249
1298 0.114
1299 0.234
1300 0.361
1301 0.530
1302 0.739
1303 0.888
1304 0.879
1305 0.717
1306 0.522
1307 0.357
1308 0.224
1309 0.162
1310 0.314
1311 0.368
1312 0.285
1313 0.212
1314 0.311
1315 0.352
1316 0.289
1317 0.187
1318 0.182
1319 0.264
1320 0.281
1321 0.224
1322 0.223
1323 0.305
1324 0.294
1325 0.212
1326 0.215
1327 0.314
1328 0.369
1329 0.317
1330 0.178
1331 0.126
1332 0.304
1333 0.362
1334 0.299
1335 0.299
1336 0.385
1337 0.506
1338 0.680
1339 0.832
1340 0.857
1341 0.760
1342 0.594
1343 0.468
1344 0.387
1345 0.310
1346 0.340
1347 0.387
1348 0.285
1349 0.113
1350 0.240
1351 0.376
1352 0.329
1353 0.202
1354 0.241
1355 0.360
1356 0.477
1357 0.652
1358 0.835
1359 0.922
1360 0.803
1361 0.591
1362 0.432
1363 0.352
1364 0.290
1365 0.290
1366 0.337
1367 0.280
1368 0.166
1369 0.199
1370 0.338
1371 0.412
1372 0.520
1373 0.685
1374 0.836
1375 0.880
1376 0.769
1377 0.594
1378 0.455
1379 0.384
1380 0.393
1381 0.504
1382 0.650
1383 0.797
1384 0.842
1385 0.779
1386 0.661
1387 0.579
1388 0.505
1389 0.488
1390 0.529
1391 0.590
1392 0.655
1393 0.732
1394 0.857
1395 1.001
1396 1.086
1397 1.028
1398 0.870
1399 0.705
1400 0.604
1401 0.510
1402 0.477
1403 0.537
1404 0.630
1405 0.728
1406 0.813
1407 0.830
1408 0.754
1409 0.596
1410 0.426
1411 0.271
1412 0.131
1413 0.221
1414 0.341
1415 0.276
1416 0.166
1417 0.303
1418 0.497
1419 0.672
1420 0.802
1421 0.780
1422 0.692
1423 0.639
1424 0.688
1425 0.724
1426 0.651
1427 0.605
1428 0.632
1429 0.702
1430 0.839
1431 1.01
1432 1.091
1433 1.029
1434 0.917
1435 0.808
1436 0.709
1437 0.594
1438 0.498
1439 0.493
1440 0.564
1441 0.622
1442 0.708
1443 0.819
1444 0.843
1445 0.757
1446 0.629
1447 0.522
1448 0.482
1449 0.453
1450 0.492
1451 0.619
1452 0.761
1453 0.817
1454 0.783
1455 0.718
1456 0.650
1457 0.561
1458 0.480
1459 0.509
1460 0.628
1461 0.721
1462 0.757
1463 0.714
1464 0.648
1465 0.619
1466 0.589
1467 0.608
1468 0.708
1469 0.821
1470 0.816
1471 0.688
1472 0.493
1473 0.309
1474 0.175
1475 0.240
1476 0.364
1477 0.297
1478 0.175
1479 0.273
1480 0.448
1481 0.601
1482 0.722
1483 0.791
1484 0.848
1485 0.918
1486 1
1487 1.041
1488 0.975
1489 0.849
1490 0.742
1491 0.676
1492 0.610
1493 0.568
1494 0.522
1495 0.525
1496 0.658
1497 0.839
1498 0.889
1499 0.755
1500 0.534
1501 0.347
1502 0.220
1503 0.145
1504 0.258
1505 0.341
1506 0.239
1507 0.126
1508 0.248
1509 0.379
1510 0.519
1511 0.670
1512 0.803
1513 0.873
1514 0.788
1515 0.642
1516 0.502
1517 0.423
1518 0.399
1519 0.433
1520 0.495
1521 0.570
1522 0.626
1523 0.661
1524 0.712
1525 0.721
1526 0.712
1527 0.684
1528 0.641
1529 0.586
1530 0.534
1531 0.518
1532 0.550
1533 0.592
1534 0.623
1535 0.637
1536 0.643
1537 0.678
1538 0.685
1539 0.630
1540 0.578
1541 0.580
1542 0.629
1543 0.695
1544 0.710
1545 0.645
1546 0.516
1547 0.381
1548 0.235
1549 0.189
1550 0.314
1551 0.379
1552 0.303
1553 0.237
1554 0.302
1555 0.388
1556 0.458
1557 0.527
1558 0.582
1559 0.666
1560 0.762
1561 0.826
1562 0.793
1563 0.662
1564 0.528
1565 0.474
1566 0.504
1567 0.582
1568 0.666
1569 0.714
1570 0.712
1571 0.692
1572 0.702
1573 0.717
1574 0.686
1575 0.627
1576 0.586
1577 0.584
1578 0.682
1579 0.827
1580 0.847
1581 0.706
1582 0.548
1583 0.503
1584 0.517
1585 0.603
1586 0.706
1587 0.792
1588 0.784
1589 0.679
1590 0.589
1591 0.547
1592 0.544
1593 0.572
1594 0.631
1595 0.715
1596 0.782
1597 0.792
1598 0.724
1599 0.648
1600 0.596
1601 0.564
1602 0.528
1603 0.511
1604 0.505
1605 0.505
1606 0.506
1607 0.508
1608 0.547
1609 0.615
1610 0.735
1611 0.807
1612 0.771
1613 0.676
1614 0.592
1615 0.562
1616 0.576
1617 0.581
1618 0.586
1619 0.556
1620 0.505
1621 0.461
1622 0.427
1623 0.413
1624 0.419
1625 0.487
1626 0.575
1627 0.660
1628 0.651
1629 0.590
1630 0.527
1631 0.500
1632 0.523
1633 0.602
1634 0.702
1635 0.728
1636 0.677
1637 0.598
1638 0.566
1639 0.571
1640 0.567
1641 0.565
1642 0.582
1643 0.592
1644 0.650
1645 0.687
1646 0.696
1647 0.663
1648 0.627
1649 0.602
1650 0.600
1651 0.601
1652 0.597
1653 0.553
1654 0.514
1655 0.503
1656 0.562
1657 0.673
1658 0.776
1659 0.747
1660 0.621
1661 0.496
1662 0.432
1663 0.464
1664 0.532
1665 0.599
1666 0.633
1667 0.610
1668 0.567
1669 0.528
1670 0.500
1671 0.503
1672 0.541
1673 0.592
1674 0.666
1675 0.723
1676 0.739
1677 0.715
1678 0.644
1679 0.571
1680 0.502
1681 0.479
1682 0.466
1683 0.485
1684 0.513
1685 0.529
1686 0.532
1687 0.529
1688 0.529
1689 0.600
1690 0.717
1691 0.802
1692 0.744
1693 0.634
1694 0.616
1695 0.661
1696 0.690
1697 0.659
1698 0.570
1699 0.496
1700 0.488
1701 0.508
1702 0.573
1703 0.615
1704 0.673
1705 0.740
1706 0.788
1707 0.767
1708 0.674
1709 0.546
1710 0.456
1711 0.423
1712 0.479
1713 0.567
1714 0.656
1715 0.673
1716 0.617
1717 0.576
1718 0.627
1719 0.765
1720 0.829
1721 0.719
1722 0.563
1723 0.480
1724 0.451
1725 0.465
1726 0.504
1727 0.542
1728 0.563
1729 0.568
1730 0.584
1731 0.637
1732 0.702
1733 0.752
1734 0.716
1735 0.631
1736 0.530
1737 0.470
1738 0.460
1739 0.496
1740 0.561
1741 0.625
1742 0.657
1743 0.694
1744 0.698
1745 0.674
1746 0.627
1747 0.580
1748 0.542
1749 0.526
1750 0.558
1751 0.620
1752 0.675
1753 0.673
1754 0.615
1755 0.547
1756 0.486
1757 0.493
1758 0.545
1759 0.647
1760 0.732
1761 0.739
1762 0.674
1763 0.604
1764 0.533
1765 0.502
1766 0.512
1767 0.534
1768 0.599
1769 0.671
1770 0.713
1771 0.712
1772 0.682
1773 0.637
1774 0.600
1775 0.584
1776 0.564
1777 0.546
1778 0.527
1779 0.513
1780 0.516
1781 0.530
1782 0.559
1783 0.632
1784 0.695
1785 0.686
1786 0.630
1787 0.578
1788 0.584
1789 0.628
1790 0.661
1791 0.663
1792 0.621
1793 0.575
1794 0.549
1795 0.574
1796 0.585
1797 0.585
1798 0.592
1799 0.595
1800 0.628
1801 0.685
1802 0.728
1803 0.695
1804 0.604
1805 0.543
1806 0.524
1807 0.559
1808 0.601
1809 0.628
1810 0.603
1811 0.544
1812 0.494
1813 0.522
1814 0.628
1815 0.752
1816 0.775
1817 0.668
1818 0.558
1819 0.497
1820 0.492
1821 0.534
1822 0.572
1823 0.576
1824 0.535
1825 0.487
1826 0.471
1827 0.499
1828 0.601
1829 0.685
1830 0.735
1831 0.760
1832 0.768
1833 0.751
1834 0.681
1835 0.564
1836 0.464
1837 0.407
1838 0.406
1839 0.447
1840 0.500
1841 0.564
1842 0.609
1843 0.615
1844 0.584
1845 0.545
1846 0.539
1847 0.583
1848 0.683
1849 0.772
1850 0.769
1851 0.665
1852 0.559
1853 0.537
1854 0.607
1855 0.740
1856 0.804
1857 0.723
1858 0.560
1859 0.450
1860 0.384
1861 0.392
1862 0.410
1863 0.417
1864 0.355
1865 0.233
1866 0.188
1867 0.250
1868 0.272
1869 0.213
1870 0.129
1871 0.124
1872 0.241
1873 0.354
1874 0.383
1875 0.258
1876 0.0690
1877 0.240
1878 0.436
1879 0.507
1880 0.434
1881 0.355
1882 0.376
1883 0.468
1884 0.599
1885 0.711
1886 0.756
1887 0.718
1888 0.635
1889 0.624
1890 0.659
1891 0.692
1892 0.687
1893 0.666
1894 0.643
1895 0.638
1896 0.651
1897 0.659
1898 0.641
1899 0.626
1900 0.682
1901 0.758
1902 0.766
1903 0.683
1904 0.547
1905 0.410
1906 0.359
1907 0.436
1908 0.593
1909 0.717
1910 0.770
1911 0.735
1912 0.722
1913 0.705
1914 0.687
1915 0.641
1916 0.550
1917 0.502
1918 0.561
1919 0.674
1920 0.758
1921 0.756
1922 0.694
1923 0.640
1924 0.641
1925 0.645
1926 0.616
1927 0.589
1928 0.606
1929 0.662
1930 0.732
1931 0.770
1932 0.699
1933 0.567
1934 0.495
1935 0.551
1936 0.674
1937 0.775
1938 0.762
1939 0.662
1940 0.579
1941 0.573
1942 0.609
1943 0.650
1944 0.672
1945 0.689
1946 0.726
1947 0.732
1948 0.685
1949 0.609
1950 0.544
1951 0.544
1952 0.649
1953 0.735
1954 0.751
1955 0.691
1956 0.622
1957 0.580
1958 0.595
1959 0.665
1960 0.701
1961 0.658
1962 0.633
1963 0.655
1964 0.695
1965 0.722
1966 0.701
1967 0.650
1968 0.620
1969 0.614
1970 0.636
1971 0.662
1972 0.677
1973 0.693
1974 0.715
1975 0.734
1976 0.668
1977 0.580
1978 0.509
1979 0.539
1980 0.633
1981 0.747
1982 0.784
1983 0.701
1984 0.585
1985 0.518
1986 0.544
1987 0.616
1988 0.692
1989 0.729
1990 0.738
1991 0.711
1992 0.675
1993 0.617
1994 0.576
1995 0.563
1996 0.613
1997 0.697
1998 0.752
1999 0.737
2000 0.663
2001 0.593
2002 0.586
2003 0.650
2004 0.699
2005 0.674
2006 0.627
2007 0.605
2008 0.635
2009 0.668
2010 0.700
2011 0.713
2012 0.658
2013 0.613
2014 0.610
2015 0.648
2016 0.682
2017 0.672
2018 0.644
2019 0.646
2020 0.684
2021 0.685
2022 0.665
2023 0.638
2024 0.654
2025 0.690
2026 0.706
2027 0.679
2028 0.598
2029 0.519
2030 0.507
2031 0.594
2032 0.736
2033 0.820
2034 0.757
2035 0.641
2036 0.537
2037 0.477
2038 0.488
2039 0.547
2040 0.637
2041 0.737
2042 0.780
2043 0.764
2044 0.681
2045 0.584
2046 0.523
2047 0.521
2048 0.577
2049 0.661
2050 0.713
2051 0.719
2052 0.706
2053 0.707
2054 0.711
2055 0.683
2056 0.620
2057 0.537
2058 0.502
2059 0.541
2060 0.579
2061 0.649
2062 0.704
2063 0.746
2064 0.741
2065 0.679
2066 0.610
2067 0.564
2068 0.560
2069 0.568
2070 0.601
2071 0.638
2072 0.702
2073 0.736
2074 0.720
2075 0.647
2076 0.635
2077 0.667
2078 0.690
2079 0.663
2080 0.569
2081 0.468
2082 0.384
2083 0.356
2084 0.421
2085 0.569
2086 0.752
2087 0.839
2088 0.773
2089 0.647
2090 0.581
2091 0.556
2092 0.557
2093 0.557
2094 0.580
2095 0.618
2096 0.713
2097 0.778
2098 0.772
2099 0.689
2100 0.584
2101 0.532
2102 0.547
