# Santa Fe Institute Data. This is a univariate time record of a computer generated data (D1.dat + D2.dat). Training set. The first column represents the time and the second column has the computer generated data from 0 to 79999. Minimum and maximum of data is 0.0070 and 1.1710 respectively. Minimum and maximum of training data is 0.0070 and 1.1710 respectively. 
t x
473 0.0910
474 0.107
475 0.117
476 0.142
477 0.169
478 0.181
479 0.203
480 0.257
481 0.312
482 0.345
483 0.346
484 0.323
485 0.265
486 0.202
487 0.126
488 0.195
489 0.336
490 0.354
491 0.244
492 0.141
493 0.180
494 0.252
495 0.297
496 0.322
497 0.314
498 0.288
499 0.262
500 0.238
501 0.208
502 0.166
503 0.119
504 0.122
505 0.123
506 0.101
507 0.0820
508 0.108
509 0.175
510 0.182
511 0.163
512 0.165
513 0.208
514 0.259
515 0.264
516 0.245
517 0.183
518 0.0690
519 0.116
520 0.258
521 0.332
522 0.300
523 0.253
524 0.245
525 0.275
526 0.291
527 0.292
528 0.281
529 0.251
530 0.246
531 0.297
532 0.319
533 0.262
534 0.163
535 0.182
536 0.237
537 0.269
538 0.270
539 0.247
540 0.223
541 0.232
542 0.251
543 0.233
544 0.160
545 0.0670
546 0.0660
547 0.111
548 0.148
549 0.164
550 0.170
551 0.164
552 0.165
553 0.180
554 0.209
555 0.223
556 0.230
557 0.218
558 0.163
559 0.112
560 0.120
561 0.204
562 0.281
563 0.285
564 0.245
565 0.250
566 0.285
567 0.314
568 0.325
569 0.289
570 0.224
571 0.158
572 0.208
573 0.317
574 0.306
575 0.223
576 0.184
577 0.222
578 0.258
579 0.269
580 0.239
581 0.193
582 0.190
583 0.261
584 0.307
585 0.236
586 0.101
587 0.0860
588 0.173
589 0.208
590 0.213
591 0.199
592 0.168
593 0.195
594 0.222
595 0.201
596 0.164
597 0.137
598 0.139
599 0.133
600 0.104
601 0.0810
602 0.133
603 0.205
604 0.233
605 0.217
606 0.239
607 0.285
608 0.344
609 0.368
610 0.370
611 0.331
612 0.264
613 0.147
614 0.112
615 0.281
616 0.381
617 0.299
618 0.156
619 0.165
620 0.262
621 0.333
622 0.398
623 0.453
624 0.475
625 0.449
626 0.391
627 0.290
628 0.181
629 0.151
630 0.210
631 0.241
632 0.205
633 0.163
634 0.169
635 0.187
636 0.191
637 0.175
638 0.186
639 0.243
640 0.270
641 0.210
642 0.106
643 0.114
644 0.229
645 0.330
646 0.374
647 0.383
648 0.333
649 0.255
650 0.141
651 0.0800
652 0.164
653 0.243
654 0.229
655 0.161
656 0.143
657 0.177
658 0.194
659 0.194
660 0.210
661 0.217
662 0.233
663 0.215
664 0.151
665 0.177
666 0.258
667 0.341
668 0.394
669 0.404
670 0.385
671 0.331
672 0.269
673 0.166
674 0.0700
675 0.174
676 0.302
677 0.292
678 0.192
679 0.174
680 0.248
681 0.308
682 0.353
683 0.373
684 0.359
685 0.328
686 0.251
687 0.137
688 0.0980
689 0.270
690 0.343
691 0.273
692 0.242
693 0.314
694 0.416
695 0.535
696 0.676
697 0.875
698 1.07
699 1.146
700 1.029
701 0.824
702 0.631
703 0.492
704 0.351
705 0.225
706 0.148
707 0.269
708 0.333
709 0.225
710 0.135
711 0.255
712 0.406
713 0.528
714 0.647
715 0.779
716 0.908
717 1.003
718 1.061
719 1.056
720 0.973
721 0.823
722 0.661
723 0.500
724 0.360
725 0.271
726 0.301
727 0.339
728 0.298
729 0.350
730 0.482
731 0.644
732 0.803
733 0.943
734 1.059
735 1.099
736 1.036
737 0.896
738 0.726
739 0.548
740 0.407
741 0.291
742 0.299
743 0.358
744 0.271
745 0.162
746 0.228
747 0.364
748 0.473
749 0.583
750 0.672
751 0.701
752 0.684
753 0.658
754 0.659
755 0.706
756 0.712
757 0.681
758 0.647
759 0.639
760 0.629
761 0.586
762 0.538
763 0.533
764 0.559
765 0.618
766 0.655
767 0.724
768 0.779
769 0.780
770 0.733
771 0.620
772 0.514
773 0.434
774 0.421
775 0.463
776 0.539
777 0.639
778 0.720
779 0.767
780 0.777
781 0.736
782 0.653
783 0.556
784 0.519
785 0.533
786 0.572
787 0.633
788 0.711
789 0.812
790 0.915
791 1.003
792 1.051
793 1.04
794 0.933
795 0.780
796 0.614
797 0.474
798 0.341
799 0.215
800 0.219
801 0.331
802 0.314
803 0.277
804 0.349
805 0.497
806 0.675
807 0.868
808 1.037
809 1.115
810 1.063
811 0.929
812 0.804
813 0.686
814 0.576
815 0.464
816 0.352
817 0.257
818 0.273
819 0.292
820 0.291
821 0.323
822 0.407
823 0.507
824 0.615
825 0.728
826 0.849
827 0.969
828 1.063
829 1.057
830 0.955
831 0.844
832 0.733
833 0.669
834 0.620
835 0.571
836 0.529
837 0.515
838 0.506
839 0.523
840 0.606
841 0.722
842 0.808
843 0.806
844 0.703
845 0.547
846 0.428
847 0.359
848 0.374
849 0.444
850 0.531
851 0.594
852 0.700
853 0.833
854 0.981
855 1.094
856 1.064
857 0.953
858 0.809
859 0.680
860 0.557
861 0.441
862 0.301
863 0.207
864 0.277
865 0.338
866 0.332
867 0.365
868 0.493
869 0.652
870 0.839
871 1.024
872 1.14
873 1.109
874 0.946
875 0.765
876 0.601
877 0.479
878 0.399
879 0.331
880 0.286
881 0.257
882 0.285
883 0.350
884 0.436
885 0.523
886 0.635
887 0.758
888 0.893
889 1.024
890 1.086
891 1.047
892 0.909
893 0.755
894 0.656
895 0.596
896 0.557
897 0.516
898 0.507
899 0.532
900 0.578
901 0.612
902 0.664
903 0.732
904 0.780
905 0.762
906 0.681
907 0.570
908 0.469
909 0.406
910 0.415
911 0.471
912 0.533
913 0.594
914 0.633
915 0.646
916 0.656
917 0.693
918 0.724
919 0.693
920 0.654
921 0.635
922 0.634
923 0.636
924 0.673
925 0.716
926 0.711
927 0.738
928 0.773
929 0.726
930 0.588
931 0.527
932 0.572
933 0.689
934 0.847
935 0.979
936 1.047
937 1.056
938 1.002
939 0.870
940 0.705
941 0.568
942 0.507
943 0.542
944 0.607
945 0.682
946 0.768
947 0.846
948 0.820
949 0.694
950 0.525
951 0.393
952 0.346
953 0.321
954 0.271
955 0.234
956 0.286
957 0.319
958 0.320
959 0.376
960 0.500
961 0.658
962 0.827
963 0.891
964 0.777
965 0.598
966 0.469
967 0.426
968 0.466
969 0.549
970 0.630
971 0.720
972 0.798
973 0.896
974 0.967
975 1.021
976 1.03
977 0.959
978 0.863
979 0.768
980 0.703
981 0.661
982 0.633
983 0.658
984 0.691
985 0.757
986 0.806
987 0.855
988 0.895
989 0.965
990 1.032
991 1.033
992 0.933
993 0.791
994 0.658
995 0.539
996 0.416
997 0.362
998 0.421
999 0.560
1000 0.727
1001 0.863
1002 0.862
1003 0.726
1004 0.552
1005 0.399
1006 0.289
1007 0.245
1008 0.301
1009 0.292
1010 0.209
1011 0.257
1012 0.392
1013 0.506
1014 0.605
1015 0.712
1016 0.823
1017 0.961
1018 1.068
1019 1.098
1020 1.009
1021 0.837
1022 0.690
1023 0.540
1024 0.414
1025 0.320
1026 0.285
1027 0.304
1028 0.265
1029 0.195
1030 0.242
1031 0.366
1032 0.472
1033 0.581
1034 0.679
1035 0.736
1036 0.734
1037 0.710
1038 0.694
1039 0.689
1040 0.641
1041 0.600
1042 0.612
1043 0.639
1044 0.657
1045 0.638
1046 0.595
1047 0.564
1048 0.601
1049 0.658
1050 0.683
1051 0.718
1052 0.758
1053 0.770
1054 0.706
1055 0.592
1056 0.484
1057 0.408
1058 0.377
1059 0.412
1060 0.520
1061 0.664
1062 0.808
1063 0.855
1064 0.779
1065 0.608
1066 0.462
1067 0.375
1068 0.385
1069 0.457
1070 0.553
1071 0.645
1072 0.731
1073 0.845
1074 0.961
1075 1.057
1076 1.084
1077 0.999
1078 0.823
1079 0.635
1080 0.442
1081 0.256
1082 0.157
1083 0.299
1084 0.353
1085 0.256
1086 0.279
1087 0.464
1088 0.671
1089 0.882
1090 1.047
1091 1.116
1092 1.047
1093 0.930
1094 0.815
1095 0.699
1096 0.568
1097 0.406
1098 0.254
1099 0.247
1100 0.297
1101 0.255
1102 0.210
1103 0.266
1104 0.362
1105 0.476
1106 0.589
1107 0.727
1108 0.882
1109 1.039
1110 1.096
1111 1.015
1112 0.882
1113 0.762
1114 0.683
1115 0.670
1116 0.659
1117 0.642
1118 0.587
1119 0.523
1120 0.479
1121 0.460
1122 0.511
1123 0.624
1124 0.776
1125 0.859
1126 0.803
1127 0.648
1128 0.504
1129 0.401
1130 0.356
1131 0.323
1132 0.302
1133 0.298
1134 0.254
1135 0.203
1136 0.226
1137 0.288
1138 0.333
1139 0.366
1140 0.427
1141 0.525
1142 0.630
1143 0.722
1144 0.772
1145 0.766
1146 0.733
1147 0.688
1148 0.597
1149 0.509
1150 0.506
1151 0.577
1152 0.677
1153 0.830
1154 0.957
1155 1.023
1156 1.045
1157 1.009
1158 0.905
1159 0.776
1160 0.671
1161 0.603
1162 0.573
1163 0.605
1164 0.652
1165 0.721
1166 0.791
1167 0.827
1168 0.752
1169 0.598
1170 0.450
1171 0.327
1172 0.250
1173 0.267
1174 0.287
1175 0.246
1176 0.215
1177 0.250
1178 0.331
1179 0.422
1180 0.513
1181 0.632
1182 0.715
1183 0.742
1184 0.708
1185 0.664
1186 0.653
1187 0.671
1188 0.657
1189 0.645
1190 0.625
1191 0.618
1192 0.586
1193 0.603
1194 0.653
1195 0.724
1196 0.801
1197 0.876
1198 0.952
1199 1.031
1200 1.037
1201 0.970
1202 0.864
1203 0.751
1204 0.649
1205 0.534
1206 0.492
1207 0.524
1208 0.612
1209 0.744
1210 0.851
1211 0.837
1212 0.706
1213 0.522
1214 0.351
1215 0.209
1216 0.220
1217 0.326
1218 0.292
1219 0.153
1220 0.241
1221 0.404
1222 0.558
1223 0.722
1224 0.803
1225 0.757
1226 0.646
1227 0.561
1228 0.597
1229 0.663
1230 0.684
1231 0.695
1232 0.747
1233 0.741
1234 0.665
1235 0.541
1236 0.431
1237 0.415
1238 0.495
1239 0.600
1240 0.737
1241 0.839
1242 0.860
1243 0.745
1244 0.599
1245 0.495
1246 0.409
1247 0.319
1248 0.297
1249 0.262
1250 0.245
1251 0.300
1252 0.400
1253 0.447
1254 0.487
1255 0.601
1256 0.713
1257 0.833
1258 0.959
1259 1.068
1260 1.086
1261 0.981
1262 0.803
1263 0.682
1264 0.615
1265 0.582
1266 0.615
1267 0.668
1268 0.676
1269 0.685
1270 0.736
1271 0.791
1272 0.760
1273 0.646
1274 0.494
1275 0.375
1276 0.261
1277 0.129
1278 0.187
1279 0.286
1280 0.247
1281 0.102
1282 0.148
1283 0.261
1284 0.336
1285 0.365
1286 0.381
1287 0.417
1288 0.435
1289 0.395
1290 0.274
1291 0.150
1292 0.194
1293 0.316
1294 0.346
1295 0.309
1296 0.320
1297 0.365
1298 0.421
1299 0.535
1300 0.647
1301 0.727
1302 0.752
1303 0.727
1304 0.707
1305 0.642
1306 0.574
1307 0.542
1308 0.584
1309 0.651
1310 0.728
1311 0.840
1312 0.928
1313 0.980
1314 0.994
1315 1.01
1316 0.968
1317 0.850
1318 0.679
1319 0.540
1320 0.437
1321 0.447
1322 0.579
1323 0.739
1324 0.831
1325 0.847
1326 0.765
1327 0.620
1328 0.470
1329 0.383
1330 0.345
1331 0.352
1332 0.296
1333 0.237
1334 0.277
1335 0.356
1336 0.438
1337 0.529
1338 0.636
1339 0.728
1340 0.770
1341 0.758
1342 0.728
1343 0.694
1344 0.618
1345 0.539
1346 0.516
1347 0.570
1348 0.643
1349 0.762
1350 0.930
1351 1.045
1352 1.051
1353 0.983
1354 0.883
1355 0.813
1356 0.736
1357 0.690
1358 0.680
1359 0.682
1360 0.650
1361 0.614
1362 0.623
1363 0.661
1364 0.721
1365 0.757
1366 0.752
1367 0.685
1368 0.575
1369 0.468
1370 0.390
1371 0.360
1372 0.387
1373 0.482
1374 0.631
1375 0.770
1376 0.842
1377 0.798
1378 0.688
1379 0.597
1380 0.524
1381 0.492
1382 0.479
1383 0.480
1384 0.506
1385 0.594
1386 0.711
1387 0.823
1388 0.820
1389 0.694
1390 0.537
1391 0.447
1392 0.435
1393 0.495
1394 0.630
1395 0.774
1396 0.840
1397 0.804
1398 0.707
1399 0.634
1400 0.587
1401 0.559
1402 0.546
1403 0.578
1404 0.667
1405 0.789
1406 0.836
1407 0.759
1408 0.610
1409 0.487
1410 0.396
1411 0.357
1412 0.367
1413 0.368
1414 0.288
1415 0.219
1416 0.244
1417 0.264
1418 0.231
1419 0.250
1420 0.363
1421 0.455
1422 0.552
1423 0.688
1424 0.809
1425 0.851
1426 0.775
1427 0.654
1428 0.551
1429 0.477
1430 0.459
1431 0.510
1432 0.618
1433 0.722
1434 0.761
1435 0.741
1436 0.706
1437 0.646
1438 0.594
1439 0.561
1440 0.608
1441 0.688
1442 0.752
1443 0.733
1444 0.644
1445 0.544
1446 0.487
1447 0.501
1448 0.587
1449 0.716
1450 0.824
1451 0.823
1452 0.720
1453 0.568
1454 0.436
1455 0.367
1456 0.382
1457 0.461
1458 0.599
1459 0.761
1460 0.858
1461 0.825
1462 0.700
1463 0.575
1464 0.484
1465 0.449
1466 0.468
1467 0.542
1468 0.622
1469 0.724
1470 0.866
1471 1.021
1472 1.124
1473 1.081
1474 0.916
1475 0.730
1476 0.565
1477 0.422
1478 0.304
1479 0.269
1480 0.300
1481 0.297
1482 0.266
1483 0.360
1484 0.511
1485 0.663
1486 0.788
1487 0.914
1488 1.015
1489 1.083
1490 1.064
1491 0.942
1492 0.773
1493 0.616
1494 0.483
1495 0.406
1496 0.431
1497 0.527
1498 0.675
1499 0.823
1500 0.884
1501 0.801
1502 0.639
1503 0.461
1504 0.371
1505 0.299
1506 0.268
1507 0.311
1508 0.289
1509 0.148
1510 0.117
1511 0.248
1512 0.331
1513 0.334
1514 0.287
1515 0.246
1516 0.257
1517 0.264
1518 0.215
1519 0.176
1520 0.208
1521 0.224
1522 0.174
1523 0.137
1524 0.181
1525 0.257
1526 0.265
1527 0.242
1528 0.226
1529 0.239
1530 0.232
1531 0.147
1532 0.0830
1533 0.171
1534 0.247
1535 0.256
1536 0.208
1537 0.198
1538 0.234
1539 0.220
1540 0.134
1541 0.0730
1542 0.143
1543 0.197
1544 0.164
1545 0.112
1546 0.168
1547 0.241
1548 0.228
1549 0.189
1550 0.188
1551 0.221
1552 0.211
1553 0.139
1554 0.0840
1555 0.197
1556 0.266
1557 0.269
1558 0.240
1559 0.256
1560 0.273
1561 0.246
1562 0.168
1563 0.0830
1564 0.165
1565 0.250
1566 0.238
1567 0.210
1568 0.233
1569 0.282
1570 0.299
1571 0.291
1572 0.298
1573 0.299
1574 0.273
1575 0.194
1576 0.146
1577 0.263
1578 0.321
1579 0.302
1580 0.286
1581 0.343
1582 0.425
1583 0.566
1584 0.729
1585 0.845
1586 0.859
1587 0.734
1588 0.574
1589 0.467
1590 0.427
1591 0.448
1592 0.524
1593 0.624
1594 0.740
1595 0.806
1596 0.814
1597 0.726
1598 0.623
1599 0.545
1600 0.501
1601 0.496
1602 0.581
1603 0.722
1604 0.845
1605 0.850
1606 0.732
1607 0.586
1608 0.494
1609 0.449
1610 0.446
1611 0.432
1612 0.349
1613 0.213
1614 0.193
1615 0.290
1616 0.277
1617 0.204
1618 0.246
1619 0.349
1620 0.403
1621 0.515
1622 0.655
1623 0.784
1624 0.815
1625 0.758
1626 0.650
1627 0.567
1628 0.526
1629 0.524
1630 0.582
1631 0.671
1632 0.729
1633 0.711
1634 0.622
1635 0.516
1636 0.436
1637 0.448
1638 0.530
1639 0.653
1640 0.788
1641 0.847
1642 0.778
1643 0.619
1644 0.451
1645 0.303
1646 0.160
1647 0.196
1648 0.315
1649 0.287
1650 0.186
1651 0.266
1652 0.410
1653 0.555
1654 0.707
1655 0.800
1656 0.812
1657 0.840
1658 0.920
1659 1.032
1660 1.049
1661 0.951
1662 0.816
1663 0.708
1664 0.603
1665 0.553
1666 0.592
1667 0.630
1668 0.651
1669 0.714
1670 0.781
1671 0.767
1672 0.650
1673 0.513
1674 0.414
1675 0.355
1676 0.340
1677 0.320
1678 0.231
1679 0.217
1680 0.330
1681 0.454
1682 0.533
1683 0.585
1684 0.658
1685 0.718
1686 0.808
1687 0.928
1688 1.066
1689 1.099
1690 0.989
1691 0.831
1692 0.705
1693 0.634
1694 0.556
1695 0.515
1696 0.530
1697 0.581
1698 0.613
1699 0.661
1700 0.741
1701 0.802
1702 0.782
1703 0.679
1704 0.546
1705 0.410
1706 0.292
1707 0.184
1708 0.212
1709 0.292
1710 0.251
1711 0.184
1712 0.227
1713 0.289
1714 0.290
1715 0.281
1716 0.327
1717 0.407
1718 0.465
1719 0.549
1720 0.662
1721 0.799
1722 0.873
1723 0.819
1724 0.686
1725 0.541
1726 0.426
1727 0.303
1728 0.247
1729 0.275
1730 0.266
1731 0.194
1732 0.224
1733 0.318
1734 0.316
1735 0.250
1736 0.256
1737 0.331
1738 0.454
1739 0.623
1740 0.784
1741 0.849
1742 0.791
1743 0.666
1744 0.560
1745 0.517
1746 0.506
1747 0.472
1748 0.424
1749 0.353
1750 0.228
1751 0.114
1752 0.254
1753 0.345
1754 0.278
1755 0.143
1756 0.180
1757 0.277
1758 0.338
1759 0.451
1760 0.632
1761 0.810
1762 0.886
1763 0.792
1764 0.600
1765 0.459
1766 0.399
1767 0.430
1768 0.539
1769 0.654
1770 0.722
1771 0.750
1772 0.760
1773 0.842
1774 0.965
1775 1.075
1776 1.045
1777 0.911
1778 0.758
1779 0.637
1780 0.515
1781 0.450
1782 0.493
1783 0.600
1784 0.702
1785 0.804
1786 0.846
1787 0.774
1788 0.624
1789 0.475
1790 0.391
1791 0.362
1792 0.351
1793 0.310
1794 0.229
1795 0.217
1796 0.351
1797 0.466
1798 0.521
1799 0.540
1800 0.617
1801 0.702
1802 0.826
1803 0.972
1804 1.098
1805 1.097
1806 0.952
1807 0.782
1808 0.640
1809 0.546
1810 0.476
1811 0.522
1812 0.640
1813 0.712
1814 0.741
1815 0.753
1816 0.785
1817 0.741
1818 0.655
1819 0.551
1820 0.441
1821 0.294
1822 0.206
1823 0.248
1824 0.270
1825 0.236
1826 0.226
1827 0.280
1828 0.322
1829 0.344
1830 0.359
1831 0.405
1832 0.445
1833 0.519
1834 0.611
1835 0.679
1836 0.724
1837 0.750
1838 0.755
1839 0.733
1840 0.655
1841 0.549
1842 0.474
1843 0.462
1844 0.510
1845 0.627
1846 0.771
1847 0.862
1848 0.795
1849 0.644
1850 0.505
1851 0.474
1852 0.518
1853 0.596
1854 0.685
1855 0.744
1856 0.768
1857 0.759
1858 0.715
1859 0.658
1860 0.594
1861 0.546
1862 0.537
1863 0.586
1864 0.683
1865 0.795
1866 0.820
1867 0.754
1868 0.658
1869 0.584
1870 0.546
1871 0.536
1872 0.538
1873 0.564
1874 0.625
1875 0.696
1876 0.770
1877 0.769
1878 0.700
1879 0.619
1880 0.561
1881 0.563
1882 0.577
1883 0.600
1884 0.586
1885 0.586
1886 0.600
1887 0.673
1888 0.777
1889 0.821
1890 0.742
1891 0.614
1892 0.522
1893 0.474
1894 0.467
1895 0.507
1896 0.570
1897 0.656
1898 0.713
1899 0.733
1900 0.742
1901 0.731
1902 0.698
1903 0.642
1904 0.560
1905 0.500
1906 0.502
1907 0.570
1908 0.721
1909 0.853
1910 0.823
1911 0.686
1912 0.559
1913 0.507
1914 0.515
1915 0.571
1916 0.646
1917 0.711
1918 0.736
1919 0.756
1920 0.747
1921 0.704
1922 0.628
1923 0.536
1924 0.474
1925 0.440
1926 0.472
1927 0.589
1928 0.730
1929 0.828
1930 0.812
1931 0.715
1932 0.614
1933 0.541
1934 0.502
1935 0.479
1936 0.451
1937 0.401
1938 0.318
1939 0.205
1940 0.210
1941 0.292
1942 0.298
1943 0.253
1944 0.287
1945 0.383
1946 0.456
1947 0.536
1948 0.610
1949 0.681
1950 0.689
1951 0.664
1952 0.625
1953 0.654
1954 0.702
1955 0.671
1956 0.628
1957 0.640
1958 0.668
1959 0.697
1960 0.772
1961 0.848
1962 0.895
1963 0.919
1964 0.969
1965 1.027
1966 0.988
1967 0.835
1968 0.687
1969 0.580
1970 0.541
1971 0.598
1972 0.724
1973 0.759
1974 0.721
1975 0.714
1976 0.715
1977 0.717
1978 0.760
1979 0.799
1980 0.761
1981 0.650
1982 0.552
1983 0.577
1984 0.628
1985 0.654
1986 0.693
1987 0.746
1988 0.774
1989 0.775
1990 0.825
1991 0.888
1992 0.904
1993 0.879
1994 0.898
1995 0.966
1996 0.961
1997 0.863
1998 0.755
1999 0.721
2000 0.740
2001 0.729
2002 0.721
2003 0.663
2004 0.593
2005 0.583
2006 0.686
2007 0.780
2008 0.781
2009 0.730
2010 0.722
2011 0.759
2012 0.810
2013 0.858
2014 0.930
2015 0.970
2016 0.967
2017 0.900
2018 0.870
2019 0.855
2020 0.814
2021 0.710
2022 0.591
2023 0.533
2024 0.541
2025 0.618
2026 0.750
2027 0.807
2028 0.721
2029 0.642
2030 0.636
2031 0.673
2032 0.682
2033 0.663
2034 0.606
2035 0.597
2036 0.675
2037 0.782
2038 0.779
2039 0.678
2040 0.617
2041 0.600
2042 0.665
2043 0.747
2044 0.778
2045 0.754
2046 0.696
2047 0.677
2048 0.691
2049 0.690
2050 0.673
2051 0.687
2052 0.744
2053 0.765
2054 0.760
2055 0.735
2056 0.630
2057 0.493
2058 0.473
2059 0.572
2060 0.704
2061 0.838
2062 0.921
2063 0.936
2064 0.933
2065 0.961
2066 0.982
2067 0.920
2068 0.788
2069 0.670
2070 0.628
2071 0.640
2072 0.668
2073 0.652
2074 0.602
2075 0.610
2076 0.715
2077 0.821
2078 0.802
2079 0.657
2080 0.484
2081 0.379
2082 0.372
2083 0.399
2084 0.420
2085 0.395
2086 0.292
2087 0.165
2088 0.208
2089 0.341
2090 0.387
2091 0.348
2092 0.343
2093 0.414
2094 0.534
2095 0.638
2096 0.685
2097 0.659
2098 0.600
2099 0.580
