# Sunspot number test set. The first column represents the time and the second column has the SSN index from 1975 to 1989.
t x
820 8
821 7
822 11
823 10
824 7
825 7
826 8
827 7
828 0
829 0
830 0
831 8
832 12
833 16
834 22
835 29
836 31
837 32
838 29
839 22
840 12
841 20
842 19
843 18
844 8
845 0
846 14
847 8
848 11
849 10
850 9
851 15
852 14
853 22
854 23
855 18
856 16
857 12
858 19
859 25
860 29
861 34
862 35
863 26
864 33
865 26
866 25
867 20
868 12
869 0
870 11
871 14
872 7
873 7
874 7
875 0
876 7
877 13
878 16
879 20
880 30
881 40
882 44
883 43
884 43
885 49
886 40
887 39
888 41
889 38
890 33
891 29
892 27
893 22
894 20
895 25
896 8
897 8
898 8
899 21
900 33
901 21
902 28
903 40
904 57
905 60
906 74
907 71
908 74
909 65
910 50
911 45
912 42
913 45
914 42
915 39
916 40
917 40
918 25
919 20
920 17
921 23
922 9
923 8
924 10
925 7
926 0
927 0
928 0
929 0
930 7
931 8
932 8
933 23
934 30
935 38
936 42
937 42
938 37
939 26
940 16
941 10
942 8
943 17
944 15
945 24
946 19
947 23
948 26
949 28
950 25
951 30
952 25
953 23
954 29
955 40
956 40
957 42
958 38
959 36
960 40
961 35
962 33
963 33
964 38
965 15
966 19
967 25
968 34
969 38
970 36
971 40
972 36
973 31
974 22
975 29
976 29
977 25
978 20
979 26
980 25
981 18
982 30
983 40
984 45
985 51
986 48
987 47
988 53
989 56
990 53
991 60
992 59
993 60
994 58
995 42
996 41
997 48
998 46
999 49
1000 54
1001 61
1002 64
1003 60
1004 43
1005 37
1006 47
1007 47
1008 48
1009 55
1010 57
1011 52
1012 47
1013 38
1014 28
1015 33
1016 53
1017 48
1018 54
1019 53
1020 51
1021 50
1022 54
1023 54
1024 42
1025 35
1026 30
1027 29
1028 28
1029 30
1030 38
1031 37
1032 42
1033 45
1034 52
1035 44
1036 40
1037 25
1038 22
1039 25
1040 27
1041 34
1042 27
1043 31
1044 25
1045 26
1046 27
1047 28
1048 31
1049 39
1050 49
1051 51
1052 54
1053 52
1054 38
1055 32
1056 28
1057 24
1058 18
1059 10
1060 9
1061 14
1062 10
1063 23
1064 8
1065 20
1066 20
1067 31
1068 47
1069 58
1070 58
1071 55
1072 45
1073 58
1074 75
1075 71
1076 62
1077 44
1078 37
1079 41
1080 39
1081 29
1082 33
1083 40
1084 23
1085 23
1086 17
1087 23
1088 31
1089 35
1090 41
1091 50
1092 45
1093 58
1094 64
1095 67
1096 90
1097 94
1098 104
1099 103
1100 91
1101 79
1102 55
1103 39
1104 36
1105 15
1106 20
1107 26
1108 33
1109 37
1110 34
1111 27
1112 26
1113 14
1114 8
1115 8
1116 19
1117 28
1118 40
1119 40
1120 38
1121 49
1122 67
1123 78
1124 90
1125 103
1126 118
1127 128
1128 120
1129 130
1130 142
1131 137
1132 129
1133 122
1134 90
1135 97
1136 102
1137 112
1138 115
1139 96
1140 82
1141 65
1142 64
1143 58
1144 57
1145 56
1146 58
1147 65
1148 73
1149 76
1150 91
1151 94
1152 90
1153 85
1154 88
1155 102
1156 92
1157 95
1158 98
1159 84
1160 75
1161 90
1162 99
1163 94
1164 92
1165 88
1166 78
1167 73
1168 72
1169 74
1170 74
1171 74
1172 74
1173 65
1174 59
1175 77
1176 84
1177 88
1178 85
1179 74
1180 60
1181 52
1182 49
1183 48
1184 45
1185 58
1186 70
1187 68
1188 71
1189 75
1190 94
1191 92
1192 88
1193 105
1194 126
1195 125
1196 120
1197 109
1198 105
1199 91
1200 90
1201 95
1202 99
1203 103
1204 111
1205 115
1206 114
1207 115
1208 119
1209 106
1210 136
1211 115
1212 99
1213 83
1214 78
1215 75
1216 85
1217 89
1218 93
1219 92
1220 89
1221 85
1222 75
1223 63
1224 62
1225 60
1226 63
1227 66
1228 74
1229 74
1230 78
1231 91
1232 86
1233 89
1234 84
1235 74
1236 76
1237 74
1238 73
1239 82
1240 85
1241 88
1242 97
1243 93
1244 103
1245 107
1246 113
1247 119
1248 98
1249 78
1250 60
1251 51
1252 31
1253 39
1254 45
1255 36
1256 29
1257 57
1258 62
1259 62
1260 64
1261 89
1262 94
1263 103
1264 115
1265 109
1266 109
1267 154
1268 158
1269 158
1270 154
1271 135
1272 152
1273 143
1274 130
1275 115
1276 103
1277 64
1278 61
1279 51
1280 48
1281 54
1282 63
1283 84
1284 105
1285 108
1286 115
1287 127
1288 111
1289 114
1290 109
1291 102
1292 110
1293 98
1294 84
1295 77
1296 76
1297 77
1298 48
1299 38
1300 38
1301 30
1302 13
1303 22
1304 31
1305 48
1306 39
1307 36
1308 42
1309 48
1310 38
1311 62
1312 74
1313 66
1314 58
1315 62
1316 64
1317 67
1318 58
1319 71
1320 93
1321 93
1322 77
1323 52
1324 50
1325 50
1326 42
1327 30
1328 30
1329 36
1330 45
1331 48
1332 55
1333 45
1334 57
1335 57
1336 59
1337 72
1338 100
1339 136
1340 167
1341 159
1342 162
1343 177
1344 177
1345 147
1346 120
1347 109
1348 99
1349 84
1350 72
1351 92
1352 113
1353 133
1354 143
1355 136
1356 156
1357 159
1358 163
1359 171
1360 148
1361 156
1362 163
1363 168
1364 152
1365 142
1366 126
1367 122
1368 94
1369 96
1370 112
1371 105
1372 100
1373 73
1374 74
1375 95
1376 103
1377 121
1378 149
1379 158
1380 158
1381 156
1382 170
1383 166
1384 163
1385 143
1386 135
1387 154
1388 151
1389 144
1390 125
1391 116
1392 104
1393 96
1394 102
1395 115
1396 117
1397 137
1398 128
1399 111
1400 109
1401 122
1402 125
1403 129
1404 121
1405 108
1406 112
1407 118
1408 108
1409 120
1410 118
1411 99
1412 90
1413 78
1414 59
1415 77
1416 92
1417 93
1418 85
1419 76
1420 68
1421 77
1422 55
1423 61
1424 85
1425 101
1426 118
1427 111
1428 103
1429 8
1430 110
1431 110
1432 117
1433 115
1434 104
1435 122
1436 138
1437 148
1438 152
1439 144
1440 170
1441 188
1442 165
1443 150
1444 140
1445 143
1446 146
1447 132
1448 95
1449 84
1450 68
1451 63
1452 59
1453 65
1454 81
1455 93
1456 110
1457 122
1458 135
1459 159
1460 177
1461 158
1462 158
1463 191
1464 157
1465 146
1466 173
1467 163
1468 172
1469 165
1470 163
1471 157
1472 159
1473 151
1474 157
1475 178
1476 164
1477 164
1478 146
1479 138
1480 177
1481 192
1482 188
1483 200
1484 209
1485 209
1486 173
1487 167
1488 157
1489 153
1490 149
1491 130
1492 116
1493 113
1494 138
1495 123
1496 134
1497 146
1498 144
1499 142
1500 139
1501 137
1502 137
1503 138
1504 152
1505 163
1506 161
1507 159
1508 160
1509 162
1510 166
1511 181
1512 171
1513 155
1514 127
1515 99
1516 88
1517 108
1518 97
1519 95
1520 116
1521 138
1522 141
1523 142
1524 135
1525 144
1526 146
1527 143
1528 146
1529 140
1530 156
1531 170
1532 169
1533 159
1534 155
1535 130
1536 142
1537 142
1538 138
1539 131
1540 134
1541 140
1542 139
1543 118
1544 114
1545 114
1546 117
1547 114
1548 123
1549 135
1550 147
1551 131
1552 134
1553 135
1554 138
1555 109
1556 91
1557 77
1558 69
1559 61
1560 75
1561 94
1562 107
1563 113
1564 116
1565 117
1566 119
1567 107
1568 98
1569 79
1570 68
1571 68
1572 79
1573 76
1574 72
1575 85
1576 118
1577 125
1578 132
1579 132
1580 120
1581 108
1582 106
1583 103
1584 112
1585 113
1586 122
1587 148
1588 157
1589 162
1590 145
1591 148
1592 158
1593 163
1594 203
1595 207
1596 187
1597 184
1598 148
1599 109
1600 107
1601 114
1602 121
1603 117
1604 119
1605 124
1606 123
1607 118
1608 110
1609 113
1610 96
1611 120
1612 121
1613 145
1614 154
1615 178
1616 207
1617 226
1618 222
1619 220
1620 224
1621 205
1622 186
1623 199
1624 172
1625 149
1626 117
1627 103
1628 122
1629 126
1630 110
1631 111
1632 124
1633 108
1634 96
1635 90
1636 120
1637 132
1638 112
1639 128
1640 124
1641 154
1642 158
1643 168
1644 205
1645 219
1646 232
1647 249
1648 223
1649 219
1650 191
1651 163
1652 155
1653 145
1654 142
1655 127
1656 121
1657 107
1658 109
1659 109
1660 135
1661 158
1662 151
1663 152
1664 154
1665 143
1666 144
1667 142
1668 146
1669 132
1670 148
1671 150
1672 144
1673 115
1674 96
1675 121
1676 110
1677 93
1678 104
1679 110
1680 132
1681 115
1682 92
1683 84
1684 87
1685 91
1686 112
1687 135
1688 115
1689 124
1690 143
1691 176
1692 187
1693 218
1694 216
1695 206
1696 203
1697 201
1698 182
1699 189
1700 174
1701 158
1702 150
1703 168
1704 165
1705 141
1706 148
1707 157
1708 139
1709 139
1710 170
1711 192
1712 190
1713 177
1714 167
1715 156
1716 175
1717 186
1718 177
1719 163
1720 155
1721 177
1722 195
1723 191
1724 184
1725 178
1726 219
1727 236
1728 252
1729 261
1730 256
1731 239
1732 235
1733 233
1734 213
1735 187
1736 167
1737 156
1738 168
1739 168
1740 179
1741 190
1742 210
1743 178
1744 183
1745 189
1746 201
1747 213
1748 198
1749 185
1750 214
1751 224
1752 221
1753 214
1754 209
1755 191
1756 179
1757 161
1758 153
1759 145
1760 136
1761 142
1762 184
1763 190
1764 223
1765 224
1766 157
1767 155
1768 172
1769 166
1770 203
1771 240
1772 280
1773 279
1774 302
1775 295
1776 248
1777 183
1778 218
1779 186
1780 166
1781 238
1782 172
1783 174
1784 153
1785 124
1786 116
1787 142
1788 162
1789 155
1790 141
1791 115
1792 98
1793 116
1794 8
1795 122
1796 156
1797 187
1798 218
1799 232
1800 206
1801 212
1802 262
1803 280
1804 260
1805 242
1806 261
1807 235
1808 230
1809 225
1810 215
1811 180
1812 151
1813 138
1814 126
1815 124
1816 111
1817 116
1818 130
1819 143
1820 116
1821 93
1822 98
1823 121
1824 139
1825 135
1826 153
1827 158
1828 148
1829 160
1830 184
1831 207
1832 212
1833 221
1834 249
1835 219
1836 245
1837 210
1838 181
1839 178
1840 146
1841 166
1842 145
1843 130
1844 118
1845 115
1846 121
1847 123
1848 124
1849 120
1850 107
1851 127
1852 120
1853 130
1854 122
1855 145
1856 164
1857 195
1858 178
1859 185
1860 182
1861 178
1862 209
1863 220
1864 203
1865 172
1866 140
1867 148
1868 128
1869 131
1870 140
1871 159
1872 163
1873 132
1874 122
1875 129
1876 125
1877 114
1878 99
1879 100
1880 116
1881 121
1882 152
1883 175
1884 197
1885 181
1886 181
1887 168
1888 151
1889 136
1890 130
1891 132
1892 120
1893 101
1894 103
1895 69
1896 67
1897 70
1898 71
1899 68
1900 52
1901 36
1902 67
1903 63
1904 119
1905 108
1906 105
1907 130
1908 149
1909 175
1910 176
1911 191
1912 205
1913 221
1914 191
1915 182
1916 174
1917 168
1918 145
1919 133
1920 123
1921 154
1922 179
1923 194
1924 199
1925 229
1926 214
1927 245
1928 251
1929 252
1930 203
1931 182
1932 154
1933 126
1934 127
1935 134
1936 164
1937 143
1938 122
1939 95
1940 112
1941 133
1942 159
1943 150
1944 149
1945 145
1946 138
1947 121
1948 149
1949 140
1950 166
1951 192
1952 145
1953 147
1954 157
1955 168
1956 144
1957 142
1958 143
1959 150
1960 166
1961 148
1962 148
1963 173
1964 215
1965 218
1966 230
1967 233
1968 244
1969 246
1970 256
1971 229
1972 220
1973 223
1974 190
1975 185
1976 150
1977 138
1978 152
1979 124
1980 128
1981 141
1982 150
1983 131
1984 149
1985 150
1986 164
1987 177
1988 172
1989 166
1990 161
1991 136
1992 129
1993 134
1994 129
1995 146
1996 166
1997 179
1998 191
1999 196
2000 190
2001 193
2002 179
2003 166
2004 185
2005 188
2006 149
2007 97
2008 101
2009 108
2010 97
2011 85
2012 96
2013 98
2014 97
2015 87
2016 84
2017 86
2018 87
2019 98
2020 105
2021 128
2022 161
2023 198
2024 211
2025 241
2026 220
2027 227
2028 229
2029 201
2030 184
2031 155
2032 151
2033 138
2034 117
2035 127
2036 118
2037 108
2038 81
2039 78
2040 63
2041 65
2042 65
2043 53
2044 72
2045 64
2046 90
2047 125
2048 130
2049 181
2050 174
2051 172
2052 193
2053 192
2054 196
2055 190
2056 195
2057 185
2058 179
2059 152
2060 139
2061 154
2062 122
2063 109
2064 101
2065 98
2066 124
2067 158
2068 184
2069 194
2070 208
2071 226
2072 232
2073 233
2074 188
2075 179
2076 136
2077 140
2078 108
2079 119
2080 125
2081 128
2082 133
2083 100
2084 83
2085 98
2086 93
2087 114
2088 137
2089 150
2090 134
2091 147
2092 158
2093 178
2094 168
2095 209
2096 231
2097 181
2098 166
2099 149
2100 151
2101 135
2102 139
2103 121
2104 96
2105 116
2106 135
2107 173
2108 186
2109 235
2110 260
2111 256
2112 213
2113 232
2114 224
2115 202
2116 158
2117 142
2118 137
2119 167
2120 155
2121 164
2122 140
2123 127
2124 118
2125 119
2126 134
2127 136
2128 173
2129 184
2130 178
2131 188
2132 218
2133 204
2134 217
2135 201
2136 196
2137 175
2138 201
2139 158
2140 158
2141 144
2142 120
2143 103
2144 108
2145 105
2146 112
2147 109
2148 113
2149 125
2150 112
2151 107
2152 119
2153 112
2154 128
2155 127
2156 140
2157 168
2158 167
2159 148
2160 153
2161 171
2162 176
2163 152
2164 146
2165 131
2166 126
2167 108
2168 124
2169 117
2170 145
2171 148
2172 178
2173 185
2174 213
2175 217
2176 237
2177 198
2178 183
2179 166
2180 171
2181 170
2182 178
2183 177
2184 191
2185 200
2186 208
2187 206
2188 206
2189 208
2190 187
2191 182
2192 159
2193 141
2194 122
2195 113
2196 94
2197 71
2198 95
2199 108
2200 126
2201 120
2202 123
2203 126
2204 123
2205 106
2206 106
2207 81
2208 72
2209 79
2210 78
2211 88
2212 99
2213 99
2214 115
2215 113
2216 115
2217 120
2218 135
2219 142
2220 165
2221 158
2222 143
2223 148
2224 132
2225 150
2226 126
2227 133
2228 172
2229 158
2230 129
2231 124
2232 157
2233 172
2234 185
2235 143
2236 142
2237 124
2238 129
2239 120
2240 131
2241 138
2242 133
2243 131
2244 128
2245 98
2246 124
2247 137
2248 148
2249 175
2250 170
2251 161
2252 182
2253 169
2254 173
2255 141
2256 147
2257 130
2258 142
2259 124
2260 127
2261 130
2262 128
2263 127
2264 128
2265 110
2266 128
2267 109
2268 95
2269 95
2270 120
2271 135
2272 134
2273 130
2274 125
2275 142
2276 133
2277 126
2278 165
2279 160
2280 152
2281 132
2282 153
2283 170
2284 148
2285 151
2286 146
2287 132
2288 152
2289 195
2290 199
2291 199
2292 200
2293 193
2294 197
2295 180
2296 212
2297 197
2298 213
2299 214
2300 203
2301 199
2302 154
2303 122
2304 103
2305 92
2306 119
2307 90
2308 81
2309 72
2310 100
2311 106
2312 112
2313 133
2314 156
2315 152
2316 162
2317 192
2318 171
2319 177
2320 168
2321 148
2322 169
2323 183
2324 149
2325 140
2326 141
2327 127
2328 124
2329 119
2330 100
2331 77
2332 99
2333 106
2334 93
2335 96
2336 93
2337 105
2338 99
2339 93
2340 92
2341 83
2342 92
2343 62
2344 59
2345 44
2346 58
2347 55
2348 57
2349 58
2350 46
2351 58
2352 59
2353 72
2354 79
2355 86
2356 99
2357 111
2358 109
2359 119
2360 104
2361 90
2362 71
2363 87
2364 106
2365 119
2366 109
2367 127
2368 127
2369 133
2370 123
2371 138
2372 161
2373 149
2374 140
2375 140
2376 112
2377 112
2378 85
2379 66
2380 62
2381 65
2382 99
2383 130
2384 139
2385 153
2386 145
2387 150
2388 161
2389 171
2390 161
2391 151
2392 145
2393 122
2394 129
2395 162
2396 196
2397 213
2398 206
2399 218
2400 208
2401 159
2402 156
2403 152
2404 121
2405 105
2406 112
2407 109
2408 113
2409 102
2410 107
2411 115
2412 121
2413 138
2414 136
2415 140
2416 134
2417 140
2418 153
2419 134
2420 125
2421 148
2422 175
2423 188
2424 222
2425 220
2426 200
2427 178
2428 189
2429 215
2430 222
2431 214
2432 194
2433 233
2434 216
2435 205
2436 183
2437 160
2438 170
2439 195
2440 220
2441 205
2442 208
2443 190
2444 196
2445 164
2446 138
2447 132
2448 148
2449 129
2450 138
2451 129
2452 145
2453 156
2454 137
2455 175
2456 172
2457 137
2458 135
2459 142
2460 153
2461 181
2462 195
2463 191
2464 190
2465 216
2466 206
2467 219
2468 189
2469 195
2470 169
2471 171
2472 185
2473 177
2474 144
2475 131
2476 123
2477 171
2478 187
2479 212
2480 223
2481 219
2482 210
2483 189
2484 183
2485 145
2486 145
2487 118
2488 109
2489 101
2490 92
2491 75
2492 92
2493 131
2494 152
2495 156
2496 165
2497 222
2498 218
2499 221
2500 233
2501 199
2502 192
2503 184
2504 134
2505 147
2506 146
2507 160
2508 158
2509 178
2510 139
2511 126
2512 103
2513 108
2514 90
2515 82
2516 82
2517 73
2518 65
2519 59
2520 60
2521 60
2522 77
2523 148
2524 165
2525 148
2526 193
2527 197
2528 212
2529 212
2530 219
2531 234
2532 244
2533 249
2534 258
2535 253
2536 263
2537 240
2538 185
2539 159
2540 113
2541 66
2542 80
2543 79
2544 74
2545 57
2546 65
2547 75
2548 86
2549 68
2550 62
2551 100
2552 104
2553 136
2554 132
2555 112
2556 126
2557 92
2558 94
2559 112
2560 109
2561 112
2562 86
2563 94
2564 97
2565 98
2566 85
2567 46
2568 52
2569 51
2570 58
2571 81
2572 76
2573 111
2574 139
2575 143
2576 134
2577 134
2578 121
2579 93
2580 70
2581 82
2582 119
2583 125
2584 168
2585 216
2586 211
2587 237
2588 258
2589 241
2590 232
2591 221
2592 219
2593 230
2594 226
2595 232
2596 211
2597 181
2598 158
2599 156
2600 162
2601 142
2602 134
2603 111
2604 120
2605 103
2606 107
2607 119
2608 120
2609 100
2610 97
2611 120
2612 128
2613 136
2614 154
2615 163
2616 168
2617 174
2618 175
2619 177
2620 163
2621 165
2622 146
2623 140
2624 116
2625 122
2626 119
2627 135
2628 155
2629 153
2630 140
2631 156
2632 180
2633 168
2634 167
2635 160
2636 153
2637 146
2638 144
2639 122
2640 152
2641 147
2642 182
2643 179
2644 169
2645 162
2646 132
2647 145
2648 115
2649 151
2650 137
2651 112
2652 117
2653 130
2654 131
2655 132
2656 138
2657 152
2658 142
2659 133
2660 136
2661 127
2662 122
2663 108
2664 91
2665 87
2666 93
2667 91
2668 109
2669 138
2670 145
2671 149
2672 150
2673 126
2674 90
2675 85
2676 79
2677 63
2678 57
2679 46
2680 58
2681 63
2682 64
2683 69
2684 89
2685 47
2686 53
2687 58
2688 75
2689 78
2690 58
2691 52
2692 69
2693 76
2694 89
2695 110
2696 112
2697 98
2698 121
2699 107
2700 110
2701 88
2702 117
2703 130
2704 119
2705 112
2706 77
2707 82
2708 70
2709 83
2710 94
2711 104
2712 111
2713 108
2714 115
2715 127
2716 142
2717 147
2718 138
2719 144
2720 139
2721 137
2722 125
2723 128
2724 136
2725 134
2726 134
2727 139
2728 143
2729 146
2730 116
2731 112
2732 92
2733 94
2734 49
2735 36
2736 32
2737 38
2738 50
2739 41
2740 33
2741 42
2742 39
2743 32
2744 33
2745 42
2746 61
2747 110
2748 146
2749 187
2750 219
2751 222
2752 246
2753 263
2754 272
2755 270
2756 234
2757 192
2758 138
2759 99
2760 74
2761 27
2762 25
2763 29
2764 22
2765 19
2766 23
2767 38
2768 60
2769 55
2770 68
2771 68
2772 81
2773 97
2774 128
2775 144
2776 150
2777 161
2778 155
2779 157
2780 138
2781 113
2782 100
2783 100
2784 86
2785 93
2786 105
2787 97
2788 77
2789 79
2790 90
2791 71
2792 79
2793 101
2794 98
2795 115
2796 132
2797 134
2798 144
2799 120
2800 115
2801 124
2802 146
2803 176
2804 160
2805 141
2806 117
2807 115
2808 94
2809 81
2810 86
2811 78
2812 81
2813 104
2814 129
2815 133
2816 127
2817 107
2818 117
2819 104
2820 102
2821 95
2822 97
2823 109
2824 118
2825 138
2826 133
2827 132
2828 144
2829 160
2830 132
2831 164
2832 143
2833 120
2834 109
2835 55
2836 54
2837 55
2838 54
2839 88
2840 87
2841 92
2842 98
2843 88
2844 71
2845 65
2846 54
2847 33
2848 56
2849 70
2850 95
2851 100
2852 128
2853 145
2854 142
2855 135
2856 131
2857 103
2858 101
2859 96
2860 73
2861 80
2862 88
2863 75
2864 100
2865 100
2866 76
2867 98
2868 86
2869 102
2870 109
2871 112
2872 83
2873 98
2874 116
2875 116
2876 100
2877 108
2878 117
2879 122
2880 118
2881 131
2882 141
2883 120
2884 96
2885 75
2886 73
2887 71
2888 82
2889 76
2890 148
2891 88
2892 125
2893 132
2894 137
2895 137
2896 174
2897 175
2898 184
2899 152
2900 166
2901 171
2902 194
2903 172
2904 160
2905 166
2906 140
2907 118
2908 102
2909 79
2910 63
2911 87
2912 88
2913 96
2914 100
2915 122
2916 116
2917 126
2918 120
2919 98
2920 79
2921 69
2922 60
2923 65
2924 55
2925 63
2926 82
2927 103
2928 109
2929 126
2930 100
2931 83
2932 90
2933 77
2934 89
2935 92
2936 77
2937 89
2938 102
2939 86
2940 93
2941 81
2942 74
2943 73
2944 59
2945 58
2946 75
2947 77
2948 75
2949 89
2950 99
2951 101
2952 110
2953 103
2954 85
2955 88
2956 94
2957 82
2958 71
2959 72
2960 63
2961 39
2962 26
2963 21
2964 18
2965 11
2966 10
2967 24
2968 17
2969 22
2970 32
2971 33
2972 32
2973 39
2974 33
2975 40
2976 50
2977 67
2978 70
2979 88
2980 98
2981 109
2982 93
