# Sunspot number training set. The first column represents the time and the second column has the SSN index from 1990 to 2011.
Time SSN
2030 0
2031 0
2032 7
2033 8
2034 0
2035 0
2036 0
2037 10
2038 14
2039 15
2040 17
2041 16
2042 16
2043 22
2044 18
2045 13
2046 9
2047 10
2048 11
2049 0
2050 9
2051 0
2052 12
2053 21
2054 13
2055 0
2056 0
2057 8
2058 0
2059 8
2060 15
2061 31
2062 30
2063 41
2064 32
2065 24
2066 14
2067 13
2068 11
2069 9
2070 8
2071 8
2072 16
2073 16
2074 8
2075 8
2076 0
2077 0
2078 0
2079 0
2080 9
2081 8
2082 0
2083 10
2084 8
2085 0
2086 0
2087 11
2088 21
2089 22
2090 30
2091 29
2092 30
2093 26
2094 25
2095 26
2096 9
2097 9
2098 8
2099 0
2100 0
2101 0
2102 0
2103 0
2104 0
2105 10
2106 9
2107 22
2108 29
2109 48
2110 57
2111 58
2112 54
2113 31
2114 43
2115 37
2116 28
2117 21
2118 18
2119 26
2120 26
2121 26
2122 25
2123 22
2124 22
2125 12
2126 10
2127 9
2128 0
2129 10
2130 0
2131 8
2132 8
2133 0
2134 0
2135 8
2136 8
2137 8
2138 9
2139 12
2140 9
2141 8
2142 8
2143 8
2144 20
2145 22
2146 33
2147 23
2148 10
2149 10
2150 9
2151 9
2152 9
2153 0
2154 0
2155 0
2156 0
2157 11
2158 12
2159 92
2160 16
2161 12
2162 16
2163 16
2164 14
2165 10
2166 10
2167 8
2168 19
2169 17
2170 18
2171 11
2172 10
2173 9
2174 8
2175 0
2176 0
2177 0
2178 0
2179 8
2180 9
2181 9
2182 8
2183 0
2184 12
2185 17
2186 18
2187 17
2188 9
2189 10
2190 0
2191 0
2192 12
2193 19
2194 30
2195 48
2196 47
2197 41
2198 35
2199 19
2200 11
2201 0
2202 0
2203 0
2204 0
2205 0
2206 0
2207 0
2208 0
2209 0
2210 0
2211 9
2212 0
2213 0
2214 11
2215 9
2216 9
2217 9
2218 10
2219 9
2220 16
2221 11
2222 9
2223 9
2224 7
2225 0
2226 0
2227 0
2228 0
2229 0
2230 0
2231 0
2232 0
2233 0
2234 0
2235 0
2236 7
2237 0
2238 0
2239 0
2240 0
2241 8
2242 10
2243 8
2244 8
2245 17
2246 13
2247 8
2248 7
2249 8
2250 9
2251 0
2252 0
2253 0
2254 9
2255 0
2256 14
2257 9
2258 0
2259 0
2260 0
2261 16
2262 16
2263 16
2264 13
2265 12
2266 10
2267 9
2268 9
2269 8
2270 0
2271 12
2272 16
2273 16
2274 14
2275 13
2276 23
2277 21
2278 18
2279 10
2280 0
2281 0
2282 0
2283 10
2284 11
2285 8
2286 0
2287 0
2288 0
2289 0
2290 0
2291 0
2292 0
2293 9
2294 8
2295 0
2296 0
2297 0
2298 10
2299 19
2300 11
2301 18
2302 12
2303 12
2304 8
2305 8
2306 0
2307 0
2308 0
2309 0
2310 0
2311 0
2312 0
2313 0
2314 0
2315 0
2316 0
2317 11
2318 12
2319 13
2320 12
2321 14
2322 18
2323 16
2324 15
2325 14
2326 11
2327 9
2328 8
2329 8
2330 0
2331 8
2332 0
2333 0
2334 0
2335 0
2336 0
2337 0
2338 0
2339 0
2340 0
2341 0
2342 0
2343 8
2344 8
2345 8
2346 9
2347 11
2348 23
2349 20
2350 20
2351 25
2352 12
2353 9
2354 9
2355 0
2356 0
2357 0
2358 0
2359 0
2360 10
2361 17
2362 8
2363 8
2364 8
2365 17
2366 18
2367 17
2368 18
2369 18
2370 18
2371 17
2372 17
2373 8
2374 10
2375 9
2376 0
2377 8
2378 0
2379 14
2380 26
2381 27
2382 26
2383 20
2384 13
2385 9
2386 0
2387 0
2388 0
2389 0
2390 0
2391 0
2392 0
2393 0
2394 0
2395 0
2396 0
2397 0
2398 8
2399 9
2400 12
2401 15
2402 19
2403 21
2404 19
2405 23
2406 23
2407 21
2408 16
2409 10
2410 17
2411 11
2412 14
2413 15
2414 21
2415 17
2416 12
2417 21
2418 19
2419 10
2420 11
2421 9
2422 11
2423 10
2424 10
2425 9
2426 10
2427 16
2428 10
2429 13
2430 13
2431 11
2432 11
2433 14
2434 19
2435 13
2436 9
2437 7
2438 0
2439 0
2440 0
2441 12
2442 0
2443 0
2444 0
2445 0
2446 8
2447 0
2448 0
2449 0
2450 0
2451 0
2452 0
2453 0
2454 0
2455 0
2456 0
2457 0
2458 0
2459 0
2460 0
2461 0
2462 0
2463 0
2464 0
2465 0
2466 0
2467 0
2468 0
2469 0
2470 0
2471 0
2472 0
2473 0
2474 0
2475 0
2476 0
2477 0
2478 0
2479 0
2480 0
2481 0
2482 0
2483 0
2484 0
2485 0
2486 0
2487 0
2488 0
2489 9
2490 10
2491 9
2492 0
2493 0
2494 0
2495 0
2496 0
2497 0
2498 0
2499 0
2500 0
2501 0
2502 0
2503 0
2504 8
2505 12
2506 14
2507 11
2508 11
2509 0
2510 20
2511 40
2512 18
2513 9
2514 10
2515 9
2516 18
2517 24
2518 44
2519 45
2520 57
2521 52
2522 45
2523 34
2524 31
2525 25
2526 23
2527 12
2528 0
2529 0
2530 0
2531 0
2532 0
2533 13
2534 17
2535 16
2536 28
2537 29
2538 32
2539 27
2540 29
2541 24
2542 28
2543 32
2544 23
2545 15
2546 21
2547 21
2548 11
2549 12
2550 0
2551 0
2552 0
2553 0
2554 0
2555 0
2556 0
2557 0
2558 0
2559 0
2560 11
2561 10
2562 12
2563 8
2564 0
2565 9
2566 9
2567 7
2568 0
2569 0
2570 0
2571 11
2572 17
2573 8
2574 11
2575 0
2576 0
2577 0
2578 0
2579 0
2580 9
2581 8
2582 8
2583 9
2584 0
2585 10
2586 11
2587 10
2588 9
2589 23
2590 30
2591 31
2592 23
2593 18
2594 15
2595 8
2596 8
2597 0
2598 0
2599 0
2600 0
2601 0
2602 0
2603 9
2604 0
2605 8
2606 8
2607 7
2608 0
2609 0
2610 0
2611 7
2612 8
2613 0
2614 0
2615 0
2616 0
2617 0
2618 0
2619 0
2620 0
2621 8
2622 10
2623 19
2624 18
2625 12
2626 13
2627 15
2628 14
2629 13
2630 25
2631 11
2632 12
2633 12
2634 0
2635 9
2636 0
2637 0
2638 0
2639 0
2640 0
2641 0
2642 10
2643 14
2644 18
2645 20
2646 17
2647 17
2648 31
2649 37
2650 27
2651 25
2652 20
2653 11
2654 10
2655 21
2656 24
2657 23
2658 12
2659 22
2660 24
2661 28
2662 26
2663 13
2664 9
2665 11
2666 0
2667 0
2668 0
2669 9
2670 9
2671 8
2672 17
2673 11
2674 12
2675 8
2676 0
2677 0
2678 0
2679 0
2680 8
2681 9
2682 8
2683 8
2684 10
2685 9
2686 17
2687 16
2688 10
2689 12
2690 13
2691 11
2692 17
2693 17
2694 21
2695 27
2696 39
2697 52
2698 48
2699 40
2700 30
2701 29
2702 35
2703 25
2704 17
2705 14
2706 12
2707 19
2708 20
2709 22
2710 15
2711 11
2712 11
2713 12
2714 12
2715 19
2716 16
2717 8
2718 8
2719 16
2720 18
2721 19
2722 19
2723 20
2724 13
2725 18
2726 10
2727 8
2728 7
2729 0
2730 9
2731 9
2732 19
2733 15
2734 12
2735 8
2736 8
2737 0
2738 0
2739 0
2740 8
2741 9
2742 8
2743 10
2744 26
2745 16
2746 17
2747 13
2748 0
2749 0
2750 0
2751 9
2752 0
2753 0
2754 7
2755 7
2756 0
2757 11
2758 0
2759 11
2760 20
2761 29
2762 39
2763 34
2764 25
2765 11
2766 11
2767 0
2768 0
2769 0
2770 8
2771 13
2772 9
2773 17
2774 36
2775 41
2776 45
2777 38
2778 21
2779 36
2780 48
2781 46
2782 39
2783 37
2784 21
2785 18
2786 16
2787 9
2788 8
2789 9
2790 8
2791 9
2792 0
2793 15
2794 21
2795 24
2796 33
2797 35
2798 43
2799 53
2800 65
2801 59
2802 48
2803 42
2804 50
2805 56
2806 68
2807 87
2808 91
2809 93
2810 86
2811 88
2812 85
2813 70
2814 65
2815 61
2816 49
2817 33
2818 16
2819 14
2820 26
2821 45
2822 42
2823 42
2824 49
2825 26
2826 30
2827 18
2828 16
2829 19
2830 25
2831 21
2832 21
2833 21
2834 21
2835 18
2836 17
2837 16
2838 20
2839 22
2840 24
2841 25
2842 29
2843 28
2844 28
2845 34
2846 40
2847 35
2848 25
2849 21
2850 20
2851 9
2852 0
2853 10
2854 11
2855 11
2856 23
2857 33
2858 30
2859 38
2860 35
2861 43
2862 53
2863 54
2864 59
2865 51
2866 50
2867 43
2868 37
2869 25
2870 19
2871 29
2872 20
2873 26
2874 38
2875 30
2876 29
2877 44
2878 43
2879 43
2880 40
2881 41
2882 47
2883 55
2884 49
2885 30
2886 26
2887 31
2888 39
2889 42
2890 31
2891 46
2892 41
2893 33
2894 36
2895 32
2896 38
2897 40
2898 58
2899 67
2900 57
2901 61
2902 68
2903 53
2904 42
2905 41
2906 35
2907 34
2908 20
2909 15
2910 19
2911 22
2912 32
2913 45
2914 52
2915 42
2916 37
2917 41
2918 38
2919 41
2920 45
2921 45
2922 39
2923 31
2924 23
2925 20
2926 10
2927 1
2928 0
2929 0
2930 0
2931 10
2932 27
2933 38
2934 36
2935 30
2936 32
2937 52
2938 52
2939 46
2940 39
2941 17
2942 14
2943 16
2944 40
2945 66
2946 75
2947 67
2948 61
2949 53
2950 47
2951 28
2952 18
2953 17
2954 15
2955 28
2956 28
2957 22
2958 30
2959 27
2960 28
2961 33
2962 42
2963 40
2964 47
2965 47
2966 76
2967 65
2968 62
2969 58
2970 52
2971 35
2972 28
2973 21
2974 28
2975 39
2976 59
2977 58
2978 45
2979 43
2980 54
2981 59
