# Sunspot number training set. The first column represents the time and the second column has the SSN index from 1990 to 2011.
t x
921 248
922 234
923 312
924 290
925 309
926 309
927 155
928 293
929 250
930 204
931 209
932 344
933 201
934 171
935 271
936 394
937 258
938 277
939 192
940 371
941 265
942 292
943 191
944 315
945 283
946 177
947 259
948 225
949 264
950 239
951 243
952 185
953 234
954 309
955 376
956 177
957 419
958 361
959 268
960 235
961 208
962 313
963 208
964 224
965 317
966 286
967 318
968 291
969 229
970 221
971 311
972 210
973 337
974 310
975 276
976 256
977 281
978 498
979 248
980 149
981 387
982 298
983 212
984 436
985 294
986 276
987 203
988 183
989 135
990 227
991 184
992 301
993 234
994 377
995 360
996 267
997 237
998 335
999 177
1000 302
1001 210
1002 229
1003 210
1004 296
1005 203
1006 183
1007 294
1008 227
1009 281
1010 232
1011 275
1012 80
1013 288
1014 383
1015 327
1016 319
1017 240
1018 269
1019 273
1020 263
1021 199
1022 232
1023 244
1024 223
1025 314
1026 430
1027 165
1028 265
1029 157
1030 345
1031 353
1032 142
1033 389
1034 182
1035 272
1036 331
1037 266
1038 414
1039 445
1040 266
1041 125
1042 231
1043 198
1044 204
1045 179
1046 261
1047 401
1048 207
1049 237
1050 336
1051 339
1052 289
1053 326
1054 316
1055 230
1056 286
1057 236
1058 194
1059 300
1060 261
1061 243
1062 276
1063 324
1064 283
1065 269
1066 275
1067 260
1068 203
1069 310
1070 353
1071 219
1072 388
1073 244
1074 239
1075 195
1076 202
1077 191
1078 280
1079 366
1080 292
1081 315
1082 348
1083 85
1084 245
1085 280
1086 305
1087 167
1088 187
1089 310
1090 248
1091 294
1092 190
1093 144
1094 308
1095 338
1096 368
1097 151
1098 164
1099 155
1100 253
1101 214
1102 346
1103 156
1104 137
1105 270
1106 338
1107 201
1108 169
1109 246
1110 144
1111 257
1112 313
1113 271
1114 125
1115 219
1116 235
1117 380
1118 319
1119 252
1120 346
1121 184
1122 232
1123 353
1124 359
1125 306
1126 290
1127 216
1128 307
1129 199
1130 296
1131 275
1132 334
1133 227
1134 300
1135 311
1136 195
1137 267
1138 366
1139 264
1140 235
1141 287
1142 237
1143 287
1144 247
1145 255
1146 288
1147 350
1148 287
1149 369
1150 117
1151 225
1152 272
1153 199
1154 169
1155 298
1156 298
1157 276
1158 283
1159 196
1160 222
1161 249
1162 209
1163 279
1164 418
1165 223
1166 301
1167 185
1168 348
1169 190
1170 270
1171 214
1172 291
1173 257
1174 253
1175 458
1176 213
1177 253
1178 440
1179 177
1180 294
1181 182
1182 327
1183 279
1184 301
1185 237
1186 273
1187 357
1188 100
1189 144
1190 285
1191 211
1192 236
1193 153
1194 194
1195 228
1196 206
1197 197
1198 227
1199 191
1200 348
1201 188
1202 381
1203 230
1204 157
1205 214
1206 320
1207 329
1208 267
1209 276
1210 300
1211 156
1212 216
1213 131
1214 225
1215 321
1216 305
1217 413
1218 268
1219 108
1220 372
1221 344
1222 216
1223 271
1224 310
1225 282
1226 304
1227 248
1228 253
1229 262
1230 202
1231 354
1232 257
1233 303
1234 197
1235 182
1236 250
1237 239
1238 338
1239 298
1240 293
1241 157
1242 190
1243 270
1244 232
1245 345
1246 348
1247 216
1248 316
1249 352
1250 278
1251 367
1252 329
1253 271
1254 316
1255 269
1256 228
1257 281
1258 259
1259 231
1260 378
1261 271
1262 443
1263 236
1264 295
1265 365
1266 443
1267 277
1268 202
1269 311
1270 166
1271 237
1272 275
1273 358
1274 355
1275 254
1276 319
1277 234
1278 301
1279 387
1280 267
1281 236
1282 222
1283 305
1284 348
1285 402
1286 260
1287 267
1288 213
1289 367
1290 251
1291 224
1292 406
1293 312
1294 305
1295 187
1296 286
1297 292
1298 181
1299 241
1300 228
1301 292
1302 187
1303 331
1304 379
1305 235
1306 256
1307 291
1308 339
1309 292
1310 283
1311 223
1312 240
1313 298
1314 372
1315 295
1316 173
1317 286
1318 250
1319 239
1320 241
1321 196
1322 234
1323 202
1324 231
1325 264
1326 268
1327 241
1328 246
1329 258
1330 288
1331 344
1332 299
1333 236
1334 297
1335 239
1336 134
1337 95
1338 139
1339 240
1340 214
1341 207
1342 259
1343 211
1344 213
1345 298
1346 310
1347 423
1348 277
1349 260
1350 217
1351 243
1352 253
1353 136
1354 238
1355 308
1356 217
1357 290
1358 324
1359 330
1360 309
1361 101
1362 217
1363 318
1364 283
1365 256
1366 286
1367 334
1368 267
1369 204
1370 244
1371 242
1372 318
1373 284
1374 294
1375 266
1376 231
1377 260
1378 271
1379 160
1380 268
1381 320
1382 249
1383 364
1384 295
1385 227
1386 246
1387 237
1388 273
1389 308
1390 236
1391 288
1392 376
1393 320
1394 313
1395 200
1396 219
1397 273
1398 249
1399 145
1400 152
1401 326
1402 204
1403 399
1404 104
1405 287
1406 256
1407 204
1408 284
1409 202
1410 315
1411 261
1412 144
1413 90
1414 237
1415 335
1416 269
1417 260
1418 303
1419 161
1420 354
1421 195
1422 259
1423 231
1424 266
1425 123
1426 361
1427 294
1428 394
1429 353
1430 257
1431 192
1432 137
1433 257
1434 271
1435 328
1436 191
1437 311
1438 261
1439 203
1440 309
1441 274
1442 240
1443 385
1444 298
1445 249
1446 275
1447 262
1448 268
1449 287
1450 215
1451 201
1452 281
1453 385
1454 235
1455 187
1456 240
1457 223
1458 234
1459 289
1460 247
1461 215
1462 226
1463 165
1464 197
1465 159
1466 221
1467 182
1468 208
1469 235
1470 174
1471 255
1472 279
1473 190
1474 333
1475 147
1476 229
1477 154
1478 232
1479 165
1480 217
1481 205
1482 175
1483 115
1484 295
1485 393
1486 409
1487 222
1488 253
1489 224
1490 261
1491 193
1492 124
1493 254
1494 172
1495 126
1496 419
1497 240
1498 284
1499 338
1500 141
1501 284
1502 291
1503 262
1504 267
1505 220
1506 306
1507 198
1508 202
1509 306
1510 372
1511 230
1512 221
1513 284
1514 330
1515 322
1516 275
1517 213
1518 299
1519 251
1520 351
1521 160
1522 266
1523 345
1524 222
1525 213
1526 192
1527 237
1528 242
1529 265
1530 196
1531 262
1532 215
1533 231
1534 199
1535 237
1536 501
1537 490
1538 335
1539 310
1540 168
1541 216
1542 214
1543 293
1544 289
1545 264
1546 233
1547 193
1548 256
1549 334
1550 285
1551 269
1552 301
1553 296
1554 145
1555 257
1556 227
1557 117
1558 165
1559 234
1560 313
1561 240
1562 274
1563 195
1564 108
1565 263
1566 191
1567 337
1568 375
1569 231
1570 338
1571 322
1572 159
1573 254
1574 274
1575 292
1576 303
1577 302
1578 303
1579 235
1580 282
1581 102
1582 176
1583 339
1584 211
1585 279
1586 360
1587 195
1588 190
1589 222
1590 286
1591 242
1592 189
1593 148
1594 231
1595 241
1596 219
1597 238
1598 181
1599 294
1600 107
1601 266
1602 302
1603 198
1604 252
1605 276
1606 214
1607 255
1608 284
1609 192
1610 313
1611 331
1612 278
1613 257
1614 176
1615 290
1616 173
1617 365
1618 292
1619 274
1620 229
1621 107
1622 174
1623 281
1624 422
1625 307
1626 277
1627 219
1628 265
1629 322
1630 239
1631 386
1632 172
1633 230
1634 260
1635 122
1636 295
1637 261
1638 262
1639 311
1640 328
1641 311
1642 224
1643 253
1644 280
1645 170
1646 185
1647 227
1648 261
1649 379
1650 311
1651 226
1652 213
1653 361
1654 444
1655 268
1656 223
1657 159
1658 323
1659 276
1660 336
1661 194
1662 273
1663 211
1664 344
1665 218
1666 250
1667 232
1668 324
1669 285
1670 187
1671 213
1672 184
1673 291
1674 279
1675 144
1676 125
1677 253
1678 304
1679 268
1680 150
1681 150
1682 316
1683 246
1684 230
1685 346
1686 201
1687 265
1688 285
1689 312
1690 198
1691 281
1692 445
1693 152
1694 286
1695 240
1696 199
1697 199
1698 290
1699 415
1700 202
1701 293
1702 218
1703 392
1704 293
1705 247
1706 299
1707 256
1708 332
1709 243
1710 179
1711 273
1712 363
1713 174
1714 239
1715 325
1716 124
1717 299
1718 308
1719 271
1720 203
1721 256
1722 263
1723 320
1724 302
1725 232
1726 367
1727 253
1728 200
1729 226
1730 315
1731 270
1732 317
1733 261
1734 427
1735 142
1736 228
1737 250
1738 262
1739 356
1740 271
1741 248
1742 261
1743 308
1744 209
1745 287
1746 149
1747 251
1748 192
1749 211
1750 275
1751 179
1752 188
1753 152
1754 103
1755 246
1756 336
1757 244
1758 240
1759 184
1760 365
1761 239
1762 345
1763 281
1764 238
1765 330
1766 323
1767 248
1768 345
1769 378
1770 252
1771 239
1772 284
1773 280
1774 311
1775 239
1776 305
1777 328
1778 268
1779 267
1780 170
1781 176
1782 156
1783 171
1784 245
1785 145
1786 410
1787 307
1788 114
1789 177
1790 249
1791 139
1792 225
1793 331
1794 245
1795 252
1796 187
1797 218
1798 163
1799 281
1800 225
1801 310
1802 341
1803 330
1804 254
1805 222
1806 172
1807 264
1808 322
1809 233
1810 244
1811 298
1812 315
1813 159
1814 270
1815 270
1816 246
1817 317
1818 231
1819 199
1820 275
1821 288
1822 241
1823 311
1824 152
1825 182
1826 45
1827 292
1828 188
1829 239
1830 325
1831 260
1832 226
1833 198
1834 240
1835 297
1836 152
1837 251
1838 310
1839 159
1840 302
1841 303
1842 196
1843 153
1844 286
1845 312
1846 296
1847 308
1848 175
1849 296
1850 216
1851 218
1852 149
1853 332
1854 268
1855 325
1856 360
1857 178
1858 300
1859 255
1860 319
1861 332
1862 312
1863 200
1864 247
1865 274
1866 473
1867 340
1868 415
1869 285
1870 271
1871 298
1872 220
1873 341
1874 245
1875 162
1876 316
1877 149
1878 130
1879 276
1880 191
1881 194
1882 245
1883 223
1884 241
1885 275
1886 176
1887 172
1888 112
1889 229
1890 302
1891 208
1892 290
1893 293
1894 324
1895 324
1896 209
1897 197
1898 259
1899 211
1900 356
1901 351
1902 263
1903 227
1904 291
1905 211
1906 248
1907 220
1908 263
1909 333
1910 307
1911 335
1912 193
1913 268
1914 189
1915 283
1916 278
1917 345
1918 331
1919 301
1920 221
1921 223
1922 115
1923 225
1924 150
1925 320
1926 318
1927 266
1928 230
1929 266
1930 366
1931 349
1932 225
1933 268
1934 179
1935 284
1936 307
1937 318
1938 151
1939 291
1940 197
1941 230
1942 310
1943 277
1944 245
1945 298
1946 368
1947 213
1948 164
1949 176
1950 191
1951 210
1952 296
1953 113
1954 272
1955 203
1956 332
1957 197
1958 257
1959 192
1960 209
1961 238
1962 240
1963 220
1964 333
1965 294
1966 383
1967 237
1968 329
1969 112
1970 300
1971 282
1972 230
1973 304
1974 316
1975 327
1976 285
1977 297
1978 210
1979 181
1980 238
1981 269
1982 321
1983 202
1984 223
1985 460
1986 213
1987 388
1988 322
1989 218
1990 249
1991 241
1992 289
1993 350
1994 144
1995 395
1996 309
1997 218
1998 247
1999 277
2000 276
2001 338
2002 331
2003 232
2004 247
2005 306
2006 264
2007 334
2008 209
2009 288
2010 276
2011 352
2012 164
2013 256
2014 260
2015 96
2016 342
2017 449
2018 240
2019 276
2020 224
2021 282
2022 230
2023 249
2024 367
2025 198
2026 217
2027 251
2028 247
2029 355
2030 395
2031 189
2032 212
2033 292
2034 230
2035 393
2036 368
2037 294
2038 295
2039 233
2040 308
2041 333
2042 266
2043 388
2044 302
2045 249
2046 282
2047 331
2048 229
2049 250
2050 419
2051 224
2052 321
2053 312
2054 365
2055 292
2056 87
2057 198
2058 291
2059 274
2060 391
2061 353
2062 290
2063 262
2064 150
2065 384
2066 265
2067 150
2068 286
2069 263
2070 217
2071 290
2072 208
2073 164
2074 136
2075 231
2076 213
2077 286
2078 153
2079 242
2080 153
2081 380
2082 248
2083 340
2084 290
2085 318
2086 177
2087 342
2088 356
2089 114
2090 244
2091 211
2092 267
2093 198
2094 275
2095 297
2096 273
2097 248
2098 168
2099 260
2100 220
2101 168
2102 252
2103 242
2104 269
2105 324
2106 296
2107 346
2108 206
2109 197
2110 250
2111 351
2112 346
2113 247
2114 215
2115 152
2116 302
2117 258
2118 175
2119 233
2120 131
2121 286
2122 244
2123 368
2124 163
2125 323
2126 266
2127 262
2128 305
2129 338
2130 183
2131 347
2132 173
2133 182
2134 210
2135 307
2136 183
2137 279
2138 284
2139 267
2140 294
2141 176
2142 325
2143 264
2144 306
2145 189
2146 260
2147 316
2148 326
2149 250
2150 129
2151 181
2152 271
2153 311
2154 288
2155 214
2156 410
2157 261
2158 315
2159 228
2160 180
2161 303
2162 327
2163 381
2164 220
2165 144
2166 367
2167 274
2168 179
2169 218
2170 201
2171 336
2172 297
2173 273
2174 273
2175 200
2176 324
2177 280
2178 238
2179 243
2180 249
2181 195
2182 307
2183 352
2184 426
2185 291
2186 200
2187 270
2188 187
2189 214
2190 211
2191 199
2192 282
2193 180
2194 302
2195 311
2196 327
2197 255
2198 299
2199 380
2200 260
2201 244
2202 378
2203 84
2204 225
2205 423
2206 224
2207 218
2208 172
2209 310
2210 111
2211 201
2212 295
2213 256
2214 299
2215 265
2216 303
2217 168
2218 271
2219 149
2220 310
2221 235
2222 301
2223 219
2224 279
2225 328
2226 120
2227 128
2228 130
2229 314
2230 284
2231 208
2232 359
2233 266
2234 147
2235 186
2236 161
2237 322
2238 215
2239 176
2240 217
2241 199
2242 315
2243 289
2244 277
2245 285
2246 259
2247 191
2248 293
2249 200
2250 183
2251 182
2252 316
2253 323
2254 136
2255 246
2256 273
2257 214
2258 308
2259 274
2260 246
2261 218
2262 303
2263 314
2264 288
2265 240
2266 319
2267 194
2268 266
2269 352
2270 243
2271 198
2272 389
2273 239
2274 286
2275 201
2276 276
2277 288
2278 256
2279 278
2280 339
2281 160
2282 270
2283 120
2284 258
2285 388
2286 321
2287 256
2288 233
2289 292
2290 329
2291 257
2292 367
2293 200
2294 119
2295 205
2296 242
2297 231
2298 198
2299 348
2300 145
2301 222
2302 190
2303 224
2304 210
2305 289
2306 185
2307 200
2308 263
2309 330
2310 129
2311 380
2312 196
2313 301
2314 328
2315 347
2316 221
2317 258
2318 245
2319 215
2320 275
2321 281
2322 232
2323 265
2324 439
2325 256
2326 305
2327 224
2328 220
2329 232
2330 295
2331 201
2332 129
2333 260
2334 226
2335 275
2336 262
2337 306
2338 318
2339 165
2340 152
2341 291
2342 277
2343 192
2344 341
2345 258
2346 265
2347 275
2348 308
2349 361
2350 238
2351 137
2352 326
2353 192
2354 341
2355 216
2356 358
2357 201
2358 180
2359 322
2360 163
2361 303
2362 286
2363 246
2364 233
2365 397
2366 230
2367 243
2368 192
2369 200
2370 216
2371 373
2372 229
2373 209
2374 225
2375 305
2376 166
2377 299
2378 165
2379 247
2380 131
2381 293
2382 304
2383 209
2384 278
2385 267
2386 336
2387 265
2388 327
2389 248
2390 212
2391 254
2392 242
2393 317
2394 252
2395 198
2396 245
2397 338
2398 228
2399 211
2400 324
2401 263
2402 231
2403 205
2404 155
2405 267
2406 234
2407 278
2408 156
2409 347
2410 290
2411 149
2412 329
2413 216
2414 277
2415 271
2416 196
2417 60
2418 293
2419 233
2420 215
2421 285
2422 209
2423 302
2424 266
2425 188
2426 314
2427 289
2428 342
2429 195
2430 195
2431 278
2432 302
2433 313
2434 257
2435 240
2436 301
2437 391
2438 317
2439 262
2440 217
2441 290
2442 223
2443 272
2444 309
2445 319
2446 296
2447 351
2448 383
2449 126
2450 134
2451 193
2452 119
2453 232
2454 233
2455 273
2456 276
2457 209
2458 200
2459 311
2460 230
2461 162
2462 257
2463 270
2464 228
2465 302
2466 272
2467 242
2468 253
2469 288
2470 226
2471 184
2472 245
2473 265
2474 291
2475 254
2476 225
2477 297
2478 248
2479 311
2480 250
2481 256
2482 250
2483 193
2484 193
2485 190
2486 379
2487 242
2488 321
2489 280
2490 384
2491 320
2492 172
2493 234
2494 317
2495 276
2496 411
2497 253
2498 150
2499 287
2500 194
2501 260
2502 330
2503 277
2504 277
2505 243
2506 246
2507 249
2508 64
2509 283
2510 324
2511 167
2512 152
2513 299
2514 153
2515 141
2516 310
2517 211
2518 341
2519 168
2520 214
2521 273
2522 294
2523 288
2524 269
2525 240
2526 216
2527 289
2528 230
2529 285
2530 331
2531 102
2532 380
2533 213
2534 346
2535 363
2536 155
2537 268
2538 494
2539 241
2540 289
2541 279
2542 343
2543 331
2544 191
2545 226
2546 280
2547 252
2548 430
2549 286
2550 286
2551 199
2552 166
2553 311
2554 243
2555 301
2556 199
2557 318
2558 132
2559 364
2560 314
2561 264
2562 176
2563 229
2564 274
2565 339
2566 185
2567 345
2568 446
2569 222
2570 288
2571 211
2572 138
2573 357
2574 304
2575 221
2576 264
2577 240
2578 156
2579 58
2580 253
2581 224
2582 217
2583 198
2584 132
2585 220
2586 267
2587 183
2588 287
2589 237
2590 249
2591 158
2592 204
2593 284
2594 202
2595 267
2596 392
2597 311
2598 327
2599 418
2600 337
2601 283
2602 390
2603 194
2604 209
2605 395
2606 287
2607 253
2608 288
2609 238
2610 236
2611 230
2612 218
2613 191
2614 252
2615 217
2616 355
2617 272
2618 326
2619 247
2620 251
2621 342
2622 357
2623 258
2624 372
2625 289
2626 281
2627 406
2628 361
2629 318
2630 284
2631 219
2632 248
2633 381
2634 117
2635 212
2636 243
2637 266
2638 134
2639 292
2640 306
2641 192
2642 238
2643 173
2644 368
2645 282
2646 239
2647 193
2648 263
2649 372
2650 275
2651 280
2652 174
2653 268
2654 309
2655 161
2656 333
2657 425
2658 149
2659 114
2660 251
2661 308
2662 251
2663 245
2664 257
2665 183
2666 143
2667 365
2668 276
2669 175
2670 330
2671 167
2672 248
2673 307
2674 198
2675 232
2676 258
2677 390
2678 288
2679 229
2680 241
2681 237
2682 346
2683 237
2684 202
2685 273
2686 250
2687 311
2688 322
2689 331
2690 300
2691 299
2692 387
2693 177
2694 232
2695 140
2696 319
2697 258
2698 236
2699 138
2700 269
2701 238
2702 163
2703 177
2704 204
2705 239
2706 143
2707 244
2708 298
2709 230
2710 208
2711 277
2712 332
2713 225
2714 224
2715 158
2716 189
2717 298
2718 248
2719 309
2720 302
2721 282
2722 309
2723 361
2724 296
2725 285
2726 253
2727 171
2728 221
2729 278
2730 180
2731 288
2732 278
2733 263
2734 277
2735 258
2736 255
2737 256
2738 320
2739 250
2740 75
2741 223
2742 270
2743 322
2744 351
2745 192
2746 308
2747 272
2748 242
2749 258
2750 254
2751 266
2752 272
2753 210
2754 184
2755 322
2756 241
2757 353
2758 193
2759 215
2760 354
2761 353
2762 186
2763 270
2764 348
2765 348
2766 168
2767 367
2768 301
2769 272
2770 241
2771 190
2772 263
2773 239
2774 415
2775 269
2776 244
2777 255
2778 214
2779 398
2780 300
2781 261
2782 333
2783 254
2784 249
2785 218
2786 214
2787 366
2788 309
2789 262
2790 373
2791 258
2792 276
2793 159
2794 289
2795 157
2796 188
2797 321
2798 280
2799 196
2800 229
2801 274
2802 271
2803 139
2804 173
2805 135
2806 251
2807 138
2808 304
2809 187
2810 180
2811 379
2812 404
2813 200
2814 254
2815 391
2816 219
2817 374
2818 312
2819 260
2820 232
2821 372
2822 305
2823 213
2824 283
2825 196
2826 266
2827 361
2828 293
2829 204
2830 280
2831 208
2832 395
2833 133
2834 211
2835 309
2836 200
2837 257
2838 301
2839 342
2840 193
2841 244
2842 224
2843 248
2844 281
2845 214
2846 311
2847 285
2848 224
2849 275
2850 324
2851 324
2852 302
2853 252
2854 214
2855 271
2856 224
2857 233
2858 320
2859 355
2860 297
2861 397
2862 151
2863 258
2864 263
2865 367
2866 290
2867 234
2868 294
2869 300
2870 269
2871 117
2872 326
2873 17
2874 264
2875 150
2876 232
2877 352
2878 221
2879 388
2880 309
2881 239
2882 194
2883 222
2884 282
2885 94
2886 298
2887 275
2888 312
2889 397
2890 234
2891 189
2892 337
2893 317
2894 246
2895 215
2896 273
2897 179
2898 261
2899 212
2900 200
2901 322
2902 258
2903 349
2904 182
2905 273
2906 184
2907 299
2908 346
2909 326
2910 111
2911 303
2912 257
2913 279
2914 219
2915 143
2916 317
2917 221
2918 234
2919 268
2920 430
2921 413
2922 166
2923 224
2924 324
2925 114
2926 341
2927 234
2928 352
2929 196
2930 193
2931 415
2932 296
2933 235
2934 185
2935 332
2936 280
2937 101
2938 194
2939 460
2940 255
2941 119
2942 195
2943 227
2944 304
2945 245
2946 263
2947 255
2948 190
2949 337
2950 231
2951 224
2952 269
2953 252
2954 220
2955 265
2956 401
2957 293
2958 211
2959 196
2960 240
2961 148
2962 381
2963 270
2964 176
2965 264
2966 157
2967 296
2968 244
2969 259
2970 281
2971 315
2972 201
2973 156
2974 249
2975 200
2976 285
2977 129
2978 315
2979 277
2980 180
2981 234
2982 314
