# This file contains sunspot number from 1990 to 2011.
time x
117 113
113 115
115 112
112 115
115 130
130 103
103 84
84 80
80 77
77 79
79 90
90 79
79 77
77 79
79 94
94 97
97 113
113 119
119 100
100 115
115 144
144 161
161 165
165 146
146 166
166 165
165 151
151 127
127 127
127 110
110 100
100 98
98 76
76 54
54 52
52 60
60 67
67 57
57 49
49 44
44 36
36 38
38 42
42 48
48 58
58 68
68 76
76 86
86 129
129 136
136 128
128 147
147 152
152 150
150 109
109 94
94 82
82 77
77 69
69 71
71 58
58 69
69 76
76 73
73 74
74 76
76 85
85 102
102 112
112 113
113 111
111 99
99 99
99 86
86 65
65 44
44 60
60 57
57 41
41 29
29 31
31 35
35 46
46 52
52 58
58 50
50 64
64 68
68 77
77 124
124 136
136 138
138 113
113 131
131 130
130 126
126 145
145 157
157 151
151 115
115 122
122 125
125 114
114 109
109 113
113 97
97 86
86 79
79 90
90 120
120 143
143 140
140 135
135 137
137 155
155 129
129 115
115 99
99 81
81 95
95 102
102 103
103 123
123 146
146 169
169 206
206 205
205 188
188 164
164 146
146 153
153 171
171 166
166 159
159 164
164 152
152 142
142 137
137 110
110 103
103 102
102 95
95 124
124 78
78 93
93 31
31 103
103 99
99 70
70 57
57 51
51 63
63 59
59 78
78 87
87 110
110 101
101 89
89 102
102 104
104 92
92 94
94 102
102 99
99 100
100 102
102 93
93 94
94 89
89 97
97 93
93 84
84 69
69 62
62 75
75 48
48 57
57 48
48 51
51 54
54 64
64 73
73 85
85 85
85 75
75 76
76 65
65 90
90 134
134 153
153 164
164 157
157 163
163 131
131 120
120 114
114 95
95 88
88 84
84 82
82 80
80 85
85 77
77 70
70 60
60 61
61 51
51 58
58 71
71 64
64 81
81 99
99 104
104 136
136 130
130 128
128 109
109 122
122 114
114 113
113 108
108 119
119 118
118 131
131 109
109 104
104 89
89 76
76 92
92 100
100 95
95 123
123 131
131 144
144 150
150 151
151 162
162 138
138 130
130 114
114 113
113 113
113 129
129 155
155 145
145 146
146 137
137 127
127 122
122 121
121 115
115 103
103 100
100 95
95 101
101 126
126 150
150 148
148 156
156 182
182 188
188 185
185 170
170 155
155 169
169 148
148 148
148 164
164 187
187 193
193 177
177 164
164 129
129 108
108 94
94 100
100 108
108 102
102 96
96 113
113 118
118 114
114 105
105 98
98 110
110 94
94 103
103 121
121 128
128 145
145 170
170 160
160 151
151 136
136 118
118 124
124 100
100 100
100 91
91 80
80 76
76 71
71 71
71 42
42 52
52 64
64 99
99 120
120 133
133 133
133 161
161 193
193 205
205 189
189 170
170 161
161 167
167 180
180 163
163 143
143 132
132 134
134 115
115 117
117 106
106 124
124 117
117 93
93 67
67 85
85 79
79 75
75 101
101 95
95 99
99 105
105 120
120 122
122 119
119 151
151 147
147 156
156 171
171 158
158 142
142 139
139 147
147 145
145 159
159 147
147 127
127 124
124 119
119 111
111 129
129 138
138 115
115 109
109 114
114 145
145 141
141 124
124 114
114 127
127 154
154 177
177 177
177 179
179 215
215 202
202 186
186 194
194 164
164 148
148 197
197 224
224 228
228 246
246 241
241 231
231 216
216 199
199 171
171 177
177 133
133 126
126 120
120 113
113 112
112 93
93 106
106 110
110 107
107 110
110 144
144 143
143 164
164 140
140 128
128 154
154 165
165 170
170 176
176 204
204 183
183 178
178 152
152 140
140 133
133 106
106 77
77 67
67 67
67 77
77 81
81 79
79 113
113 132
132 138
138 144
144 157
157 142
142 118
118 128
128 134
134 114
114 114
114 110
110 85
85 63
63 42
42 26
26 35
35 55
55 60
60 77
77 85
85 108
108 112
112 121
121 124
124 137
137 142
142 160
160 163
163 153
153 161
161 162
162 142
142 119
119 100
100 115
115 164
164 153
153 150
150 128
128 97
97 66
66 72
72 71
71 57
57 82
82 122
122 121
121 104
104 83
83 92
92 97
97 95
95 90
90 94
94 97
97 89
89 85
85 82
82 88
88 73
73 80
80 106
106 113
113 108
108 111
111 140
140 147
147 141
141 130
130 133
133 108
108 122
122 127
127 95
95 101
101 90
90 72
72 70
70 84
84 98
98 95
95 94
94 116
116 125
125 110
110 120
120 113
113 91
91 98
98 74
74 59
59 84
84 106
106 123
123 138
138 116
116 109
109 118
118 72
72 65
65 57
57 68
68 57
57 58
58 62
62 72
72 89
89 114
114 135
135 153
153 145
145 151
151 138
138 118
118 127
127 116
116 107
107 102
102 115
115 108
108 121
121 118
118 118
118 110
110 111
111 87
87 89
89 94
94 88
88 98
98 110
110 130
130 131
131 105
105 115
115 101
101 115
115 117
117 111
111 92
92 100
100 75
75 59
59 60
60 73
73 61
61 81
81 93
93 112
112 118
118 106
106 84
84 97
97 102
102 90
90 70
70 86
86 78
78 78
78 92
92 91
91 105
105 110
110 111
111 111
111 114
114 105
105 100
100 71
71 71
71 68
68 75
75 73
73 71
71 76
76 75
75 76
76 94
94 81
81 59
59 56
56 56
56 58
58 50
50 51
51 52
52 53
53 75
75 92
92 104
104 91
91 85
85 63
63 79
79 97
97 90
90 95
95 74
74 80
80 75
75 70
70 51
51 61
61 66
66 80
80 88
88 85
85 113
113 149
149 186
186 218
218 241
241 235
235 233
233 231
231 205
205 186
186 166
166 169
169 134
134 133
133 110
110 100
100 115
115 110
110 114
114 115
115 103
103 98
98 92
92 75
75 58
58 28
28 38
38 62
62 86
86 116
116 109
109 106
106 109
109 119
119 119
119 128
128 107
107 113
113 112
112 107
107 118
118 115
115 132
132 118
118 92
92 79
79 55
55 63
63 60
60 80
80 84
84 85
85 102
102 96
96 99
99 95
95 93
93 85
85 82
82 95
95 121
121 134
134 118
118 112
112 118
118 124
124 103
103 85
85 75
75 69
69 58
58 99
99 99
99 96
96 106
106 119
119 129
129 142
142 168
168 159
159 173
173 171
171 160
160 180
180 186
186 191
191 178
178 153
153 141
141 136
136 144
144 151
151 155
155 145
145 131
131 114
114 107
107 89
89 74
74 65
65 74
74 83
83 80
80 71
71 62
62 45
45 47
47 54
54 71
71 70
70 69
69 90
90 111
111 99
99 102
102 113
113 123
123 127
127 122
122 118
118 96
96 100
100 101
101 90
90 79
79 61
61 60
60 63
63 46
46 57
57 52
52 62
62 81
81 93
93 115
115 130
130 120
120 118
118 117
117 104
104 99
99 112
112 112
112 91
91 93
93 106
106 127
127 117
117 106
106 100
100 101
101 110
110 112
112 119
119 116
116 92
92 101
101 112
112 121
121 96
96 99
99 115
115 103
103 106
106 120
120 108
108 120
120 141
141 166
166 182
182 166
166 150
150 126
126 149
149 150
150 148
148 130
130 121
121 112
112 136
136 143
143 183
183 173
173 164
164 186
186 200
200 193
193 175
175 176
176 170
170 159
159 165
165 168
168 144
144 135
135 132
132 114
114 104
104 103
103 77
77 79
79 98
98 113
113 127
127 108
108 115
115 123
123 121
121 126
126 131
131 143
143 160
160 154
154 135
135 143
143 135
135 151
151 154
154 143
143 139
139 120
120 103
103 93
93 96
96 100
100 100
100 111
111 130
130 140
140 123
123 152
152 149
149 149
149 145
145 121
121 118
118 118
118 117
117 90
90 85
85 92
92 81
81 87
87 80
80 87
87 80
80 67
67 73
73 84
84 76
76 115
115 121
121 123
123 133
133 149
149 150
150 145
145 158
158 142
142 138
138 140
140 141
141 115
115 106
106 117
117 119
119 101
101 108
108 120
120 119
119 115
115 99
99 101
101 120
120 135
135 133
133 157
157 143
143 167
167 164
164 156
156 137
137 134
134 135
135 136
136 135
135 136
136 142
142 118
118 98
98 90
90 100
100 121
121 115
115 129
129 129
129 124
124 122
122 104
104 87
87 74
74 86
86 99
99 109
109 118
118 120
120 140
140 115
115 97
97 106
106 118
118 121
121 116
116 119
119 112
112 113
113 135
135 159
159 153
153 151
151 125
125 104
104 104
104 110
110 105
105 109
109 110
110 104
104 92
92 103
103 79
79 91
91 80
80 78
78 95
95 81
81 84
84 94
94 99
99 121
121 123
123 107
107 97
97 109
109 78
78 112
112 114
114 106
106 112
112 93
93 79
79 74
74 78
78 103
103 90
90 92
92 87
87 100
100 94
94 88
88 92
92 76
76 85
85 95
95 93
93 106
106 111
111 109
109 101
101 115
115 107
107 114
114 111
111 125
125 116
116 130
130 126
126 127
127 127
127 136
136 138
138 134
134 148
148 142
142 152
152 162
162 144
144 150
150 138
138 113
113 94
94 106
106 104
104 102
102 95
95 93
93 114
114 150
150 147
147 101
101 88
88 71
71 87
87 85
85 102
102 114
114 149
149 166
166 172
172 149
149 157
157 142
142 126
126 133
133 138
138 130
130 104
104 76
76 74
74 84
84 86
86 93
93 93
93 107
107 121
121 137
137 136
136 128
128 127
127 121
121 123
123 119
119 114
114 103
103 120
120 124
124 129
129 133
133 150
150 126
126 135
135 135
135 127
127 113
113 88
88 68
68 75
75 55
55 73
73 70
70 80
80 60
60 87
87 79
79 74
74 57
57 57
57 65
65 74
74 76
76 74
74 66
66 60
60 66
66 72
72 58
58 61
61 80
80 82
82 88
88 75
75 66
66 63
63 64
64 58
58 61
61 52
52 72
72 78
78 96
96 99
99 91
91 92
92 83
83 77
77 77
77 91
91 121
121 129
129 133
133 164
164 182
182 192
192 181
181 174
174 148
148 137
137 132
132 121
121 95
95 84
84 87
87 88
88 76
76 73
73 73
73 99
99 117
117 134
134 177
177 185
185 174
174 186
186 179
179 164
164 140
140 127
127 114
114 123
123 99
99 98
98 79
79 80
80 81
81 82
82 97
97 106
106 120
120 136
136 147
147 144
144 132
132 118
118 120
120 124
124 116
116 118
118 109
109 109
109 109
109 87
87 97
97 99
99 116
116 121
121 112
112 114
114 106
106 108
108 112
112 103
103 111
111 90
90 90
90 80
80 76
76 64
64 58
58 70
70 67
67 60
60 76
76 81
81 79
79 101
101 106
106 129
129 121
121 122
122 119
119 114
114 116
116 128
128 110
110 118
118 120
120 122
122 93
93 88
88 77
77 73
73 77
77 81
81 84
84 87
87 114
114 120
120 110
110 124
124 115
115 123
123 107
107 122
122 137
137 145
145 122
122 129
129 126
126 114
114 100
100 94
94 104
104 102
102 89
89 91
91 83
83 74
74 94
94 82
82 79
79 77
77 67
67 56
56 49
49 68
68 61
61 61
61 123
123 72
72 66
66 64
64 80
80 82
82 82
82 79
79 98
98 107
107 94
94 74
74 65
65 75
75 124
124 119
119 129
129 140
140 134
134 134
134 124
124 112
112 104
104 75
75 57
57 35
35 32
32 29
29 27
27 31
31 29
29 33
33 31
31 27
27 66
66 65
65 68
68 86
86 90
90 108
108 109
109 117
117 117
117 104
104 94
94 94
94 84
84 84
84 81
81 77
77 87
87 93
93 68
68 86
86 70
70 76
76 59
59 72
72 85
85 85
85 84
84 62
62 41
41 40
40 43
43 36
36 35
35 50
50 68
68 82
82 87
87 93
93 73
73 73
73 71
71 59
59 45
45 31
31 20
20 10
10 20
20 33
33 44
44 46
46 34
34 28
28 28
28 32
32 30
30 43
43 34
34 48
48 59
59 57
57 80
80 65
65 63
63 79
79 66
66 89
89 71
71 69
69 56
56 45
45 58
58 63
63 62
62 41
41 43
43 39
39 29
29 23
23 8
8 27
27 33
33 52
52 70
70 81
81 91
91 112
112 112
112 102
102 93
93 103
103 90
90 72
72 60
60 52
52 48
48 34
34 42
42 38
38 25
25 37
37 38
38 35
35 29
29 16
16 19
19 27
27 34
34 45
45 58
58 75
75 73
73 73
73 89
89 86
86 103
103 100
100 109
109 98
98 99
99 86
86 95
95 96
96 93
93 78
78 65
65 33
33 20
20 17
17 36
36 38
38 41
41 43
43 50
50 51
51 39
39 44
44 48
48 61
61 50
50 65
65 57
57 37
37 39
39 52
52 57
57 62
62 56
56 44
44 42
42 42
42 38
38 40
40 47
47 59
59 86
86 98
98 101
101 111
111 111
111 116
116 115
115 96
96 81
81 63
63 57
57 56
56 68
68 76
76 74
74 62
62 61
61 66
66 68
68 76
76 82
82 93
93 93
93 94
94 92
92 100
100 97
97 80
80 67
67 56
56 63
63 85
85 89
89 90
90 74
74 61
61 68
68 96
96 96
96 105
105 105
105 112
112 121
121 128
128 161
161 146
146 123
123 100
100 78
78 47
47 28
28 33
33 50
50 43
43 38
38 42
42 49
49 56
56 76
76 73
73 87
87 83
83 78
78 69
69 70
70 72
72 72
72 71
71 70
70 63
63 67
67 73
73 74
74 67
67 58
58 62
62 58
58 69
69 76
76 82
82 82
82 89
89 90
90 95
95 85
85 74
74 65
65 46
46 46
46 47
47 50
50 39
39 37
37 30
30 25
25 17
17 25
25 34
34 29
29 30
30 33
33 42
42 46
46 58
58 58
58 52
52 46
46 50
50 57
57 65
65 64
64 67
67 77
77 79
79 71
71 74
74 66
66 76
76 68
68 62
62 49
49 50
50 41
41 41
41 43
43 47
47 45
45 44
44 25
25 13
13 13
13 13
13 19
19 30
30 41
41 41
41 47
47 59
59 58
58 61
61 75
75 88
88 89
89 133
133 165
165 167
167 167
167 160
160 124
124 112
112 72
72 52
52 12
12 9
9 12
12 21
21 39
39 39
39 30
30 11
11 21
21 23
23 33
33 42
42 34
34 52
52 70
70 90
90 97
97 83
83 109
109 107
107 123
123 119
119 132
132 113
113 116
116 123
123 92
92 72
72 72
72 66
66 59
59 45
45 32
32 26
26 16
16 25
25 25
25 25
25 28
28 31
31 30
30 39
39 68
68 71
71 71
71 74
74 60
60 74
74 76
76 59
59 44
44 40
40 31
31 34
34 26
26 17
17 12
12 32
32 40
40 45
45 46
46 44
44 39
39 50
50 53
53 38
38 36
36 32
32 29
29 35
35 34
34 43
43 50
50 49
49 43
43 54
54 61
61 61
61 49
49 42
42 34
34 16
16 13
13 0
0 8
8 16
16 27
27 38
38 43
43 64
64 63
63 60
60 62
62 51
51 40
40 45
45 48
48 48
48 44
44 48
48 48
48 38
38 50
50 41
41 18
18 22
22 18
18 26
26 30
30 30
30 55
55 47
47 53
53 53
53 67
67 66
66 50
50 44
44 31
31 26
26 23
23 35
35 39
39 40
40 35
35 38
38 38
38 38
38 48
48 40
40 38
38 32
32 37
37 48
48 54
54 58
58 50
50 48
48 57
57 61
61 57
57 83
83 84
84 88
88 76
76 66
66 54
54 56
56 55
55 51
51 47
47 55
55 57
57 40
40 39
39 27
27 15
15 13
13 13
13 25
25 35
35 42
42 34
34 31
31 50
50 58
58 63
63 59
59 59
59 57
57 43
43 38
38 31
31 34
34 26
26 23
23 24
24 34
34 44
44 28
28 32
32 33
33 29
29 20
20 16
16 17
17 24
24 29
29 25
25 40
40 37
37 54
54 58
58 73
73 69
69 60
60 58
58 59
59 52
52 47
47 59
59 62
62 55
55 43
43 32
32 30
30 31
31 35
35 34
34 35
35 36
36 37
37 36
36 36
36 29
29 37
37 33
33 34
34 31
31 24
24 18
18 28
28 35
35 44
44 64
64 62
62 67
67 69
69 86
86 87
87 76
76 61
61 52
52 37
37 34
34 31
31 30
30 26
26 22
22 17
17 20
20 20
20 19
19 16
16 17
17 9
9 11
11 27
27 38
38 47
47 54
54 88
88 90
90 82
82 65
65 79
79 93
93 100
100 91
91 88
88 84
84 74
74 69
69 57
57 64
64 55
55 39
39 24
24 24
24 23
23 23
23 28
28 30
30 33
33 21
21 33
33 44
44 39
39 50
50 58
58 63
63 68
68 76
76 68
68 61
61 54
54 44
44 41
41 36
36 50
50 57
57 66
66 56
56 38
38 31
31 24
24 21
21 20
20 16
16 10
10 9
9 8
8 8
8 18
18 20
20 37
37 32
32 38
38 47
47 51
51 44
44 42
42 43
43 39
39 32
32 39
39 38
38 36
36 33
33 34
34 27
27 24
24 17
17 10
10 10
10 10
10 15
15 15
15 8
8 25
25 31
31 18
18 16
16 28
28 27
27 21
21 17
17 22
22 23
23 10
10 0
0 0
0 12
12 20
20 20
20 16
16 18
18 44
44 54
54 60
60 66
66 76
76 80
80 93
93 99
99 90
90 91
91 94
94 96
96 89
89 96
96 91
91 76
76 74
74 67
67 58
58 55
55 62
62 63
63 57
57 52
52 32
32 38
38 38
38 42
42 48
48 44
44 41
41 41
41 38
38 35
35 33
33 26
26 29
29 28
28 34
34 34
34 34
34 37
37 29
29 28
28 32
32 32
32 29
29 30
30 26
26 29
29 24
24 9
9 15
15 13
13 15
15 13
13 22
22 16
16 14
14 8
8 10
10 24
24 21
21 12
12 11
11 15
15 26
26 18
18 22
22 12
12 10
10 10
10 17
17 12
12 20
20 22
22 32
32 32
32 24
24 14
14 11
11 12
12 11
11 10
10 14
14 19
19 27
27 40
40 41
41 54
54 59
59 65
65 64
64 61
61 45
45 42
42 45
45 31
31 26
26 28
28 32
32 23
23 20
20 20
20 19
19 22
22 26
26 19
19 17
17 11
11 15
15 16
16 38
38 38
38 35
35 39
39 48
48 52
52 56
56 48
48 48
48 52
52 45
45 43
43 37
37 31
31 27
27 20
20 20
20 16
16 11
11 8
8 12
12 8
8 7
7 0
0 8
8 9
9 8
8 9
9 10
10 18
18 33
33 38
38 41
41 43
43 42
42 42
42 40
40 37
37 28
28 25
25 25
25 26
26 25
25 30
30 28
28 32
32 41
41 34
34 26
26 22
22 10
10 9
9 7
7 15
15 16
16 20
20 28
28 33
33 35
35 29
29 28
28 27
27 27
27 27
27 13
13 21
21 29
29 35
35 36
36 28
28 26
26 26
26 26
26 24
24 16
16 16
16 14
14 9
9 10
10 11
11 17
17 30
30 35
35 34
34 42
42 42
42 47
47 43
43 40
40 45
45 37
37 46
46 63
63 77
77 82
82 80
80 62
62 51
51 39
39 43
43 33
33 26
26 23
23 15
15 13
13 24
24 25
25 25
25 30
30 44
44 44
44 37
37 43
43 46
46 58
58 53
53 40
40 33
33 49
49 62
62 64
64 73
73 68
68 67
67 70
70 55
55 52
52 31
31 33
33 40
40 43
43 48
48 32
32 29
29 31
31 34
34 27
27 11
11 11
11 12
12 0
0 8
8 9
9 28
28 67
67 78
78 95
95 101
101 107
107 103
103 84
84 75
75 64
64 57
57 42
42 41
41 38
38 41
41 30
30 21
21 11
11 8
8 0
0 9
9 0
0 0
0 8
8 16
16 11
11 12
12 15
15 11
11 18
18 34
34 43
43 69
69 63
63 69
69 48
48 40
40 40
40 33
33 39
39 37
37 34
34 16
16 22
22 27
27 22
22 26
26 27
27 24
24 20
20 19
19 44
44 48
48 39
39 38
38 36
36 42
42 41
41 37
37 42
42 46
46 43
43 37
37 29
29 17
17 14
14 9
9 9
9 8
8 8
8 14
14 20
20 28
28 35
35 34
34 37
37 50
50 41
41 39
39 33
33 35
35 33
33 26
26 14
14 13
13 14
14 19
19 17
17 16
16 22
22 16
16 15
15 14
14 7
7 9
9 8
8 10
10 14
14 17
17 15
15 14
14 12
12 10
10 16
16 14
14 14
14 0
0 8
8 8
8 8
8 8
8 8
8 16
16 9
9 8
8 7
7 8
8 0
0 0
0 0
0 0
0 0
0 8
8 9
9 12
12 18
18 19
19 11
11 12
12 12
12 14
14 25
25 8
8 8
8 0
0 0
0 10
10 12
12 19
19 20
20 23
23 24
24 26
26 26
26 33
33 27
27 27
27 24
24 27
27 20
20 15
15 16
16 16
16 30
30 28
28 49
49 54
54 60
60 55
55 55
55 45
45 23
23 25
25 23
23 39
39 38
38 33
33 38
38 38
38 36
36 31
31 28
28 28
28 43
43 39
39 42
42 41
41 36
36 53
53 43
43 52
52 51
51 44
44 45
45 46
46 41
41 25
25 24
24 19
19 17
17 15
15 15
15 8
8 7
7 8
8 8
8 8
8 8
8 0
0 8
8 20
20 24
24 22
22 26
26 24
24 16
16 19
19 31
31 37
37 30
30 19
19 14
14 9
9 7
7 7
7 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 7
7 7
7 14
14 10
10 8
8 0
0 9
9 11
11 15
15 15
15 7
7 7
7 12
12 0
0 0
0 0
0 0
0 0
0 0
0 0
0 7
7 7
7 0
0 0
0 0
0 9
9 16
16 14
14 0
0 0
0 0
0 0
0 0
0 9
9 10
10 14
14 14
14 13
13 19
19 16
16 16
16 19
19 19
19 19
19 18
18 21
21 11
11 0
0 0
0 9
9 19
19 20
20 24
24 35
35 39
39 44
44 49
49 50
50 54
54 46
46 41
41 33
33 36
36 38
38 41
41 40
40 36
36 23
23 15
15 8
8 7
7 14
14 10
10 9
9 11
11 8
8 11
11 28
28 35
35 39
39 37
37 32
32 37
37 33
33 35
35 34
34 36
36 32
32 27
27 32
32 31
31 28
28 19
19 16
16 7
7 7
7 0
0 0
0 0
0 0
0 8
8 8
8 19
19 20
20 28
28 30
30 26
26 25
25 28
28 32
32 37
37 35
35 32
32 27
27 8
8 0
0 0
0 11
11 15
15 18
18 33
33 33
33 27
27 28
28 21
21 17
17 16
16 8
8 8
8 12
12 13
13 10
10 12
12 12
12 10
10 0
0 0
0 0
0 8
8 10
10 13
13 24
24 26
26 25
25 21
21 17
17 19
19 20
20 19
19 20
20 20
20 19
19 17
17 8
8 8
8 7
7 0
0 8
8 9
9 11
11 12
12 12
12 13
13 8
8 0
0 8
8 10
10 11
11 10
10 10
10 10
10 9
9 9
9 17
17 15
15 7
7 7
7 9
9 0
0 0
0 0
0 0
0 7
7 16
16 17
17 16
16 15
15 16
16 19
19 19
19 19
19 17
17 19
19 15
15 10
10 16
16 9
9 12
12 12
12 15
15 14
14 21
21 22
22 17
17 12
12 22
22 21
21 10
10 0
0 0
0 16
16 24
24 29
29 29
29 30
30 30
30 27
27 19
19 18
18 9
9 9
9 8
8 15
15 7
7 8
8 8
8 8
8 11
11 8
8 9
9 8
8 10
10 7
7 8
8 22
22 25
25 25
25 23
23 16
16 16
16 17
17 16
16 16
16 15
15 15
15 10
10 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 10
10 10
10 11
11 15
15 27
27 21
21 10
10 0
0 8
8 10
10 0
0 9
9 23
23 32
32 42
42 44
44 39
39 32
32 24
24 19
19 26
26 18
18 9
9 11
11 13
13 21
21 28
28 27
27 31
31 28
28 28
28 27
27 21
21 0
0 0
0 7
7 0
0 8
8 9
9 20
20 24
24 35
35 28
28 34
34 32
32 28
28 24
24 28
28 33
33 31
31 17
17 13
13 14
14 17
17 17
17 16
16 14
14 13
13 12
12 9
9 0
0 0
0 0
0 0
0 0
0 0
0 8
8 10
10 13
13 12
12 0
0 0
0 10
10 17
17 22
22 24
24 25
25 25
25 28
28 27
27 24
24 30
30 27
27 24
24 23
23 16
16 17
17 11
11 11
11 11
11 9
9 10
10 14
14 11
11 11
11 12
12 10
10 11
11 8
8 7
7 7
7 8
8 18
18 20
20 20
20 22
22 24
24 21
21 17
17 16
16 15
15 15
15 8
8 7
7 7
7 0
0 0
0 0
0 0
0 0
0 0
0 8
8 8
8 20
20 17
17 10
10 16
16 15
15 8
8 8
8 15
15 15
15 8
8 7
7 7
7 7
7 8
8 17
17 14
14 0
0 0
0 0
0 0
0 9
9 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 8
8 8
8 0
0 9
9 8
8 8
8 8
8 7
7 7
7 10
10 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 7
7 0
0 0
0 0
0 0
0 0
0 0
0 0
0 8
8 10
10 11
11 14
14 20
20 21
21 20
20 20
20 12
12 11
11 10
10 9
9 8
8 9
9 11
11 12
12 14
14 13
13 11
11 18
18 18
18 19
19 24
24 25
25 22
22 14
14 11
11 9
9 14
14 9
9 0
0 0
0 0
0 0
0 7
7 7
7 7
7 19
19 25
25 31
31 34
34 35
35 33
33 37
37 34
34 12
12 9
9 9
9 8
8 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 7
7 8
8 8
8 9
9 18
18 18
18 19
19 11
11 9
9 9
9 9
9 9
9 8
8 10
10 14
14 17
17 17
17 15
15 26
26 27
27 25
25 20
20 11
11 9
9 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 9
9 9
9 9
9 0
0 0
0 0
0 7
7 7
7 7
7 8
8 8
8 9
9 9
9 9
9 8
8 8
8 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 9
9 8
8 8
8 8
8 8
8 8
8 8
8 8
8 8
8 8
8 17
17 14
14 8
8 8
8 8
8 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 9
9 9
9 9
9 0
0 0
0 0
0 0
0 0
0 11
11 9
9 7
7 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 10
10 9
9 0
0 0
0 0
0 0
0 0
0 0
0 10
10 8
8 7
7 0
0 0
0 0
0 28
28 10
10 9
9 7
7 9
9 8
8 16
16 15
15 25
25 26
26 24
24 24
24 28
28 30
30 24
24 22
22 18
18 11
11 7
7 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 7
7 7
7 7
7 10
10 8
8 11
11 11
11 9
9 0
0 8
8 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 8
8 8
8 11
11 9
9 9
9 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 8
8 8
8 8
8 0
0 0
0 0
0 0
0 7
7 0
0 0
0 8
8 0
0 0
0 0
0 9
9 0
0 0
0 0
0 0
0 7
7 7
7 7
7 0
0 0
0 0
0 0
0 0
0 0
0 19
19 32
32 36
36 35
35 34
34 30
30 31
31 25
25 16
16 9
9 9
9 7
7 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 7
7 7
7 0
0 0
0 0
0 0
0 8
8 0
0 0
0 8
8 8
8 7
7 0
0 0
0 0
0 0
0 0
0 0
0 7
7 0
0 0
0 7
7 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 8
8 0
0 9
9 14
14 12
12 15
15 11
11 7
7 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 9
9 0
0 0
0 0
0 0
0 9
9 8
8 7
7 8
8 0
0 7
7 7
7 7
7 8
8 7
7 8
8 8
8 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 8
8 9
9 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 7
7 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 7
7 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 8
8 9
9 0
0 0
0 0
0 0
0 0
0 8
8 0
0 0
0 0
0 0
0 7
7 0
0 0
0 0
0 0
0 0
0 7
7 9
9 11
11 9
9 9
9 8
8 12
12 8
8 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 9
9 9
9 11
11 11
11 10
10 8
8 7
7 0
0 0
0 0
0 0
0 12
12 14
14 9
9 8
8 8
8 8
8 7
7 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 9
9 8
8 9
9 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 7
7 9
9 10
10 8
8 7
7 0
0 0
0 0
0 0
0 0
0 7
7 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
