observed tplus1 tplus2 tplus3 tplus4 tplus5 tplus6 tplus7 tplus8
2 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
18 9 16 12 13 16 16 16 14
32 25 20 12 15 16 16 16 14
32 27 25 28 29 19 28 28 30
27 27 31 27 31 27 24 29 31
39 27 22 29 31 27 30 21 15
22 27 31 31 31 27 30 29 31
22 27 22 31 31 27 30 21 15
15 27 22 31 15 27 22 21 15
7 11 16 15 13 19 22 21 15
7 9 16 15 13 16 18 17 15
6 9 16 13 13 16 18 17 15
7 9 16 12 13 16 18 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
32 9 16 12 13 16 16 16 14
15 27 25 28 29 18 24 24 30
9 9 22 25 31 25 24 21 15
4 11 22 28 15 26 22 16 14
5 11 16 15 13 18 20 17 15
2 9 16 15 13 16 18 17 15
2 9 16 13 13 16 18 17 15
2 9 16 12 13 16 18 16 14
4 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
32 9 16 12 13 16 16 16 14
15 27 25 28 29 18 24 24 30
18 9 22 25 31 25 24 21 15
15 27 22 28 15 26 22 16 14
7 11 16 15 13 19 20 21 15
5 9 16 15 13 16 18 17 15
5 9 16 13 13 16 18 17 15
3 9 16 12 13 16 18 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
32 9 16 12 13 16 16 16 14
32 27 25 28 29 18 24 24 30
39 27 31 25 31 27 24 29 31
48 27 31 29 31 27 30 29 31
15 27 31 31 31 27 30 29 31
22 11 22 31 31 27 30 21 15
9 27 22 31 15 26 22 17 15
9 11 16 15 13 19 22 21 15
22 9 16 15 13 16 18 17 15
48 25 20 13 15 16 18 17 15
56 27 29 28 31 19 30 28 30
32 27 31 31 31 27 28 29 31
56 27 31 31 31 27 30 29 31
32 27 31 31 31 27 30 29 31
6 27 31 31 31 27 30 29 31
12 11 22 31 31 27 30 21 15
22 11 22 31 15 26 22 17 15
32 27 20 15 15 18 22 17 15
22 27 25 31 29 19 30 29 31
22 25 22 27 31 25 26 21 15
18 27 22 28 15 27 22 20 14
9 27 20 15 15 19 20 21 15
15 9 16 15 13 17 22 21 15
9 9 16 15 13 16 18 17 15
7 9 16 12 13 16 18 16 14
7 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
22 9 16 12 13 16 16 16 14
18 25 20 12 15 16 16 16 14
9 25 20 12 15 17 20 20 14
18 9 16 14 13 17 20 20 14
15 25 20 14 15 16 16 16 14
9 9 16 12 13 17 20 20 14
9 9 16 14 13 16 16 16 14
5 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
22 9 16 12 13 16 16 16 14
32 25 20 12 15 16 16 16 14
39 27 25 28 29 19 28 28 30
48 27 31 27 31 27 24 29 31
56 27 31 29 31 27 30 29 31
56 27 31 31 31 27 30 29 31
9 27 31 31 31 27 30 29 31
7 11 22 31 31 27 30 21 15
7 11 22 31 15 26 22 17 15
18 11 16 15 13 18 22 17 15
6 25 20 15 15 16 18 17 15
18 9 16 13 13 17 22 21 15
7 25 20 14 15 16 18 16 14
18 9 16 12 13 17 20 20 14
18 25 20 14 15 16 16 16 14
18 25 20 12 15 17 20 20 14
22 25 20 14 15 17 20 20 14
18 25 20 14 15 17 20 20 14
15 25 20 14 15 17 20 20 14
22 9 16 14 13 17 20 20 14
18 25 20 14 15 16 16 16 14
6 25 20 12 15 17 20 20 14
15 9 16 14 13 17 20 20 14
6 9 16 14 13 16 16 16 14
15 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
18 9 16 12 13 16 16 16 14
15 25 20 12 15 16 16 16 14
39 9 16 12 13 17 20 20 14
18 27 25 30 29 18 24 24 30
27 25 22 25 31 25 24 21 15
12 27 22 28 15 27 22 20 14
6 11 16 15 13 19 20 21 15
9 9 16 15 13 16 18 17 15
12 9 16 13 13 16 18 17 15
7 9 16 12 13 16 18 16 14
7 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
67 9 16 12 13 16 16 16 14
132 57 49 28 29 16 16 24 30
80 128 86 60 86 89 72 54 40
67 59 75 62 84 90 50 58 28
67 59 98 63 31 27 58 61 31
32 59 55 63 31 26 22 25 31
32 27 31 31 31 27 30 29 31
15 27 31 31 31 27 30 31 31
15 11 23 31 31 27 30 21 15
9 11 22 31 31 27 30 23 15
7 11 22 31 15 26 22 19 15
6 11 16 15 13 18 22 19 15
6 9 16 15 13 16 18 17 15
3 9 16 12 13 16 18 16 14
7 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
18 9 16 12 13 16 16 16 14
32 25 20 12 15 16 16 16 14
12 27 25 28 29 19 28 28 30
3 9 22 27 31 25 24 21 15
4 11 22 28 15 26 22 16 14
2 11 16 15 13 18 20 17 15
2 9 16 15 13 16 18 17 15
4 9 16 13 13 16 18 17 15
7 9 16 12 13 16 18 16 14
4 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
18 9 16 12 13 16 16 16 14
18 25 20 12 15 16 16 16 14
9 25 20 12 15 17 20 20 14
9 9 16 14 13 17 20 20 14
9 9 16 14 13 16 16 16 14
5 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
27 9 16 12 13 16 16 16 14
32 25 20 12 15 16 16 16 14
22 27 25 28 29 19 28 28 30
15 25 22 27 31 25 24 21 15
5 11 22 28 15 27 22 20 14
15 11 16 15 13 18 20 17 15
18 9 16 15 13 16 18 17 15
15 25 20 13 15 16 18 17 15
12 9 16 12 13 17 22 20 14
7 9 16 14 13 16 16 16 14
5 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
18 9 16 12 13 16 16 16 14
18 25 20 12 15 16 16 16 14
18 25 20 12 15 17 20 20 14
12 25 20 14 15 17 20 20 14
15 9 16 14 13 17 20 20 14
15 9 16 14 13 16 16 16 14
12 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
18 9 16 12 13 16 16 16 14
15 25 20 12 15 16 16 16 14
15 9 16 12 13 17 20 20 14
15 9 16 14 13 16 16 16 14
6 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
18 9 16 12 13 16 16 16 14
22 25 20 12 15 16 16 16 14
12 25 20 12 15 17 20 20 14
15 9 16 14 13 17 20 20 14
12 9 16 14 13 16 16 16 14
32 9 16 12 13 16 16 16 14
22 27 25 28 29 18 24 24 30
12 25 22 25 31 25 24 21 15
18 11 22 28 15 27 22 20 14
22 27 20 15 15 18 20 17 15
18 25 20 15 15 17 22 21 15
32 25 20 15 15 17 22 21 15
15 27 25 30 29 19 30 28 30
6 9 22 27 31 25 24 21 15
9 11 22 28 15 26 22 16 14
9 11 16 15 13 18 20 17 15
15 9 16 15 13 16 18 17 15
4 9 16 13 13 16 18 17 15
5 9 16 12 13 16 18 16 14
3 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
22 9 16 12 13 16 16 16 14
39 25 20 12 15 16 16 16 14
67 27 25 28 29 19 28 28 30
27 57 55 27 31 25 24 29 31
27 27 22 28 31 27 30 20 10
32 27 22 31 15 27 20 21 15
9 27 25 31 29 19 30 29 31
15 9 22 27 31 25 26 21 15
22 11 22 28 15 26 22 16 14
15 27 20 15 15 18 20 19 15
5 9 16 15 13 17 22 21 15
6 9 16 15 13 16 18 17 15
6 9 16 12 13 16 18 16 14
7 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
22 9 16 12 13 16 16 16 14
18 25 20 12 15 16 16 16 14
6 25 20 12 15 17 20 20 14
7 9 16 14 13 17 20 20 14
4 9 16 14 13 16 16 16 14
3 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
22 9 16 12 13 16 16 16 14
27 25 20 12 15 16 16 16 14
27 25 20 12 15 17 20 20 14
27 25 20 14 15 17 20 20 14
22 25 20 14 15 17 20 20 14
15 25 20 14 15 17 20 20 14
7 9 16 14 13 17 20 20 14
18 9 16 14 13 16 16 16 14
7 25 20 12 15 16 16 16 14
3 9 16 12 13 17 20 20 14
3 9 16 14 13 16 16 16 14
2 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
0 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
6 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
7 9 16 12 13 16 16 16 14
3 9 16 12 13 16 16 16 14
2 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
15 9 16 12 13 16 16 16 14
12 9 16 12 13 16 16 16 14
18 9 16 12 13 16 16 16 14
15 25 20 12 15 16 16 16 14
4 9 16 12 13 17 20 20 14
4 9 16 14 13 16 16 16 14
6 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
4 9 16 12 13 16 16 16 14
9 9 16 12 13 16 16 16 14
18 9 16 12 13 16 16 16 14
7 25 20 12 15 16 16 16 14
3 9 16 12 13 17 20 20 14
2 9 16 14 13 16 16 16 14
9 9 16 12 13 16 16 16 14
5 9 16 12 13 16 16 16 14
39 9 16 12 13 16 16 16 14
48 27 25 28 29 18 24 24 30
48 27 31 25 31 27 24 29 31
56 27 31 29 31 27 30 29 31
18 27 31 31 31 27 30 29 31
18 27 22 31 31 27 30 21 15
12 27 22 31 15 27 22 21 15
18 11 16 15 13 19 22 21 15
6 25 20 15 15 16 18 17 15
12 9 16 13 13 17 22 21 15
