# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). training set. The first column represents the time, the second is the chest volume from 0 to 24999. Minimum and maximum of data is 0 and 65500 respectively. Minimum and maximum of training data is 0 and 65500 respectively. Original data = x - 32760.
t x
188 33322
189 41183
190 40667
191 39307
192 38722
193 39486
194 39501
195 37099
196 36885
197 37520
198 39717
199 39639
200 39229
201 37504
202 35558
203 36292
204 33689
205 33079
206 34895
207 42883
208 41212
209 39262
210 38783
211 39288
212 34283
213 33474
214 35476
215 42835
216 44524
217 40981
218 39274
219 39531
220 37724
221 35011
222 33490
223 40744
224 38925
225 39216
226 40003
227 40026
228 40102
229 38969
230 38700
231 35536
232 35421
233 34334
234 34966
235 39460
236 40351
237 40743
238 40006
239 36881
240 36464
241 36854
242 35194
243 34367
244 35336
245 42060
246 41471
247 40066
248 39927
249 40418
250 34921
251 33818
252 35308
253 42508
254 41948
255 40019
256 39582
257 39034
258 36626
259 35579
260 34071
261 36142
262 42516
263 39985
264 39091
265 34687
266 32388
267 34010
268 43854
269 42595
270 42056
271 40360
272 38109
273 32471
274 31029
275 35044
276 44756
277 41770
278 37615
279 38215
280 38567
281 42134
282 39906
283 37858
284 35107
285 31953
286 32764
287 42944
288 43323
289 39265
290 38270
291 37405
292 38779
293 38854
294 39119
295 38028
296 36835
297 36976
298 38072
299 37583
300 34319
301 32505
302 36356
303 40529
304 40504
305 39606
306 39407
307 41170
308 39447
309 40776
310 38060
311 36996
312 37014
313 37872
314 37879
315 36133
316 36284
317 36933
318 36476
319 37360
320 37274
321 37664
322 38185
323 38328
324 38282
325 38269
326 38280
327 38150
328 30137
329 31840
330 37459
331 46077
332 42342
333 36815
334 31547
335 38619
336 40162
337 40630
338 40286
339 45879
340 42478
341 41583
342 39361
343 34595
344 29392
345 31439
346 42828
347 41197
348 38319
349 37603
350 37873
351 38128
352 38582
353 39255
354 37194
355 36583
356 36241
357 36578
358 36955
359 37254
360 37618
361 37734
362 38225
363 38149
364 38451
365 35160
366 29712
367 33204
368 36475
369 50037
370 44455
371 38665
372 38096
373 38065
374 39648
375 40403
376 39953
377 36115
378 27981
379 30379
380 46895
381 43228
382 39578
383 36606
384 37170
385 37638
386 37771
387 38837
388 39022
389 41719
390 40294
391 37579
392 38415
393 37951
394 36114
395 37046
396 33767
397 32270
398 42066
399 41200
400 38936
401 38974
402 39433
403 39118
404 37003
405 37075
406 37465
407 37582
408 37539
409 38560
410 38644
411 38469
412 37922
413 37456
414 37525
415 38109
416 38013
417 37792
418 37713
419 38154
420 37933
421 38188
422 38203
423 38495
424 37803
425 37499
426 36074
427 30242
428 32908
429 40658
430 47357
431 43523
432 40110
433 34752
434 31997
435 34216
436 43408
437 44161
438 41736
439 38858
440 38514
441 38866
442 37726
443 37986
444 37074
445 37460
446 38399
447 40133
448 40023
449 38433
450 38088
451 37181
452 37044
453 36920
454 36960
455 36947
456 37287
457 38370
458 38634
459 37687
460 37576
461 37935
462 38183
463 38089
464 37638
465 37638
466 38139
467 38008
468 31912
469 30823
470 36164
471 47818
472 43351
473 40874
474 39639
475 39711
476 39530
477 37859
478 31681
479 29371
480 41736
481 44325
482 40750
483 39536
484 39213
485 38792
486 38742
487 38505
488 37480
489 37426
490 37581
491 37835
492 37708
493 37730
494 37921
495 37955
496 38212
497 38524
498 38253
499 38055
500 38165
501 38033
502 37572
503 37580
504 37872
505 38505
506 38150
507 37497
508 37936
509 37658
510 32870
511 31760
512 34695
513 44394
514 42828
515 40848
516 40851
517 40920
518 39887
519 37262
520 37078
521 37062
522 39181
523 33743
524 32366
525 36484
526 42386
527 40473
528 40544
529 40388
530 39715
531 39218
532 38793
533 37801
534 36748
535 36503
536 36601
537 36983
538 37415
539 37999
540 38185
541 38484
542 38162
543 39014
544 38402
545 38265
546 37923
547 37670
548 38188
549 37838
550 37982
551 38081
552 38102
553 38362
554 38138
555 38013
556 38314
557 38408
558 38325
559 38116
560 38433
561 38080
562 38021
563 37806
564 38375
565 28008
566 30619
567 36308
568 37063
569 47185
570 42880
571 39837
572 42699
573 43150
574 37722
575 29988
576 29154
577 37200
578 41962
579 43724
580 43161
581 40807
582 39459
583 33120
584 32028
585 34934
586 41412
587 41826
588 40789
589 39448
590 38957
591 37856
592 34423
593 34871
594 39400
595 40623
596 39648
597 40420
598 40138
599 41707
600 39634
601 37333
602 37048
603 36735
604 37523
605 36627
606 37778
607 37343
608 37676
609 37744
610 38056
611 38195
612 37454
613 37274
614 37122
615 37299
616 37829
617 38322
618 38589
619 38120
620 38267
621 37995
622 37111
623 31366
624 33888
625 44794
626 41975
627 40511
628 39436
629 38799
630 39578
631 39679
632 36263
633 30968
634 34569
635 42470
636 41311
637 39423
638 38949
639 39366
640 38470
641 38922
642 37993
643 36534
644 36795
645 36812
646 37546
647 37517
648 38161
649 38136
650 38770
651 37888
652 38247
653 38087
654 37678
655 37920
656 38174
657 39036
658 38921
659 38735
660 39143
661 38710
662 38571
663 38416
664 38450
665 37880
666 37806
667 38220
668 34030
669 30826
670 34045
671 44061
672 44898
673 41188
674 40176
675 38729
676 37599
677 30916
678 32489
679 33210
680 35501
681 44698
682 44551
683 40549
684 38141
685 39799
686 39461
687 39867
688 38202
689 37481
690 38172
691 38164
692 34093
693 39162
694 39786
695 39849
696 38464
697 39484
698 37912
699 37252
700 37023
701 36902
702 37839
703 37097
704 37330
705 38019
706 38130
707 38044
708 38902
709 37421
710 37675
711 37497
712 37473
713 38107
714 38515
715 38343
716 38294
717 38418
718 37946
719 37999
720 37668
721 38228
722 38049
723 37990
724 37870
725 37902
726 38475
727 38359
728 38667
729 38191
730 37799
731 38275
732 37856
733 38004
734 37907
735 38192
736 38706
737 38406
738 38274
739 33076
740 29677
741 33864
742 41486
743 42414
744 47978
745 47778
746 41302
747 27064
748 27223
749 31037
750 43207
751 46623
752 44922
753 44102
754 41599
755 37319
756 34790
757 30985
758 30674
759 42762
760 44877
761 40444
762 36624
763 38455
764 39127
765 39334
766 40372
767 36173
768 35502
769 36610
770 36857
771 37586
772 37740
773 37909
774 38265
775 37925
776 38301
777 38307
778 38470
779 38407
780 38318
781 37991
782 38274
783 38325
784 38561
785 38018
786 37662
787 37917
788 38169
789 38488
790 38155
791 38196
792 38557
793 37752
794 38676
795 38036
796 38563
797 37874
798 38194
799 32342
800 31604
801 42264
802 48135
803 44205
804 39078
805 39040
806 38430
807 38770
808 35216
809 35357
810 28522
811 39034
812 46782
813 42696
814 39991
815 42188
816 38244
817 36731
818 32902
819 34080
820 35268
821 36360
822 37155
823 37205
824 37275
825 38065
826 38447
827 38547
828 38288
829 38284
830 38189
831 38066
832 38175
833 38519
834 39105
835 38450
836 38641
837 39410
838 43162
839 38336
840 36804
841 36728
842 37001
843 37767
844 38137
845 40023
846 38691
847 37445
848 37401
849 37758
850 37905
851 30302
852 31431
853 40544
854 50361
855 43595
856 39418
857 37365
858 30475
859 30764
860 40168
861 40627
862 39334
863 39228
864 39174
865 40094
866 37897
867 46259
868 44489
869 31805
870 29330
871 36400
872 45101
873 42935
874 40835
875 38378
876 33298
877 28726
878 32299
879 42189
880 42591
881 38852
882 36981
883 36977
884 34898
885 33170
886 37025
887 43068
888 40604
889 39670
890 39830
891 38869
892 38670
893 39637
894 40104
895 37540
896 37636
897 37311
898 35660
899 35937
900 36896
901 38528
902 38586
903 37926
904 38794
905 37125
906 31971
907 36231
908 44987
909 41688
910 39943
911 38414
912 38832
913 38331
914 38120
915 37314
916 37146
917 36567
918 37638
919 38088
920 43178
921 40636
922 33328
923 32766
924 42674
925 44080
926 41323
927 40527
928 39096
929 36136
930 32373
931 33331
932 29437
933 36936
934 44470
935 41898
936 41432
937 40532
938 39530
939 36604
940 32066
941 31802
942 34159
943 45088
944 43638
945 43496
946 39496
947 40504
948 29732
949 28761
950 31283
951 41102
952 45319
953 43823
954 42898
955 39441
956 34948
957 29104
958 30663
959 37069
960 44906
961 43756
962 42106
963 39476
964 38029
965 39677
966 32164
967 32438
968 33913
969 35674
970 36805
971 37852
972 38951
973 39550
974 38681
975 38873
976 38546
977 39751
978 38606
979 39157
980 39159
981 39433
982 38114
983 37791
984 38040
985 38870
986 38745
987 38317
988 38101
989 38207
990 38246
991 38527
992 36718
993 30949
994 33788
995 39281
996 41143
997 49419
998 49278
999 42129
1000 26440
1001 27439
1002 32766
1003 47266
1004 46592
1005 43505
1006 38049
1007 34383
1008 28800
1009 30838
1010 39666
1011 41961
1012 39082
1013 38689
1014 38952
1015 39992
1016 40052
1017 37701
1018 29925
1019 33116
1020 42872
1021 40628
1022 39620
1023 39580
1024 39749
1025 39758
1026 39515
1027 38565
1028 37960
1029 37857
1030 38322
1031 38044
1032 38325
1033 38016
1034 38431
1035 37813
1036 38029
1037 37803
1038 37950
1039 38336
1040 37309
1041 37675
1042 38131
1043 38233
1044 37424
1045 38250
1046 38034
1047 37666
1048 37737
1049 38263
1050 38432
1051 38574
1052 38187
1053 38449
1054 37984
1055 38036
1056 38312
1057 38317
1058 38308
1059 38122
1060 37558
1061 37338
1062 38399
1063 38893
1064 39023
1065 39469
1066 38613
1067 37678
1068 30426
1069 31869
1070 33181
1071 35316
1072 37261
1073 45857
1074 45630
1075 42219
1076 35488
1077 29775
1078 31997
1079 38446
1080 46151
1081 44600
1082 39514
1083 37067
1084 34798
1085 31348
1086 32843
1087 41339
1088 41854
1089 39957
1090 40598
1091 40354
1092 39778
1093 39468
1094 40042
1095 40044
1096 38715
1097 37363
1098 37437
1099 37678
1100 37867
1101 37792
1102 37743
1103 37908
1104 38159
1105 38233
1106 38091
1107 38134
1108 37415
1109 37813
1110 35695
1111 34365
1112 38791
1113 39919
1114 39763
1115 39517
1116 38785
1117 38428
1118 38273
1119 38002
1120 37832
1121 37964
1122 37354
1123 36906
1124 37807
1125 38020
1126 37944
1127 38468
1128 39154
1129 38304
1130 38459
1131 38028
1132 36816
1133 36658
1134 36964
1135 37543
1136 38079
1137 39458
1138 39161
1139 39048
1140 38610
1141 37368
1142 38039
1143 37594
1144 35086
1145 31382
1146 34472
1147 40908
1148 46720
1149 39400
1150 30875
1151 32766
1152 35060
1153 36850
1154 42401
1155 49954
1156 47395
1157 43538
1158 39825
1159 34583
1160 34993
1161 38328
1162 37801
1163 37701
1164 35436
1165 34082
1166 25371
1167 33631
1168 44382
1169 40700
1170 38735
1171 38755
1172 38623
1173 38500
1174 40844
1175 41850
1176 39637
1177 39286
1178 37803
1179 38241
1180 39012
1181 37628
1182 32549
1183 31707
1184 41501
1185 41032
1186 39869
1187 39205
1188 38643
1189 39424
1190 40744
1191 37663
1192 38489
1193 38596
1194 39319
1195 39368
1196 36236
1197 36458
1198 35740
1199 38055
1200 37524
1201 37537
1202 37670
1203 38197
1204 35818
1205 31341
1206 32190
1207 44867
1208 43563
1209 40293
1210 38844
1211 38473
1212 39649
1213 39882
1214 39467
1215 39691
1216 35421
1217 35712
1218 34645
1219 32107
1220 38675
1221 44022
1222 40593
1223 39634
1224 39832
1225 41053
1226 41499
1227 34446
1228 31879
1229 32503
1230 42273
1231 41937
1232 40008
1233 38943
1234 37397
1235 39170
1236 40446
1237 39438
1238 36384
1239 36479
1240 37359
1241 36952
1242 37022
1243 36920
1244 33361
1245 35123
1246 44142
1247 41517
1248 40800
1249 40877
1250 37186
1251 36323
1252 35573
1253 36110
1254 36840
1255 37592
1256 37759
1257 37844
1258 37698
1259 38029
1260 37938
1261 39629
1262 38843
1263 38351
1264 37540
1265 34036
1266 29738
1267 36025
1268 48449
1269 43926
1270 38559
1271 39600
1272 39841
1273 34624
1274 29509
1275 31521
1276 46854
1277 45575
1278 42135
1279 38530
1280 37696
1281 36784
1282 32462
1283 32191
1284 41641
1285 46841
1286 42914
1287 39325
1288 38478
1289 37832
1290 36340
1291 34898
1292 38398
1293 37068
1294 39793
1295 37513
1296 38784
1297 40782
1298 34396
1299 34080
1300 36341
1301 41862
1302 41777
1303 40350
1304 37576
1305 37050
1306 36332
1307 37418
1308 41114
1309 42606
1310 38587
1311 36619
1312 35392
1313 35987
1314 36937
1315 36928
1316 37772
1317 37973
1318 37560
1319 37153
1320 37473
1321 38097
1322 37826
1323 38601
1324 30490
1325 31498
1326 47443
1327 45810
1328 39839
1329 39394
1330 37552
1331 39171
1332 38121
1333 44925
1334 38335
1335 32170
1336 31527
1337 34711
1338 39599
1339 39263
1340 39511
1341 39558
1342 39056
1343 39643
1344 38702
1345 38317
1346 39359
1347 39442
1348 39496
1349 38888
1350 37764
1351 38788
1352 39242
1353 47515
1354 46029
1355 26583
1356 23702
1357 26956
1358 29479
1359 46130
1360 51746
1361 47878
1362 43525
1363 40052
1364 38266
1365 36415
1366 35230
1367 33431
1368 26234
1369 30033
1370 44000
1371 42121
1372 41045
1373 38230
1374 39342
1375 37079
1376 35553
1377 35951
1378 36245
1379 37225
1380 38745
1381 38688
1382 38267
1383 38570
1384 38967
1385 39067
1386 39491
1387 42383
1388 42450
1389 40142
1390 41440
1391 40451
1392 36736
1393 36379
1394 39476
1395 36756
1396 36903
1397 36181
1398 36599
1399 35919
1400 36965
1401 38417
1402 33945
1403 30601
1404 38280
1405 45318
1406 42474
1407 39375
1408 39078
1409 39092
1410 39935
1411 36748
1412 29591
1413 31058
1414 42533
1415 45278
1416 40857
1417 39185
1418 38495
1419 38344
1420 37309
1421 36002
1422 33016
1423 38191
1424 42137
1425 41068
1426 39966
1427 39732
1428 40094
1429 41605
1430 40357
1431 38876
1432 33221
1433 33444
1434 33880
1435 35125
1436 33013
1437 39529
1438 41688
1439 42466
1440 41183
1441 40801
1442 40011
1443 35570
1444 35477
1445 36025
1446 30335
1447 34224
1448 44363
1449 41523
1450 39650
1451 40259
1452 39233
1453 40828
1454 35405
1455 30908
1456 32362
1457 43722
1458 43899
1459 41230
1460 39497
1461 39816
1462 39010
1463 36735
1464 36292
1465 35399
1466 35496
1467 38516
1468 39613
1469 38730
1470 40083
1471 41373
1472 38165
1473 34159
1474 35357
1475 36055
1476 36862
1477 36987
1478 37683
1479 38271
1480 37932
1481 38704
1482 38331
1483 38722
1484 39474
1485 39019
1486 39359
1487 33448
1488 30723
1489 36015
1490 48644
1491 42529
1492 39990
1493 39528
1494 30984
1495 31057
1496 33738
1497 49824
1498 46323
1499 40272
1500 38193
1501 36017
1502 32660
1503 32518
1504 41558
1505 45436
1506 42347
1507 41078
1508 38856
1509 39697
1510 31777
1511 31557
1512 38585
1513 41954
1514 38319
1515 39167
1516 39568
1517 41907
1518 38895
1519 32244
1520 31960
1521 34690
1522 39477
1523 41948
1524 42528
1525 42214
1526 39046
1527 35932
1528 33194
1529 34144
1530 36007
1531 37484
1532 38044
1533 38259
1534 37970
1535 38174
1536 32885
1537 34549
1538 44041
1539 43793
1540 42256
1541 41856
1542 39788
1543 38291
1544 37241
1545 35782
1546 35500
1547 33244
1548 34318
1549 35723
1550 43320
1551 46816
1552 40756
1553 39531
1554 37911
1555 34864
1556 32198
1557 32795
1558 39538
1559 45481
1560 41465
1561 39237
1562 39194
1563 37722
1564 38041
1565 35267
1566 33261
1567 34286
1568 39090
1569 39906
1570 39753
1571 41033
1572 41176
1573 35581
1574 32226
1575 33253
1576 35919
1577 37120
1578 39266
1579 38307
1580 39100
1581 38877
1582 38825
1583 38606
1584 38446
1585 38163
1586 37670
1587 36933
1588 37590
1589 38252
1590 38315
1591 38149
1592 38448
1593 38400
1594 38295
1595 39006
1596 33064
1597 32412
1598 33208
1599 49858
1600 47808
1601 43446
1602 35118
1603 27693
1604 30350
1605 45132
1606 48031
1607 43831
1608 38756
1609 36798
1610 32131
1611 27798
1612 41756
1613 46860
1614 44117
1615 42194
1616 38061
1617 36442
1618 35286
1619 34423
1620 36115
1621 42059
1622 41247
1623 39784
1624 37404
1625 39018
1626 37931
1627 37957
1628 37221
1629 37646
1630 35600
1631 33969
1632 35645
1633 35997
1634 36046
1635 40761
1636 43123
1637 40993
1638 36275
1639 36840
1640 36235
1641 37449
1642 37512
1643 37949
1644 36203
1645 37182
1646 37708
1647 37913
1648 37994
1649 37847
1650 38390
1651 38335
1652 32061
1653 32264
1654 43965
1655 43987
1656 41388
1657 40461
1658 40681
1659 35231
1660 31190
1661 32904
1662 39996
1663 46526
1664 42890
1665 40448
1666 40522
1667 38378
1668 32318
1669 32029
1670 38727
1671 41984
1672 40164
1673 39348
1674 39819
1675 40584
1676 36951
1677 35998
1678 36091
1679 40879
1680 40304
1681 38524
1682 37858
1683 37943
1684 38228
1685 37999
1686 36358
1687 36556
1688 37677
1689 37685
1690 37468
1691 37587
1692 36130
1693 32136
1694 32463
1695 36429
1696 43385
1697 42462
1698 42548
1699 40185
1700 34390
1701 30372
1702 31248
1703 34679
1704 45115
1705 42998
1706 39243
1707 37160
1708 38507
1709 40892
1710 39766
1711 40014
1712 34560
1713 31963
1714 35054
1715 43960
1716 40789
1717 40160
1718 39533
1719 38906
1720 39341
1721 38971
1722 39591
1723 36028
1724 35216
1725 36319
1726 37169
1727 39455
1728 39081
1729 36812
1730 39902
1731 40456
1732 38895
1733 36122
1734 37058
1735 37652
1736 37497
1737 37808
1738 37797
1739 37445
1740 38305
1741 38569
1742 37390
1743 38310
1744 40611
1745 37423
1746 36724
1747 35497
1748 37532
1749 34129
1750 32100
1751 34163
1752 35339
1753 35389
1754 36207
1755 38671
1756 39489
1757 52296
1758 50038
1759 45901
1760 43039
1761 40242
1762 35273
1763 35236
1764 37040
1765 36573
1766 36433
1767 31740
1768 30264
1769 41099
1770 40260
1771 38639
1772 39442
1773 39595
1774 38664
1775 39938
1776 40850
1777 38667
1778 39694
1779 38753
1780 35548
1781 36478
1782 39530
1783 37252
1784 38561
1785 38551
1786 36085
1787 38709
1788 36488
1789 38052
1790 37821
1791 37117
1792 37658
1793 38511
1794 36598
1795 40132
1796 40241
1797 38318
1798 38764
1799 37016
1800 37221
1801 37455
1802 38013
1803 37638
1804 38358
1805 37554
1806 38064
1807 38097
1808 37185
1809 38308
1810 36732
1811 37120
1812 37732
1813 37821
1814 37832
1815 38044
1816 39066
1817 40080
1818 38758
1819 37581
1820 38021
1821 39272
1822 38757
1823 39254
1824 39655
1825 39058
1826 38493
1827 36191
1828 27986
1829 29907
1830 35094
1831 47725
1832 46892
1833 42259
1834 32399
1835 28973
1836 33519
1837 45606
1838 46940
1839 42775
1840 39371
1841 35979
1842 31552
1843 32353
1844 45519
1845 43882
1846 40820
1847 39605
1848 39948
1849 38429
1850 36693
1851 36512
1852 40475
1853 39228
1854 40773
1855 39369
1856 37286
1857 36682
1858 37725
1859 35683
1860 36311
1861 36685
1862 35980
1863 36883
1864 36961
1865 38336
1866 37381
1867 37979
1868 37601
1869 37769
1870 38378
1871 40190
1872 39093
1873 38611
1874 39302
1875 38867
1876 36740
1877 38808
1878 38491
1879 37169
1880 37920
1881 37583
1882 36900
1883 37612
1884 37309
1885 37553
1886 37448
1887 38592
1888 38330
1889 39371
1890 38203
1891 38134
1892 38281
1893 37551
1894 37817
1895 38678
1896 37567
1897 39015
1898 38738
1899 36364
1900 31829
1901 31365
1902 42411
1903 42251
1904 41696
1905 49707
1906 47566
1907 36357
1908 22683
1909 26265
1910 41945
1911 47069
1912 42985
1913 39156
1914 39440
1915 36789
1916 36419
1917 37227
1918 39287
1919 40216
1920 41554
1921 41926
1922 39929
1923 37674
1924 38719
1925 37295
1926 34877
1927 34636
1928 35553
1929 35720
1930 36723
1931 37822
1932 38178
1933 38078
1934 37514
1935 37551
1936 38111
1937 39276
1938 38218
1939 38042
1940 39154
1941 39225
1942 39887
1943 38358
1944 37537
1945 37520
1946 39718
1947 39285
1948 38890
1949 39775
1950 37684
1951 27328
1952 29913
1953 43210
1954 42104
1955 41673
1956 41832
1957 42718
1958 37446
1959 35439
1960 36083
1961 31038
1962 34110
1963 42917
1964 40835
1965 41424
1966 41230
1967 41642
1968 35751
1969 35975
1970 34743
1971 36986
1972 37927
1973 41790
1974 41893
1975 38549
1976 36694
1977 37824
1978 38426
1979 37390
1980 36370
1981 37042
1982 36999
1983 36346
1984 37628
1985 36633
1986 37566
1987 38444
1988 38793
1989 38509
1990 39037
1991 38426
1992 37277
1993 37855
1994 37008
1995 36881
1996 37395
1997 38217
1998 38520
1999 37946
2000 38949
2001 39463
2002 40372
2003 39564
2004 30633
2005 27563
2006 31232
2007 49378
2008 46514
2009 41712
2010 40939
2011 38856
2012 25268
2013 28745
2014 47619
2015 45295
2016 43357
2017 40220
2018 36819
2019 35528
2020 31020
2021 41305
2022 41949
2023 39093
2024 40050
2025 40039
2026 35848
2027 35794
2028 35999
2029 37083
2030 40010
2031 41497
2032 39108
2033 39844
2034 38259
2035 36385
2036 38469
2037 39197
2038 39104
2039 39053
2040 37785
2041 36883
2042 35909
2043 38058
2044 37938
2045 37920
2046 37661
2047 38113
2048 37225
2049 38205
2050 38523
2051 37845
2052 36710
2053 38389
2054 37263
2055 38196
2056 26747
2057 35993
2058 43552
2059 42267
2060 39293
2061 41171
2062 38221
2063 33913
2064 30778
2065 34566
2066 45529
2067 41540
2068 39855
2069 40492
2070 39836
2071 38112
2072 38035
2073 36912
2074 37146
2075 36830
2076 36788
2077 36191
2078 36336
2079 36406
2080 36959
2081 38581
2082 40187
2083 40347
2084 39551
2085 38388
2086 37467
2087 37935
2088 38884
2089 37411
2090 37844
2091 37219
2092 37851
2093 38246
2094 37306
2095 37647
2096 38938
2097 40472
2098 38293
2099 37101
2100 36991
2101 37433
2102 38894
2103 37169
2104 37735
2105 38659
2106 39910
2107 38401
2108 37842
2109 37878
2110 37485
2111 40265
2112 40710
2113 39763
2114 38306
2115 38555
2116 29584
2117 30776
2118 35559
2119 47583
2120 42831
2121 39198
2122 39269
2123 29615
2124 26045
2125 32673
2126 47813
2127 45250
2128 41373
2129 40783
2130 38080
2131 28650
2132 33976
2133 43864
2134 41690
2135 39193
2136 38518
2137 39620
2138 40047
2139 38004
2140 36840
2141 36421
2142 37208
2143 41149
2144 39404
2145 39804
2146 38587
2147 36304
2148 37850
2149 37671
2150 38910
2151 38072
2152 38010
2153 38442
2154 36958
2155 35757
2156 37813
2157 37485
2158 36364
2159 38522
2160 37788
2161 38010
2162 38242
2163 38721
2164 37348
2165 37939
2166 39332
2167 38281
2168 37047
2169 36804
2170 38588
2171 38908
2172 37773
2173 38725
2174 39116
2175 38984
2176 30854
2177 27015
2178 35797
2179 46315
2180 44145
2181 42593
2182 40032
2183 39367
2184 36634
2185 25872
2186 31815
2187 41540
2188 45742
2189 43144
2190 41308
2191 38802
2192 37113
2193 36491
2194 36678
2195 37381
2196 37787
2197 40083
2198 39846
2199 38455
2200 38898
2201 38291
2202 38739
2203 37825
2204 36408
2205 37914
2206 36376
2207 39039
2208 37394
2209 37407
2210 37641
2211 37694
2212 37264
2213 37661
2214 38681
2215 37352
2216 37439
2217 37671
2218 39367
2219 37347
2220 37633
2221 37270
2222 39422
2223 38206
2224 39030
2225 39608
2226 39468
2227 37688
2228 38690
2229 38997
2230 38073
2231 38794
2232 36430
2233 27265
2234 25557
2235 33825
2236 49549
2237 46531
2238 42859
2239 38590
2240 39364
2241 35507
2242 24469
2243 34087
2244 47157
2245 46006
2246 41791
2247 38742
2248 38795
2249 36970
2250 38353
2251 34496
2252 36836
2253 40128
2254 37304
2255 40206
2256 40882
2257 37245
2258 36442
2259 36592
2260 38280
2261 38237
2262 38892
2263 38236
2264 38663
2265 37467
2266 37856
2267 38550
2268 38765
2269 39092
2270 36782
2271 37311
2272 37880
2273 37658
2274 38675
2275 38034
2276 37223
2277 38122
2278 37989
2279 37552
2280 36814
2281 37354
2282 38876
2283 30233
2284 33774
2285 43456
2286 41915
2287 36120
2288 28878
2289 29622
2290 34617
2291 50472
2292 48127
2293 43337
2294 39226
2295 39642
2296 38608
2297 33534
2298 27993
2299 40645
2300 43365
2301 41254
2302 39959
2303 38748
2304 39525
2305 39160
2306 36921
2307 37081
2308 37467
2309 38156
2310 38818
2311 38623
2312 40184
2313 39472
2314 37124
2315 36662
2316 37151
2317 36514
2318 37143
2319 35842
2320 36002
2321 36486
2322 36433
2323 38333
2324 39874
2325 37687
2326 38102
2327 36919
2328 37851
2329 37765
2330 37442
2331 38173
2332 38960
2333 38575
2334 39657
2335 38495
2336 37520
2337 37510
2338 37759
2339 38686
2340 38364
2341 38146
2342 38614
2343 39732
2344 39749
2345 39540
2346 34140
2347 27298
2348 30785
2349 40245
2350 45313
2351 45791
2352 50007
2353 45346
2354 35289
2355 23405
2356 27119
2357 44747
2358 47183
2359 43842
2360 41214
2361 39063
2362 37558
2363 29727
2364 30385
2365 40529
2366 43080
2367 41770
2368 40875
2369 40557
2370 44530
2371 45684
2372 36846
2373 34244
2374 27947
2375 35067
2376 41836
2377 45151
2378 44161
2379 41905
2380 36581
2381 34521
2382 34539
2383 31743
2384 33528
2385 34886
2386 35475
2387 38217
2388 40034
2389 35947
2390 34050
2391 35531
2392 35865
2393 37353
2394 37267
2395 39500
2396 39843
2397 38328
2398 39764
2399 37794
2400 39144
2401 37043
2402 38447
2403 37371
2404 37577
2405 39612
2406 39956
2407 39409
2408 38142
2409 38649
2410 38763
2411 38282
2412 39478
2413 38679
2414 37391
2415 37040
2416 37594
2417 37762
2418 38592
2419 39955
2420 39861
2421 38263
2422 37433
2423 39226
2424 36694
2425 37756
2426 36841
2427 38380
2428 36697
2429 37034
2430 38164
2431 39654
2432 40483
2433 39091
2434 37203
2435 36159
2436 34522
2437 31790
