# KP index training set. The first column represents the time and the second column has the KP index from 1990 to 2012.
t x
868 17
869 23
870 30
871 30
872 33
873 23
874 23
875 20
876 27
877 33
878 50
879 37
880 47
881 43
882 27
883 17
884 13
885 10
886 7
887 13
888 17
889 30
890 30
891 20
892 30
893 30
894 27
895 47
896 40
897 57
898 50
899 37
900 40
901 57
902 33
903 33
904 17
905 33
906 60
907 50
908 40
909 33
910 37
911 37
912 37
913 40
914 40
915 37
916 33
917 30
918 23
919 30
920 37
921 53
922 33
923 10
924 20
925 13
926 13
927 23
928 27
929 40
930 30
931 23
932 33
933 33
934 17
935 33
936 30
937 33
938 37
939 27
940 43
941 30
942 40
943 33
944 43
945 47
946 47
947 43
948 27
949 27
950 37
951 50
952 57
953 37
954 27
955 23
956 23
957 20
958 20
959 37
960 27
961 30
962 17
963 20
964 20
965 23
966 20
967 10
968 10
969 20
970 23
971 37
972 33
973 17
974 17
975 20
976 20
977 30
978 27
979 37
980 37
981 20
982 43
983 40
984 33
985 23
986 23
987 30
988 33
989 27
990 23
991 20
992 20
993 17
994 30
995 33
996 17
997 23
998 27
999 13
1000 10
1001 20
1002 13
1003 17
1004 17
1005 13
1006 13
1007 13
1008 17
1009 17
1010 17
1011 13
1012 23
1013 30
1014 7
1015 13
1016 20
1017 27
1018 17
1019 20
1020 27
1021 27
1022 20
1023 37
1024 30
1025 20
1026 33
1027 30
1028 37
1029 20
1030 30
1031 43
1032 37
1033 53
1034 57
1035 47
1036 33
1037 33
1038 43
1039 30
1040 40
1041 53
1042 43
1043 27
1044 37
1045 23
1046 33
1047 33
1048 33
1049 20
1050 17
1051 13
1052 7
1053 7
1054 10
1055 20
1056 7
1057 13
1058 13
1059 13
1060 20
1061 40
1062 33
1063 33
1064 13
1065 7
1066 7
1067 3
1068 7
1069 7
1070 10
1071 10
1072 13
1073 17
1074 13
1075 10
1076 20
1077 20
1078 17
1079 3
1080 7
1081 7
1082 7
1083 3
1084 7
1085 7
1086 7
1087 3
1088 7
1089 13
1090 13
1091 13
1092 10
1093 10
1094 13
1095 7
1096 20
1097 17
1098 33
1099 37
1100 50
1101 63
1102 37
1103 43
1104 40
1105 43
1106 27
1107 23
1108 27
1109 33
1110 30
1111 33
1112 37
1113 37
1114 20
1115 23
1116 27
1117 37
1118 47
1119 40
1120 40
1121 20
1122 10
1123 30
1124 33
1125 40
1126 40
1127 50
1128 37
1129 43
1130 53
1131 43
1132 50
1133 40
1134 37
1135 33
1136 33
1137 27
1138 23
1139 30
1140 20
1141 30
1142 13
1143 17
1144 7
1145 13
1146 10
1147 13
1148 7
1149 20
1150 33
1151 30
1152 30
1153 33
1154 30
1155 37
1156 43
1157 33
1158 33
1159 33
1160 43
1161 37
1162 30
1163 33
1164 50
1165 37
1166 57
1167 73
1168 37
1169 63
1170 67
1171 53
1172 30
1173 43
1174 27
1175 30
1176 13
1177 17
1178 17
1179 17
1180 20
1181 30
1182 17
1183 17
1184 23
1185 17
1186 20
1187 23
1188 20
1189 23
1190 27
1191 33
1192 27
1193 33
1194 33
1195 43
1196 37
1197 33
1198 50
1199 33
1200 30
1201 30
1202 17
1203 27
1204 23
1205 23
1206 27
1207 27
1208 20
1209 30
1210 30
1211 17
1212 17
1213 27
1214 27
1215 20
1216 20
1217 17
1218 20
1219 20
1220 13
1221 13
1222 13
1223 10
1224 13
1225 20
1226 10
1227 10
1228 20
1229 13
1230 23
1231 20
1232 10
1233 23
1234 20
1235 13
1236 13
1237 3
1238 7
1239 20
1240 10
1241 13
1242 10
1243 17
1244 17
1245 17
1246 7
1247 20
1248 23
1249 27
1250 23
1251 23
1252 23
1253 23
1254 23
1255 33
1256 33
1257 53
1258 37
1259 30
1260 33
1261 30
1262 33
1263 30
1264 30
1265 37
1266 37
1267 33
1268 23
1269 30
1270 27
1271 33
1272 37
1273 37
1274 57
1275 50
1276 50
1277 37
1278 30
1279 27
1280 47
1281 30
1282 20
1283 30
1284 30
1285 27
1286 20
1287 40
1288 23
1289 30
1290 27
1291 23
1292 27
1293 23
1294 27
1295 27
1296 40
1297 30
1298 43
1299 43
1300 53
1301 70
1302 77
1303 83
1304 77
1305 60
1306 57
1307 47
1308 63
1309 47
1310 47
1311 37
1312 60
1313 63
1314 33
1315 57
1316 73
1317 77
1318 40
1319 30
1320 23
1321 37
1322 20
1323 13
1324 23
1325 20
1326 20
1327 23
1328 23
1329 10
1330 13
1331 7
1332 10
1333 10
1334 13
1335 7
1336 3
1337 7
1338 10
1339 7
1340 3
1341 3
1342 7
1343 7
1344 7
1345 20
1346 23
1347 20
1348 23
1349 30
1350 37
1351 27
1352 23
1353 27
1354 13
1355 13
1356 23
1357 7
1358 10
1359 7
1360 3
1361 3
1362 7
1363 3
1364 7
1365 3
1366 7
1367 7
1368 3
1369 10
1370 7
1371 7
1372 13
1373 20
1374 23
1375 20
1376 20
1377 23
1378 13
1379 10
1380 13
1381 13
1382 7
1383 17
1384 17
1385 10
1386 13
1387 23
1388 27
1389 23
1390 13
1391 7
1392 17
1393 20
1394 20
1395 23
1396 17
1397 23
1398 20
1399 23
1400 17
1401 23
1402 20
1403 13
1404 20
1405 13
1406 27
1407 20
1408 17
1409 20
1410 17
1411 27
1412 17
1413 13
1414 17
1415 20
1416 13
1417 10
1418 13
1419 17
1420 33
1421 17
1422 23
1423 47
1424 20
1425 20
1426 30
1427 23
1428 17
1429 17
1430 10
1431 10
1432 7
1433 30
1434 27
1435 17
1436 23
1437 17
1438 23
1439 10
1440 10
1441 7
1442 3
1443 7
1444 13
1445 10
1446 7
1447 13
1448 13
1449 10
1450 13
1451 13
1452 10
1453 13
1454 13
1455 23
1456 27
1457 23
1458 17
1459 10
1460 17
1461 17
1462 13
1463 10
1464 20
1465 30
1466 23
1467 10
1468 13
1469 10
1470 13
1471 17
1472 17
1473 7
1474 13
1475 17
1476 7
1477 30
1478 27
1479 33
1480 23
1481 27
1482 13
1483 17
1484 23
1485 17
1486 37
1487 27
1488 17
1489 17
1490 10
1491 10
1492 17
1493 23
1494 27
1495 17
1496 10
1497 17
1498 17
1499 3
1500 13
1501 10
1502 20
1503 30
1504 13
1505 27
1506 27
1507 23
1508 20
1509 27
1510 27
1511 27
1512 17
1513 20
1514 10
1515 10
1516 20
1517 13
1518 13
1519 7
1520 7
1521 43
1522 23
1523 40
1524 37
1525 20
1526 17
1527 17
1528 17
1529 20
1530 20
1531 13
1532 13
1533 10
1534 30
1535 13
1536 13
1537 27
1538 30
1539 23
1540 13
1541 10
1542 17
1543 23
1544 33
1545 40
1546 30
1547 23
1548 10
1549 30
1550 27
1551 20
1552 27
1553 7
1554 13
1555 20
1556 33
1557 30
1558 40
1559 27
1560 27
1561 30
1562 20
1563 17
1564 13
1565 20
1566 23
1567 20
1568 27
1569 17
1570 7
1571 10
1572 13
1573 10
1574 27
1575 20
1576 13
1577 17
1578 10
1579 3
1580 13
1581 10
1582 17
1583 27
1584 30
1585 13
1586 23
1587 10
1588 13
1589 20
1590 27
1591 13
1592 23
1593 27
1594 23
1595 33
1596 47
1597 27
1598 30
1599 30
1600 33
1601 33
1602 43
1603 27
1604 33
1605 23
1606 30
1607 23
1608 17
1609 17
1610 10
1611 13
1612 17
1613 23
1614 30
1615 17
1616 20
1617 17
1618 17
1619 10
1620 17
1621 13
1622 13
1623 23
1624 10
1625 23
1626 3
1627 7
1628 3
1629 13
1630 7
1631 17
1632 10
1633 17
1634 17
1635 10
1636 3
1637 10
1638 13
1639 3
1640 10
1641 13
1642 13
1643 13
1644 10
1645 7
1646 7
1647 3
1648 7
1649 3
1650 10
1651 10
1652 10
1653 27
1654 53
1655 40
1656 10
1657 23
1658 20
1659 27
1660 17
1661 23
1662 30
1663 23
1664 30
1665 47
1666 63
1667 50
1668 67
1669 73
1670 77
1671 77
1672 70
1673 70
1674 63
1675 57
1676 60
1677 47
1678 40
1679 43
1680 20
1681 23
1682 30
1683 30
1684 17
1685 17
1686 27
1687 40
1688 30
1689 17
1690 27
1691 17
1692 10
1693 3
1694 7
1695 10
1696 10
1697 17
1698 33
1699 23
1700 50
1701 43
1702 50
1703 47
1704 33
1705 27
1706 27
1707 17
1708 17
1709 10
1710 13
1711 27
1712 23
1713 10
1714 20
1715 30
1716 30
1717 23
1718 27
1719 33
1720 30
1721 17
1722 20
1723 10
1724 13
1725 13
1726 17
1727 10
1728 10
1729 10
1730 7
1731 10
1732 20
1733 13
1734 10
1735 23
1736 17
1737 20
1738 20
1739 17
1740 13
1741 27
1742 33
1743 23
1744 23
1745 17
1746 13
1747 17
1748 20
1749 17
1750 20
1751 23
1752 20
1753 27
1754 17
1755 7
1756 13
1757 13
1758 7
1759 10
1760 20
1761 17
1762 7
1763 13
1764 10
1765 20
1766 17
1767 10
1768 7
1769 10
1770 10
1771 17
1772 17
1773 13
1774 23
1775 27
1776 33
1777 17
1778 23
1779 17
1780 23
1781 20
1782 13
1783 23
1784 23
1785 27
1786 13
1787 20
1788 13
1789 10
1790 13
1791 20
1792 20
1793 30
1794 27
1795 30
1796 30
1797 27
1798 23
1799 20
1800 27
1801 23
1802 53
1803 40
1804 30
1805 27
1806 23
1807 30
1808 23
1809 23
1810 17
1811 47
1812 50
1813 47
1814 47
1815 37
1816 30
1817 33
1818 43
1819 37
1820 43
1821 47
1822 23
1823 43
1824 37
1825 33
1826 30
1827 13
1828 23
1829 33
1830 30
1831 30
1832 30
1833 27
1834 27
1835 27
1836 30
1837 27
1838 20
1839 20
1840 37
1841 37
1842 23
1843 23
1844 30
1845 27
1846 27
1847 27
1848 30
1849 47
1850 37
1851 30
1852 37
1853 33
1854 33
1855 13
1856 27
1857 17
1858 33
1859 37
1860 50
1861 57
1862 60
1863 50
1864 53
1865 57
1866 53
1867 53
1868 50
1869 43
1870 40
1871 50
1872 43
1873 63
1874 53
1875 60
1876 70
1877 63
1878 63
1879 43
1880 40
1881 53
1882 37
1883 33
1884 47
1885 30
1886 23
1887 3
1888 13
1889 13
1890 13
1891 7
1892 13
1893 20
1894 23
1895 27
1896 17
1897 33
1898 67
1899 60
1900 67
1901 60
1902 57
1903 43
1904 43
1905 33
1906 30
1907 27
1908 37
1909 23
1910 20
1911 20
1912 23
1913 17
1914 17
1915 13
1916 23
1917 13
1918 10
1919 13
1920 13
1921 17
1922 17
1923 37
1924 23
1925 20
1926 37
1927 27
1928 23
1929 30
1930 27
1931 40
1932 50
1933 53
1934 37
1935 37
1936 47
1937 37
1938 30
1939 33
1940 27
1941 17
1942 20
1943 17
1944 23
1945 27
1946 10
1947 40
1948 67
1949 40
1950 27
1951 13
1952 7
1953 3
1954 3
1955 7
1956 7
1957 0
1958 7
1959 0
1960 0
1961 7
1962 7
1963 17
1964 17
1965 7
1966 10
1967 10
1968 7
1969 7
1970 10
1971 20
1972 20
1973 27
1974 23
1975 33
1976 33
1977 27
1978 23
1979 23
1980 27
1981 23
1982 20
1983 23
1984 30
1985 20
1986 33
1987 30
1988 27
1989 23
1990 23
1991 23
1992 30
1993 27
1994 30
1995 33
1996 33
1997 37
1998 13
1999 20
2000 23
2001 20
2002 17
2003 17
2004 17
2005 23
2006 23
2007 30
2008 27
2009 23
2010 13
2011 27
2012 27
2013 20
2014 27
2015 23
2016 30
2017 23
2018 23
2019 3
2020 7
2021 10
2022 30
2023 43
2024 27
2025 33
2026 40
2027 37
2028 40
2029 40
2030 40
2031 47
2032 40
2033 40
2034 30
2035 33
2036 27
2037 30
2038 37
2039 30
2040 47
2041 30
2042 17
2043 33
2044 33
2045 33
2046 27
2047 40
2048 40
2049 40
2050 33
2051 33
2052 33
2053 33
2054 33
2055 23
2056 33
2057 40
2058 30
2059 40
2060 47
2061 37
2062 33
2063 23
2064 37
2065 33
2066 40
2067 50
2068 40
2069 33
2070 20
2071 30
2072 27
2073 30
2074 30
2075 27
2076 23
2077 20
2078 30
2079 30
2080 10
2081 27
2082 33
2083 40
2084 37
2085 40
2086 40
2087 33
2088 43
2089 33
2090 27
2091 17
2092 17
2093 37
2094 27
2095 37
2096 40
2097 20
2098 10
2099 13
2100 13
2101 20
2102 30
2103 53
2104 37
2105 23
2106 23
2107 33
2108 30
2109 27
2110 30
2111 33
2112 33
2113 40
2114 37
2115 20
2116 33
2117 37
2118 37
2119 37
2120 37
2121 40
2122 30
2123 23
2124 20
2125 27
2126 13
2127 13
2128 13
2129 27
2130 33
2131 23
2132 33
2133 37
2134 27
2135 20
2136 33
2137 33
2138 23
2139 17
2140 10
2141 17
2142 33
2143 27
2144 23
2145 30
2146 20
2147 20
2148 30
2149 30
2150 33
2151 20
2152 27
2153 23
2154 27
2155 17
2156 23
2157 17
2158 10
2159 13
2160 33
2161 30
2162 10
2163 23
2164 27
2165 7
2166 13
2167 17
2168 27
2169 23
2170 20
2171 20
2172 13
2173 0
2174 13
2175 23
2176 23
2177 7
2178 7
2179 7
2180 7
2181 7
2182 20
2183 17
2184 13
2185 17
2186 7
2187 0
2188 0
2189 3
2190 0
2191 3
2192 10
2193 3
2194 13
2195 17
2196 23
2197 13
2198 17
2199 10
2200 17
2201 23
2202 13
2203 17
2204 20
2205 20
2206 30
2207 37
2208 17
2209 27
2210 30
2211 30
2212 30
2213 33
2214 47
2215 27
2216 20
2217 23
2218 23
2219 23
2220 30
2221 20
2222 13
2223 30
2224 17
2225 27
2226 40
2227 33
2228 27
2229 23
2230 20
2231 23
2232 17
2233 20
2234 17
2235 20
2236 17
2237 20
2238 27
2239 23
2240 10
2241 10
2242 13
2243 10
2244 13
2245 13
2246 7
2247 7
2248 13
2249 13
2250 10
2251 17
2252 30
2253 33
2254 33
2255 40
2256 53
2257 60
2258 60
2259 57
2260 50
2261 37
2262 30
2263 27
2264 50
2265 40
2266 53
2267 43
2268 33
2269 43
2270 53
2271 57
2272 47
2273 50
2274 47
2275 43
2276 33
2277 37
2278 37
2279 40
2280 33
2281 33
2282 33
2283 23
2284 27
2285 23
2286 40
2287 33
2288 43
2289 30
2290 33
2291 20
2292 23
2293 30
2294 33
2295 37
2296 43
2297 40
2298 27
2299 33
2300 47
2301 47
2302 37
2303 30
2304 20
2305 27
2306 33
2307 17
2308 17
2309 20
2310 27
2311 30
2312 30
2313 20
2314 23
2315 10
2316 3
2317 0
2318 3
2319 7
2320 3
2321 7
2322 13
2323 17
2324 13
2325 20
2326 20
2327 13
2328 33
2329 30
2330 20
2331 23
2332 13
2333 10
2334 17
2335 23
2336 13
2337 23
2338 20
2339 30
2340 43
2341 50
2342 47
2343 43
2344 30
2345 27
2346 33
2347 27
2348 30
2349 10
2350 17
2351 10
2352 33
2353 30
2354 27
2355 13
2356 23
2357 27
2358 10
2359 10
2360 13
2361 13
2362 17
2363 17
2364 13
2365 13
2366 33
2367 40
2368 50
2369 43
2370 40
2371 37
2372 40
2373 33
2374 33
2375 17
2376 33
2377 37
2378 17
2379 20
2380 17
2381 10
2382 13
2383 17
2384 13
2385 10
2386 7
2387 30
2388 30
2389 33
2390 30
2391 17
2392 17
2393 30
2394 13
2395 17
2396 20
2397 27
2398 17
2399 13
2400 13
2401 13
2402 23
2403 17
2404 3
2405 0
2406 0
2407 7
2408 3
2409 10
2410 7
2411 20
2412 20
2413 27
2414 40
2415 33
2416 57
2417 47
2418 23
2419 20
2420 27
2421 20
2422 23
2423 27
2424 30
2425 40
2426 37
2427 33
2428 33
2429 43
2430 47
2431 40
2432 30
2433 23
2434 17
2435 20
2436 17
2437 13
2438 17
2439 33
2440 27
2441 37
2442 17
2443 13
2444 13
2445 20
2446 20
2447 33
2448 20
2449 23
2450 13
2451 17
2452 17
2453 13
2454 13
2455 13
2456 17
2457 7
2458 7
2459 10
2460 3
2461 3
2462 3
2463 0
2464 0
2465 3
2466 3
2467 0
2468 3
2469 3
2470 3
2471 10
2472 3
2473 3
2474 3
2475 3
2476 3
2477 3
2478 7
2479 7
2480 3
2481 3
2482 10
2483 20
2484 20
2485 17
2486 20
2487 23
2488 13
2489 13
2490 23
2491 17
2492 20
2493 27
2494 27
2495 23
2496 37
2497 33
2498 27
2499 20
2500 20
2501 27
2502 23
2503 23
2504 33
2505 27
2506 27
2507 20
2508 17
2509 33
2510 30
2511 23
2512 33
2513 27
2514 27
2515 30
2516 33
2517 17
2518 17
2519 17
2520 13
2521 27
2522 7
2523 10
2524 7
2525 17
2526 13
2527 7
2528 13
2529 10
2530 13
2531 7
2532 3
2533 7
2534 3
2535 3
2536 10
2537 0
2538 3
2539 7
2540 3
2541 0
2542 0
2543 0
2544 7
2545 7
2546 3
2547 3
2548 7
2549 10
2550 17
2551 7
2552 23
2553 30
2554 37
2555 33
2556 40
2557 33
2558 27
2559 33
2560 23
2561 27
2562 30
2563 30
2564 40
2565 37
2566 33
2567 27
2568 37
2569 30
2570 17
2571 23
2572 37
2573 33
2574 30
2575 30
2576 37
2577 30
2578 23
2579 17
2580 13
2581 23
2582 17
2583 23
2584 23
2585 27
2586 23
2587 13
2588 13
2589 10
2590 10
2591 13
2592 30
2593 37
2594 13
2595 20
2596 27
2597 17
2598 17
2599 20
2600 7
2601 7
2602 3
2603 3
2604 7
2605 7
2606 20
2607 0
2608 3
2609 3
2610 0
2611 7
2612 20
2613 20
2614 10
2615 20
2616 20
2617 10
2618 0
2619 0
2620 3
2621 0
2622 0
2623 7
2624 7
2625 3
2626 7
2627 20
2628 13
2629 7
2630 17
2631 20
2632 27
2633 27
2634 13
2635 20
2636 27
2637 13
2638 3
2639 33
2640 47
2641 40
2642 33
2643 27
2644 43
2645 67
2646 63
2647 40
2648 40
2649 47
2650 30
2651 20
2652 20
2653 23
2654 43
2655 20
2656 13
2657 23
2658 10
2659 7
2660 3
2661 7
2662 17
2663 20
2664 20
2665 17
2666 13
2667 17
2668 27
2669 33
2670 20
2671 20
2672 23
2673 27
2674 3
2675 3
2676 10
2677 17
2678 7
2679 7
2680 3
2681 7
2682 7
2683 13
2684 20
2685 13
2686 20
2687 13
2688 17
2689 10
2690 7
2691 3
2692 10
2693 23
2694 23
2695 30
2696 33
2697 43
2698 23
2699 33
2700 30
2701 30
2702 23
2703 37
2704 30
2705 17
2706 27
2707 30
2708 27
2709 37
2710 27
2711 20
2712 23
2713 17
2714 17
2715 27
2716 20
2717 13
2718 17
2719 13
2720 20
2721 20
2722 17
2723 7
2724 3
2725 10
2726 13
2727 3
2728 0
2729 10
2730 23
2731 17
2732 27
2733 27
2734 27
2735 23
2736 17
2737 13
2738 10
2739 17
2740 20
2741 20
2742 10
2743 7
2744 0
2745 3
2746 3
2747 7
2748 3
2749 7
2750 7
2751 3
2752 7
2753 3
2754 3
2755 3
2756 3
2757 13
2758 3
2759 0
2760 3
2761 3
2762 3
2763 7
2764 20
2765 30
2766 27
2767 30
2768 43
2769 37
2770 40
2771 33
2772 17
2773 13
2774 17
2775 13
2776 33
2777 23
2778 17
2779 10
2780 20
2781 23
2782 13
2783 3
2784 13
2785 23
2786 23
2787 13
2788 7
2789 17
2790 17
2791 13
2792 20
2793 20
2794 13
2795 20
2796 33
2797 23
2798 20
2799 17
2800 20
2801 27
2802 10
2803 10
2804 7
2805 17
2806 20
2807 13
2808 20
2809 7
2810 3
2811 20
2812 20
2813 17
2814 7
2815 3
2816 3
2817 3
2818 3
2819 3
2820 7
2821 10
2822 3
2823 3
2824 10
2825 13
2826 10
2827 17
2828 23
2829 30
2830 30
2831 17
2832 10
2833 13
2834 7
2835 0
2836 0
2837 17
2838 10
2839 10
2840 7
2841 7
2842 10
2843 10
2844 3
2845 0
2846 3
2847 20
2848 3
2849 3
2850 30
2851 23
2852 10
2853 17
2854 10
2855 30
2856 7
2857 27
2858 20
2859 30
2860 30
2861 33
2862 40
2863 37
2864 27
2865 33
2866 13
2867 23
2868 23
2869 30
2870 23
2871 17
2872 13
2873 7
2874 10
2875 7
2876 13
2877 7
2878 7
2879 7
2880 10
2881 30
2882 10
2883 13
2884 17
2885 17
2886 13
2887 7
2888 13
2889 13
2890 10
2891 10
2892 7
2893 7
2894 13
2895 10
2896 7
2897 10
2898 3
2899 7
2900 7
2901 13
2902 17
2903 7
2904 27
2905 33
2906 30
2907 30
2908 20
2909 17
2910 27
2911 20
2912 7
2913 7
2914 10
2915 23
2916 30
2917 33
2918 23
2919 27
2920 40
2921 27
2922 13
2923 10
2924 10
2925 10
2926 3
2927 3
2928 27
2929 37
2930 23
2931 20
2932 23
2933 20
2934 23
2935 20
2936 23
2937 30
2938 30
2939 33
2940 30
2941 13
2942 7
2943 20
2944 23
2945 33
2946 20
2947 13
2948 13
2949 13
2950 13
2951 23
2952 23
2953 23
2954 13
2955 17
2956 30
2957 10
2958 20
2959 20
2960 10
2961 17
2962 7
2963 7
2964 7
2965 3
2966 7
2967 10
2968 13
2969 3
2970 3
2971 3
2972 7
2973 7
2974 3
2975 10
2976 23
2977 17
2978 23
2979 20
2980 30
2981 13
2982 23
2983 20
2984 13
