# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). training set. The first column represents the time, the second is the heart rate from 0 to 24999. Minimum and maximum of data is 29 and 10834 respectively. Minimum and maximum of training data is 5367 and 10834 respectively. Original data = (x+1)/100.
t x
733 7725
734 7325
735 6836
736 6508
737 6766
738 7183
739 7626
740 7723
741 7608
742 7887
743 8253
744 8483
745 8644
746 8504
747 8300
748 8342
749 8521
750 8671
751 8537
752 8148
753 7811
754 7647
755 7388
756 7320
757 7503
758 7595
759 7518
760 7298
761 6915
762 6573
763 6311
764 6113
765 6183
766 6284
767 6591
768 6815
769 6594
770 6420
771 6379
772 6356
773 6356
774 6374
775 6401
776 6431
777 6459
778 6587
779 6733
780 6851
781 6965
782 7014
783 7078
784 7123
785 6991
786 6905
787 7103
788 7256
789 7275
790 7370
791 7495
792 7593
793 7717
794 7786
795 7762
796 7897
797 8123
798 8169
799 7842
800 7509
801 7887
802 8320
803 8291
804 8020
805 7658
806 7456
807 7492
808 7648
809 7787
810 7659
811 7572
812 7848
813 7841
814 7613
815 7515
816 7292
817 7048
818 7290
819 7650
820 7754
821 7595
822 7341
823 7273
824 7188
825 7086
826 6986
827 6934
828 7023
829 7172
830 7312
831 7288
832 7180
833 7263
834 7353
835 7353
836 7077
837 6786
838 6973
839 7270
840 7488
841 7733
842 7853
843 7813
844 7566
845 7288
846 7113
847 7151
848 7493
849 7744
850 7725
851 7486
852 7570
853 7962
854 8170
855 8161
856 7992
857 7722
858 7694
859 7950
860 8122
861 8151
862 8094
863 8117
864 8270
865 8461
866 8603
867 8580
868 8434
869 8341
870 8413
871 8523
872 8482
873 8319
874 8179
875 8109
876 7956
877 7903
878 7983
879 8062
880 8073
881 7968
882 7756
883 7614
884 7652
885 7898
886 8023
887 7867
888 7630
889 7414
890 7323
891 7250
892 7193
893 7088
894 7061
895 7162
896 7302
897 7409
898 7426
899 7448
900 7486
901 7500
902 7500
903 7500
904 7644
905 7786
906 7698
907 7790
908 8037
909 8108
910 7952
911 7736
912 7645
913 7512
914 7345
915 7500
916 7568
917 7568
918 7568
919 7568
920 7568
921 7170
922 7540
923 7798
924 7751
925 7553
926 7398
927 7417
928 7476
929 7588
930 7772
931 7768
932 7617
933 7622
934 7592
935 7491
936 7280
937 7145
938 7248
939 7477
940 7718
941 7867
942 7923
943 7897
944 7848
945 7709
946 7534
947 7445
948 7505
949 7718
950 7942
951 8048
952 8065
953 7837
954 7558
955 7466
956 7390
957 7338
958 7488
959 7706
960 7828
961 7783
962 7655
963 7627
964 7403
965 7161
966 7411
967 7662
968 7603
969 7420
970 7147
971 6762
972 6600
973 6841
974 6977
975 6977
976 7201
977 7492
978 7665
979 7739
980 7677
981 7593
982 7402
983 7206
984 7284
985 7551
986 7870
987 8104
988 8167
989 8216
990 8216
991 8216
992 8216
993 8216
994 7309
995 8083
996 8296
997 8538
998 8743
999 8827
1000 8806
1001 8849
1002 8979
1003 9002
1004 8847
1005 8605
1006 8328
1007 8033
1008 8116
1009 8282
1010 8181
1011 8034
1012 7705
1013 7308
1014 6941
1015 6741
1016 6926
1017 7153
1018 7256
1019 7464
1020 7647
1021 7668
1022 7567
1023 7436
1024 7427
1025 7409
1026 7284
1027 7350
1028 7522
1029 7509
1030 7325
1031 7081
1032 7033
1033 7109
1034 7189
1035 7255
1036 7273
1037 7343
1038 7369
1039 7188
1040 7051
1041 7068
1042 7270
1043 7481
1044 7445
1045 7345
1046 7273
1047 7462
1048 7709
1049 7777
1050 7867
1051 7870
1052 7717
1053 7429
1054 7206
1055 7279
1056 7363
1057 7309
1058 7572
1059 7920
1060 7979
1061 7720
1062 7300
1063 7300
1064 7300
1065 6826
1066 7479
1067 7977
1068 8098
1069 7712
1070 7222
1071 7438
1072 7898
1073 8014
1074 7805
1075 7429
1076 7112
1077 7187
1078 7662
1079 7942
1080 7963
1081 7851
1082 7505
1083 7284
1084 7484
1085 7629
1086 7653
1087 7677
1088 7569
1089 7378
1090 7095
1091 6881
1092 6881
1093 6923
1094 7004
1095 6989
1096 6920
1097 6861
1098 6859
1099 6989
1100 7075
1101 7075
1102 7172
1103 7045
1104 7045
1105 7045
1106 7045
1107 6613
1108 7075
1109 7467
1110 7581
1111 7636
1112 7675
1113 7714
1114 7813
1115 7895
1116 7895
1117 7875
1118 7845
1119 7823
1120 7794
1121 7818
1122 7941
1123 8040
1124 8038
1125 7977
1126 7901
1127 7827
1128 7720
1129 7609
1130 7575
1131 7698
1132 7879
1133 7977
1134 7973
1135 7884
1136 7762
1137 7762
1138 7762
1139 7762
1140 7163
1141 7483
1142 7734
1143 7873
1144 7915
1145 7915
1146 7915
1147 7915
1148 7358
1149 7939
1150 8417
1151 8622
1152 8764
1153 8960
1154 9072
1155 8930
1156 8617
1157 8275
1158 8137
1159 8175
1160 8386
1161 8632
1162 8745
1163 8836
1164 8698
1165 8486
1166 8441
1167 8452
1168 8401
1169 8269
1170 8138
1171 7936
1172 7761
1173 7783
1174 7984
1175 8208
1176 8341
1177 8298
1178 8137
1179 7915
1180 7744
1181 7706
1182 7715
1183 7780
1184 7848
1185 7703
1186 7538
1187 7538
1188 7504
1189 7462
1190 7439
1191 7426
1192 7423
1193 7369
1194 7323
1195 7342
1196 7245
1197 7108
1198 7094
1199 7095
1200 7063
1201 7054
1202 7070
1203 7043
1204 7084
1205 7347
1206 7645
1207 7804
1208 7853
1209 7695
1210 7445
1211 7265
1212 7128
1213 6980
1214 6938
1215 7034
1216 7348
1217 7579
1218 7373
1219 7345
1220 7547
1221 7614
1222 7538
1223 7390
1224 7286
1225 7225
1226 7102
1227 7123
1228 7350
1229 7350
1230 7186
1231 7008
1232 6888
1233 6904
1234 6961
1235 7023
1236 6991
1237 6955
1238 6987
1239 6923
1240 6781
1241 6884
1242 7097
1243 7289
1244 7475
1245 7569
1246 7651
1247 7625
1248 7456
1249 7437
1250 7561
1251 7667
1252 7708
1253 7679
1254 7892
1255 8120
1256 8115
1257 7836
1258 7836
1259 7836
1260 7836
1261 7836
1262 7219
1263 7534
1264 7958
1265 8009
1266 7800
1267 7988
1268 8170
1269 8125
1270 7937
1271 7731
1272 7676
1273 7840
1274 7933
1275 7906
1276 8061
1277 8131
1278 7975
1279 7673
1280 7463
1281 7473
1282 7818
1283 8152
1284 8150
1285 8128
1286 7994
1287 7800
1288 7629
1289 7640
1290 7861
1291 8041
1292 7850
1293 7319
1294 7120
1295 7230
1296 7306
1297 7455
1298 7665
1299 7870
1300 7936
1301 7859
1302 7869
1303 7781
1304 7408
1305 7177
1306 7180
1307 7250
1308 7354
1309 7445
1310 7470
1311 7433
1312 7426
1313 7458
1314 7514
1315 7693
1316 7831
1317 7794
1318 7794
1319 7794
1320 7794
1321 7836
1322 7963
1323 8180
1324 8281
1325 8215
1326 8411
1327 8552
1328 8441
1329 8367
1330 8078
1331 7716
1332 7463
1333 7238
1334 7117
1335 7469
1336 7859
1337 7836
1338 7966
1339 8117
1340 8089
1341 7908
1342 7741
1343 7731
1344 7818
1345 7906
1346 7881
1347 7938
1348 8050
1349 8093
1350 8202
1351 8371
1352 8533
1353 8696
1354 8788
1355 8850
1356 8994
1357 9117
1358 9181
1359 9201
1360 9106
1361 8825
1362 8475
1363 8218
1364 7980
1365 7791
1366 7693
1367 7695
1368 7838
1369 8047
1370 8129
1371 8048
1372 7937
1373 7730
1374 7550
1375 7494
1376 7387
1377 7306
1378 7345
1379 7339
1380 7250
1381 7212
1382 7203
1383 7169
1384 7264
1385 7481
1386 7691
1387 7884
1388 8056
1389 8131
1390 8006
1391 7798
1392 7469
1393 7233
1394 7234
1395 7205
1396 7136
1397 7004
1398 6868
1399 6738
1400 6700
1401 6869
1402 7031
1403 7114
1404 7370
1405 7481
1406 7170
1407 6988
1408 7004
1409 7090
1410 7242
1411 7484
1412 7598
1413 7543
1414 7698
1415 7748
1416 7572
1417 7409
1418 7293
1419 7222
1420 7326
1421 7536
1422 7531
1423 7481
1424 7519
1425 7406
1426 7265
1427 7268
1428 7240
1429 7170
1430 7066
1431 6993
1432 7036
1433 7173
1434 7367
1435 7430
1436 7418
1437 7508
1438 7512
1439 7419
1440 7409
1441 7393
1442 7320
1443 7267
1444 7297
1445 7297
1446 7297
1447 7297
1448 7297
1449 7698
1450 7562
1451 7465
1452 7387
1453 7261
1454 7333
1455 7568
1456 7611
1457 7584
1458 7605
1459 7427
1460 7181
1461 7002
1462 6889
1463 6905
1464 7158
1465 7445
1466 7384
1467 7045
1468 6609
1469 6558
1470 6777
1471 7064
1472 7237
1473 7038
1474 6979
1475 7162
1476 7375
1477 7578
1478 7795
1479 7953
1480 7851
1481 7404
1482 7056
1483 7023
1484 7238
1485 7545
1486 7738
1487 7722
1488 7577
1489 7750
1490 7872
1491 7743
1492 7377
1493 7186
1494 7475
1495 7734
1496 7872
1497 8017
1498 8022
1499 7853
1500 7617
1501 7609
1502 7822
1503 7870
1504 7840
1505 7805
1506 7641
1507 7464
1508 7390
1509 7534
1510 7783
1511 7937
1512 7934
1513 7781
1514 7587
1515 7463
1516 7456
1517 7384
1518 7398
1519 7586
1520 7781
1521 7826
1522 7679
1523 7547
1524 7515
1525 7544
1526 7633
1527 7729
1528 7709
1529 7672
1530 7711
1531 7845
1532 7926
1533 7831
1534 7831
1535 7831
1536 7831
1537 7968
1538 8031
1539 7939
1540 7689
1541 7423
1542 7267
1543 7312
1544 7695
1545 7993
1546 7850
1547 7850
1548 7850
1549 7229
1550 7625
1551 7722
1552 7654
1553 7518
1554 7425
1555 7619
1556 7833
1557 7794
1558 7791
1559 7737
1560 7545
1561 7241
1562 6997
1563 6847
1564 6803
1565 6979
1566 7200
1567 7359
1568 7019
1569 6609
1570 6697
1571 6816
1572 6895
1573 6997
1574 7079
1575 7425
1576 7748
1577 7744
1578 7731
1579 7680
1580 7508
1581 7377
1582 7362
1583 7430
1584 7570
1585 7726
1586 7908
1587 7952
1588 7816
1589 7600
1590 7475
1591 7568
1592 7808
1593 8040
1594 8134
1595 7888
1596 7544
1597 7618
1598 7945
1599 8242
1600 8327
1601 8226
1602 8136
1603 8108
1604 8190
1605 8303
1606 8333
1607 8147
1608 7901
1609 7787
1610 7878
1611 8092
1612 8224
1613 8327
1614 8298
1615 8126
1616 7944
1617 7902
1618 8000
1619 8084
1620 7984
1621 7702
1622 7506
1623 7477
1624 7509
1625 7445
1626 7300
1627 7389
1628 7378
1629 7378
1630 7378
1631 7228
1632 7556
1633 7756
1634 7744
1635 7748
1636 7763
1637 7745
1638 7731
1639 7719
1640 7659
1641 7665
1642 7744
1643 7772
1644 7675
1645 7502
1646 7325
1647 7198
1648 7123
1649 7267
1650 7595
1651 7711
1652 7692
1653 7692
1654 7842
1655 8006
1656 8020
1657 7747
1658 7495
1659 7625
1660 7793
1661 7915
1662 8108
1663 8259
1664 8218
1665 8027
1666 7781
1667 7698
1668 7918
1669 8092
1670 7981
1671 7638
1672 7331
1673 7244
1674 7020
1675 6897
1676 7233
1677 7512
1678 7526
1679 7336
1680 7131
1681 7098
1682 7075
1683 7075
1684 7173
1685 7250
1686 7169
1687 7195
1688 7334
1689 7444
1690 7584
1691 7804
1692 7993
1693 7945
1694 7672
1695 7690
1696 7923
1697 7952
1698 7856
1699 7787
1700 7909
1701 8037
1702 8091
1703 8231
1704 8352
1705 8358
1706 8317
1707 8287
1708 8366
1709 8533
1710 8621
1711 8522
1712 8384
1713 8362
1714 8305
1715 8118
1716 7829
1717 7829
1718 7829
1719 7829
1720 7829
1721 7829
1722 7829
1723 6884
1724 7102
1725 7269
1726 7278
1727 7201
1728 7098
1729 6926
1730 6768
1731 6800
1732 6922
1733 7144
1734 7277
1735 7206
1736 7339
1737 7531
1738 7588
1739 7701
1740 7797
1741 7709
1742 7478
1743 7259
1744 7209
1745 7305
1746 7509
1747 7681
1748 7725
1749 7756
1750 7520
1751 7123
1752 7434
1753 8006
1754 8228
1755 8449
1756 8596
1757 8545
1758 8000
1759 7462
1760 7334
1761 7513
1762 7843
1763 8069
1764 8304
1765 8408
1766 8388
1767 8330
1768 8217
1769 8065
1770 7742
1771 7315
1772 6973
1773 6616
1774 6358
1775 6138
1776 5951
1777 5929
1778 5929
1779 6030
1780 6152
1781 6315
1782 6473
1783 6422
1784 6371
1785 6468
1786 6583
1787 6687
1788 6693
1789 6575
1790 6573
1791 6645
1792 6806
1793 6980
1794 7095
1795 7231
1796 7337
1797 7405
1798 7444
1799 7520
1800 7487
1801 7364
1802 7453
1803 7631
1804 7748
1805 7831
1806 7828
1807 7768
1808 7570
1809 7414
1810 7534
1811 7772
1812 7967
1813 8097
1814 8051
1815 7883
1816 7716
1817 7581
1818 7523
1819 7713
1820 7951
1821 7998
1822 8063
1823 8063
1824 8063
1825 8063
1826 8063
1827 8063
1828 7202
1829 7692
1830 7945
1831 8189
1832 8272
1833 8155
1834 8040
1835 8102
1836 8289
1837 8404
1838 8303
1839 8028
1840 7823
1841 7859
1842 7990
1843 8013
1844 8066
1845 8059
1846 7958
1847 7575
1848 7253
1849 7270
1850 7448
1851 7628
1852 7443
1853 7098
1854 6823
1855 6673
1856 6645
1857 6637
1858 6673
1859 6961
1860 7236
1861 7289
1862 7218
1863 7101
1864 7113
1865 7098
1866 6998
1867 6956
1868 6972
1869 6822
1870 6718
1871 6973
1872 7313
1873 7570
1874 7936
1875 8235
1876 8336
1877 8405
1878 8412
1879 8359
1880 8215
1881 8108
1882 8119
1883 8164
1884 8345
1885 8542
1886 8606
1887 8646
1888 8640
1889 8545
1890 8317
1891 8011
1892 7854
1893 7973
1894 8223
1895 8382
1896 8427
1897 8427
1898 8427
1899 8427
1900 8427
1901 7856
1902 8381
1903 8518
1904 8591
1905 8696
1906 8678
1907 8490
1908 8252
1909 8225
1910 8392
1911 8458
1912 8252
1913 7911
1914 7645
1915 7608
1916 7723
1917 7673
1918 7147
1919 6452
1920 6345
1921 6508
1922 6413
1923 6263
1924 6316
1925 6375
1926 6309
1927 6260
1928 6313
1929 6394
1930 6520
1931 6566
1932 6481
1933 6464
1934 6506
1935 6445
1936 6350
1937 6377
1938 6436
1939 6633
1940 6814
1941 6798
1942 6826
1943 6905
1944 6944
1945 6931
1946 6597
1947 6332
1948 6765
1949 7223
1950 7401
1951 7469
1952 7472
1953 7639
1954 7731
1955 7665
1956 7588
1957 7470
1958 7342
1959 7645
1960 8023
1961 7988
1962 7863
1963 7734
1964 7589
1965 7380
1966 7214
1967 7105
1968 7198
1969 7625
1970 7843
1971 7718
1972 7498
1973 7305
1974 7236
1975 7338
1976 7484
1977 7542
1978 7545
1979 7461
1980 7242
1981 7025
1982 6927
1983 6943
1984 7034
1985 7209
1986 7445
1987 7655
1988 7845
1989 7912
1990 7879
1991 7670
1992 7498
1993 7640
1994 7815
1995 7876
1996 7895
1997 7979
1998 8095
1999 8075
2000 7881
2001 7665
2002 7489
2003 7554
2004 7892
2005 8086
2006 8216
2007 8426
2008 8550
2009 8454
2010 8256
2011 8077
2012 8061
2013 8217
2014 8407
2015 8360
2016 8034
2017 7667
2018 7669
2019 7903
2020 7870
2021 7708
2022 7561
2023 7472
2024 7338
2025 7180
2026 7413
2027 7739
2028 7706
2029 7256
2030 7256
2031 7256
2032 7256
2033 6575
2034 6675
2035 6705
2036 6806
2037 6964
2038 7069
2039 7128
2040 7369
2041 7628
2042 7726
2043 7792
2044 7794
2045 7754
2046 7714
2047 7675
2048 7614
2049 7614
2050 7614
2051 7614
2052 6722
2053 7286
2054 7720
2055 7759
2056 7672
2057 7623
2058 7870
2059 8081
2060 8008
2061 7690
2062 7731
2063 8105
2064 8159
2065 8193
2066 8250
2067 8101
2068 7801
2069 7548
2070 7361
2071 7428
2072 7750
2073 7852
2074 7772
2075 7693
2076 7430
2077 7162
2078 7030
2079 7006
2080 7123
2081 7366
2082 7563
2083 7517
2084 7286
2085 7027
2086 7055
2087 7167
2088 7155
2089 7368
2090 7744
2091 7895
2092 7848
2093 7766
2094 7559
2095 7362
2096 7290
2097 7452
2098 7764
2099 7989
2100 8205
2101 8334
2102 8350
2103 8098
2104 7770
2105 7572
2106 7670
2107 8002
2108 8254
2109 8416
2110 8415
2111 8287
2112 8063
2113 7881
2114 7783
2115 7922
2116 8145
2117 8167
2118 8337
2119 8535
2120 8525
2121 8372
2122 8161
2123 8048
2124 8176
2125 8430
2126 8560
2127 8558
2128 8361
2129 8212
2130 8279
2131 8311
2132 8324
2133 8368
2134 8115
2135 8115
2136 8115
2137 8115
2138 8115
2139 7170
2140 7542
2141 7638
2142 7423
2143 7095
2144 6942
2145 6792
2146 6656
2147 6651
2148 6770
2149 6767
2150 6723
2151 7079
2152 7426
2153 7426
2154 7256
2155 7048
2156 7028
2157 7069
2158 7137
2159 7140
2160 7092
2161 7164
2162 7266
2163 7320
2164 7436
2165 7579
2166 7809
2167 8006
2168 8053
2169 8090
2170 8064
2171 8003
2172 8004
2173 8113
2174 8173
2175 7918
2176 7666
2177 7667
2178 8037
2179 8396
2180 8364
2181 8147
2182 7759
2183 7497
2184 7695
2185 7975
2186 8070
2187 8348
2188 8486
2189 8186
2190 8186
2191 8186
2192 8186
2193 7687
2194 8073
2195 8076
2196 7962
2197 7755
2198 7519
2199 7389
2200 7403
2201 7478
2202 7608
2203 7731
2204 7881
2205 7911
2206 7787
2207 7561
2208 7376
2209 7340
2210 7356
2211 7420
2212 7509
2213 7639
2214 7758
2215 7854
2216 7875
2217 7834
2218 7737
2219 7658
2220 7653
2221 7653
2222 7697
2223 7881
2224 8054
2225 8120
2226 8221
2227 8325
2228 8167
2229 8167
2230 8167
2231 8167
2232 7570
2233 7953
2234 7830
2235 8055
2236 8295
2237 8188
2238 7792
2239 7236
2240 6780
2241 6983
2242 7637
2243 7877
2244 7908
2245 7889
2246 7517
2247 7106
2248 6942
2249 7109
2250 7490
2251 7593
2252 7387
2253 7023
2254 6779
2255 6688
2256 6770
2257 6930
2258 7170
2259 7453
2260 7615
2261 7444
2262 7128
2263 6900
2264 6803
2265 6881
2266 6997
2267 7089
2268 7070
2269 7193
2270 7518
2271 7822
2272 7948
2273 7920
2274 7806
2275 7692
2276 7641
2277 7658
2278 7720
2279 7756
2280 7798
2281 7854
2282 7995
2283 8001
2284 7840
2285 7862
2286 7809
2287 7591
2288 7909
2289 8339
2290 8372
2291 8406
2292 8147
2293 7690
2294 7690
2295 7690
2296 7130
2297 7430
2298 7559
2299 7775
2300 7662
2301 7198
2302 6925
2303 6830
2304 6818
2305 6948
2306 7306
2307 7567
2308 7584
2309 7480
2310 7227
2311 6942
2312 6478
2313 6057
2314 6217
2315 6519
2316 6681
2317 6851
2318 7173
2319 7362
2320 7255
2321 7180
2322 7113
2323 6979
2324 6889
2325 6905
2326 7001
2327 7134
2328 7378
2329 7688
2330 7911
2331 8043
2332 8020
2333 7934
2334 7895
2335 7884
2336 7864
2337 7853
2338 7936
2339 8130
2340 8309
2341 8341
2342 8184
2343 8184
2344 8184
2345 8184
2346 7726
2347 7867
2348 8112
2349 8366
2350 8523
2351 8687
2352 8833
2353 8761
2354 8434
2355 8310
2356 8473
2357 8623
2358 8576
2359 8192
2360 7745
2361 7295
2362 7179
2363 7520
2364 7711
2365 7598
2366 7255
2367 6875
2368 6629
2369 6277
2370 5955
2371 5934
2372 5970
2373 6152
2374 6369
2375 6706
2376 6995
2377 6904
2378 6755
2379 6620
2380 6541
2381 6527
2382 6717
2383 6958
2384 6973
2385 6980
2386 7079
2387 7190
2388 7261
2389 7337
2390 7412
2391 7467
2392 7370
2393 7218
2394 7256
2395 7400
2396 7568
2397 7617
2398 7516
2399 7331
2400 7247
2401 7303
2402 7393
2403 7479
2404 7516
2405 7741
2406 8020
2407 8169
2408 8262
2409 8285
2410 8287
2411 8177
2412 8033
2413 7968
2414 7956
2415 8054
2416 8213
2417 8410
2418 8554
2419 8585
2420 8530
2421 8416
2422 8262
2423 8030
2424 8045
2425 8237
2426 8306
2427 8425
2428 8547
2429 8571
2430 8426
2431 8116
2432 7898
2433 7936
2434 8129
2435 8246
2436 8139
