# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). Test set. The first column represents the time, the second is the heart rate from 0 to 8999. Minimum and maximum of data is 28 and 10834 respectively. Minimum and maximum of the test data is 28 and 10308 respectively. Original data = (x+1)/100. 
t x
1206 7637
1207 7698
1208 7856
1209 8092
1210 8387
1211 8607
1212 8616
1213 8508
1214 8282
1215 8094
1216 8015
1217 7998
1218 8029
1219 8052
1220 7965
1221 7755
1222 7498
1223 7156
1224 6906
1225 6948
1226 7037
1227 7020
1228 6931
1229 6805
1230 6891
1231 7050
1232 7075
1233 7025
1234 6912
1235 6881
1236 6930
1237 6868
1238 6781
1239 6733
1240 6754
1241 6894
1242 7170
1243 7452
1244 7559
1245 7422
1246 7123
1247 6866
1248 6726
1249 6581
1250 6470
1251 6498
1252 6586
1253 6797
1254 7011
1255 7128
1256 7208
1257 7313
1258 7600
1259 7798
1260 7734
1261 7465
1262 7465
1263 7465
1264 7465
1265 7465
1266 7465
1267 7465
1268 6558
1269 6711
1270 6927
1271 6954
1272 6525
1273 6297
1274 6405
1275 6569
1276 6745
1277 6966
1278 7156
1279 7258
1280 7354
1281 7427
1282 7603
1283 7787
1284 7884
1285 8084
1286 8190
1287 8042
1288 7554
1289 7039
1290 6553
1291 6222
1292 6314
1293 6325
1294 6170
1295 6234
1296 6638
1297 7095
1298 7411
1299 7309
1300 7026
1301 6805
1302 6854
1303 7179
1304 7530
1305 7781
1306 7856
1307 7789
1308 7537
1309 7089
1310 6616
1311 6296
1312 6371
1313 6753
1314 7009
1315 7159
1316 7373
1317 7516
1318 7479
1319 7308
1320 7119
1321 7015
1322 6909
1323 6845
1324 6934
1325 7094
1326 7245
1327 7270
1328 7098
1329 7155
1330 7345
1331 7389
1332 7325
1333 7202
1334 7115
1335 7034
1336 6711
1337 6387
1338 6204
1339 6092
1340 6155
1341 6348
1342 6753
1343 7098
1344 7234
1345 7264
1346 7284
1347 7393
1348 7331
1349 7151
1350 7056
1351 6961
1352 6819
1353 6761
1354 6822
1355 6901
1356 6986
1357 7241
1358 7527
1359 7662
1360 7590
1361 7367
1362 7131
1363 7165
1364 7486
1365 7715
1366 7773
1367 7695
1368 7861
1369 8042
1370 7955
1371 7520
1372 7520
1373 7520
1374 7520
1375 7520
1376 7111
1377 7372
1378 7738
1379 7875
1380 7600
1381 7259
1382 7050
1383 6992
1384 6953
1385 6890
1386 6898
1387 6979
1388 7248
1389 7536
1390 7639
1391 7473
1392 7177
1393 7039
1394 6934
1395 6809
1396 6726
1397 6726
1398 6762
1399 6812
1400 7072
1401 7373
1402 7522
1403 7598
1404 7548
1405 7397
1406 7150
1407 6918
1408 6781
1409 6737
1410 6789
1411 6867
1412 6930
1413 7023
1414 7106
1415 7250
1416 7383
1417 7434
1418 7536
1419 7654
1420 7734
1421 7751
1422 7711
1423 7731
1424 7745
1425 7687
1426 7740
1427 7883
1428 8023
1429 8017
1430 7876
1431 7759
1432 7803
1433 7964
1434 8061
1435 7975
1436 7700
1437 7700
1438 7700
1439 7700
1440 7700
1441 7413
1442 7623
1443 7759
1444 7878
1445 7830
1446 7479
1447 6962
1448 6739
1449 6800
1450 6833
1451 6901
1452 7191
1453 7384
1454 7313
1455 7112
1456 6913
1457 6820
1458 6631
1459 6328
1460 6195
1461 6299
1462 6495
1463 6743
1464 6997
1465 7212
1466 7466
1467 7712
1468 7809
1469 7809
1470 7722
1471 7623
1472 7181
1473 6768
1474 6815
1475 7020
1476 7367
1477 7672
1478 7711
1479 7450
1480 7020
1481 6658
1482 6934
1483 7478
1484 7669
1485 7840
1486 8027
1487 8220
1488 8131
1489 7659
1490 7659
1491 7659
1492 7659
1493 7659
1494 7659
1495 6224
1496 7094
1497 8037
1498 8236
1499 8358
1500 8163
1501 7793
1502 7309
1503 6917
1504 6747
1505 6511
1506 6279
1507 6072
1508 5904
1509 5818
1510 5785
1511 5774
1512 5786
1513 5737
1514 5599
1515 5528
1516 5590
1517 5639
1518 5639
1519 5639
1520 5836
1521 6040
1522 6266
1523 6511
1524 6694
1525 6905
1526 7051
1527 7167
1528 7203
1529 7284
1530 7270
1531 7067
1532 7000
1533 7081
1534 6997
1535 6894
1536 6940
1537 7056
1538 7208
1539 7409
1540 7545
1541 7527
1542 7473
1543 7431
1544 7330
1545 7197
1546 7079
1547 7056
1548 7129
1549 7384
1550 7705
1551 7909
1552 7865
1553 7406
1554 7406
1555 7406
1556 6695
1557 7227
1558 7677
1559 7622
1560 7623
1561 7912
1562 8140
1563 7998
1564 7598
1565 7598
1566 7598
1567 7598
1568 7598
1569 7598
1570 6413
1571 6931
1572 7397
1573 7415
1574 7286
1575 7109
1576 7056
1577 6967
1578 6779
1579 6694
1580 6739
1581 6958
1582 7220
1583 7373
1584 7364
1585 7187
1586 6865
1587 6575
1588 6264
1589 5995
1590 5869
1591 5747
1592 5867
1593 5994
1594 6248
1595 6528
1596 6704
1597 6780
1598 6588
1599 6398
1600 6265
1601 6177
1602 6139
1603 6122
1604 6122
1605 6225
1606 6382
1607 6481
1608 6538
1609 6243
1610 5921
1611 5994
1612 6090
1613 6133
1614 6172
1615 6306
1616 6456
1617 6586
1618 6763
1619 6953
1620 7155
1621 7278
1622 7448
1623 7468
1624 7218
1625 6947
1626 6773
1627 6643
1628 6569
1629 6683
1630 6906
1631 7244
1632 7548
1633 7616
1634 7387
1635 6988
1636 6618
1637 6581
1638 6803
1639 6969
1640 7091
1641 7220
1642 7184
1643 6950
1644 7276
1645 7830
1646 8033
1647 7988
1648 7573
1649 7573
1650 7573
1651 7573
1652 7573
1653 7573
1654 6172
1655 6950
1656 7728
1657 7867
1658 7753
1659 7543
1660 7468
1661 7411
1662 7362
1663 7202
1664 7109
1665 7177
1666 7428
1667 7700
1668 7784
1669 7695
1670 7481
1671 7040
1672 6695
1673 6695
1674 6609
1675 6452
1676 6552
1677 6801
1678 6767
1679 6638
1680 6572
1681 6526
1682 6540
1683 6544
1684 6529
1685 6495
1686 6454
1687 6569
1688 6744
1689 6787
1690 6815
1691 6942
1692 7059
1693 7093
1694 7109
1695 7109
1696 7109
1697 7156
1698 7259
1699 7376
1700 7484
1701 7673
1702 7925
1703 8108
1704 8233
1705 8051
1706 7738
1707 7676
1708 7742
1709 7822
1710 7853
1711 7842
1712 7823
1713 7876
1714 7992
1715 8100
1716 8152
1717 7956
1718 7612
1719 7612
1720 7612
1721 7612
1722 7200
1723 7252
1724 7522
1725 7806
1726 7792
1727 7440
1728 7030
1729 6750
1730 6642
1731 7025
1732 7411
1733 7522
1734 7311
1735 6959
1736 6643
1737 6387
1738 6320
1739 6270
1740 6257
1741 6243
1742 6230
1743 6279
1744 6372
1745 6470
1746 6555
1747 6831
1748 7109
1749 7122
1750 7183
1751 7323
1752 7389
1753 7394
1754 7413
1755 7450
1756 7492
1757 7581
1758 7734
1759 7897
1760 7958
1761 7897
1762 7815
1763 7698
1764 7648
1765 7722
1766 7822
1767 7934
1768 8120
1769 8401
1770 8613
1771 8676
1772 8464
1773 8073
1774 7783
1775 7420
1776 7276
1777 7534
1778 7709
1779 7630
1780 7272
1781 7212
1782 7575
1783 7966
1784 8115
1785 7955
1786 7527
1787 7289
1788 7606
1789 8102
1790 8540
1791 8817
1792 9074
1793 9290
1794 9421
1795 9485
1796 9531
1797 9554
1798 9576
1799 9636
1800 9700
1801 9702
1802 9677
1803 9654
1804 9639
1805 9679
1806 9759
1807 9837
1808 9923
1809 10052
1810 10166
1811 10186
1812 10114
1813 10031
1814 9942
1815 9876
1816 9854
1817 9801
1818 9689
1819 9470
1820 9281
1821 9210
1822 9168
1823 9207
1824 9215
1825 9172
1826 9183
1827 9170
1828 9100
1829 9017
1830 8936
1831 8806
1832 8741
1833 8836
1834 9010
1835 9185
1836 9259
1837 9336
1838 9500
1839 9634
1840 9742
1841 9856
1842 9940
1843 9986
1844 9994
1845 9961
1846 10067
1847 10259
1848 10308
1849 10286
1850 10274
1851 10274
1852 10274
1853 10274
1854 10274
1855 10252
1856 10233
1857 10245
1858 10212
1859 10053
1860 9904
1861 9894
1862 9956
1863 10023
1864 10024
1865 10000
1866 10000
1867 10023
1868 10040
1869 9958
1870 9739
1871 9427
1872 9195
1873 9052
1874 8884
1875 8635
1876 8459
1877 8429
1878 8398
1879 8306
1880 8088
1881 8088
1882 8088
1883 8088
1884 8088
1885 8088
1886 8088
1887 7042
1888 7425
1889 7969
1890 8364
1891 8408
1892 8328
1893 8161
1894 8029
1895 7979
1896 7856
1897 7656
1898 7615
1899 7506
1900 7184
1901 6817
1902 6559
1903 6506
1904 6519
1905 6506
1906 6565
1907 6906
1908 7427
1909 7888
1910 8040
1911 7967
1912 7941
1913 7809
1914 7637
1915 7522
1916 7529
1917 7622
1918 7691
1919 7688
1920 7623
1921 7570
1922 7464
1923 7336
1924 7281
1925 7277
1926 7259
1927 7236
1928 7218
1929 7314
1930 7517
1931 7797
1932 8070
1933 8179
1934 8197
1935 8059
1936 7845
1937 7673
1938 7863
1939 8244
1940 8382
1941 8278
1942 8079
1943 7983
1944 7937
1945 7945
1946 7967
1947 7639
1948 7268
1949 7223
1950 7201
1951 7184
1952 7114
1953 7155
1954 7155
1955 7155
1956 7155
1957 7155
1958 7812
1959 7816
1960 7837
1961 7867
1962 7861
1963 7670
1964 7284
1965 6883
1966 6753
1967 6830
1968 6848
1969 6872
1970 6969
1971 7145
1972 7337
1973 7680
1974 7965
1975 8009
1976 7906
1977 7773
1978 7744
1979 7748
1980 7690
1981 7413
1982 7062
1983 6820
1984 6606
1985 6462
1986 6398
1987 6366
1988 6476
1989 6656
1990 6955
1991 7228
1992 7316
1993 7173
1994 6967
1995 6879
1996 6797
1997 6751
1998 6656
1999 6554
2000 6634
2001 6776
2002 6906
2003 7034
2004 7101
2005 7053
2006 6922
2007 6766
2008 6656
2009 6740
2010 6854
2011 6950
2012 7112
2013 7273
2014 7634
2015 7992
2016 8094
2017 7997
2018 7802
2019 7702
2020 7634
2021 7622
2022 7641
2023 7533
2024 7301
2025 7301
2026 7301
2027 7301
2028 7301
2029 7301
2030 7301
2031 7301
2032 6311
2033 6501
2034 6731
2035 6931
2036 6977
2037 6945
2038 6851
2039 6754
2040 6693
2041 6601
2042 6514
2043 6359
2044 6211
2045 6262
2046 6338
2047 6464
2048 6630
2049 6829
2050 7040
2051 7156
2052 6948
2053 6641
2054 6504
2055 6415
2056 6443
2057 6470
2058 6484
2059 6520
2060 6578
2061 6598
2062 6584
2063 6616
2064 6659
2065 6651
2066 6673
2067 6826
2068 6953
2069 6969
2070 7069
2071 7190
2072 7251
2073 7256
2074 7205
2075 6961
2076 6691
2077 6566
2078 6527
2079 6751
2080 7015
2081 7183
2082 7484
2083 7795
2084 8048
2085 8145
2086 8039
2087 7877
2088 7516
2089 7167
2090 7075
2091 7136
2092 7311
2093 7386
2094 7330
2095 7298
2096 7133
2097 6797
2098 6572
2099 6515
2100 6379
2101 6231
2102 6242
2103 6294
2104 6445
2105 6606
2106 6691
2107 6767
2108 6798
2109 7017
2110 7358
2111 7500
2112 7506
2113 7526
2114 7479
2115 7395
2116 7326
2117 7441
2118 7748
2119 8045
2120 8094
2121 7902
2122 7902
2123 7902
2124 7902
2125 7902
2126 7902
2127 7902
2128 6823
2129 7000
2130 7098
2131 7109
2132 7003
2133 6797
2134 6686
2135 6670
2136 6855
2137 7098
2138 7290
2139 7470
2140 7544
2141 7480
2142 7275
2143 6989
2144 6789
2145 6743
2146 6739
2147 6752
2148 6723
2149 6705
2150 6734
2151 6813
2152 6923
2153 7097
2154 7252
2155 7302
2156 7344
2157 7398
2158 7241
2159 7019
2160 6915
2161 6876
2162 6940
2163 6898
2164 6789
2165 6784
2166 6873
2167 7216
2168 7659
2169 7941
2170 8041
2171 7858
2172 7579
2173 7059
2174 6704
2175 7034
2176 7289
2177 7236
2178 7081
2179 6934
2180 6930
2181 6883
2182 6729
2183 6595
2184 6523
2185 6504
2186 6518
2187 6459
2188 6392
2189 6483
2190 6568
2191 6511
2192 6466
2193 6466
2194 6606
2195 6895
2196 7178
2197 7373
2198 7542
2199 7597
2200 7502
2201 7176
2202 6873
2203 6823
2204 6752
2205 6677
2206 6580
2207 6494
2208 6645
2209 6880
2210 7073
2211 7138
2212 6956
2213 6789
2214 6698
2215 6642
2216 6609
2217 6563
2218 6551
2219 6700
2220 6920
2221 7152
2222 7339
2223 7420
2224 7492
2225 7679
2226 7930
2227 8141
2228 8119
2229 7879
2230 7879
2231 7879
2232 7879
2233 7879
2234 7194
2235 7229
2236 7254
2237 7379
2238 7370
2239 7233
2240 7002
2241 6795
2242 6719
2243 6689
2244 6734
2245 6837
2246 6947
2247 7027
2248 7119
2249 7256
2250 7551
2251 7869
2252 8115
2253 8103
2254 7853
2255 7494
2256 7364
2257 7587
2258 7330
2259 6959
2260 6964
2261 6977
2262 6977
2263 6841
2264 6670
2265 6992
2266 7318
2267 7233
2268 7189
2269 7206
2270 7247
2271 7248
2272 7163
2273 7337
2274 7683
2275 7890
2276 7965
2277 7944
2278 7937
2279 7911
2280 7854
2281 7661
2282 7364
2283 7087
2284 6908
2285 6859
2286 6772
2287 6741
2288 6947
2289 7183
2290 7323
2291 7406
2292 7468
2293 7623
2294 7870
2295 8098
2296 8308
2297 8549
2298 8744
2299 8878
2300 8988
2301 9124
2302 9221
2303 9217
2304 9202
2305 9253
2306 9310
2307 9326
2308 9354
2309 9345
2310 9360
2311 9446
2312 9522
2313 9554
2314 9497
2315 9397
2316 9324
2317 9271
2318 9197
2319 9082
2320 9000
2321 8985
2322 9012
2323 8973
2324 8882
2325 8836
2326 8796
2327 8827
2328 8935
2329 9036
2330 9006
2331 8856
2332 8729
2333 8622
2334 8441
2335 8236
2336 8092
2337 8084
2338 8208
2339 8327
2340 8431
2341 8522
2342 8616
2343 8716
2344 8727
2345 8663
2346 8613
2347 8434
2348 8350
2349 8482
2350 8661
2351 8749
2352 8625
2353 8370
2354 8370
2355 8370
2356 8370
2357 8370
2358 7536
2359 7759
2360 7917
2361 7961
2362 8134
2363 8396
2364 8602
2365 8761
2366 8824
2367 8824
2368 8810
2369 8684
2370 8424
2371 8184
2372 7994
2373 7880
2374 7863
2375 7878
2376 7980
2377 8131
2378 8288
2379 8398
2380 8383
2381 8273
2382 8120
2383 7934
2384 7663
2385 7429
2386 7340
2387 7337
2388 7370
2389 7408
2390 7562
2391 7728
2392 7786
2393 7931
2394 8161
2395 8446
2396 8509
2397 8366
2398 8306
2399 8193
2400 8036
2401 7909
2402 7897
2403 7970
2404 8030
2405 7955
2406 7781
2407 7644
2408 7612
2409 7636
2410 7600
2411 7652
2412 7689
2413 7448
2414 7386
2415 7630
2416 7794
2417 7813
2418 7733
2419 7484
2420 7261
2421 7245
2422 7348
2423 7523
2424 7830
2425 8018
2426 7926
2427 7672
2428 7470
2429 7489
2430 7270
2431 7013
2432 7168
2433 7251
2434 7031
2435 7211
