# AP index training set. The first column represents the time and the second column has the AP index from 1990 to 2012.
t x
2156 9
2157 6
2158 4
2159 5
2160 18
2161 15
2162 4
2163 9
2164 12
2165 3
2166 5
2167 6
2168 12
2169 9
2170 7
2171 7
2172 5
2173 0
2174 5
2175 9
2176 9
2177 3
2178 3
2179 3
2180 3
2181 3
2182 7
2183 6
2184 5
2185 6
2186 3
2187 0
2188 0
2189 2
2190 0
2191 2
2192 4
2193 2
2194 5
2195 6
2196 9
2197 5
2198 6
2199 4
2200 6
2201 9
2202 5
2203 6
2204 7
2205 7
2206 15
2207 22
2208 6
2209 12
2210 15
2211 15
2212 15
2213 18
2214 39
2215 12
2216 7
2217 9
2218 9
2219 9
2220 15
2221 7
2222 5
2223 15
2224 6
2225 12
2226 27
2227 18
2228 12
2229 9
2230 7
2231 9
2232 6
2233 7
2234 6
2235 7
2236 6
2237 7
2238 12
2239 9
2240 4
2241 4
2242 5
2243 4
2244 5
2245 5
2246 3
2247 3
2248 5
2249 5
2250 4
2251 6
2252 15
2253 18
2254 18
2255 27
2256 56
2257 80
2258 80
2259 67
2260 48
2261 22
2262 15
2263 12
2264 48
2265 27
2266 56
2267 32
2268 18
2269 32
2270 56
2271 67
2272 39
2273 48
2274 39
2275 32
2276 18
2277 22
2278 22
2279 27
2280 18
2281 18
2282 18
2283 9
2284 12
2285 9
2286 27
2287 18
2288 32
2289 15
2290 18
2291 7
2292 9
2293 15
2294 18
2295 22
2296 32
2297 27
2298 12
2299 18
2300 39
2301 39
2302 22
2303 15
2304 7
2305 12
2306 18
2307 6
2308 6
2309 7
2310 12
2311 15
2312 15
2313 7
2314 9
2315 4
2316 2
2317 0
2318 2
2319 3
2320 2
2321 3
2322 5
2323 6
2324 5
2325 7
2326 7
2327 5
2328 18
2329 15
2330 7
2331 9
2332 5
2333 4
2334 6
2335 9
2336 5
2337 9
2338 7
2339 15
2340 32
2341 48
2342 39
2343 32
2344 15
2345 12
2346 18
2347 12
2348 15
2349 4
2350 6
2351 4
2352 18
2353 15
2354 12
2355 5
2356 9
2357 12
2358 4
2359 4
2360 5
2361 5
2362 6
2363 6
2364 5
2365 5
2366 18
2367 27
2368 48
2369 32
2370 27
2371 22
2372 27
2373 18
2374 18
2375 6
2376 18
2377 22
2378 6
2379 7
2380 6
2381 4
2382 5
2383 6
2384 5
2385 4
2386 3
2387 15
2388 15
2389 18
2390 15
2391 6
2392 6
2393 15
2394 5
2395 6
2396 7
2397 12
2398 6
2399 5
2400 5
2401 5
2402 9
2403 6
2404 2
2405 0
2406 0
2407 3
2408 2
2409 4
2410 3
2411 7
2412 7
2413 12
2414 27
2415 18
2416 67
2417 39
2418 9
2419 7
2420 12
2421 7
2422 9
2423 12
2424 15
2425 27
2426 22
2427 18
2428 18
2429 32
2430 39
2431 27
2432 15
2433 9
2434 6
2435 7
2436 6
2437 5
2438 6
2439 18
2440 12
2441 22
2442 6
2443 5
2444 5
2445 7
2446 7
2447 18
2448 7
2449 9
2450 5
2451 6
2452 6
2453 5
2454 5
2455 5
2456 6
2457 3
2458 3
2459 4
2460 2
2461 2
2462 2
2463 0
2464 0
2465 2
2466 2
2467 0
2468 2
2469 2
2470 2
2471 4
2472 2
2473 2
2474 2
2475 2
2476 2
2477 2
2478 3
2479 3
2480 2
2481 2
2482 4
2483 7
2484 7
2485 6
2486 7
2487 9
2488 5
2489 5
2490 9
2491 6
2492 7
2493 12
2494 12
2495 9
2496 22
2497 18
2498 12
2499 7
2500 7
2501 12
2502 9
2503 9
2504 18
2505 12
2506 12
2507 7
2508 6
2509 18
2510 15
2511 9
2512 18
2513 12
2514 12
2515 15
2516 18
2517 6
2518 6
2519 6
2520 5
2521 12
2522 3
2523 4
2524 3
2525 6
2526 5
2527 3
2528 5
2529 4
2530 5
2531 3
2532 2
2533 3
2534 2
2535 2
2536 4
2537 0
2538 2
2539 3
2540 2
2541 0
2542 0
2543 0
2544 3
2545 3
2546 2
2547 2
2548 3
2549 4
2550 6
2551 3
2552 9
2553 15
2554 22
2555 18
2556 27
2557 18
2558 12
2559 18
2560 9
2561 12
2562 15
2563 15
2564 27
2565 22
2566 18
2567 12
2568 22
2569 15
2570 6
2571 9
2572 22
2573 18
2574 15
2575 15
2576 22
2577 15
2578 9
2579 6
2580 5
2581 9
2582 6
2583 9
2584 9
2585 12
2586 9
2587 5
2588 5
2589 4
2590 4
2591 5
2592 15
2593 22
2594 5
2595 7
2596 12
2597 6
2598 6
2599 7
2600 3
2601 3
2602 2
2603 2
2604 3
2605 3
2606 7
2607 0
2608 2
2609 2
2610 0
2611 3
2612 7
2613 7
2614 4
2615 7
2616 7
2617 4
2618 0
2619 0
2620 2
2621 0
2622 0
2623 3
2624 3
2625 2
2626 3
2627 7
2628 5
2629 3
2630 6
2631 7
2632 12
2633 12
2634 5
2635 7
2636 12
2637 5
2638 2
2639 18
2640 39
2641 27
2642 18
2643 12
2644 32
2645 111
2646 94
2647 27
2648 27
2649 39
2650 15
2651 7
2652 7
2653 9
2654 32
2655 7
2656 5
2657 9
2658 4
2659 3
2660 2
2661 3
2662 6
2663 7
2664 7
2665 6
2666 5
2667 6
2668 12
2669 18
2670 7
2671 7
2672 9
2673 12
2674 2
2675 2
2676 4
2677 6
2678 3
2679 3
2680 2
2681 3
2682 3
2683 5
2684 7
2685 5
2686 7
2687 5
2688 6
2689 4
2690 3
2691 2
2692 4
2693 9
2694 9
2695 15
2696 18
2697 32
2698 9
2699 18
2700 15
2701 15
2702 9
2703 22
2704 15
2705 6
2706 12
2707 15
2708 12
2709 22
2710 12
2711 7
2712 9
2713 6
2714 6
2715 12
2716 7
2717 5
2718 6
2719 5
2720 7
2721 7
2722 6
2723 3
2724 2
2725 4
2726 5
2727 2
2728 0
2729 4
2730 9
2731 6
2732 12
2733 12
2734 12
2735 9
2736 6
2737 5
2738 4
2739 6
2740 7
2741 7
2742 4
2743 3
2744 0
2745 2
2746 2
2747 3
2748 2
2749 3
2750 3
2751 2
2752 3
2753 2
2754 2
2755 2
2756 2
2757 5
2758 2
2759 0
2760 2
2761 2
2762 2
2763 3
2764 7
2765 15
2766 12
2767 15
2768 32
2769 22
2770 27
2771 18
2772 6
2773 5
2774 6
2775 5
2776 18
2777 9
2778 6
2779 4
2780 7
2781 9
2782 5
2783 2
2784 5
2785 9
2786 9
2787 5
2788 3
2789 6
2790 6
2791 5
2792 7
2793 7
2794 5
2795 7
2796 18
2797 9
2798 7
2799 6
2800 7
2801 12
2802 4
2803 4
2804 3
2805 6
2806 7
2807 5
2808 7
2809 3
2810 2
2811 7
2812 7
2813 6
2814 3
2815 2
2816 2
2817 2
2818 2
2819 2
2820 3
2821 4
2822 2
2823 2
2824 4
2825 5
2826 4
2827 6
2828 9
2829 15
2830 15
2831 6
2832 4
2833 5
2834 3
2835 0
2836 0
2837 6
2838 4
2839 4
2840 3
2841 3
2842 4
2843 4
2844 2
2845 0
2846 2
2847 7
2848 2
2849 2
2850 15
2851 9
2852 4
2853 6
2854 4
2855 15
2856 3
2857 12
2858 7
2859 15
2860 15
2861 18
2862 27
2863 22
2864 12
2865 18
2866 5
2867 9
2868 9
2869 15
2870 9
2871 6
2872 5
2873 3
2874 4
2875 3
2876 5
2877 3
2878 3
2879 3
2880 4
2881 15
2882 4
2883 5
2884 6
2885 6
2886 5
2887 3
2888 5
2889 5
2890 4
2891 4
2892 3
2893 3
2894 5
2895 4
2896 3
2897 4
2898 2
2899 3
2900 3
2901 5
2902 6
2903 3
2904 12
2905 18
2906 15
2907 15
2908 7
2909 6
2910 12
2911 7
2912 3
2913 3
2914 4
2915 9
2916 15
2917 18
2918 9
2919 12
2920 27
2921 12
2922 5
2923 4
2924 4
2925 4
2926 2
2927 2
2928 12
2929 22
2930 9
2931 7
2932 9
2933 7
2934 9
2935 7
2936 9
2937 15
2938 15
2939 18
2940 15
2941 5
2942 3
2943 7
2944 9
2945 18
2946 7
2947 5
2948 5
2949 5
2950 5
2951 9
2952 9
2953 9
2954 5
2955 6
2956 15
2957 4
2958 7
2959 7
2960 4
2961 6
2962 3
2963 3
2964 3
2965 2
2966 3
2967 4
2968 5
2969 2
2970 2
2971 2
2972 3
2973 3
2974 2
2975 4
2976 9
2977 6
2978 9
2979 7
2980 15
2981 5
2982 9
2983 7
2984 5
