observed tplus1 tplus2 tplus3 tplus4 tplus5 tplus6 tplus7 tplus8
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
32 25 24 22 20 22 20 20 20
32 27 32 24 26 24 26 24 25
27 27 34 25 26 25 26 24 26
39 27 24 23 22 23 28 28 22
22 27 34 24 26 25 26 24 25
22 25 24 23 22 23 28 28 22
15 25 24 22 22 23 20 20 21
7 11 16 16 18 16 16 16 17
7 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
32 9 16 16 16 16 16 16 16
15 27 32 24 24 24 26 24 24
9 11 16 17 18 17 24 24 18
4 11 16 16 16 17 16 16 16
5 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
32 9 16 16 16 16 16 16 16
15 27 32 24 24 24 26 24 24
18 11 16 17 18 17 24 24 18
15 25 24 22 20 23 20 20 20
7 11 16 16 18 16 16 16 17
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
3 11 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
32 11 16 16 16 16 16 16 16
32 27 32 24 24 24 26 24 24
39 27 34 25 26 25 26 24 26
48 27 34 25 26 25 26 24 26
15 27 42 31 30 31 30 28 30
22 11 16 17 18 17 24 24 19
9 25 24 22 20 23 20 20 20
9 11 16 16 18 16 16 16 17
22 11 16 16 16 16 16 16 16
48 25 24 22 20 22 20 20 20
56 27 40 30 30 30 30 28 29
32 27 42 31 30 31 30 28 31
56 27 34 25 26 25 26 24 27
32 27 42 31 30 31 30 28 30
6 27 34 25 26 25 26 24 27
12 9 16 17 18 17 24 24 18
22 11 16 16 16 17 16 16 16
32 25 24 22 20 22 20 20 20
22 27 32 24 26 24 26 24 25
22 25 24 23 22 23 28 28 22
18 25 24 22 22 23 20 20 21
9 25 24 22 22 22 20 20 21
15 11 16 16 18 16 16 16 17
9 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
22 9 16 16 16 16 16 16 16
18 25 24 22 20 22 20 20 20
9 25 24 22 22 22 20 20 21
18 11 16 16 18 16 16 16 17
15 25 24 22 20 22 20 20 20
9 11 16 16 18 16 16 16 17
9 11 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
22 9 16 16 16 16 16 16 16
32 25 24 22 20 22 20 20 20
39 27 32 24 26 24 26 24 25
48 27 34 25 26 25 26 24 26
56 27 42 31 30 31 30 28 30
56 27 42 31 30 31 30 28 31
9 27 42 31 30 31 30 28 31
7 11 16 17 18 17 24 24 19
7 9 16 16 16 17 16 16 16
18 9 16 16 16 16 16 16 16
6 25 24 22 20 22 20 20 20
18 9 16 16 18 16 16 16 17
7 25 24 22 20 22 20 20 20
18 9 16 16 18 16 16 16 17
18 25 24 22 20 22 20 20 20
18 25 24 22 22 22 20 20 21
22 25 24 22 22 22 20 20 21
18 25 24 22 22 22 20 20 21
15 25 24 22 22 22 20 20 21
22 11 16 16 18 16 16 16 17
18 25 24 22 20 22 20 20 20
6 25 24 22 22 22 20 20 21
15 9 16 16 18 16 16 16 17
6 11 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
18 9 16 16 16 16 16 16 16
15 25 24 22 20 22 20 20 20
39 11 16 16 18 16 16 16 17
18 27 32 24 24 24 26 24 24
27 25 24 23 22 23 28 28 22
12 27 24 22 22 23 20 20 21
6 11 16 16 18 16 16 16 17
9 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
67 11 16 16 16 16 16 16 16
132 45 56 48 48 48 32 32 28
80 130 91 97 62 56 56 45 48
67 63 64 54 53 61 40 44 22
67 61 56 58 48 49 32 32 28
32 47 56 50 48 48 40 40 30
32 27 38 25 40 25 26 40 26
15 27 42 25 26 29 26 24 26
15 11 16 17 18 17 24 24 18
9 11 16 16 16 17 16 16 16
7 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
32 25 24 22 20 22 20 20 20
12 27 32 24 26 24 26 24 25
3 11 16 17 18 17 24 24 18
4 9 16 16 16 17 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
18 25 24 22 20 22 20 20 20
9 25 24 22 22 22 20 20 21
9 11 16 16 18 16 16 16 17
9 11 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
2 11 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
27 11 16 16 16 16 16 16 16
32 27 24 22 20 22 20 20 20
22 27 32 24 26 24 26 24 25
15 25 24 23 22 23 28 28 22
5 11 16 16 18 17 16 16 17
15 9 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
15 25 24 22 20 22 20 20 20
12 11 16 16 18 16 16 16 17
7 11 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
18 25 24 22 20 22 20 20 20
18 25 24 22 22 22 20 20 21
12 25 24 22 22 22 20 20 21
15 11 16 16 18 16 16 16 17
15 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
18 9 16 16 16 16 16 16 16
15 25 24 22 20 22 20 20 20
15 11 16 16 18 16 16 16 17
15 11 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
22 25 24 22 20 22 20 20 20
12 25 24 22 22 22 20 20 21
15 11 16 16 18 16 16 16 17
12 11 16 16 16 16 16 16 16
32 11 16 16 16 16 16 16 16
22 27 32 24 24 24 26 24 24
12 25 24 23 22 23 28 28 22
18 11 16 16 18 17 16 16 17
22 25 24 22 20 22 20 20 20
18 25 24 22 22 22 20 20 21
32 25 24 22 22 22 20 20 21
15 27 32 24 26 24 26 24 25
6 11 16 17 18 17 24 24 18
9 9 16 16 16 17 16 16 16
9 11 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
22 9 16 16 16 16 16 16 16
39 25 24 22 20 22 20 20 20
67 27 32 24 26 24 26 24 25
27 45 56 48 50 49 40 40 30
27 27 24 23 48 23 28 40 30
32 27 24 23 22 23 28 28 23
9 27 34 24 26 25 26 24 25
15 11 16 17 18 17 24 24 18
22 11 16 16 16 17 16 16 16
15 25 24 22 20 22 20 20 20
5 11 16 16 18 16 16 16 17
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
9 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
4 11 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
7 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
22 11 16 16 16 16 16 16 16
18 25 24 22 20 22 20 20 20
6 25 24 22 22 22 20 20 21
7 9 16 16 18 16 16 16 17
4 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
22 11 16 16 16 16 16 16 16
27 25 24 22 20 22 20 20 20
27 27 24 22 22 22 20 20 21
27 27 24 22 22 22 20 20 21
22 27 24 22 22 22 20 20 21
15 25 24 22 22 22 20 20 21
7 11 16 16 18 16 16 16 17
18 9 16 16 16 16 16 16 16
7 25 24 22 20 22 20 20 20
3 9 16 16 18 16 16 16 17
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
0 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
12 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
6 11 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
7 11 16 16 16 16 16 16 16
3 9 16 16 16 16 16 16 16
2 9 16 16 16 16 16 16 16
5 9 16 16 16 16 16 16 16
15 9 16 16 16 16 16 16 16
15 11 16 16 16 16 16 16 16
12 11 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
15 25 24 22 20 22 20 20 20
4 11 16 16 18 16 16 16 17
4 9 16 16 16 16 16 16 16
6 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
4 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
18 11 16 16 16 16 16 16 16
7 25 24 22 20 22 20 20 20
3 9 16 16 18 16 16 16 17
2 9 16 16 16 16 16 16 16
9 9 16 16 16 16 16 16 16
5 11 16 16 16 16 16 16 16
39 9 16 16 16 16 16 16 16
48 27 32 24 24 24 26 24 24
48 27 42 31 30 31 30 28 30
